SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2008-09,20.0,MIA,NBA,PF,81,19,24.8,5.6,11.8,.472,0.4,1.0,.407,5.2,10.8,.478,.490,2.3,3.0,.772,1.4,4.1,5.4,1.0,0.5,0.5,1.5,2.3,13.9,Michael Beasley
2009-10,21.0,MIA,NBA,PF,78,78,29.8,6.0,13.3,.450,0.4,1.3,.275,5.6,12.0,.469,.463,2.5,3.1,.800,1.6,4.8,6.4,1.3,1.0,0.6,1.7,2.8,14.8,Michael Beasley
2010-11,22.0,MIN,NBA,SF,73,73,32.3,7.7,17.1,.450,0.8,2.2,.366,6.9,14.8,.463,.474,3.0,4.0,.753,1.6,4.0,5.6,2.2,0.7,0.7,2.7,3.0,19.2,Michael Beasley
2011-12,23.0,MIN,NBA,SF,47,7,23.1,4.7,10.6,.445,0.8,2.1,.376,3.9,8.4,.462,.483,1.3,2.0,.642,0.8,3.6,4.4,1.0,0.4,0.4,1.7,1.8,11.5,Michael Beasley
2012-13,24.0,PHO,NBA,SF,75,20,20.7,4.1,10.2,.405,0.6,1.9,.313,3.5,8.3,.426,.434,1.3,1.7,.746,0.7,3.1,3.8,1.5,0.4,0.5,1.9,1.4,10.1,Michael Beasley
2013-14,25.0,MIA,NBA,SF,55,2,15.1,3.2,6.5,.499,0.4,1.0,.389,2.8,5.5,.518,.528,1.1,1.4,.772,0.6,2.6,3.1,0.8,0.4,0.4,1.0,1.7,7.9,Michael Beasley
2014-15,26.0,MIA,NBA,PF,24,1,21.0,3.8,8.8,.434,0.3,1.4,.235,3.5,7.4,.472,.453,0.8,1.1,.769,0.5,3.2,3.7,1.3,0.6,0.5,1.5,2.8,8.8,Michael Beasley
2015-16,27.0,HOU,NBA,PF,20,0,18.2,5.4,10.3,.522,0.2,0.5,.333,5.2,9.8,.531,.529,1.9,2.5,.776,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2.0,12.8,Michael Beasley
2016-17,28.0,MIL,NBA,PF,56,6,16.7,3.9,7.3,.532,0.3,0.8,.419,3.5,6.5,.545,.554,1.4,1.9,.743,0.7,2.7,3.4,0.9,0.5,0.5,1.2,1.6,9.4,Michael Beasley
2017-18,29.0,NYK,NBA,PF,74,30,22.3,5.5,10.9,.507,0.5,1.2,.395,5.1,9.7,.520,.528,1.7,2.1,.780,1.3,4.3,5.6,1.7,0.5,0.6,1.9,2.0,13.2,Michael Beasley
2018-19,30.0,LAL,NBA,PF,26,2,10.7,2.9,5.9,.490,0.1,0.7,.176,2.8,5.2,.529,.500,1.1,1.5,.718,0.5,1.8,2.3,1.0,0.3,0.4,1.0,1.6,7.0,Michael Beasley
2019-20,31.0,Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Did Not Play (COVID-19—contract voided due to positive test),Michael Beasley
2006-07,21.0,CLE,NBA,SG,23.0,5.0,8.8,1.2,3.2,0.378,0.3,1.1,0.28,0.9,2.1,0.429,0.426,0.4,0.6,0.714,0.3,0.7,0.9,0.4,0.3,0.1,0.6,1.0,3.2,Shannon Brown
