# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.321,0.128,0.179,0.731,0.103,0.269,0.143,0.0,0.52,0.3,0.143,0.318,0.386,0.5,0.667,0.286,0.0,22.0,0.0,12.8,0.359,33.0,NBA,191.0,PG,2006-07,DAL,J.J. Barea
0.0,0.0,0.488,0.047,0.1,0.682,0.047,0.318,0.111,0.0,0.506,0.25,0.294,0.24,0.431,0.125,0.667,0.389,0.333,23.0,2.0,11.3,0.418,44.0,NBA,460.0,PG,2007-08,DAL,J.J. Barea
0.0,0.0,0.399,0.074,0.142,0.724,0.11,0.276,0.149,0.0,0.514,0.415,0.468,0.178,0.474,0.377,0.582,0.357,0.348,24.0,2.0,11.7,0.442,79.0,NBA,1600.0,SG,2008-09,DAL,J.J. Barea
0.0,0.0,0.324,0.095,0.154,0.702,0.129,0.298,0.134,0.0,0.55,0.48,0.469,0.142,0.476,0.294,0.554,0.357,0.381,25.0,0.0,12.7,0.44,78.0,NBA,1546.0,PG,2009-10,DAL,J.J. Barea
0.0,0.0,0.308,0.089,0.114,0.709,0.197,0.291,0.116,0.0,0.63,0.379,0.365,0.119,0.476,0.344,0.591,0.349,0.364,26.0,1.0,12.4,0.439,81.0,NBA,1669.0,PG,2010-11,DAL,J.J. Barea
0.0,0.0,0.289,0.084,0.089,0.658,0.196,0.342,0.14,0.0,0.579,0.314,0.27,0.114,0.415,0.28,0.547,0.371,0.4,27.0,1.0,13.2,0.4,41.0,NBA,1032.0,PG,2011-12,MIN,J.J. Barea
0.0,0.0,0.303,0.084,0.099,0.631,0.144,0.369,0.164,0.0,0.57,0.344,0.387,0.183,0.458,0.339,0.588,0.346,0.348,28.0,2.0,13.8,0.417,74.0,NBA,1713.0,PG,2012-13,MIN,J.J. Barea
0.0,0.0,0.29,0.076,0.133,0.648,0.149,0.352,0.095,0.0,0.505,0.42,0.391,0.155,0.426,0.306,0.452,0.316,0.409,29.0,0.0,13.8,0.387,79.0,NBA,1471.0,PG,2013-14,MIN,J.J. Barea
0.0,0.0,0.257,0.088,0.101,0.688,0.243,0.312,0.156,0.0,0.551,0.404,0.407,0.152,0.463,0.415,0.648,0.323,0.538,30.0,1.0,12.3,0.42,77.0,NBA,1362.0,PG,2014-15,DAL,J.J. Barea
0.0,0.0,0.193,0.113,0.086,0.634,0.243,0.366,0.146,0.0,0.591,0.525,0.393,0.189,0.481,0.405,0.57,0.385,0.342,31.0,1.0,13.5,0.446,74.0,NBA,1667.0,PG,2015-16,DAL,J.J. Barea
0.0,0.0,0.146,0.125,0.128,0.569,0.169,0.431,0.068,0.0,0.54,0.442,0.432,0.18,0.456,0.414,0.396,0.358,0.3,32.0,0.0,16.3,0.414,35.0,NBA,771.0,PG,2016-17,DAL,J.J. Barea
0.0,0.0,0.168,0.117,0.077,0.546,0.184,0.454,0.067,0.0,0.664,0.42,0.377,0.154,0.499,0.449,0.626,0.367,0.238,33.0,3.0,15.6,0.439,69.0,NBA,1603.0,PG,2017-18,DAL,J.J. Barea
0.0,0.0,0.203,0.138,0.106,0.668,0.221,0.332,0.055,0.0,0.654,0.472,0.439,0.163,0.479,0.341,0.447,0.297,0.286,34.0,0.0,14.1,0.418,38.0,NBA,752.0,PG,2018-19,DAL,J.J. Barea
0.0,0.0,0.266,0.101,0.072,0.589,0.15,0.411,0.094,0.0,0.582,0.286,0.4,0.094,0.434,0.29,0.406,0.376,0.5,35.0,1.0,14.8,0.411,29.0,NBA,450.0,PG,2019-20,DAL,J.J. Barea
6.0,0.0,0.457,0.171,0.157,1.0,0.214,0.0,0.0,0.086,0.563,0.167,0.182,0.607,0.4,0.4,0.0,0.0,0.0,20.0,0.0,6.7,0.4,29.0,NBA,268.0,PF,2005-06,NOK,Brandon Bass
2.0,0.0,0.409,0.25,0.114,0.977,0.205,0.023,0.0,0.091,0.5,0.182,0.4,0.533,0.349,0.222,0.0,0.0,0.0,21.0,0.0,7.7,0.341,21.0,NBA,162.0,PF,2006-07,NOK,Brandon Bass
45.0,0.0,0.3,0.3,0.183,0.992,0.209,0.008,0.0,0.103,0.547,0.48,0.544,0.569,0.503,0.437,0.0,0.0,0.0,22.0,0.0,9.1,0.499,79.0,NBA,1557.0,C,2007-08,DAL,Brandon Bass
72.0,0.0,0.404,0.211,0.27,0.988,0.104,0.012,0.0,0.157,0.58,0.449,0.467,0.698,0.502,0.396,0.0,0.0,0.0,23.0,5.0,9.1,0.496,81.0,NBA,1574.0,C,2008-09,DAL,Brandon Bass
25.0,0.0,0.369,0.249,0.24,1.0,0.142,0.0,0.0,0.116,0.628,0.466,0.429,0.513,0.511,0.424,0.0,0.0,0.0,24.0,0.0,8.7,0.511,50.0,NBA,648.0,PF,2009-10,ORL,Brandon Bass
81.0,0.0,0.298,0.236,0.332,0.997,0.132,0.003,0.0,0.138,0.682,0.421,0.486,0.657,0.516,0.388,0.0,0.0,0.0,25.0,0.0,10.4,0.515,76.0,NBA,1980.0,PF,2010-11,ORL,Brandon Bass
52.0,0.0,0.237,0.256,0.407,1.0,0.1,0.0,0.0,0.089,0.553,0.5,0.471,0.772,0.479,0.286,0.0,0.0,0.0,26.0,0.0,11.8,0.479,59.0,NBA,1868.0,PF,2011-12,BOS,Brandon Bass
56.0,0.0,0.255,0.267,0.353,0.997,0.122,0.003,0.0,0.104,0.607,0.459,0.452,0.748,0.487,0.403,0.0,0.0,0.0,27.0,2.0,11.3,0.486,81.0,NBA,2239.0,PF,2012-13,BOS,Brandon Bass
75.0,0.0,0.348,0.233,0.24,0.992,0.171,0.008,0.333,0.11,0.603,0.562,0.385,0.603,0.487,0.29,0.5,0.333,0.0,28.0,1.0,9.3,0.486,82.0,NBA,2266.0,PF,2013-14,BOS,Brandon Bass
94.0,0.0,0.369,0.183,0.272,0.953,0.129,0.047,0.875,0.149,0.679,0.4,0.457,0.69,0.515,0.33,1.0,0.281,0.321,29.0,0.0,9.2,0.504,82.0,NBA,1929.0,PF,2014-15,BOS,Brandon Bass
86.0,0.0,0.596,0.151,0.114,0.994,0.132,0.006,0.0,0.287,0.667,0.396,0.361,0.764,0.552,0.381,0.0,0.0,0.0,30.0,0.0,5.1,0.549,66.0,NBA,1342.0,PF,2015-16,LAL,Brandon Bass
35.0,0.0,0.532,0.237,0.097,0.984,0.118,0.016,0.333,0.199,0.687,0.477,0.333,0.679,0.579,0.5,1.0,0.333,0.0,31.0,0.0,6.8,0.575,52.0,NBA,577.0,PF,2016-17,LAC,Brandon Bass
