SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,20.0,LAC,NBA,SF,81.0,14.0,17.9,2.0,5.0,0.394,0.6,1.8,0.315,1.4,3.2,0.437,0.45,1.1,1.5,0.773,0.9,2.4,3.3,0.7,0.7,0.3,1.3,1.5,5.6,Al-Farouq Aminu
2011-12,21.0,NOH,NBA,SF,66.0,21.0,22.4,2.3,5.5,0.411,0.2,0.7,0.277,2.1,4.8,0.431,0.429,1.3,1.7,0.754,1.4,3.2,4.7,1.0,0.9,0.5,1.4,2.1,6.0,Al-Farouq Aminu
2012-13,22.0,NOH,NBA,SF,76.0,71.0,27.2,3.0,6.2,0.475,0.1,0.3,0.211,2.9,6.0,0.486,0.479,1.3,1.8,0.737,1.8,5.9,7.7,1.4,1.2,0.7,1.5,2.0,7.3,Al-Farouq Aminu
2013-14,23.0,NOP,NBA,SF,80.0,65.0,25.6,2.9,6.2,0.474,0.2,0.6,0.271,2.8,5.6,0.496,0.487,1.1,1.7,0.664,1.6,4.6,6.2,1.4,1.0,0.5,1.1,1.8,7.2,Al-Farouq Aminu
2014-15,24.0,DAL,NBA,SF,74.0,3.0,18.5,2.0,4.8,0.412,0.5,1.7,0.274,1.5,3.1,0.485,0.459,1.1,1.6,0.712,1.5,3.1,4.6,0.8,0.9,0.8,0.7,1.9,5.6,Al-Farouq Aminu
2015-16,25.0,POR,NBA,SF,82.0,82.0,28.5,3.6,8.8,0.416,1.5,4.3,0.361,2.1,4.5,0.468,0.503,1.4,1.9,0.737,1.2,4.9,6.1,1.7,0.9,0.6,1.5,2.1,10.2,Al-Farouq Aminu
2016-17,26.0,POR,NBA,PF,61.0,25.0,29.1,3.0,7.6,0.393,1.1,3.5,0.33,1.9,4.2,0.445,0.468,1.6,2.2,0.706,1.3,6.1,7.4,1.6,1.0,0.7,1.5,1.7,8.7,Al-Farouq Aminu
2017-18,27.0,POR,NBA,PF,69.0,67.0,30.0,3.3,8.4,0.395,1.8,4.9,0.369,1.5,3.5,0.432,0.503,0.9,1.2,0.738,1.4,6.2,7.6,1.2,1.1,0.6,1.1,2.0,9.3,Al-Farouq Aminu
2018-19,28.0,POR,NBA,PF,81.0,81.0,28.3,3.2,7.3,0.433,1.2,3.5,0.343,2.0,3.9,0.514,0.514,1.9,2.1,0.867,1.4,6.1,7.5,1.3,0.8,0.4,0.9,1.8,9.4,Al-Farouq Aminu
2019-20,29.0,ORL,NBA,PF,18.0,2.0,21.1,1.4,4.8,0.291,0.5,2.0,0.25,0.9,2.8,0.32,0.343,1.1,1.6,0.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3,Al-Farouq Aminu
2020-21,30.0,TOT,NBA,PF,23.0,14.0,18.9,1.7,4.3,0.384,0.3,1.6,0.216,1.3,2.7,0.484,0.424,0.8,1.0,0.818,1.0,3.8,4.8,1.3,0.8,0.4,1.2,1.3,4.4,Al-Farouq Aminu
2020-21,30.0,ORL,NBA,PF,17.0,14.0,21.6,2.1,5.2,0.404,0.4,1.8,0.226,1.7,3.4,0.5,0.444,0.8,1.0,0.824,1.2,4.2,5.4,1.7,1.0,0.5,1.5,1.3,5.5,Al-Farouq Aminu
2020-21,30.0,CHI,NBA,PF,6.0,0.0,11.2,0.3,1.7,0.2,0.2,1.0,0.167,0.2,0.7,0.25,0.25,0.7,0.8,0.8,0.3,2.8,3.2,0.3,0.3,0.0,0.5,1.2,1.5,Al-Farouq Aminu
2006-07,22.0,DAL,NBA,PG,33.0,1.0,5.8,0.8,2.4,0.359,0.2,0.6,0.286,0.7,1.7,0.386,0.397,0.5,0.7,0.667,0.2,0.5,0.8,0.7,0.0,0.0,0.4,0.6,2.4,J.J. Barea
2007-08,23.0,DAL,NBA,PG,44.0,9.0,10.5,1.6,3.9,0.418,0.5,1.2,0.389,1.1,2.6,0.431,0.479,0.6,0.8,0.8,0.1,1.0,1.1,1.3,0.3,0.0,0.8,1.1,4.3,J.J. Barea
2008-09,24.0,DAL,NBA,SG,79.0,15.0,20.3,3.1,7.1,0.442,0.7,1.9,0.357,2.4,5.1,0.474,0.491,0.9,1.2,0.753,0.5,1.8,2.2,3.4,0.5,0.1,1.3,1.5,7.8,J.J. Barea
2009-10,25.0,DAL,NBA,PG,78.0,18.0,19.8,3.0,6.8,0.44,0.7,2.0,0.357,2.3,4.7,0.476,0.493,1.0,1.2,0.844,0.2,1.7,1.9,3.3,0.4,0.1,1.3,1.5,7.6,J.J. Barea
2010-11,26.0,DAL,NBA,PG,81.0,2.0,20.6,3.5,8.0,0.439,0.8,2.3,0.349,2.7,5.7,0.476,0.49,1.6,1.9,0.847,0.4,1.6,2.0,3.9,0.4,0.0,1.7,1.7,9.5,J.J. Barea
2011-12,27.0,MIN,NBA,PG,41.0,11.0,25.2,4.1,10.2,0.4,1.3,3.5,0.371,2.8,6.7,0.415,0.463,1.9,2.4,0.776,0.3,2.4,2.8,5.7,0.5,0.0,2.5,1.5,11.3,J.J. Barea
2012-13,28.0,MIN,NBA,PG,74.0,2.0,23.1,4.3,10.2,0.417,1.3,3.8,0.346,3.0,6.5,0.458,0.481,1.4,1.8,0.784,0.5,2.3,2.8,4.0,0.4,0.0,2.0,1.8,11.3,J.J. Barea
2013-14,29.0,MIN,NBA,PG,79.0,1.0,18.6,3.2,8.3,0.387,0.9,2.9,0.316,2.3,5.4,0.426,0.443,1.0,1.3,0.79,0.2,1.7,1.9,3.8,0.3,0.0,1.6,1.6,8.4,J.J. Barea
2014-15,30.0,DAL,NBA,PG,77.0,10.0,17.7,2.9,7.0,0.42,0.7,2.2,0.323,2.2,4.8,0.463,0.47,1.0,1.2,0.809,0.3,1.4,1.7,3.4,0.4,0.0,0.9,1.4,7.5,J.J. Barea
2015-16,31.0,DAL,NBA,PG,74.0,16.0,22.5,4.3,9.6,0.446,1.4,3.5,0.385,2.9,6.1,0.481,0.516,1.0,1.3,0.771,0.4,1.7,2.1,4.1,0.4,0.0,1.5,1.5,10.9,J.J. Barea
2016-17,32.0,DAL,NBA,PG,35.0,6.0,22.0,4.1,9.8,0.414,1.5,4.2,0.358,2.5,5.6,0.456,0.491,1.3,1.5,0.863,0.3,2.1,2.4,5.5,0.4,0.0,1.8,0.9,10.9,J.J. Barea
2017-18,33.0,DAL,NBA,PG,69.0,10.0,23.2,4.4,10.0,0.439,1.7,4.5,0.367,2.7,5.5,0.499,0.522,1.2,1.5,0.784,0.2,2.7,2.9,6.3,0.5,0.0,2.1,1.2,11.6,J.J. Barea
