2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
8.0,0.533,15.0,0.0,0.0,0.0,22.0,4.0,7.0,22.0,8.0,0.533,15.0,2.0,0.5,4.0,18.0,0.0,NBA,142.0,13.0,30.0,C,18.0,2010-11,5.0,OKC,8.0,35.0,0.533,Cole Aldrich
22.0,0.524,42.0,0.0,0.0,0.0,23.0,3.0,16.0,35.0,22.0,0.524,42.0,13.0,0.929,14.0,26.0,0.0,NBA,173.0,13.0,22.0,C,57.0,2011-12,8.0,OKC,9.0,48.0,0.524,Cole Aldrich
44.0,0.55,80.0,0.0,0.0,0.0,24.0,9.0,23.0,90.0,44.0,0.55,80.0,12.0,0.6,20.0,45.0,0.0,NBA,388.0,30.0,60.0,C,100.0,2012-13,5.0,TOT,23.0,120.0,0.55,Cole Aldrich
23.0,0.535,43.0,0.0,0.0,0.0,24.0,6.0,9.0,45.0,23.0,0.535,43.0,4.0,0.444,9.0,30.0,0.0,NBA,213.0,12.0,41.0,C,50.0,2012-13,3.0,HOU,14.0,57.0,0.535,Cole Aldrich
21.0,0.568,37.0,0.0,0.0,0.0,24.0,3.0,14.0,45.0,21.0,0.568,37.0,8.0,0.727,11.0,15.0,0.0,NBA,175.0,18.0,19.0,C,50.0,2012-13,2.0,SAC,9.0,63.0,0.568,Cole Aldrich
33.0,0.541,61.0,0.0,0.0,0.0,25.0,14.0,30.0,92.0,33.0,0.541,61.0,26.0,0.867,30.0,46.0,2.0,NBA,330.0,37.0,40.0,C,92.0,2013-14,8.0,NYK,18.0,129.0,0.541,Cole Aldrich
144.0,0.478,301.0,0.0,0.0,0.0,26.0,75.0,65.0,237.0,144.0,0.478,301.0,50.0,0.781,64.0,61.0,16.0,NBA,976.0,101.0,122.0,C,338.0,2014-15,37.0,NYK,59.0,338.0,0.478,Cole Aldrich
134.0,0.596,225.0,0.0,0.0,0.0,27.0,50.0,68.0,202.0,134.0,0.596,225.0,60.0,0.714,84.0,60.0,5.0,NBA,800.0,86.0,139.0,C,328.0,2015-16,47.0,LAC,64.0,288.0,0.596,Cole Aldrich
45.0,0.523,86.0,0.0,0.0,0.0,28.0,25.0,23.0,107.0,45.0,0.523,86.0,15.0,0.682,22.0,62.0,0.0,NBA,531.0,51.0,85.0,C,105.0,2016-17,25.0,MIN,17.0,158.0,0.523,Cole Aldrich
5.0,0.333,15.0,0.0,0.0,0.0,29.0,3.0,1.0,12.0,5.0,0.333,15.0,2.0,0.333,6.0,21.0,0.0,NBA,49.0,3.0,11.0,C,12.0,2017-18,2.0,MIN,1.0,15.0,0.333,Cole Aldrich
