SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2013-14,19.0,MIL,NBA,SF,77.0,1897.0,0.414,0.45399999999999996,0.44,0.488,0.34700000000000003,0.36,0.46299999999999997,0.501,0.6829999999999999,0.7559999999999999,0.518,0.541,0.483,0.284,0.282,0.259,91.0,90.0,97.0,92.0,90.0,96.0,170.0,109.0,-31.9,-23.3,Giannis Antetokounmpo
2014-15,20.0,MIL,NBA,SG,81.0,2541.0,0.491,0.449,0.511,0.485,0.159,0.35,0.496,0.496,0.741,0.75,0.552,0.534,0.445,0.273,0.055999999999999994,0.268,109.0,105.0,45.0,100.0,99.0,103.0,163.0,21.0,-0.6,33.6,Giannis Antetokounmpo
2015-16,21.0,MIL,NBA,PG,80.0,2823.0,0.506,0.452,0.537,0.491,0.257,0.354,0.52,0.502,0.7240000000000001,0.757,0.5660000000000001,0.541,0.40399999999999997,0.276,0.10800000000000001,0.285,112.0,109.0,73.0,104.0,96.0,105.0,146.0,38.0,36.0,58.7,Giannis Antetokounmpo
2016-17,22.0,MIL,NBA,SF,80.0,2845.0,0.521,0.457,0.563,0.503,0.272,0.358,0.541,0.514,0.77,0.772,0.599,0.552,0.486,0.271,0.14300000000000002,0.316,114.0,112.0,76.0,105.0,100.0,109.0,180.0,45.0,67.5,143.7,Giannis Antetokounmpo
2017-18,23.0,MIL,NBA,PF,75.0,2756.0,0.529,0.46,0.5539999999999999,0.51,0.307,0.36200000000000004,0.545,0.521,0.76,0.767,0.598,0.556,0.457,0.252,0.1,0.337,115.0,109.0,85.0,104.0,99.0,108.0,182.0,30.0,65.6,140.9,Giannis Antetokounmpo
2018-19,24.0,MIL,NBA,PF,72.0,2358.0,0.578,0.461,0.6409999999999999,0.52,0.256,0.355,0.599,0.524,0.7290000000000001,0.7659999999999999,0.644,0.56,0.55,0.259,0.163,0.359,126.0,123.0,72.0,114.0,95.0,115.0,213.0,45.0,186.6,260.5,Giannis Antetokounmpo
2019-20,25.0,MIL,NBA,PF,63.0,1917.0,0.5529999999999999,0.46,0.631,0.524,0.304,0.358,0.589,0.529,0.633,0.773,0.613,0.565,0.508,0.26,0.237,0.384,120.0,120.0,85.0,111.0,82.0,109.0,195.0,62.0,149.6,146.2,Giannis Antetokounmpo
2020-21,26.0,MIL,NBA,PF,61.0,2013.0,0.569,0.466,0.636,0.53,0.303,0.36700000000000005,0.6,0.5379999999999999,0.685,0.778,0.633,0.5720000000000001,0.528,0.247,0.201,0.392,122.0,120.0,83.0,111.0,88.0,111.0,214.0,51.0,135.6,166.7,Giannis Antetokounmpo
2021-22,27.0,MIL,NBA,PF,67.0,2204.0,0.5529999999999999,0.461,0.616,0.5329999999999999,0.293,0.354,0.5820000000000001,0.532,0.722,0.775,0.633,0.5660000000000001,0.615,0.248,0.19399999999999998,0.39899999999999997,120.0,116.0,83.0,109.0,93.0,112.0,248.0,49.0,125.1,211.1,Giannis Antetokounmpo
2022-23,28.0,MIL,NBA,PF,63.0,2024.0,0.5529999999999999,0.475,0.596,0.5479999999999999,0.275,0.361,0.5720000000000001,0.545,0.645,0.782,0.605,0.581,0.604,0.266,0.134,0.387,116.0,109.0,76.0,105.0,83.0,104.0,227.0,35.0,67.3,78.4,Giannis Antetokounmpo
2010-11,21.0,LAC,NBA,PG,81.0,1841.0,0.424,0.45899999999999996,0.47,0.48700000000000004,0.276,0.358,0.457,0.498,0.7440000000000001,0.763,0.499,0.541,0.27399999999999997,0.3,0.239,0.222,92.0,97.0,77.0,92.0,97.0,92.0,91.0,108.0,-40.4,-46.6,Eric Bledsoe
2011-12,22.0,LAC,NBA,PG,40.0,464.0,0.389,0.44799999999999995,0.44799999999999995,0.47700000000000004,0.2,0.349,0.413,0.48700000000000004,0.636,0.752,0.45399999999999996,0.527,0.349,0.276,0.23800000000000002,0.226,87.0,94.0,57.0,85.0,85.0,86.0,127.0,105.0,-18.8,-21.2,Eric Bledsoe
2012-13,23.0,LAC,NBA,PG,76.0,1553.0,0.445,0.45299999999999996,0.45299999999999996,0.483,0.397,0.359,0.473,0.496,0.7909999999999999,0.753,0.513,0.535,0.23600000000000002,0.27,0.13699999999999998,0.243,98.0,94.0,111.0,95.0,105.0,96.0,87.0,56.0,-26.9,-27.4,Eric Bledsoe
2013-14,24.0,PHO,NBA,PG,43.0,1416.0,0.47700000000000004,0.45399999999999996,0.517,0.488,0.35700000000000004,0.36,0.522,0.501,0.772,0.7559999999999999,0.578,0.541,0.426,0.284,0.252,0.259,105.0,106.0,99.0,104.0,102.0,107.0,150.0,97.0,22.8,48.7,Eric Bledsoe
2014-15,25.0,PHO,NBA,PG,81.0,2800.0,0.447,0.449,0.491,0.485,0.324,0.35,0.489,0.496,0.8,0.75,0.555,0.534,0.42200000000000004,0.273,0.26,0.268,100.0,101.0,92.0,99.0,107.0,104.0,154.0,97.0,-13.4,52.2,Eric Bledsoe
2015-16,26.0,PHO,NBA,PG,31.0,1059.0,0.45299999999999996,0.452,0.48200000000000004,0.491,0.37200000000000005,0.354,0.502,0.502,0.802,0.757,0.557,0.541,0.35,0.276,0.262,0.285,100.0,98.0,105.0,100.0,106.0,103.0,127.0,92.0,-0.4,17.5,Eric Bledsoe
2016-17,27.0,PHO,NBA,PG,66.0,2176.0,0.434,0.457,0.47700000000000004,0.503,0.335,0.358,0.485,0.514,0.847,0.772,0.563,0.552,0.44299999999999995,0.271,0.3,0.316,95.0,95.0,94.0,94.0,110.0,102.0,164.0,95.0,-60.3,25.1,Eric Bledsoe
2017-18,28.0,TOT,NBA,PG,74.0,2322.0,0.473,0.46,0.545,0.51,0.34700000000000003,0.36200000000000004,0.536,0.521,0.795,0.767,0.5820000000000001,0.556,0.321,0.252,0.364,0.337,103.0,107.0,96.0,103.0,104.0,105.0,127.0,108.0,30.1,57.8,Eric Bledsoe
2017-18,28.0,PHO,NBA,PG,3.0,83.0,0.4,0.46,0.444,0.51,0.308,0.36200000000000004,0.45,0.521,0.7859999999999999,0.767,0.509,0.556,0.35,0.252,0.325,0.337,87.0,87.0,85.0,86.0,102.0,92.0,139.0,96.0,-5.7,-4.3,Eric Bledsoe
2017-18,28.0,MIL,NBA,PG,71.0,2239.0,0.47600000000000003,0.46,0.55,0.51,0.349,0.36200000000000004,0.54,0.521,0.795,0.767,0.585,0.556,0.319,0.252,0.366,0.337,103.0,108.0,96.0,104.0,104.0,105.0,127.0,109.0,35.8,62.1,Eric Bledsoe
2018-19,29.0,MIL,NBA,PG,78.0,2272.0,0.484,0.461,0.5820000000000001,0.52,0.32899999999999996,0.355,0.5479999999999999,0.524,0.75,0.7659999999999999,0.5770000000000001,0.56,0.243,0.259,0.38799999999999996,0.359,105.0,112.0,93.0,105.0,98.0,103.0,94.0,108.0,46.0,38.0,Eric Bledsoe
2019-20,30.0,MIL,NBA,PG,61.0,1646.0,0.475,0.46,0.5329999999999999,0.524,0.344,0.358,0.528,0.529,0.79,0.773,0.5710000000000001,0.565,0.304,0.26,0.306,0.384,103.0,102.0,96.0,100.0,102.0,101.0,117.0,80.0,-1.5,10.7,Eric Bledsoe
2020-21,31.0,NOP,NBA,SG,71.0,2111.0,0.42100000000000004,0.466,0.496,0.53,0.341,0.36700000000000005,0.503,0.5379999999999999,0.687,0.778,0.5329999999999999,0.5720000000000001,0.267,0.247,0.486,0.392,90.0,94.0,93.0,94.0,88.0,93.0,108.0,124.0,-50.4,-63.9,Eric Bledsoe
2021-22,32.0,LAC,NBA,PG,54.0,1361.0,0.42100000000000004,0.461,0.479,0.5329999999999999,0.313,0.354,0.475,0.532,0.7609999999999999,0.775,0.514,0.5660000000000001,0.25,0.248,0.348,0.39899999999999997,91.0,90.0,88.0,89.0,98.0,91.0,101.0,87.0,-52.7,-54.0,Eric Bledsoe
2016-17,24.0,MIL,NBA,SG,75.0,1982.0,0.457,0.457,0.48,0.503,0.40399999999999997,0.358,0.518,0.514,0.865,0.772,0.555,0.552,0.198,0.271,0.304,0.316,100.0,95.0,113.0,101.0,112.0,101.0,73.0,96.0,5.6,4.3,Malcolm Brogdon
2017-18,25.0,MIL,NBA,PG,48.0,1436.0,0.485,0.46,0.532,0.51,0.385,0.36200000000000004,0.547,0.521,0.882,0.767,0.578,0.556,0.16899999999999998,0.252,0.32,0.337,105.0,104.0,106.0,105.0,115.0,104.0,67.0,95.0,25.7,23.9,Malcolm Brogdon
2018-19,26.0,MIL,NBA,SG,64.0,1832.0,0.505,0.461,0.544,0.52,0.426,0.355,0.575,0.524,0.9279999999999999,0.7659999999999999,0.614,0.56,0.203,0.259,0.326,0.359,110.0,105.0,120.0,110.0,121.0,110.0,79.0,91.0,75.8,89.0,Malcolm Brogdon
2019-20,27.0,IND,NBA,PG,54.0,1666.0,0.43799999999999994,0.46,0.488,0.524,0.326,0.358,0.489,0.529,0.892,0.773,0.541,0.565,0.25,0.26,0.309,0.384,95.0,93.0,91.0,92.0,115.0,96.0,96.0,80.0,-59.9,-39.7,Malcolm Brogdon
2020-21,28.0,IND,NBA,PG,56.0,1930.0,0.45299999999999996,0.466,0.493,0.53,0.38799999999999996,0.36700000000000005,0.527,0.5379999999999999,0.8640000000000001,0.778,0.561,0.5720000000000001,0.18100000000000002,0.247,0.382,0.392,97.0,93.0,106.0,98.0,111.0,98.0,73.0,97.0,-21.3,-23.7,Malcolm Brogdon
2021-22,29.0,IND,NBA,PG,36.0,1206.0,0.44799999999999995,0.461,0.518,0.5329999999999999,0.312,0.354,0.501,0.532,0.856,0.775,0.557,0.5660000000000001,0.308,0.248,0.34299999999999997,0.39899999999999997,97.0,97.0,88.0,94.0,111.0,98.0,124.0,86.0,-33.4,-10.9,Malcolm Brogdon
2022-23,30.0,BOS,NBA,PG,67.0,1744.0,0.484,0.475,0.51,0.5479999999999999,0.444,0.361,0.574,0.545,0.87,0.782,0.615,0.581,0.251,0.266,0.406,0.387,102.0,93.0,123.0,105.0,111.0,106.0,94.0,105.0,41.7,54.9,Malcolm Brogdon
2017-18,22.0,MIL,NBA,SG,54.0,776.0,0.4,0.46,0.439,0.51,0.35200000000000004,0.36200000000000004,0.478,0.521,0.875,0.767,0.503,0.556,0.11699999999999999,0.252,0.444,0.337,87.0,86.0,97.0,92.0,114.0,91.0,46.0,132.0,-17.7,-22.8,Sterling Brown
2018-19,23.0,MIL,NBA,SG,58.0,1034.0,0.465,0.461,0.5579999999999999,0.52,0.361,0.355,0.55,0.524,0.69,0.7659999999999999,0.563,0.56,0.135,0.259,0.47100000000000003,0.359,101.0,107.0,102.0,105.0,90.0,101.0,52.0,131.0,15.9,2.1,Sterling Brown
2019-20,24.0,MIL,NBA,SF,52.0,767.0,0.371,0.46,0.425,0.524,0.324,0.358,0.457,0.529,0.8,0.773,0.486,0.565,0.156,0.26,0.531,0.384,81.0,81.0,90.0,86.0,104.0,86.0,60.0,138.0,-36.8,-43.0,Sterling Brown
2020-21,25.0,HOU,NBA,SG,51.0,1229.0,0.44799999999999995,0.466,0.49200000000000005,0.53,0.423,0.36700000000000005,0.584,0.5379999999999999,0.8059999999999999,0.778,0.597,0.5720000000000001,0.09300000000000001,0.247,0.642,0.392,96.0,93.0,115.0,108.0,104.0,104.0,37.0,164.0,30.6,17.3,Sterling Brown
2021-22,26.0,DAL,NBA,SG,49.0,628.0,0.381,0.461,0.49200000000000005,0.5329999999999999,0.304,0.354,0.47100000000000003,0.532,0.9329999999999999,0.775,0.495,0.5660000000000001,0.09699999999999999,0.248,0.594,0.39899999999999997,83.0,92.0,86.0,89.0,120.0,87.0,39.0,149.0,-18.8,-22.9,Sterling Brown
2022-23,27.0,LAL,NBA,SF,4.0,24.0,0.0,0.475,0.0,0.5479999999999999,0.0,0.361,0.0,0.545,0.0,0.782,0.0,0.581,0.0,0.266,0.5,0.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,-4.4,-4.7,Sterling Brown
