SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,22.0,DAL,NBA,SG,32.0,1.0,214.0,3.7,11.8,0.314,0.8,2.5,0.333,2.9,9.3,0.309,3.4,5.6,0.606,0.2,3.4,3.5,1.2,0.7,0.5,2.5,4.5,11.6,Maurice Ager
2007-08,23.0,TOT,NBA,SG,26.0,3.0,165.0,4.6,14.2,0.323,0.7,4.1,0.158,3.9,10.0,0.391,1.3,2.6,0.5,0.9,2.0,2.8,1.7,0.0,0.2,1.3,3.7,11.1,Maurice Ager
2007-08,23.0,DAL,NBA,SG,12.0,3.0,77.0,2.3,12.6,0.185,0.0,3.7,0.0,2.3,8.9,0.263,2.3,2.8,0.833,0.5,1.4,1.9,1.9,0.0,0.5,1.4,5.1,7.0,Maurice Ager
2007-08,23.0,NJN,NBA,SG,14.0,0.0,88.0,6.5,15.5,0.421,1.2,4.5,0.273,5.3,11.0,0.481,0.4,2.5,0.167,1.2,2.5,3.7,1.6,0.0,0.0,1.2,2.5,14.7,Maurice Ager
2008-09,24.0,NJN,NBA,SG,20.0,0.0,97.0,5.6,16.0,0.349,0.0,2.2,0.0,5.6,13.7,0.405,1.5,3.0,0.5,1.1,2.6,3.7,1.1,0.4,0.7,1.5,6.3,12.6,Maurice Ager
2010-11,26.0,MIN,NBA,SG,4.0,0.0,29.0,7.4,13.7,0.545,3.7,5.0,0.75,3.7,8.7,0.429,0.0,0.0,0.0,0.0,2.5,2.5,1.2,1.2,0.0,5.0,5.0,18.6,Maurice Ager
2006-07,22.0,DAL,NBA,PG,33.0,1.0,191.0,5.3,14.7,0.359,1.1,4.0,0.286,4.1,10.7,0.386,3.0,4.5,0.667,1.3,3.4,4.7,4.5,0.2,0.2,2.6,3.6,14.7,J.J. Barea
2007-08,23.0,DAL,NBA,PG,44.0,9.0,460.0,5.6,13.3,0.418,1.6,4.2,0.389,3.9,9.1,0.431,2.2,2.7,0.8,0.3,3.4,3.7,4.5,1.1,0.1,2.7,3.8,14.9,J.J. Barea
2008-09,24.0,DAL,NBA,SG,79.0,15.0,1600.0,5.5,12.5,0.442,1.2,3.5,0.357,4.3,9.1,0.474,1.6,2.1,0.753,0.8,3.2,4.0,6.1,0.8,0.1,2.4,2.7,13.9,J.J. Barea
2009-10,25.0,DAL,NBA,PG,78.0,18.0,1546.0,5.4,12.3,0.44,1.3,3.7,0.357,4.1,8.6,0.476,1.8,2.1,0.844,0.4,3.0,3.4,6.0,0.8,0.1,2.4,2.8,13.9,J.J. Barea
2010-11,26.0,DAL,NBA,PG,81.0,2.0,1669.0,6.1,14.0,0.439,1.4,4.1,0.349,4.7,9.9,0.476,2.9,3.4,0.847,0.6,2.8,3.4,6.8,0.6,0.0,2.9,2.9,16.6,J.J. Barea
2011-12,27.0,MIN,NBA,PG,41.0,11.0,1032.0,5.8,14.6,0.4,1.8,5.0,0.371,4.0,9.6,0.415,2.7,3.4,0.776,0.5,3.5,4.0,8.1,0.7,0.0,3.6,2.1,16.2,J.J. Barea
2012-13,28.0,MIN,NBA,PG,74.0,2.0,1713.0,6.6,15.9,0.417,2.0,5.9,0.346,4.6,10.0,0.458,2.2,2.8,0.784,0.7,3.6,4.4,6.2,0.7,0.0,3.0,2.8,17.5,J.J. Barea
2013-14,29.0,MIN,NBA,PG,79.0,1.0,1471.0,6.2,16.1,0.387,1.8,5.7,0.316,4.4,10.4,0.426,1.9,2.4,0.79,0.4,3.4,3.8,7.4,0.6,0.0,3.1,3.2,16.2,J.J. Barea
2014-15,30.0,DAL,NBA,PG,77.0,10.0,1362.0,5.9,14.2,0.42,1.4,4.4,0.323,4.5,9.8,0.463,2.0,2.5,0.809,0.6,2.9,3.5,7.0,0.9,0.0,1.9,2.7,15.3,J.J. Barea
2015-16,31.0,DAL,NBA,PG,74.0,16.0,1667.0,6.8,15.4,0.446,2.2,5.6,0.385,4.7,9.7,0.481,1.6,2.1,0.771,0.6,2.7,3.3,6.5,0.6,0.0,2.4,2.4,17.4,J.J. Barea
2016-17,32.0,DAL,NBA,PG,35.0,6.0,771.0,6.6,16.0,0.414,2.5,6.9,0.358,4.2,9.1,0.456,2.1,2.4,0.863,0.4,3.5,3.9,9.0,0.7,0.0,2.9,1.4,17.8,J.J. Barea
2017-18,33.0,DAL,NBA,PG,69.0,10.0,1603.0,6.8,15.5,0.439,2.6,7.0,0.367,4.2,8.5,0.499,1.8,2.3,0.784,0.3,4.2,4.5,9.7,0.8,0.1,3.2,1.9,18.0,J.J. Barea
2018-19,34.0,DAL,NBA,PG,38.0,0.0,752.0,7.7,18.4,0.418,1.8,6.1,0.297,5.9,12.3,0.479,2.6,3.7,0.705,0.6,3.9,4.5,10.1,1.1,0.0,3.4,2.4,19.9,J.J. Barea
2019-20,35.0,DAL,NBA,PG,29.0,6.0,450.0,6.8,16.6,0.411,2.6,6.8,0.376,4.2,9.8,0.434,1.6,1.8,0.909,0.8,3.4,4.2,9.0,0.4,0.2,3.0,2.2,17.8,J.J. Barea
2006-07,23.0,DAL,NBA,PF,12.0,0.0,71.0,5.6,8.6,0.647,0.0,0.0,0.0,5.6,8.6,0.647,3.5,9.1,0.389,4.6,6.1,10.6,0.0,0.5,0.0,4.6,4.1,14.7,Pops Mensah-Bonsu
2008-09,25.0,TOT,NBA,PF,22.0,0.0,283.0,5.0,13.1,0.379,0.0,0.3,0.0,5.0,12.8,0.386,4.2,6.1,0.688,7.0,7.4,14.4,0.8,1.1,0.6,2.4,5.5,14.1,Pops Mensah-Bonsu
2008-09,25.0,SAS,NBA,PF,3.0,0.0,20.0,9.0,12.6,0.714,0.0,0.0,0.0,9.0,12.6,0.714,9.0,12.6,0.714,9.0,9.0,18.0,0.0,1.8,1.8,3.6,10.8,27.0,Pops Mensah-Bonsu
2008-09,25.0,TOR,NBA,PF,19.0,0.0,263.0,4.7,13.1,0.354,0.0,0.3,0.0,4.7,12.9,0.362,3.8,5.6,0.683,6.8,7.3,14.1,0.8,1.1,0.5,2.3,5.1,13.1,Pops Mensah-Bonsu
2009-10,26.0,TOT,NBA,PF,20.0,0.0,120.0,3.9,9.9,0.394,0.0,0.0,0.0,3.9,9.9,0.394,3.9,7.2,0.542,4.8,5.7,10.5,0.9,1.2,2.7,3.0,6.0,11.7,Pops Mensah-Bonsu
2009-10,26.0,HOU,NBA,PF,4.0,0.0,13.0,2.8,11.1,0.25,0.0,0.0,0.0,2.8,11.1,0.25,8.3,16.6,0.5,2.8,8.3,11.1,2.8,2.8,2.8,0.0,8.3,13.8,Pops Mensah-Bonsu
2009-10,26.0,TOR,NBA,PF,16.0,0.0,107.0,4.0,9.8,0.414,0.0,0.0,0.0,4.0,9.8,0.414,3.4,6.1,0.556,5.0,5.4,10.4,0.7,1.0,2.7,3.4,5.7,11.4,Pops Mensah-Bonsu
2010-11,27.0,NOH,NBA,PF,7.0,0.0,35.0,1.0,3.1,0.333,0.0,0.0,0.0,1.0,3.1,0.333,0.0,0.0,0.0,3.1,8.2,11.3,2.1,0.0,0.0,2.1,11.3,2.1,Pops Mensah-Bonsu
