2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
132.0,0.44,300.0,41.0,0.347,118.0,19.0,150.0,61.0,261.0,173.0,0.414,418.0,138.0,0.683,202.0,77.0,23.0,NBA,1897.0,78.0,173.0,SF,525.0,2013-14,60.0,MIL,122.0,339.0,0.463,Giannis Antetokounmpo
376.0,0.511,736.0,7.0,0.159,44.0,20.0,207.0,85.0,442.0,383.0,0.491,780.0,257.0,0.741,347.0,81.0,71.0,NBA,2541.0,100.0,254.0,SG,1030.0,2014-15,73.0,MIL,173.0,542.0,0.496,Giannis Antetokounmpo
485.0,0.537,904.0,28.0,0.257,109.0,21.0,345.0,113.0,499.0,513.0,0.506,1013.0,296.0,0.724,409.0,80.0,79.0,NBA,2823.0,113.0,258.0,PG,1350.0,2015-16,94.0,MIL,208.0,612.0,0.52,Giannis Antetokounmpo
607.0,0.563,1079.0,49.0,0.272,180.0,22.0,434.0,151.0,558.0,656.0,0.521,1259.0,471.0,0.77,612.0,80.0,80.0,NBA,2845.0,142.0,246.0,SF,1832.0,2016-17,131.0,MIL,234.0,700.0,0.541,Giannis Antetokounmpo
699.0,0.554,1262.0,43.0,0.307,140.0,23.0,361.0,106.0,597.0,742.0,0.529,1402.0,487.0,0.76,641.0,75.0,75.0,NBA,2756.0,156.0,231.0,PF,2014.0,2017-18,109.0,MIL,223.0,753.0,0.545,Giannis Antetokounmpo
669.0,0.641,1044.0,52.0,0.256,203.0,24.0,424.0,110.0,739.0,721.0,0.578,1247.0,500.0,0.729,686.0,72.0,72.0,NBA,2358.0,159.0,232.0,PF,1994.0,2018-19,92.0,MIL,268.0,898.0,0.599,Giannis Antetokounmpo
596.0,0.631,945.0,89.0,0.304,293.0,25.0,354.0,66.0,716.0,685.0,0.553,1238.0,398.0,0.633,629.0,63.0,63.0,NBA,1917.0,140.0,195.0,PF,1857.0,2019-20,61.0,MIL,230.0,856.0,0.589,Giannis Antetokounmpo
559.0,0.636,879.0,67.0,0.303,221.0,26.0,357.0,73.0,574.0,626.0,0.569,1100.0,398.0,0.685,581.0,61.0,61.0,NBA,2013.0,97.0,168.0,PF,1717.0,2020-21,72.0,MIL,207.0,671.0,0.6,Giannis Antetokounmpo
618.0,0.616,1003.0,71.0,0.293,242.0,27.0,388.0,91.0,644.0,689.0,0.553,1245.0,553.0,0.722,766.0,67.0,67.0,NBA,2204.0,134.0,212.0,PF,2002.0,2021-22,72.0,MIL,219.0,778.0,0.582,Giannis Antetokounmpo
660.0,0.596,1107.0,47.0,0.275,171.0,28.0,359.0,51.0,605.0,707.0,0.553,1278.0,498.0,0.645,772.0,63.0,63.0,NBA,2024.0,137.0,197.0,PF,1959.0,2022-23,52.0,MIL,246.0,742.0,0.572,Giannis Antetokounmpo
3.0,1.0,3.0,0.0,0.0,1.0,23.0,0.0,0.0,1.0,3.0,0.75,4.0,0.0,0.0,0.0,2.0,0.0,NBA,6.0,0.0,2.0,SF,6.0,2015-16,0.0,NYK,0.0,1.0,0.75,Thanasis Antetokounmpo
24.0,0.632,38.0,0.0,0.0,10.0,27.0,15.0,2.0,12.0,24.0,0.5,48.0,7.0,0.412,17.0,20.0,2.0,NBA,129.0,12.0,18.0,SF,55.0,2019-20,7.0,MIL,12.0,24.0,0.5,Thanasis Antetokounmpo
60.0,0.556,108.0,7.0,0.241,29.0,28.0,46.0,10.0,70.0,67.0,0.489,137.0,25.0,0.51,49.0,57.0,3.0,NBA,551.0,54.0,74.0,SF,166.0,2020-21,22.0,MIL,43.0,124.0,0.515,Thanasis Antetokounmpo
68.0,0.596,114.0,2.0,0.143,14.0,29.0,22.0,12.0,61.0,70.0,0.547,128.0,29.0,0.63,46.0,48.0,6.0,NBA,473.0,40.0,68.0,SF,171.0,2021-22,16.0,MIL,26.0,101.0,0.555,Thanasis Antetokounmpo
20.0,0.526,38.0,0.0,0.0,8.0,30.0,15.0,3.0,29.0,20.0,0.435,46.0,11.0,0.5,22.0,37.0,0.0,NBA,206.0,15.0,22.0,PF,51.0,2022-23,3.0,MIL,12.0,44.0,0.435,Thanasis Antetokounmpo
29.0,0.483,60.0,28.0,0.277,101.0,19.0,23.0,22.0,80.0,57.0,0.354,161.0,4.0,0.364,11.0,43.0,0.0,NBA,574.0,23.0,74.0,PF,146.0,2016-17,10.0,PHO,32.0,103.0,0.441,Dragan Bender
69.0,0.426,162.0,118.0,0.366,322.0,20.0,130.0,53.0,321.0,187.0,0.386,484.0,39.0,0.765,51.0,82.0,37.0,NBA,2069.0,40.0,166.0,PF,531.0,2017-18,22.0,PHO,112.0,361.0,0.508,Dragan Bender
66.0,0.688,96.0,22.0,0.218,101.0,21.0,56.0,22.0,149.0,88.0,0.447,197.0,32.0,0.593,54.0,46.0,27.0,NBA,826.0,34.0,90.0,PF,230.0,2018-19,18.0,PHO,37.0,183.0,0.503,Dragan Bender
26.0,0.531,49.0,15.0,0.349,43.0,22.0,28.0,9.0,57.0,41.0,0.446,92.0,10.0,0.714,14.0,16.0,3.0,NBA,286.0,16.0,42.0,"C,PF",107.0,2019-20,4.0,TOT,21.0,73.0,0.527,Dragan Bender
6.0,0.5,12.0,4.0,0.444,9.0,22.0,9.0,5.0,20.0,10.0,0.476,21.0,2.0,0.667,3.0,7.0,0.0,NBA,91.0,0.0,16.0,C,26.0,2019-20,0.0,MIL,5.0,20.0,0.571,Dragan Bender
20.0,0.541,37.0,11.0,0.324,34.0,22.0,19.0,4.0,37.0,31.0,0.437,71.0,8.0,0.727,11.0,9.0,3.0,NBA,195.0,16.0,26.0,PF,81.0,2019-20,4.0,GSW,16.0,53.0,0.514,Dragan Bender
174.0,0.47,370.0,32.0,0.276,116.0,21.0,289.0,26.0,155.0,206.0,0.424,486.0,99.0,0.744,133.0,81.0,25.0,NBA,1841.0,68.0,130.0,PG,543.0,2010-11,92.0,LAC,194.0,223.0,0.457,Eric Bledsoe
43.0,0.448,96.0,6.0,0.2,30.0,22.0,66.0,14.0,43.0,49.0,0.389,126.0,28.0,0.636,44.0,40.0,1.0,NBA,464.0,22.0,58.0,PG,132.0,2011-12,31.0,LAC,47.0,65.0,0.413,Eric Bledsoe
222.0,0.453,490.0,31.0,0.397,78.0,23.0,233.0,55.0,147.0,253.0,0.445,568.0,106.0,0.791,134.0,76.0,12.0,NBA,1553.0,78.0,112.0,PG,643.0,2012-13,109.0,LAC,137.0,225.0,0.473,Eric Bledsoe
215.0,0.517,416.0,50.0,0.357,140.0,24.0,235.0,14.0,175.0,265.0,0.477,556.0,183.0,0.772,237.0,43.0,40.0,NBA,1416.0,27.0,99.0,PG,763.0,2013-14,69.0,PHO,143.0,202.0,0.522,Eric Bledsoe
380.0,0.491,774.0,88.0,0.324,272.0,25.0,493.0,45.0,351.0,468.0,0.447,1046.0,353.0,0.8,441.0,81.0,81.0,NBA,2800.0,72.0,189.0,PG,1377.0,2014-15,127.0,PHO,274.0,423.0,0.489,Eric Bledsoe
175.0,0.482,363.0,48.0,0.372,129.0,26.0,190.0,19.0,107.0,223.0,0.453,492.0,138.0,0.802,172.0,31.0,31.0,NBA,1059.0,18.0,75.0,PG,632.0,2015-16,63.0,PHO,110.0,125.0,0.502,Eric Bledsoe
345.0,0.477,724.0,104.0,0.335,310.0,27.0,418.0,31.0,268.0,449.0,0.434,1034.0,388.0,0.847,458.0,66.0,66.0,NBA,2176.0,52.0,164.0,PG,1390.0,2016-17,91.0,PHO,224.0,320.0,0.485,Eric Bledsoe
343.0,0.545,629.0,125.0,0.347,360.0,28.0,370.0,42.0,233.0,468.0,0.473,989.0,252.0,0.795,317.0,74.0,74.0,NBA,2322.0,51.0,185.0,PG,1313.0,2017-18,149.0,TOT,216.0,284.0,0.536,Eric Bledsoe
12.0,0.444,27.0,4.0,0.308,13.0,28.0,9.0,2.0,4.0,16.0,0.4,40.0,11.0,0.786,14.0,3.0,3.0,NBA,83.0,3.0,6.0,PG,47.0,2017-18,4.0,PHO,10.0,7.0,0.45,Eric Bledsoe
