2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
150.0,0.464,323.0,191.0,0.449,425.0,32.0,377.0,11.0,163.0,341.0,0.456,748.0,52.0,0.825,63.0,81.0,81.0,NBA,2468.0,29.0,136.0,PG,925.0,2013-14,69.0,DAL,103.0,192.0,0.584,José Calderón
88.0,0.415,212.0,59.0,0.415,142.0,33.0,198.0,0.0,105.0,147.0,0.415,354.0,29.0,0.906,32.0,42.0,42.0,NBA,1270.0,19.0,76.0,PG,382.0,2014-15,31.0,NYK,75.0,124.0,0.499,José Calderón
125.0,0.496,252.0,84.0,0.414,203.0,34.0,298.0,7.0,207.0,209.0,0.459,455.0,42.0,0.875,48.0,72.0,72.0,NBA,2024.0,22.0,135.0,PG,544.0,2015-16,63.0,NYK,87.0,229.0,0.552,José Calderón
35.0,0.5,70.0,20.0,0.313,64.0,35.0,88.0,1.0,59.0,55.0,0.41,134.0,11.0,0.917,12.0,41.0,13.0,NBA,539.0,15.0,36.0,PG,141.0,2016-17,11.0,TOT,41.0,74.0,0.485,José Calderón
20.0,0.465,43.0,12.0,0.353,34.0,35.0,51.0,1.0,34.0,32.0,0.416,77.0,4.0,1.0,4.0,24.0,11.0,NBA,292.0,8.0,22.0,PG,80.0,2016-17,7.0,LAL,26.0,42.0,0.494,José Calderón
15.0,0.556,27.0,8.0,0.267,30.0,35.0,37.0,0.0,25.0,23.0,0.404,57.0,7.0,0.875,8.0,17.0,2.0,NBA,247.0,7.0,14.0,PG,61.0,2016-17,4.0,ATL,15.0,32.0,0.474,José Calderón
48.0,0.545,88.0,45.0,0.464,97.0,36.0,117.0,2.0,70.0,93.0,0.503,185.0,24.0,0.8,30.0,57.0,32.0,NBA,914.0,14.0,81.0,PG,255.0,2017-18,27.0,CLE,41.0,84.0,0.624,José Calderón
31.0,0.492,63.0,14.0,0.246,57.0,37.0,115.0,3.0,49.0,45.0,0.375,120.0,9.0,0.818,11.0,49.0,0.0,NBA,632.0,11.0,64.0,PG,113.0,2018-19,16.0,DET,35.0,60.0,0.433,José Calderón
229.0,0.482,475.0,38.0,0.314,121.0,22.0,206.0,12.0,135.0,267.0,0.448,596.0,131.0,0.829,158.0,59.0,38.0,NBA,1476.0,56.0,109.0,PG,703.0,2014-15,51.0,LAL,96.0,191.0,0.48,Jordan Clarkson
364.0,0.468,778.0,111.0,0.347,320.0,23.0,192.0,7.0,220.0,475.0,0.433,1098.0,164.0,0.804,204.0,79.0,79.0,NBA,2552.0,93.0,168.0,SG,1225.0,2015-16,88.0,LAL,135.0,313.0,0.483,Jordan Clarkson
360.0,0.503,715.0,117.0,0.329,356.0,24.0,213.0,8.0,197.0,477.0,0.445,1071.0,134.0,0.798,168.0,82.0,19.0,NBA,2397.0,49.0,150.0,SG,1205.0,2016-17,88.0,LAL,164.0,246.0,0.5,Jordan Clarkson
318.0,0.5,636.0,112.0,0.352,318.0,25.0,221.0,6.0,160.0,430.0,0.451,954.0,152.0,0.8,190.0,81.0,2.0,NBA,1888.0,57.0,107.0,SG,1124.0,2017-18,58.0,TOT,127.0,217.0,0.509,Jordan Clarkson
231.0,0.505,457.0,68.0,0.324,210.0,25.0,173.0,3.0,115.0,299.0,0.448,667.0,105.0,0.795,132.0,53.0,2.0,NBA,1256.0,44.0,63.0,SG,771.0,2017-18,39.0,LAL,95.0,159.0,0.499,Jordan Clarkson
87.0,0.486,179.0,44.0,0.407,108.0,25.0,48.0,3.0,45.0,131.0,0.456,287.0,47.0,0.81,58.0,28.0,0.0,NBA,632.0,13.0,44.0,SG,353.0,2017-18,19.0,CLE,32.0,58.0,0.533,Jordan Clarkson
385.0,0.524,735.0,144.0,0.324,445.0,26.0,196.0,13.0,188.0,529.0,0.448,1180.0,162.0,0.844,192.0,81.0,0.0,NBA,2214.0,82.0,112.0,SG,1364.0,2018-19,57.0,CLE,135.0,270.0,0.509,Jordan Clarkson
242.0,0.533,454.0,152.0,0.368,413.0,27.0,136.0,16.0,137.0,394.0,0.454,867.0,138.0,0.836,165.0,71.0,2.0,NBA,1705.0,50.0,108.0,SG,1078.0,2019-20,46.0,TOT,97.0,187.0,0.542,Jordan Clarkson
85.0,0.509,167.0,59.0,0.371,159.0,27.0,70.0,8.0,48.0,144.0,0.442,326.0,76.0,0.884,86.0,29.0,0.0,NBA,666.0,21.0,33.0,SG,423.0,2019-20,17.0,CLE,39.0,69.0,0.532,Jordan Clarkson
157.0,0.547,287.0,93.0,0.366,254.0,27.0,66.0,8.0,89.0,250.0,0.462,541.0,62.0,0.785,79.0,42.0,2.0,NBA,1039.0,29.0,75.0,SG,655.0,2019-20,29.0,UTA,58.0,118.0,0.548,Jordan Clarkson
249.0,0.523,476.0,208.0,0.347,599.0,28.0,168.0,10.0,227.0,457.0,0.425,1075.0,129.0,0.896,144.0,68.0,1.0,NBA,1818.0,47.0,110.0,SG,1251.0,2020-21,61.0,UTA,115.0,274.0,0.522,Jordan Clarkson
276.0,0.535,516.0,190.0,0.318,597.0,29.0,194.0,16.0,206.0,466.0,0.419,1113.0,144.0,0.828,174.0,79.0,1.0,NBA,2141.0,67.0,149.0,SG,1266.0,2021-22,66.0,UTA,129.0,273.0,0.504,Jordan Clarkson
303.0,0.53,572.0,155.0,0.338,459.0,30.0,270.0,13.0,174.0,458.0,0.444,1031.0,200.0,0.816,245.0,61.0,61.0,NBA,1988.0,72.0,120.0,SG,1271.0,2022-23,33.0,UTA,186.0,246.0,0.519,Jordan Clarkson
78.0,0.446,175.0,63.0,0.328,192.0,22.0,94.0,17.0,152.0,141.0,0.384,367.0,47.0,0.644,73.0,78.0,16.0,NBA,1353.0,35.0,128.0,SF,392.0,2012-13,63.0,DAL,49.0,187.0,0.47,Jae Crowder
80.0,0.552,145.0,50.0,0.331,151.0,23.0,60.0,21.0,148.0,130.0,0.439,296.0,46.0,0.754,61.0,78.0,8.0,NBA,1254.0,46.0,100.0,SF,356.0,2013-14,59.0,DAL,41.0,194.0,0.524,Jae Crowder
168.0,0.499,337.0,61.0,0.293,208.0,24.0,94.0,25.0,221.0,229.0,0.42,545.0,109.0,0.773,141.0,82.0,17.0,NBA,1647.0,72.0,137.0,SF,628.0,2014-15,72.0,TOT,49.0,293.0,0.476,Jae Crowder
20.0,0.526,38.0,13.0,0.342,38.0,24.0,12.0,5.0,17.0,33.0,0.434,76.0,10.0,0.909,11.0,25.0,0.0,NBA,265.0,12.0,26.0,SF,89.0,2014-15,15.0,DAL,10.0,29.0,0.52,Jae Crowder
148.0,0.495,299.0,48.0,0.282,170.0,24.0,82.0,20.0,204.0,196.0,0.418,469.0,99.0,0.762,130.0,57.0,17.0,NBA,1382.0,60.0,111.0,SF,539.0,2014-15,57.0,BOS,39.0,264.0,0.469,Jae Crowder
238.0,0.529,450.0,122.0,0.336,363.0,25.0,135.0,35.0,303.0,360.0,0.443,813.0,196.0,0.82,239.0,73.0,73.0,NBA,2308.0,70.0,198.0,SF,1038.0,2015-16,126.0,BOS,83.0,373.0,0.518,Jae Crowder
176.0,0.54,326.0,157.0,0.398,394.0,26.0,155.0,23.0,367.0,333.0,0.463,720.0,176.0,0.811,217.0,72.0,72.0,NBA,2335.0,48.0,161.0,SF,999.0,2016-17,73.0,BOS,80.0,415.0,0.572,Jae Crowder
161.0,0.488,330.0,110.0,0.323,341.0,27.0,99.0,21.0,216.0,271.0,0.404,671.0,121.0,0.818,148.0,80.0,47.0,NBA,2090.0,59.0,187.0,SF,773.0,2017-18,64.0,TOT,74.0,275.0,0.486,Jae Crowder
95.0,0.508,187.0,62.0,0.328,189.0,27.0,58.0,12.0,132.0,157.0,0.418,376.0,78.0,0.848,92.0,53.0,47.0,NBA,1346.0,41.0,124.0,SF,454.0,2017-18,41.0,CLE,42.0,173.0,0.5,Jae Crowder
66.0,0.462,143.0,48.0,0.316,152.0,27.0,41.0,9.0,84.0,114.0,0.386,295.0,43.0,0.768,56.0,27.0,0.0,NBA,744.0,18.0,63.0,SF,319.0,2017-18,23.0,UTA,32.0,102.0,0.468,Jae Crowder
145.0,0.527,275.0,173.0,0.331,522.0,28.0,133.0,31.0,324.0,318.0,0.399,797.0,142.0,0.721,197.0,80.0,11.0,NBA,2166.0,60.0,170.0,SF,951.0,2018-19,64.0,UTA,85.0,384.0,0.508,Jae Crowder
91.0,0.538,169.0,135.0,0.343,394.0,29.0,161.0,24.0,332.0,226.0,0.401,563.0,97.0,0.776,125.0,65.0,53.0,NBA,1875.0,52.0,143.0,"PF,SF",684.0,2019-20,72.0,TOT,69.0,384.0,0.521,Jae Crowder
69.0,0.519,133.0,78.0,0.293,266.0,29.0,125.0,14.0,237.0,147.0,0.368,399.0,75.0,0.789,95.0,45.0,45.0,NBA,1322.0,40.0,85.0,SF,447.0,2019-20,47.0,MEM,54.0,277.0,0.466,Jae Crowder
22.0,0.611,36.0,57.0,0.445,128.0,29.0,36.0,10.0,95.0,79.0,0.482,164.0,22.0,0.733,30.0,20.0,8.0,NBA,553.0,12.0,58.0,PF,237.0,2019-20,25.0,MIA,15.0,107.0,0.655,Jae Crowder
51.0,0.455,112.0,148.0,0.389,380.0,30.0,127.0,27.0,250.0,199.0,0.404,492.0,57.0,0.76,75.0,60.0,42.0,NBA,1648.0,32.0,125.0,PF,603.0,2020-21,48.0,PHO,55.0,282.0,0.555,Jae Crowder
90.0,0.503,179.0,127.0,0.348,365.0,31.0,124.0,30.0,324.0,217.0,0.399,544.0,71.0,0.789,90.0,67.0,67.0,NBA,1886.0,30.0,173.0,PF,632.0,2021-22,95.0,PHO,55.0,354.0,0.516,Jae Crowder
21.0,0.538,39.0,24.0,0.436,55.0,32.0,27.0,6.0,52.0,45.0,0.479,94.0,10.0,0.833,12.0,18.0,3.0,NBA,340.0,17.0,27.0,PF,124.0,2022-23,12.0,MIL,7.0,69.0,0.606,Jae Crowder
302.0,0.479,631.0,3.0,0.333,9.0,22.0,53.0,47.0,236.0,305.0,0.477,640.0,189.0,0.825,229.0,65.0,14.0,NBA,1572.0,138.0,200.0,C,802.0,2005-06,30.0,NYK,97.0,374.0,0.479,Channing Frye
295.0,0.44,671.0,3.0,0.167,18.0,23.0,67.0,42.0,304.0,298.0,0.433,689.0,85.0,0.787,108.0,72.0,59.0,NBA,1896.0,91.0,216.0,PF,684.0,2006-07,36.0,NYK,100.0,395.0,0.435,Channing Frye
218.0,0.492,443.0,3.0,0.3,10.0,24.0,57.0,27.0,247.0,221.0,0.488,453.0,85.0,0.78,109.0,78.0,20.0,NBA,1342.0,107.0,208.0,C,530.0,2007-08,29.0,POR,55.0,354.0,0.491,Channing Frye
102.0,0.436,234.0,11.0,0.333,33.0,25.0,24.0,16.0,99.0,113.0,0.423,267.0,26.0,0.722,36.0,63.0,1.0,NBA,746.0,41.0,106.0,PF,263.0,2008-09,17.0,POR,29.0,140.0,0.444,Channing Frye
145.0,0.466,311.0,172.0,0.439,392.0,26.0,113.0,74.0,361.0,317.0,0.451,703.0,98.0,0.81,121.0,81.0,41.0,NBA,2190.0,66.0,263.0,C,904.0,2009-10,64.0,PHO,73.0,427.0,0.573,Channing Frye
187.0,0.479,390.0,171.0,0.39,439.0,27.0,96.0,79.0,448.0,358.0,0.432,829.0,89.0,0.832,107.0,77.0,64.0,NBA,2541.0,65.0,272.0,PF,976.0,2010-11,46.0,PHO,73.0,513.0,0.535,Channing Frye
164.0,0.469,350.0,91.0,0.346,263.0,28.0,88.0,70.0,308.0,255.0,0.416,613.0,73.0,0.89,82.0,64.0,59.0,NBA,1669.0,71.0,176.0,PF,674.0,2011-12,42.0,PHO,63.0,379.0,0.49,Channing Frye
176.0,0.509,346.0,160.0,0.37,432.0,30.0,98.0,63.0,343.0,336.0,0.432,778.0,78.0,0.821,95.0,82.0,82.0,NBA,2312.0,73.0,245.0,PF,910.0,2013-14,60.0,PHO,89.0,416.0,0.535,Channing Frye
55.0,0.39,141.0,136.0,0.393,346.0,31.0,94.0,39.0,266.0,191.0,0.392,487.0,31.0,0.886,35.0,75.0,51.0,NBA,1870.0,27.0,191.0,PF,549.0,2014-15,47.0,ORL,78.0,293.0,0.532,Channing Frye
61.0,0.545,112.0,91.0,0.387,235.0,32.0,71.0,28.0,199.0,152.0,0.438,347.0,30.0,0.857,35.0,70.0,32.0,NBA,1200.0,35.0,127.0,"C,PF",425.0,2015-16,29.0,TOT,43.0,234.0,0.569,Channing Frye
33.0,0.508,65.0,48.0,0.397,121.0,32.0,45.0,20.0,118.0,81.0,0.435,186.0,19.0,0.905,21.0,44.0,29.0,NBA,754.0,23.0,71.0,PF,229.0,2015-16,21.0,ORL,30.0,141.0,0.565,Channing Frye
28.0,0.596,47.0,43.0,0.377,114.0,32.0,26.0,8.0,81.0,71.0,0.441,161.0,11.0,0.786,14.0,26.0,3.0,NBA,446.0,12.0,56.0,C,196.0,2015-16,8.0,CLE,13.0,93.0,0.575,Channing Frye
101.0,0.546,185.0,137.0,0.409,335.0,33.0,45.0,37.0,253.0,238.0,0.458,520.0,63.0,0.851,74.0,74.0,15.0,NBA,1398.0,37.0,138.0,C,676.0,2016-17,33.0,CLE,53.0,290.0,0.589,Channing Frye
65.0,0.67,97.0,39.0,0.339,115.0,34.0,38.0,13.0,123.0,104.0,0.491,212.0,17.0,0.895,19.0,53.0,1.0,NBA,695.0,12.0,69.0,C,264.0,2017-18,18.0,TOT,21.0,135.0,0.583,Channing Frye
54.0,0.684,79.0,30.0,0.333,90.0,34.0,28.0,12.0,100.0,84.0,0.497,169.0,14.0,0.933,15.0,44.0,1.0,NBA,545.0,10.0,54.0,C,212.0,2017-18,17.0,CLE,17.0,110.0,0.586,Channing Frye
11.0,0.611,18.0,9.0,0.36,25.0,34.0,10.0,1.0,23.0,20.0,0.465,43.0,3.0,0.75,4.0,9.0,0.0,NBA,150.0,2.0,15.0,C,52.0,2017-18,1.0,LAL,4.0,25.0,0.57,Channing Frye
11.0,0.289,38.0,32.0,0.405,79.0,35.0,20.0,5.0,48.0,43.0,0.368,117.0,11.0,0.786,14.0,36.0,6.0,NBA,341.0,4.0,44.0,C,129.0,2018-19,6.0,CLE,13.0,52.0,0.504,Channing Frye
299.0,0.444,673.0,21.0,0.276,76.0,21.0,119.0,49.0,278.0,320.0,0.427,749.0,177.0,0.744,238.0,80.0,52.0,NBA,2253.0,101.0,198.0,SF,838.0,2007-08,46.0,SEA,158.0,379.0,0.441,Jeff Green
380.0,0.463,821.0,96.0,0.389,247.0,22.0,155.0,33.0,399.0,476.0,0.446,1068.0,242.0,0.788,307.0,78.0,78.0,NBA,2873.0,120.0,202.0,PF,1290.0,2008-09,81.0,OKC,173.0,519.0,0.491,Jeff Green
381.0,0.503,758.0,104.0,0.333,312.0,23.0,134.0,72.0,378.0,485.0,0.453,1070.0,165.0,0.74,223.0,82.0,82.0,NBA,3043.0,112.0,221.0,PF,1239.0,2009-10,104.0,OKC,135.0,490.0,0.502,Jeff Green
304.0,0.499,609.0,64.0,0.303,211.0,24.0,108.0,37.0,287.0,368.0,0.449,820.0,198.0,0.811,244.0,75.0,51.0,NBA,2427.0,73.0,210.0,"PF,SF",998.0,2010-11,53.0,TOT,99.0,360.0,0.488,Jeff Green
214.0,0.493,434.0,56.0,0.304,184.0,24.0,89.0,21.0,217.0,270.0,0.437,618.0,148.0,0.818,181.0,49.0,49.0,NBA,1815.0,57.0,142.0,PF,744.0,2010-11,40.0,OKC,76.0,274.0,0.482,Jeff Green
90.0,0.514,175.0,8.0,0.296,27.0,24.0,19.0,16.0,70.0,98.0,0.485,202.0,50.0,0.794,63.0,26.0,2.0,NBA,612.0,16.0,68.0,SF,254.0,2010-11,13.0,BOS,23.0,86.0,0.505,Jeff Green
306.0,0.49,624.0,70.0,0.385,182.0,26.0,128.0,68.0,263.0,376.0,0.467,806.0,214.0,0.808,265.0,81.0,17.0,NBA,2252.0,55.0,175.0,PF,1036.0,2012-13,56.0,BOS,132.0,318.0,0.51,Jeff Green
347.0,0.448,775.0,135.0,0.341,396.0,27.0,138.0,47.0,326.0,482.0,0.412,1171.0,283.0,0.795,356.0,82.0,82.0,NBA,2805.0,54.0,180.0,SF,1382.0,2013-14,57.0,BOS,165.0,380.0,0.469,Jeff Green
319.0,0.473,675.0,97.0,0.332,292.0,28.0,134.0,34.0,264.0,416.0,0.43,967.0,239.0,0.833,287.0,78.0,70.0,NBA,2454.0,64.0,147.0,SF,1168.0,2014-15,53.0,TOT,108.0,328.0,0.48,Jeff Green
159.0,0.495,321.0,47.0,0.305,154.0,28.0,53.0,13.0,120.0,206.0,0.434,475.0,121.0,0.84,144.0,33.0,33.0,NBA,1093.0,21.0,66.0,SF,580.0,2014-15,27.0,BOS,56.0,141.0,0.483,Jeff Green
160.0,0.452,354.0,50.0,0.362,138.0,28.0,81.0,21.0,144.0,210.0,0.427,492.0,118.0,0.825,143.0,45.0,37.0,NBA,1361.0,43.0,81.0,SF,588.0,2014-15,26.0,MEM,52.0,187.0,0.478,Jeff Green
287.0,0.47,611.0,67.0,0.315,213.0,29.0,138.0,40.0,258.0,354.0,0.43,824.0,164.0,0.745,220.0,80.0,41.0,NBA,2253.0,74.0,164.0,SF,939.0,2015-16,58.0,TOT,93.0,332.0,0.47,Jeff Green
198.0,0.47,421.0,42.0,0.309,136.0,29.0,98.0,19.0,186.0,240.0,0.431,557.0,124.0,0.8,155.0,53.0,31.0,NBA,1544.0,55.0,102.0,SF,646.0,2015-16,40.0,MEM,69.0,241.0,0.469,Jeff Green
89.0,0.468,190.0,25.0,0.325,77.0,29.0,40.0,21.0,72.0,114.0,0.427,267.0,40.0,0.615,65.0,27.0,10.0,NBA,709.0,19.0,62.0,SF,293.0,2015-16,18.0,LAC,24.0,91.0,0.474,Jeff Green
167.0,0.458,365.0,53.0,0.275,193.0,30.0,81.0,13.0,175.0,220.0,0.394,558.0,145.0,0.863,168.0,69.0,11.0,NBA,1534.0,39.0,103.0,PF,638.0,2016-17,37.0,ORL,75.0,214.0,0.442,Jeff Green
242.0,0.54,448.0,53.0,0.312,170.0,31.0,99.0,34.0,186.0,295.0,0.477,618.0,203.0,0.868,234.0,78.0,13.0,NBA,1828.0,60.0,149.0,PF,846.0,2017-18,41.0,CLE,75.0,246.0,0.52,Jeff Green
215.0,0.586,367.0,111.0,0.347,320.0,32.0,137.0,39.0,252.0,326.0,0.475,687.0,183.0,0.888,206.0,77.0,44.0,NBA,2097.0,57.0,160.0,PF,946.0,2018-19,43.0,WAS,101.0,309.0,0.555,Jeff Green
97.0,0.602,161.0,62.0,0.339,183.0,33.0,50.0,19.0,109.0,159.0,0.462,344.0,73.0,0.802,91.0,48.0,4.0,NBA,960.0,24.0,89.0,"C,PF",453.0,2019-20,26.0,TOT,42.0,133.0,0.552,Jeff Green
41.0,0.451,91.0,34.0,0.327,104.0,33.0,20.0,10.0,67.0,75.0,0.385,195.0,49.0,0.778,63.0,30.0,2.0,NBA,553.0,14.0,46.0,PF,233.0,2019-20,12.0,UTA,27.0,81.0,0.472,Jeff Green
56.0,0.8,70.0,28.0,0.354,79.0,33.0,30.0,9.0,42.0,84.0,0.564,149.0,24.0,0.857,28.0,18.0,2.0,NBA,407.0,10.0,43.0,C,220.0,2019-20,14.0,HOU,15.0,52.0,0.658,Jeff Green
158.0,0.564,280.0,103.0,0.412,250.0,34.0,108.0,27.0,229.0,261.0,0.492,530.0,125.0,0.776,161.0,68.0,38.0,NBA,1835.0,34.0,122.0,PF,750.0,2020-21,36.0,BRK,54.0,263.0,0.59,Jeff Green
224.0,0.62,361.0,53.0,0.315,168.0,35.0,96.0,27.0,190.0,277.0,0.524,529.0,165.0,0.833,198.0,75.0,63.0,NBA,1849.0,41.0,151.0,PF,772.0,2021-22,28.0,DEN,71.0,231.0,0.574,Jeff Green
130.0,0.58,224.0,30.0,0.288,104.0,36.0,69.0,17.0,106.0,160.0,0.488,328.0,87.0,0.744,117.0,56.0,4.0,NBA,1091.0,38.0,99.0,PF,437.0,2022-23,18.0,DEN,46.0,144.0,0.534,Jeff Green
126.0,0.421,299.0,24.0,0.329,73.0,22.0,136.0,21.0,128.0,150.0,0.403,372.0,114.0,0.781,146.0,77.0,7.0,NBA,1270.0,30.0,150.0,PG,438.0,2008-09,45.0,SAS,74.0,158.0,0.435,George Hill
278.0,0.505,550.0,75.0,0.399,188.0,23.0,226.0,26.0,163.0,353.0,0.478,738.0,183.0,0.772,237.0,78.0,43.0,NBA,2276.0,42.0,222.0,PG,964.0,2009-10,69.0,SAS,101.0,205.0,0.529,George Hill
210.0,0.49,429.0,77.0,0.377,204.0,24.0,193.0,21.0,175.0,287.0,0.453,633.0,233.0,0.863,270.0,76.0,5.0,NBA,2148.0,24.0,153.0,PG,884.0,2010-11,66.0,SAS,99.0,199.0,0.514,George Hill
114.0,0.489,233.0,54.0,0.367,147.0,25.0,145.0,17.0,120.0,168.0,0.442,380.0,91.0,0.778,117.0,50.0,9.0,NBA,1274.0,31.0,98.0,PG,481.0,2011-12,42.0,IND,52.0,151.0,0.513,George Hill
256.0,0.494,518.0,130.0,0.368,353.0,26.0,355.0,26.0,237.0,386.0,0.443,871.0,174.0,0.817,213.0,76.0,76.0,NBA,2620.0,47.0,134.0,PG,1076.0,2012-13,81.0,IND,116.0,284.0,0.518,George Hill
177.0,0.497,356.0,95.0,0.365,260.0,27.0,265.0,23.0,230.0,272.0,0.442,616.0,142.0,0.807,176.0,76.0,76.0,NBA,2434.0,53.0,158.0,PG,781.0,2013-14,75.0,IND,92.0,283.0,0.519,George Hill
186.0,0.544,342.0,69.0,0.358,193.0,28.0,220.0,14.0,154.0,255.0,0.477,535.0,113.0,0.79,143.0,43.0,36.0,NBA,1267.0,25.0,111.0,PG,692.0,2014-15,44.0,IND,69.0,179.0,0.541,George Hill
198.0,0.466,425.0,128.0,0.408,314.0,29.0,259.0,17.0,240.0,326.0,0.441,739.0,114.0,0.76,150.0,74.0,73.0,NBA,2524.0,58.0,149.0,PG,894.0,2015-16,83.0,IND,101.0,298.0,0.528,George Hill
195.0,0.523,373.0,94.0,0.403,233.0,30.0,204.0,11.0,144.0,289.0,0.477,606.0,157.0,0.801,196.0,49.0,49.0,NBA,1544.0,23.0,114.0,PG,829.0,2016-17,50.0,UTA,85.0,167.0,0.554,George Hill
151.0,0.49,308.0,85.0,0.415,205.0,31.0,186.0,27.0,139.0,236.0,0.46,513.0,110.0,0.786,140.0,67.0,60.0,NBA,1812.0,42.0,128.0,PG,667.0,2017-18,61.0,TOT,88.0,181.0,0.543,George Hill
95.0,0.48,198.0,58.0,0.453,128.0,31.0,119.0,12.0,95.0,153.0,0.469,326.0,77.0,0.778,99.0,43.0,36.0,NBA,1143.0,22.0,75.0,PG,441.0,2017-18,39.0,SAC,60.0,117.0,0.558,George Hill
56.0,0.509,110.0,27.0,0.351,77.0,31.0,67.0,15.0,44.0,83.0,0.444,187.0,33.0,0.805,41.0,24.0,24.0,NBA,669.0,20.0,53.0,PG,226.0,2017-18,22.0,CLE,28.0,64.0,0.516,George Hill
122.0,0.547,223.0,48.0,0.314,153.0,32.0,135.0,8.0,109.0,170.0,0.452,376.0,70.0,0.824,85.0,60.0,13.0,NBA,1302.0,39.0,102.0,PG,458.0,2018-19,52.0,TOT,51.0,148.0,0.516,George Hill
42.0,0.532,79.0,13.0,0.464,28.0,32.0,36.0,1.0,15.0,55.0,0.514,107.0,17.0,0.85,20.0,13.0,13.0,NBA,344.0,12.0,35.0,PG,140.0,2018-19,12.0,CLE,20.0,27.0,0.575,George Hill
80.0,0.556,144.0,35.0,0.28,125.0,32.0,99.0,7.0,94.0,115.0,0.428,269.0,53.0,0.815,65.0,47.0,0.0,NBA,958.0,27.0,67.0,PG,318.0,2018-19,40.0,MIL,31.0,121.0,0.493,George Hill
113.0,0.565,200.0,81.0,0.46,176.0,33.0,180.0,5.0,127.0,194.0,0.516,376.0,85.0,0.842,101.0,59.0,2.0,NBA,1271.0,50.0,84.0,PG,554.0,2019-20,47.0,MIL,57.0,177.0,0.624,George Hill
64.0,0.547,117.0,31.0,0.388,80.0,34.0,73.0,5.0,45.0,95.0,0.482,197.0,40.0,0.8,50.0,30.0,17.0,NBA,672.0,16.0,31.0,PG,261.0,2020-21,23.0,TOT,31.0,61.0,0.561,George Hill
39.0,0.619,63.0,22.0,0.386,57.0,34.0,43.0,2.0,21.0,61.0,0.508,120.0,21.0,0.84,25.0,14.0,14.0,NBA,369.0,8.0,12.0,PG,165.0,2020-21,12.0,OKC,12.0,29.0,0.6,George Hill
25.0,0.463,54.0,9.0,0.391,23.0,34.0,30.0,3.0,24.0,34.0,0.442,77.0,19.0,0.76,25.0,16.0,3.0,NBA,303.0,8.0,19.0,PG,96.0,2020-21,11.0,PHI,19.0,32.0,0.5,George Hill
