# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
42.0,0.0,0.353,0.014,0.014,0.431,0.049,0.569,0.528,0.136,0.697,0.2,0.0,0.711,0.604,0.235,0.945,0.371,0.452,20.0,0.0,14.5,0.471,74.0,NBA,1481.0,SF,2017-18,TOR,OG Anunoby
39.0,0.0,0.347,0.022,0.022,0.5,0.109,0.5,0.465,0.114,0.693,0.333,0.444,0.491,0.574,0.273,0.985,0.332,0.266,21.0,0.0,14.0,0.453,67.0,NBA,1352.0,SF,2018-19,TOR,OG Anunoby
84.0,0.0,0.452,0.025,0.009,0.597,0.111,0.403,0.504,0.154,0.68,0.357,0.2,0.64,0.583,0.27,0.955,0.39,0.4,22.0,0.0,11.6,0.505,69.0,NBA,2066.0,SF,2019-20,TOR,OG Anunoby
55.0,0.0,0.256,0.04,0.027,0.497,0.173,0.503,0.467,0.116,0.759,0.381,0.357,0.51,0.562,0.344,0.971,0.398,0.41,23.0,1.0,14.8,0.48,43.0,NBA,1433.0,SF,2020-21,TOR,OG Anunoby
62.0,0.0,0.263,0.08,0.077,0.545,0.125,0.455,0.293,0.109,0.689,0.393,0.278,0.464,0.511,0.356,0.87,0.363,0.484,24.0,0.0,15.1,0.443,48.0,NBA,1728.0,SF,2021-22,TOR,OG Anunoby
103.0,0.0,0.293,0.062,0.056,0.585,0.174,0.415,0.398,0.13,0.695,0.364,0.46,0.566,0.539,0.364,0.958,0.387,0.466,25.0,1.0,13.6,0.476,67.0,NBA,2386.0,SF,2022-23,TOR,OG Anunoby
0.0,0.0,0.314,0.07,0.081,0.651,0.186,0.349,0.267,0.0,0.444,0.167,0.286,0.304,0.411,0.5,0.667,0.1,0.125,23.0,0.0,13.2,0.302,26.0,NBA,224.0,PG,2013-14,PHI,Lorenzo Brown
4.0,0.0,0.369,0.148,0.123,0.77,0.131,0.23,0.143,0.041,0.556,0.333,0.533,0.348,0.489,0.438,0.667,0.214,0.0,24.0,1.0,11.5,0.426,29.0,NBA,549.0,PG,2014-15,MIN,Lorenzo Brown
0.0,0.0,0.2,0.16,0.24,0.68,0.08,0.32,0.0,0.0,0.6,0.25,0.333,0.286,0.412,0.5,1.0,0.125,0.0,25.0,1.0,15.8,0.32,8.0,NBA,61.0,PG,2015-16,PHO,Lorenzo Brown
1.0,0.0,0.088,0.176,0.147,0.647,0.235,0.353,0.417,0.029,0.667,0.333,0.6,0.25,0.545,0.625,0.5,0.167,0.0,27.0,0.0,14.8,0.412,14.0,NBA,139.0,PG,2017-18,TOR,Lorenzo Brown
