# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.5,0.0,0.1,0.6,0.0,0.4,0.25,0.1,0.6,0.0,0.0,0.667,0.5,0.0,0.0,0.0,0.0,25.0,0.0,12.9,0.3,7.0,NBA,22.0,SG,2018-19,DEN,DeVaughn Akoon-Purcell
22.0,0.0,0.382,0.078,0.136,0.79,0.194,0.21,0.415,0.071,0.542,0.5,0.381,0.633,0.447,0.283,1.0,0.138,0.333,22.0,4.0,10.8,0.382,73.0,NBA,894.0,SG,2012-13,POR,Will Barton
16.0,0.0,0.353,0.096,0.173,0.788,0.167,0.212,0.455,0.109,0.691,0.133,0.296,0.491,0.447,0.269,0.8,0.303,0.4,23.0,1.0,11.4,0.417,41.0,NBA,387.0,SG,2013-14,POR,Will Barton
24.0,0.0,0.346,0.085,0.119,0.759,0.21,0.241,0.294,0.071,0.615,0.133,0.429,0.472,0.474,0.405,0.696,0.271,0.24,24.0,2.0,10.8,0.425,58.0,NBA,983.0,SG,2014-15,TOT,Will Barton
8.0,0.0,0.4,0.11,0.14,0.82,0.17,0.18,0.444,0.08,0.625,0.0,0.286,0.588,0.415,0.294,0.25,0.222,0.25,24.0,1.0,10.1,0.38,30.0,NBA,300.0,SG,2014-15,POR,Will Barton
16.0,0.0,0.324,0.075,0.111,0.735,0.225,0.265,0.254,0.067,0.61,0.211,0.5,0.43,0.5,0.439,0.789,0.284,0.235,24.0,1.0,11.1,0.443,28.0,NBA,683.0,SG,2014-15,DEN,Will Barton
46.0,0.0,0.297,0.091,0.103,0.669,0.181,0.331,0.138,0.048,0.599,0.393,0.327,0.387,0.476,0.399,0.795,0.345,0.333,25.0,5.0,12.6,0.432,82.0,NBA,2353.0,SG,2015-16,DEN,Will Barton
17.0,0.0,0.303,0.095,0.077,0.647,0.174,0.353,0.136,0.029,0.579,0.46,0.353,0.346,0.483,0.379,0.724,0.37,0.281,26.0,1.0,13.0,0.443,60.0,NBA,1705.0,SG,2016-17,DEN,Will Barton
38.0,0.0,0.284,0.057,0.047,0.589,0.201,0.411,0.09,0.04,0.661,0.407,0.292,0.392,0.51,0.377,0.731,0.37,0.421,27.0,3.0,13.3,0.452,81.0,NBA,2683.0,SG,2017-18,DEN,Will Barton
6.0,0.0,0.215,0.093,0.078,0.574,0.187,0.426,0.122,0.015,0.596,0.395,0.333,0.458,0.447,0.349,0.791,0.342,0.375,28.0,2.0,15.1,0.402,43.0,NBA,1189.0,SF,2018-19,DEN,Will Barton
25.0,1.0,0.286,0.079,0.06,0.61,0.186,0.39,0.122,0.037,0.616,0.414,0.568,0.393,0.498,0.328,0.704,0.375,0.486,29.0,1.0,13.5,0.45,58.0,NBA,1916.0,SF,2019-20,DEN,Will Barton
19.0,0.0,0.227,0.072,0.067,0.577,0.211,0.423,0.183,0.035,0.63,0.455,0.39,0.484,0.459,0.297,0.745,0.381,0.489,30.0,1.0,14.5,0.426,56.0,NBA,1736.0,SF,2020-21,DEN,Will Barton
23.0,0.0,0.186,0.067,0.087,0.52,0.18,0.48,0.216,0.027,0.701,0.433,0.359,0.498,0.504,0.398,0.771,0.365,0.441,31.0,1.0,16.0,0.438,71.0,NBA,2277.0,SG,2021-22,DEN,Will Barton
7.0,0.0,0.118,0.093,0.096,0.505,0.198,0.495,0.183,0.022,0.581,0.324,0.4,0.458,0.391,0.306,0.742,0.367,0.515,32.0,2.0,17.8,0.379,56.0,NBA,993.0,SG,2022-23,TOT,Will Barton
6.0,0.0,0.116,0.091,0.098,0.516,0.211,0.484,0.181,0.025,0.576,0.308,0.464,0.379,0.395,0.3,0.75,0.377,0.48,32.0,1.0,17.7,0.386,40.0,NBA,782.0,SG,2022-23,WAS,Will Barton
1.0,0.0,0.127,0.101,0.089,0.468,0.152,0.532,0.19,0.013,0.6,0.375,0.143,0.786,0.378,0.333,0.714,0.333,0.625,32.0,1.0,18.2,0.354,16.0,NBA,211.0,SG,2022-23,TOR,Will Barton
4.0,0.0,0.466,0.068,0.068,0.616,0.014,0.384,0.429,0.068,0.618,0.2,0.4,0.417,0.533,0.0,1.0,0.321,0.417,20.0,0.0,12.4,0.452,22.0,NBA,165.0,SG,2016-17,DEN,Malik Beasley
10.0,0.0,0.242,0.051,0.084,0.539,0.163,0.461,0.354,0.056,0.605,0.333,0.4,0.711,0.469,0.345,0.929,0.341,0.31,21.0,0.0,14.6,0.41,62.0,NBA,583.0,SG,2017-18,DEN,Malik Beasley
45.0,0.0,0.202,0.064,0.069,0.45,0.115,0.55,0.188,0.072,0.732,0.553,0.392,0.758,0.56,0.365,0.982,0.402,0.461,22.0,1.0,16.8,0.474,81.0,NBA,1879.0,SG,2018-19,DEN,Malik Beasley
13.0,0.0,0.189,0.096,0.069,0.483,0.129,0.517,0.185,0.03,0.634,0.471,0.378,0.667,0.465,0.261,0.888,0.388,0.451,23.0,1.0,16.7,0.425,55.0,NBA,1209.0,SG,2019-20,TOT,Malik Beasley
5.0,0.0,0.143,0.103,0.09,0.465,0.13,0.535,0.193,0.023,0.581,0.452,0.407,0.644,0.421,0.231,0.966,0.36,0.419,23.0,1.0,17.7,0.389,41.0,NBA,746.0,SG,2019-20,DEN,Malik Beasley
8.0,0.0,0.249,0.086,0.043,0.506,0.129,0.494,0.174,0.039,0.672,0.5,0.3,0.689,0.517,0.3,0.796,0.426,0.5,23.0,0.0,15.5,0.472,14.0,NBA,463.0,SG,2019-20,MIN,Malik Beasley
13.0,0.0,0.192,0.075,0.05,0.465,0.148,0.535,0.268,0.027,0.6,0.267,0.5,0.632,0.487,0.449,0.875,0.399,0.453,24.0,0.0,16.4,0.44,37.0,NBA,1214.0,SG,2020-21,MIN,Malik Beasley
16.0,0.0,0.088,0.052,0.045,0.251,0.066,0.749,0.317,0.02,0.587,0.341,0.342,0.652,0.432,0.357,0.904,0.377,0.406,25.0,4.0,20.8,0.391,79.0,NBA,1976.0,SG,2021-22,MIN,Malik Beasley
4.0,0.0,0.036,0.073,0.058,0.298,0.131,0.702,0.167,0.006,0.706,0.353,0.407,0.511,0.484,0.528,0.855,0.357,0.373,26.0,3.0,21.0,0.395,81.0,NBA,2093.0,SG,2022-23,TOT,Malik Beasley
