SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2011-12,26.0,HOU,NBA,SG,58.0,26.0,1757.0,7.5,17.3,0.433,2.6,6.5,0.401,4.9,10.8,0.452,2.1,2.6,0.826,0.8,4.0,4.7,2.6,2.0,0.7,1.9,3.2,19.7,106.0,107.0,Courtney Lee
2012-13,27.0,BOS,NBA,SG,78.0,39.0,1941.0,6.6,14.3,0.464,1.6,4.2,0.372,5.1,10.1,0.503,1.7,1.9,0.861,0.8,4.3,5.1,3.9,2.4,0.6,2.3,3.7,16.5,102.0,104.0,Courtney Lee
2013-14,28.0,TOT,NBA,SG,79.0,47.0,1973.0,7.9,16.5,0.48,1.9,5.2,0.371,6.0,11.3,0.531,2.7,3.0,0.884,0.8,4.2,5.0,3.1,1.7,0.8,2.0,3.4,20.4,113.0,107.0,Courtney Lee
2013-14,28.0,BOS,NBA,SG,30.0,0.0,504.0,9.2,18.7,0.492,2.3,5.3,0.442,6.8,13.4,0.511,1.8,2.2,0.818,0.8,4.2,5.0,3.3,2.0,0.9,2.6,3.8,22.6,108.0,108.0,Courtney Lee
2013-14,28.0,MEM,NBA,SG,49.0,47.0,1469.0,7.5,15.7,0.476,1.8,5.2,0.345,5.7,10.5,0.54,2.9,3.3,0.9,0.8,4.3,5.0,3.0,1.6,0.7,1.7,3.3,19.6,114.0,107.0,Courtney Lee
2014-15,29.0,MEM,NBA,SG,77.0,74.0,2354.0,6.4,14.3,0.448,2.0,5.0,0.402,4.4,9.3,0.473,2.5,2.9,0.86,0.5,3.5,3.9,3.3,1.7,0.3,1.7,2.9,17.2,109.0,106.0,Courtney Lee
2015-16,30.0,TOT,NBA,SG,79.0,65.0,2334.0,6.3,14.0,0.454,1.8,4.7,0.378,4.5,9.2,0.493,2.2,2.6,0.839,0.6,3.8,4.5,3.0,1.9,0.6,1.6,2.9,16.6,109.0,109.0,Courtney Lee
2015-16,30.0,MEM,NBA,SG,51.0,37.0,1489.0,6.6,14.5,0.458,1.8,4.8,0.37,4.9,9.7,0.502,2.6,3.2,0.826,0.7,3.4,4.1,2.6,1.8,0.6,1.7,2.7,17.7,109.0,111.0,Courtney Lee
2015-16,30.0,CHO,NBA,SG,28.0,28.0,845.0,5.8,13.1,0.445,1.8,4.7,0.392,4.0,8.4,0.475,1.4,1.5,0.885,0.6,4.6,5.2,3.6,2.0,0.7,1.4,3.3,14.8,108.0,105.0,Courtney Lee
2016-17,31.0,NYK,NBA,SG,77.0,74.0,2459.0,6.5,14.3,0.456,2.2,5.5,0.401,4.3,8.8,0.49,1.7,2.0,0.867,1.1,4.2,5.3,3.6,1.6,0.5,1.4,2.9,17.0,115.0,114.0,Courtney Lee
2017-18,32.0,NYK,NBA,SG,76.0,69.0,2310.0,7.4,16.2,0.454,2.4,6.0,0.406,4.9,10.2,0.482,2.4,2.7,0.919,0.6,4.2,4.8,3.9,1.7,0.4,1.8,2.3,19.6,112.0,113.0,Courtney Lee
2018-19,33.0,TOT,NBA,SG,34.0,6.0,428.0,6.0,14.6,0.411,1.8,6.2,0.291,4.2,8.4,0.5,1.6,2.4,0.667,1.0,5.1,6.1,4.2,2.4,0.3,1.6,3.6,15.4,103.0,112.0,Courtney Lee
2018-19,33.0,NYK,NBA,SG,12.0,2.0,160.0,6.3,14.2,0.447,1.5,4.8,0.313,4.8,9.3,0.516,2.7,4.2,0.643,1.8,6.3,8.1,4.8,2.4,0.6,1.5,3.9,16.9,112.0,112.0,Courtney Lee
2018-19,33.0,DAL,NBA,SG,22.0,4.0,268.0,5.8,14.8,0.39,2.0,7.1,0.282,3.8,7.8,0.488,0.9,1.3,0.714,0.5,4.3,4.9,3.8,2.4,0.2,1.6,3.4,14.5,97.0,111.0,Courtney Lee
2019-20,34.0,DAL,NBA,SG,24.0,9.0,345.0,5.6,11.5,0.488,2.9,6.6,0.447,2.7,4.9,0.543,0.8,1.0,0.857,1.0,3.5,4.5,1.7,2.5,0.8,1.5,4.6,15.0,116.0,111.0,Courtney Lee
2014-15,23.0,CHI,NBA,SF,36.0,0.0,321.0,6.9,17.2,0.402,2.1,6.6,0.317,4.8,10.6,0.455,1.6,2.4,0.667,1.0,6.0,6.9,1.0,0.6,0.2,2.7,4.7,17.6,89.0,108.0,Doug McDermott
2015-16,24.0,CHI,NBA,SF,81.0,4.0,1861.0,7.8,17.3,0.452,3.0,7.0,0.425,4.9,10.4,0.47,1.9,2.3,0.857,1.0,4.3,5.3,1.6,0.4,0.2,1.4,3.4,20.6,110.0,112.0,Doug McDermott
2016-17,25.0,TOT,NBA,SF,66.0,5.0,1508.0,7.4,16.5,0.447,2.6,6.9,0.37,4.8,9.6,0.502,2.4,2.8,0.845,0.7,5.3,5.9,1.9,0.4,0.2,1.3,2.6,19.6,112.0,112.0,Doug McDermott
2016-17,25.0,CHI,NBA,SF,44.0,4.0,1078.0,7.8,17.4,0.445,2.6,7.0,0.373,5.1,10.4,0.493,2.8,3.1,0.881,0.7,5.4,6.1,2.1,0.5,0.2,1.5,2.7,20.9,111.0,112.0,Doug McDermott
2016-17,25.0,OKC,NBA,SF,22.0,1.0,430.0,6.4,14.2,0.452,2.4,6.6,0.362,4.0,7.5,0.53,1.4,1.9,0.706,0.7,4.9,5.6,1.5,0.2,0.1,0.7,2.5,16.5,116.0,113.0,Doug McDermott
2017-18,26.0,TOT,NBA,SF,81.0,4.0,1768.0,6.7,14.3,0.467,2.6,6.1,0.426,4.1,8.2,0.497,1.8,2.3,0.79,1.1,4.5,5.6,2.2,0.5,0.5,1.6,3.4,17.7,111.0,115.0,Doug McDermott
2017-18,26.0,NYK,NBA,SF,55.0,1.0,1172.0,6.4,13.9,0.46,2.2,5.8,0.387,4.1,8.1,0.513,1.7,2.2,0.755,1.4,4.3,5.7,2.1,0.4,0.5,1.4,3.1,16.7,111.0,115.0,Doug McDermott
2017-18,26.0,DAL,NBA,SF,26.0,3.0,596.0,7.2,15.2,0.478,3.3,6.7,0.494,4.0,8.5,0.465,2.0,2.4,0.857,0.6,5.0,5.6,2.4,0.8,0.3,1.9,4.1,19.8,112.0,113.0,Doug McDermott
2018-19,27.0,IND,NBA,SF,77.0,1.0,1340.0,7.6,15.4,0.491,3.1,7.5,0.408,4.5,7.9,0.569,2.4,2.9,0.835,0.6,3.4,4.0,2.4,0.7,0.3,1.5,3.8,20.6,117.0,112.0,Doug McDermott
2019-20,28.0,IND,NBA,PF,69.0,0.0,1372.0,9.4,19.3,0.488,4.5,10.4,0.435,4.9,8.9,0.549,1.7,2.1,0.828,0.9,5.2,6.2,2.8,0.4,0.2,1.5,4.1,25.1,117.0,113.0,Doug McDermott
2020-21,29.0,IND,NBA,PF,66.0,29.0,1619.0,10.3,19.4,0.532,3.2,8.3,0.388,7.1,11.1,0.641,2.3,2.9,0.816,1.8,4.7,6.5,2.5,0.6,0.2,1.5,3.4,26.2,121.0,118.0,Doug McDermott
2021-22,30.0,SAS,NBA,PF,51.0,51.0,1223.0,8.4,18.2,0.462,4.2,10.0,0.422,4.2,8.2,0.512,1.6,2.0,0.784,0.7,3.8,4.5,2.5,0.5,0.2,1.7,3.1,22.7,112.0,118.0,Doug McDermott
2022-23,31.0,SAS,NBA,SF,64.0,0.0,1314.0,8.6,18.8,0.457,4.4,10.7,0.413,4.2,8.1,0.516,1.9,2.5,0.757,0.9,4.1,5.0,3.3,0.5,0.2,2.1,4.2,23.5,113.0,124.0,Doug McDermott
2015-16,19.0,DEN,NBA,PG,68.0,66.0,2068.0,8.0,21.9,0.364,1.8,5.6,0.319,6.2,16.3,0.379,3.4,5.1,0.67,0.8,4.8,5.6,9.0,1.6,0.8,5.3,3.4,21.1,88.0,110.0,Emmanuel Mudiay
2016-17,20.0,DEN,NBA,PG,55.0,41.0,1406.0,7.2,19.1,0.377,1.9,6.2,0.315,5.3,13.0,0.408,4.5,5.8,0.784,1.0,5.2,6.2,7.5,1.4,0.5,4.3,3.3,20.9,98.0,114.0,Emmanuel Mudiay
2017-18,21.0,TOT,NBA,PG,64.0,14.0,1245.0,8.1,20.9,0.388,1.9,5.9,0.318,6.3,15.1,0.415,3.9,5.1,0.76,1.0,5.0,6.1,8.2,1.6,0.4,4.5,3.2,22.0,96.0,113.0,Emmanuel Mudiay
2017-18,21.0,DEN,NBA,PG,42.0,0.0,752.0,8.5,21.2,0.401,2.5,6.7,0.373,6.0,14.5,0.414,4.2,5.1,0.808,1.1,5.1,6.2,8.0,1.4,0.3,4.7,3.1,23.7,99.0,113.0,Emmanuel Mudiay
2017-18,21.0,NYK,NBA,PG,22.0,14.0,493.0,7.5,20.5,0.368,0.9,4.6,0.196,6.6,15.9,0.418,3.5,5.1,0.686,1.0,4.8,5.8,8.5,2.0,0.7,4.1,3.3,19.5,90.0,111.0,Emmanuel Mudiay
2018-19,22.0,NYK,NBA,PG,59.0,42.0,1607.0,9.9,22.2,0.446,2.1,6.3,0.329,7.8,15.9,0.492,4.3,5.6,0.774,1.0,4.9,5.9,6.8,1.3,0.6,4.2,3.1,26.2,102.0,116.0,Emmanuel Mudiay
2019-20,23.0,UTA,NBA,PG,54.0,2.0,850.0,8.6,18.7,0.462,1.7,5.0,0.345,6.9,13.7,0.504,3.6,4.8,0.759,1.0,6.2,7.2,6.6,1.4,0.6,4.4,4.1,22.6,103.0,111.0,Emmanuel Mudiay
2021-22,25.0,SAC,NBA,PG,2.0,0.0,11.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,8.7,0.0,13.1,17.5,0.75,0.0,0.0,0.0,17.5,4.4,0.0,4.4,4.4,13.1,100.0,114.0,Emmanuel Mudiay
2007-08,22.0,CHI,NBA,C,74.0,31.0,1534.0,6.0,12.3,0.482,0.0,0.0,0.0,6.0,12.3,0.484,4.5,6.5,0.691,5.9,8.1,14.0,2.8,2.3,2.2,3.0,5.8,16.4,109.0,104.0,Joakim Noah
2008-09,23.0,CHI,NBA,C,80.0,55.0,1938.0,5.5,9.9,0.556,0.0,0.0,0.0,5.5,9.9,0.558,3.3,4.8,0.676,6.5,9.6,16.1,2.8,1.3,2.9,2.2,6.3,14.3,123.0,105.0,Joakim Noah
2009-10,24.0,CHI,NBA,C,64.0,54.0,1925.0,7.0,13.9,0.504,0.0,0.0,0.0,7.0,13.9,0.504,4.4,5.9,0.744,5.9,13.0,18.9,3.5,0.9,2.7,3.1,5.3,18.4,112.0,101.0,Joakim Noah
2010-11,25.0,CHI,NBA,C,48.0,48.0,1576.0,7.1,13.6,0.525,0.0,0.0,0.0,7.1,13.5,0.526,4.7,6.3,0.739,6.1,10.7,16.8,3.6,1.6,2.4,3.0,5.3,18.9,117.0,97.0,Joakim Noah
2011-12,26.0,CHI,NBA,C,64.0,64.0,1945.0,6.9,13.6,0.508,0.0,0.0,0.0,6.9,13.5,0.509,4.3,5.7,0.748,6.7,10.7,17.4,4.4,1.1,2.5,2.5,4.5,18.1,120.0,96.0,Joakim Noah
2012-13,27.0,CHI,NBA,C,66.0,64.0,2426.0,6.7,14.0,0.481,0.0,0.1,0.0,6.7,13.8,0.485,3.9,5.2,0.751,5.8,10.5,16.2,5.8,1.7,3.1,3.9,4.1,17.4,107.0,99.0,Joakim Noah
2013-14,28.0,CHI,NBA,C,80.0,80.0,2820.0,7.2,15.1,0.475,0.0,0.0,0.0,7.2,15.1,0.476,4.7,6.3,0.737,5.3,11.7,17.0,8.1,1.9,2.3,3.7,4.6,19.0,111.0,96.0,Joakim Noah
2014-15,29.0,CHI,NBA,C,67.0,67.0,2049.0,4.8,10.8,0.445,0.0,0.1,0.0,4.8,10.7,0.447,2.7,4.4,0.603,5.5,10.8,16.3,7.9,1.2,1.9,3.1,5.1,12.2,109.0,102.0,Joakim Noah
2015-16,30.0,CHI,NBA,C,29.0,2.0,635.0,4.0,10.5,0.383,0.0,0.1,0.0,4.0,10.4,0.386,1.7,3.6,0.489,6.9,13.3,20.1,8.7,1.4,2.3,4.1,6.1,9.8,98.0,101.0,Joakim Noah
2016-17,31.0,NYK,NBA,C,46.0,46.0,1015.0,4.9,10.0,0.49,0.0,0.0,0.0,4.9,9.9,0.493,1.7,3.8,0.436,8.0,11.9,19.9,5.1,1.5,1.8,2.9,6.3,11.4,111.0,108.0,Joakim Noah
2017-18,32.0,NYK,NBA,C,7.0,0.0,40.0,6.2,12.4,0.5,0.0,0.0,0.0,6.2,12.4,0.5,2.5,5.0,0.5,7.4,9.9,17.3,5.0,2.5,2.5,5.0,6.2,14.9,100.0,105.0,Joakim Noah
2018-19,33.0,MEM,NBA,C,42.0,1.0,693.0,7.9,15.3,0.516,0.0,0.1,0.0,7.9,15.2,0.519,5.6,7.8,0.716,4.2,12.9,17.1,6.4,1.4,2.2,3.6,6.9,21.4,113.0,105.0,Joakim Noah
2019-20,34.0,LAC,NBA,C,5.0,0.0,50.0,3.8,7.6,0.5,0.0,0.0,0.0,3.8,7.6,0.5,5.7,7.6,0.75,4.7,10.4,15.1,6.6,0.9,0.9,5.7,8.5,13.2,107.0,107.0,Joakim Noah
2017-18,19.0,NYK,NBA,PG,78.0,9.0,1706.0,5.3,14.5,0.364,1.5,4.6,0.318,3.8,10.0,0.385,1.4,2.0,0.721,1.1,4.1,5.1,7.3,1.9,0.5,3.8,5.3,13.5,89.0,112.0,Frank Ntilikina
2018-19,20.0,NYK,NBA,PG,43.0,16.0,904.0,5.1,15.0,0.337,1.8,6.1,0.287,3.3,8.9,0.371,1.2,1.6,0.767,0.6,4.0,4.6,6.5,1.6,0.7,3.0,5.5,13.1,88.0,115.0,Frank Ntilikina
2019-20,21.0,NYK,NBA,PG,57.0,26.0,1187.0,5.4,13.7,0.393,1.8,5.6,0.321,3.6,8.0,0.444,2.1,2.4,0.864,0.9,4.0,5.0,7.1,2.2,0.7,2.9,5.8,14.6,103.0,113.0,Frank Ntilikina
2020-21,22.0,NYK,NBA,PG,33.0,4.0,322.0,4.5,12.3,0.367,3.6,7.5,0.479,0.9,4.8,0.194,1.2,2.8,0.444,0.9,3.9,4.8,3.0,2.8,0.6,1.7,7.0,13.8,102.0,108.0,Frank Ntilikina
2021-22,23.0,DAL,NBA,SG,58.0,5.0,685.0,6.5,16.4,0.399,2.8,8.2,0.342,3.7,8.2,0.455,1.8,1.8,0.96,0.9,4.9,5.8,5.1,2.0,0.5,2.3,4.5,17.6,104.0,110.0,Frank Ntilikina
2022-23,24.0,DAL,NBA,SG,47.0,5.0,607.0,3.9,10.8,0.364,1.4,5.5,0.254,2.5,5.3,0.477,1.8,2.7,0.667,0.6,4.5,5.1,4.7,1.3,0.6,2.4,5.3,11.1,94.0,118.0,Frank Ntilikina
2012-13,22.0,ORL,NBA,C,57.0,5.0,638.0,8.2,16.1,0.513,0.0,0.1,0.0,8.2,16.0,0.515,2.4,3.7,0.667,5.3,11.8,17.1,4.2,0.9,2.1,3.0,8.7,18.9,107.0,106.0,Kyle O'Quinn
2013-14,23.0,ORL,NBA,C,69.0,19.0,1188.0,8.0,16.0,0.501,0.0,0.1,0.0,8.0,15.9,0.505,2.5,3.6,0.687,4.3,11.4,15.7,3.4,1.7,3.8,3.4,7.1,18.5,102.0,101.0,Kyle O'Quinn
2014-15,24.0,ORL,NBA,PF,51.0,17.0,824.0,7.4,15.0,0.492,0.7,2.7,0.279,6.6,12.4,0.538,2.7,3.5,0.772,2.9,9.5,12.4,3.7,1.9,2.4,3.4,6.8,18.2,103.0,104.0,Kyle O'Quinn
2015-16,25.0,NYK,NBA,PF,65.0,1.0,764.0,8.7,18.2,0.476,0.3,1.5,0.227,8.3,16.8,0.498,3.1,4.0,0.767,5.1,11.7,16.8,4.8,1.3,3.3,4.1,7.2,20.8,102.0,102.0,Kyle O'Quinn
2016-17,26.0,NYK,NBA,C,79.0,8.0,1229.0,8.7,16.8,0.521,0.1,0.7,0.118,8.7,16.1,0.538,2.6,3.4,0.771,6.4,11.5,17.9,4.8,1.5,4.2,3.1,7.1,20.2,114.0,105.0,Kyle O'Quinn
2017-18,27.0,NYK,NBA,C,77.0,10.0,1387.0,8.0,13.7,0.583,0.1,0.6,0.235,7.9,13.1,0.599,3.5,4.5,0.772,4.3,12.5,16.8,5.6,1.3,3.5,3.6,6.9,19.7,118.0,105.0,Kyle O'Quinn
2018-19,28.0,IND,NBA,C,45.0,3.0,371.0,9.1,17.9,0.507,0.1,1.6,0.083,9.0,16.3,0.548,2.2,2.8,0.81,3.8,11.9,15.7,7.4,1.2,3.3,4.1,9.0,20.6,106.0,102.0,Kyle O'Quinn
2019-20,29.0,PHI,NBA,C,29.0,2.0,313.0,6.5,13.2,0.494,1.1,4.2,0.259,5.4,9.0,0.603,1.7,3.1,0.55,5.3,12.7,18.0,7.9,1.1,3.7,3.1,5.7,15.8,117.0,104.0,Kyle O'Quinn
2015-16,20.0,NYK,NBA,PF,72.0,72.0,2047.0,9.4,22.2,0.421,2.0,6.1,0.333,7.3,16.1,0.454,5.0,6.0,0.838,3.3,9.9,13.2,2.4,1.3,3.4,3.0,5.1,25.8,103.0,103.0,Kristaps Porziņģis
2016-17,21.0,NYK,NBA,PF,66.0,65.0,2164.0,10.2,22.8,0.45,2.6,7.3,0.357,7.6,15.5,0.493,4.6,5.8,0.786,2.6,8.4,11.0,2.2,1.1,3.0,2.7,5.6,27.6,108.0,109.0,Kristaps Porziņģis
2017-18,22.0,NYK,NBA,PF,48.0,48.0,1553.0,12.4,28.4,0.439,2.9,7.3,0.395,9.6,21.1,0.454,7.0,8.8,0.793,2.0,8.1,10.1,1.8,1.1,3.7,3.0,4.5,34.7,105.0,108.0,Kristaps Porziņģis
2019-20,24.0,DAL,NBA,C,57.0,57.0,1814.0,10.6,24.8,0.427,3.8,10.7,0.352,6.8,14.1,0.484,6.0,7.5,0.799,2.7,11.7,14.4,2.7,1.1,3.1,2.5,4.9,31.0,111.0,107.0,Kristaps Porziņģis
2020-21,25.0,DAL,NBA,C,43.0,43.0,1327.0,12.1,25.4,0.476,3.6,9.6,0.376,8.5,15.8,0.536,4.4,5.1,0.855,3.0,11.1,14.2,2.5,0.7,2.2,1.9,4.3,32.1,117.0,110.0,Kristaps Porziņģis
2021-22,26.0,TOT,NBA,PF,51.0,51.0,1481.0,11.9,25.9,0.459,2.6,8.5,0.31,9.3,17.4,0.532,8.4,9.7,0.867,3.4,10.4,13.9,4.0,1.3,2.8,2.7,4.6,34.8,116.0,107.0,Kristaps Porziņģis
2021-22,26.0,DAL,NBA,PF,34.0,34.0,1002.0,11.5,25.5,0.451,2.5,8.7,0.283,9.0,16.8,0.537,7.4,8.5,0.865,3.2,9.9,13.1,3.5,1.3,3.0,2.7,4.4,32.9,113.0,106.0,Kristaps Porziņģis
2021-22,26.0,WAS,NBA,PF,17.0,17.0,479.0,12.7,26.7,0.475,3.0,8.2,0.367,9.7,18.6,0.522,10.4,12.0,0.871,3.9,11.6,15.5,5.2,1.2,2.6,2.9,5.1,38.8,122.0,110.0,Kristaps Porziņģis
2022-23,27.0,WAS,NBA,C,65.0,65.0,2120.0,11.6,23.4,0.498,3.1,8.2,0.385,8.5,15.2,0.559,8.1,9.6,0.851,2.6,9.9,12.5,4.0,1.3,2.3,3.1,4.5,34.6,121.0,113.0,Kristaps Porziņģis
2007-08,21.0,MIL,NBA,PG,17.0,7.0,450.0,6.0,13.7,0.436,0.4,0.8,0.429,5.6,12.8,0.436,3.7,4.8,0.78,0.9,5.8,6.8,14.8,2.0,0.4,4.2,3.0,16.0,109.0,113.0,Ramon Sessions
2008-09,22.0,MIL,NBA,PG,79.0,39.0,2173.0,8.2,18.5,0.445,0.1,0.8,0.176,8.1,17.7,0.457,6.7,8.4,0.794,1.5,4.9,6.4,10.8,2.0,0.2,3.6,3.8,23.3,111.0,109.0,Ramon Sessions
2009-10,23.0,MIN,NBA,PG,82.0,1.0,1732.0,7.3,16.0,0.456,0.0,0.4,0.067,7.3,15.6,0.467,4.8,6.7,0.717,1.7,4.5,6.2,7.4,1.6,0.1,4.0,4.0,19.4,101.0,113.0,Ramon Sessions
2010-11,24.0,CLE,NBA,PG,81.0,38.0,2133.0,8.8,18.8,0.466,0.1,0.4,0.2,8.7,18.4,0.472,8.4,10.2,0.823,1.1,5.1,6.2,10.1,1.5,0.2,4.3,2.2,26.0,110.0,114.0,Ramon Sessions
2011-12,25.0,TOT,NBA,PG,64.0,23.0,1707.0,7.5,17.5,0.428,1.3,3.0,0.443,6.1,14.5,0.425,6.0,7.7,0.782,1.0,5.6,6.6,10.9,1.4,0.1,4.4,3.1,22.3,108.0,109.0,Ramon Sessions
2011-12,25.0,CLE,NBA,PG,41.0,4.0,1006.0,7.4,18.5,0.398,1.4,3.2,0.419,6.0,15.3,0.394,6.4,7.7,0.83,1.0,5.6,6.6,11.1,1.4,0.1,4.3,3.3,22.5,107.0,111.0,Ramon Sessions
2011-12,25.0,LAL,NBA,PG,23.0,19.0,701.0,7.6,16.0,0.479,1.3,2.6,0.486,6.4,13.3,0.477,5.4,7.6,0.713,1.1,5.5,6.6,10.7,1.3,0.2,4.5,2.8,22.0,111.0,107.0,Ramon Sessions
2012-13,26.0,CHA,NBA,SG,61.0,0.0,1652.0,8.8,21.5,0.408,1.0,3.4,0.308,7.7,18.1,0.427,9.2,11.0,0.839,0.9,4.5,5.4,7.3,1.5,0.2,3.3,2.9,27.8,109.0,114.0,Ramon Sessions
2013-14,27.0,TOT,NBA,PG,83.0,19.0,2214.0,7.8,18.1,0.429,0.8,2.9,0.282,6.9,15.2,0.457,7.7,9.5,0.807,0.9,3.9,4.8,8.0,1.2,0.2,3.5,2.1,24.0,108.0,111.0,Ramon Sessions
2013-14,27.0,CHA,NBA,PG,55.0,7.0,1305.0,7.6,18.5,0.409,0.6,2.7,0.221,7.0,15.8,0.441,7.3,9.3,0.782,0.9,3.8,4.7,8.2,1.3,0.2,3.7,2.0,23.0,102.0,107.0,Ramon Sessions
2013-14,27.0,MIL,NBA,PG,28.0,12.0,909.0,8.1,17.5,0.461,1.2,3.2,0.357,6.9,14.3,0.484,8.2,9.8,0.841,0.9,4.0,4.9,7.7,0.9,0.2,3.2,2.3,25.5,118.0,116.0,Ramon Sessions
2014-15,28.0,TOT,NBA,PG,64.0,10.0,1188.0,5.3,14.3,0.374,0.8,2.6,0.317,4.5,11.7,0.387,5.7,7.4,0.769,1.0,5.2,6.2,7.8,1.2,0.0,3.7,3.1,17.2,100.0,109.0,Ramon Sessions
2014-15,28.0,SAC,NBA,PG,36.0,7.0,642.0,4.9,14.3,0.344,0.5,2.2,0.214,4.5,12.2,0.368,5.0,6.9,0.727,1.0,4.4,5.4,7.5,1.0,0.0,4.0,3.5,15.4,91.0,113.0,Ramon Sessions
2014-15,28.0,WAS,NBA,PG,28.0,3.0,546.0,5.8,14.2,0.411,1.2,3.0,0.406,4.6,11.2,0.412,6.5,8.0,0.812,0.9,6.1,7.0,8.1,1.5,0.0,3.3,2.6,19.3,110.0,105.0,Ramon Sessions
2015-16,29.0,WAS,NBA,PG,82.0,5.0,1667.0,8.2,17.3,0.473,1.1,3.2,0.324,7.1,14.1,0.507,6.3,8.3,0.756,0.7,5.2,5.9,7.0,1.3,0.1,3.4,3.0,23.7,109.0,109.0,Ramon Sessions
2016-17,30.0,CHO,NBA,PG,50.0,1.0,811.0,6.2,16.3,0.38,1.3,3.8,0.339,4.9,12.4,0.393,5.6,7.3,0.771,0.7,3.8,4.5,8.0,1.7,0.2,2.8,2.7,19.3,103.0,111.0,Ramon Sessions
2017-18,31.0,TOT,NBA,PG,28.0,3.0,392.0,5.3,14.8,0.359,1.0,3.3,0.308,4.3,11.5,0.374,5.6,7.2,0.772,0.8,4.1,4.8,9.7,1.8,0.3,3.8,3.7,17.2,101.0,112.0,Ramon Sessions
2017-18,31.0,NYK,NBA,PG,13.0,3.0,167.0,5.0,15.7,0.321,0.6,3.3,0.182,4.5,12.5,0.357,3.6,4.5,0.8,0.3,5.0,5.3,8.0,2.1,0.3,4.5,4.2,14.2,83.0,111.0,Ramon Sessions
2017-18,31.0,WAS,NBA,PG,15.0,0.0,225.0,5.5,14.1,0.391,1.3,3.3,0.4,4.2,10.8,0.388,7.1,9.3,0.762,1.1,3.3,4.4,11.0,1.5,0.2,3.3,3.3,19.4,114.0,112.0,Ramon Sessions
2011-12,23.0,NOH,NBA,PF,42.0,10.0,630.0,4.9,10.9,0.452,0.0,0.1,0.0,4.9,10.8,0.456,4.5,5.3,0.839,4.2,6.6,10.9,1.0,0.9,0.6,2.1,6.7,14.3,110.0,107.0,Lance Thomas
2012-13,24.0,NOH,NBA,SF,59.0,9.0,646.0,4.4,8.9,0.5,0.0,0.0,0.0,4.4,8.9,0.5,3.6,5.0,0.729,3.7,6.0,9.7,1.4,0.9,0.6,1.2,6.5,12.5,121.0,112.0,Lance Thomas
2013-14,25.0,NOP,NBA,SF,5.0,0.0,42.0,2.5,11.2,0.222,0.0,0.0,0.0,2.5,11.2,0.222,2.5,5.0,0.5,2.5,6.2,8.7,3.7,0.0,0.0,2.5,5.0,7.4,70.0,116.0,Lance Thomas
2014-15,26.0,TOT,NBA,"PF,SF",62.0,37.0,1490.0,6.3,15.4,0.412,0.2,0.8,0.318,6.1,14.6,0.417,2.5,3.4,0.727,2.3,4.5,6.8,2.4,1.3,0.3,2.6,3.5,15.4,91.0,112.0,Lance Thomas
2014-15,26.0,OKC,NBA,SF,22.0,13.0,450.0,5.0,14.0,0.357,0.0,0.1,0.0,5.0,13.9,0.36,2.6,3.7,0.697,3.1,5.2,8.4,2.2,1.2,0.0,1.9,4.2,12.6,91.0,109.0,Lance Thomas
2014-15,26.0,NYK,NBA,PF,40.0,24.0,1040.0,6.9,16.0,0.434,0.4,1.1,0.333,6.6,14.9,0.441,2.5,3.3,0.742,1.9,4.2,6.1,2.5,1.3,0.4,2.9,3.2,16.7,92.0,113.0,Lance Thomas
2015-16,27.0,NYK,NBA,PF,59.0,5.0,1313.0,6.6,15.0,0.442,1.7,4.3,0.404,4.9,10.7,0.458,4.0,4.7,0.857,1.3,3.8,5.1,2.1,0.9,0.3,2.2,4.3,18.9,107.0,112.0,Lance Thomas
2016-17,28.0,NYK,NBA,PF,46.0,15.0,968.0,5.0,12.6,0.398,2.0,4.4,0.447,3.0,8.2,0.371,2.2,2.6,0.843,1.7,5.7,7.3,1.8,1.1,0.3,1.3,4.4,14.2,108.0,114.0,Lance Thomas
2017-18,29.0,NYK,NBA,PF,73.0,31.0,1353.0,3.7,9.8,0.382,1.8,4.5,0.403,1.9,5.2,0.364,1.6,1.9,0.83,1.6,4.8,6.4,1.6,1.1,0.5,1.5,4.9,10.9,103.0,113.0,Lance Thomas
2018-19,30.0,NYK,NBA,PF,46.0,17.0,783.0,4.8,12.1,0.396,1.4,4.9,0.278,3.4,7.3,0.475,1.7,2.2,0.75,1.3,5.9,7.2,1.7,1.0,0.4,1.5,5.1,12.6,97.0,116.0,Lance Thomas
2019-20,31.0,BRK,NBA,PF,7.0,4.0,98.0,3.9,11.1,0.348,1.9,6.3,0.308,1.9,4.8,0.4,1.9,1.9,1.0,1.0,5.3,6.3,2.9,0.0,0.0,2.9,5.3,11.6,91.0,115.0,Lance Thomas
2016-17,22.0,TOT,NBA,SF,30.0,16.0,557.0,6.7,15.3,0.437,1.6,5.7,0.29,5.0,9.6,0.524,1.9,2.9,0.656,1.4,4.9,6.3,2.3,2.5,0.9,2.9,5.5,16.9,95.0,107.0,Troy Williams
