2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
51.0,0.415,123.0,24.0,0.414,58.0,23.0,32.0,4.0,47.0,75.0,0.414,181.0,33.0,0.805,41.0,36.0,7.0,NBA,564.0,23.0,48.0,SF,207.0,2005-06,11.0,CHA,32.0,70.0,0.481,Alan Anderson
32.0,0.525,61.0,5.0,0.25,20.0,24.0,21.0,0.0,21.0,37.0,0.457,81.0,19.0,0.826,23.0,17.0,0.0,NBA,256.0,11.0,33.0,SG,98.0,2006-07,7.0,CHA,22.0,32.0,0.488,Alan Anderson
31.0,0.383,81.0,24.0,0.393,61.0,29.0,26.0,3.0,26.0,55.0,0.387,142.0,29.0,0.853,34.0,17.0,12.0,NBA,461.0,8.0,35.0,SF,163.0,2011-12,5.0,TOR,25.0,34.0,0.472,Alan Anderson
141.0,0.426,331.0,95.0,0.333,285.0,30.0,103.0,7.0,114.0,236.0,0.383,616.0,126.0,0.857,147.0,65.0,2.0,NBA,1495.0,34.0,131.0,SF,693.0,2012-13,48.0,TOR,80.0,148.0,0.46,Alan Anderson
110.0,0.464,237.0,84.0,0.339,248.0,31.0,81.0,11.0,135.0,194.0,0.4,485.0,92.0,0.78,118.0,78.0,26.0,NBA,1773.0,40.0,147.0,SF,564.0,2013-14,48.0,BRK,62.0,175.0,0.487,Alan Anderson
122.0,0.53,230.0,73.0,0.348,210.0,32.0,83.0,5.0,173.0,195.0,0.443,440.0,82.0,0.812,101.0,74.0,19.0,NBA,1744.0,31.0,148.0,SG,545.0,2014-15,56.0,BRK,60.0,204.0,0.526,Alan Anderson
9.0,0.409,22.0,12.0,0.324,37.0,33.0,14.0,1.0,26.0,21.0,0.356,59.0,11.0,0.733,15.0,13.0,0.0,NBA,192.0,1.0,25.0,SG,65.0,2015-16,4.0,WAS,2.0,27.0,0.458,Alan Anderson
16.0,0.444,36.0,14.0,0.318,44.0,34.0,11.0,0.0,21.0,30.0,0.375,80.0,12.0,0.75,16.0,30.0,0.0,NBA,308.0,3.0,35.0,SF,86.0,2016-17,3.0,LAC,7.0,24.0,0.463,Alan Anderson
170.0,0.531,320.0,91.0,0.355,256.0,25.0,68.0,9.0,163.0,261.0,0.453,576.0,87.0,0.821,106.0,78.0,28.0,NBA,1854.0,50.0,104.0,SF,700.0,2014-15,34.0,BRK,78.0,213.0,0.532,Bojan Bogdanović
195.0,0.474,411.0,129.0,0.382,338.0,26.0,99.0,5.0,219.0,324.0,0.433,749.0,110.0,0.833,132.0,79.0,39.0,NBA,2115.0,36.0,119.0,SF,887.0,2015-16,29.0,BRK,115.0,255.0,0.519,Bojan Bogdanović
232.0,0.512,453.0,144.0,0.367,392.0,27.0,111.0,7.0,240.0,376.0,0.445,845.0,217.0,0.893,243.0,81.0,54.0,NBA,2083.0,37.0,146.0,SF,1113.0,2016-17,34.0,TOT,131.0,277.0,0.53,Bojan Bogdanović
170.0,0.509,334.0,99.0,0.357,277.0,27.0,90.0,3.0,174.0,269.0,0.44,611.0,146.0,0.874,167.0,55.0,54.0,NBA,1482.0,23.0,99.0,SF,783.0,2016-17,24.0,BRK,93.0,197.0,0.521,Bojan Bogdanović
62.0,0.521,119.0,45.0,0.391,115.0,27.0,21.0,4.0,66.0,107.0,0.457,234.0,71.0,0.934,76.0,26.0,0.0,NBA,601.0,14.0,47.0,SF,330.0,2016-17,10.0,WAS,38.0,80.0,0.553,Bojan Bogdanović
249.0,0.534,466.0,155.0,0.402,386.0,28.0,119.0,8.0,240.0,404.0,0.474,852.0,178.0,0.868,205.0,80.0,80.0,NBA,2464.0,30.0,129.0,SF,1141.0,2017-18,55.0,IND,106.0,270.0,0.565,Bojan Bogdanović
358.0,0.538,665.0,164.0,0.425,386.0,29.0,161.0,1.0,300.0,522.0,0.497,1051.0,246.0,0.807,305.0,81.0,81.0,NBA,2573.0,33.0,138.0,SF,1454.0,2018-19,69.0,IND,134.0,333.0,0.575,Bojan Bogdanović
229.0,0.479,478.0,189.0,0.414,457.0,30.0,131.0,7.0,220.0,418.0,0.447,935.0,250.0,0.903,277.0,63.0,63.0,NBA,2083.0,39.0,110.0,SF,1275.0,2019-20,34.0,UTA,159.0,259.0,0.548,Bojan Bogdanović
226.0,0.487,464.0,180.0,0.39,461.0,31.0,136.0,4.0,241.0,406.0,0.439,925.0,233.0,0.879,265.0,72.0,72.0,NBA,2216.0,40.0,115.0,SF,1225.0,2020-21,45.0,UTA,128.0,281.0,0.536,Bojan Bogdanović
241.0,0.524,460.0,181.0,0.387,468.0,32.0,120.0,1.0,238.0,422.0,0.455,928.0,223.0,0.858,260.0,69.0,69.0,NBA,2131.0,58.0,116.0,PF,1248.0,2021-22,34.0,UTA,118.0,296.0,0.552,Bojan Bogdanović
285.0,0.539,529.0,145.0,0.411,353.0,33.0,152.0,8.0,187.0,430.0,0.488,882.0,268.0,0.884,303.0,59.0,59.0,NBA,1893.0,36.0,113.0,PF,1273.0,2022-23,34.0,DET,135.0,223.0,0.57,Bojan Bogdanović
