SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2005-06,20.0,NOK,NBA,PF,29.0,1.0,268.0,3.8,9.4,0.4,0.0,0.0,0.0,3.8,9.4,0.4,1.6,2.6,0.632,2.4,6.7,9.1,0.4,0.4,0.9,1.5,2.4,9.1,Brandon Bass
2006-07,21.0,NOK,NBA,PF,21.0,3.0,162.0,3.3,9.8,0.341,0.0,0.2,0.0,3.3,9.6,0.349,2.7,3.6,0.75,2.9,6.7,9.6,0.7,0.4,0.7,2.2,3.6,9.3,Brandon Bass
2007-08,22.0,DAL,NBA,C,79.0,1.0,1557.0,5.7,11.4,0.499,0.0,0.1,0.0,5.7,11.3,0.503,3.7,4.6,0.822,2.8,5.2,8.0,1.3,0.5,1.1,1.9,3.5,15.1,Brandon Bass
2008-09,23.0,DAL,NBA,C,81.0,0.0,1574.0,5.8,11.6,0.496,0.0,0.1,0.0,5.8,11.5,0.502,4.2,4.8,0.867,3.0,5.4,8.4,1.0,0.6,1.3,2.0,3.2,15.7,Brandon Bass
2009-10,24.0,ORL,NBA,PF,50.0,3.0,648.0,6.6,12.9,0.511,0.0,0.0,0.0,6.6,12.9,0.511,2.9,3.5,0.825,3.0,4.1,7.1,1.1,0.7,1.5,1.7,3.8,16.1,Brandon Bass
2010-11,25.0,ORL,NBA,PF,76.0,51.0,1980.0,6.0,11.7,0.515,0.0,0.0,0.0,6.0,11.7,0.516,3.5,4.2,0.815,2.4,5.3,7.7,1.0,0.5,0.9,1.8,2.9,15.5,Brandon Bass
2011-12,26.0,BOS,NBA,PF,59.0,39.0,1868.0,5.8,12.2,0.479,0.0,0.0,0.0,5.8,12.2,0.479,2.5,3.1,0.81,1.8,5.2,7.0,1.1,0.7,1.0,1.3,2.6,14.2,Brandon Bass
2012-13,27.0,BOS,NBA,PF,81.0,69.0,2239.0,4.6,9.5,0.486,0.0,0.0,0.0,4.6,9.4,0.487,2.1,2.4,0.86,2.1,4.8,6.8,1.4,0.7,1.0,1.3,3.0,11.3,Brandon Bass
2013-14,28.0,BOS,NBA,PF,82.0,73.0,2266.0,5.6,11.5,0.486,0.0,0.1,0.333,5.6,11.4,0.487,3.3,3.8,0.858,2.6,4.9,7.5,1.4,0.6,1.1,1.6,3.0,14.5,Brandon Bass
2014-15,29.0,BOS,NBA,PF,82.0,43.0,1929.0,6.4,12.7,0.504,0.2,0.6,0.281,6.3,12.1,0.515,3.2,4.0,0.79,2.6,4.8,7.4,1.9,0.8,0.6,1.5,2.6,16.2,Brandon Bass
2015-16,30.0,LAL,NBA,PF,66.0,0.0,1342.0,4.7,8.5,0.549,0.0,0.1,0.0,4.7,8.5,0.552,3.4,4.0,0.845,2.8,4.9,7.6,2.0,0.9,1.5,1.1,3.4,12.7,Brandon Bass
2016-17,31.0,LAC,NBA,PF,52.0,0.0,577.0,6.7,11.6,0.575,0.1,0.2,0.333,6.6,11.4,0.579,4.8,5.5,0.875,2.7,5.4,8.0,1.3,0.9,0.7,1.8,2.8,18.2,Brandon Bass
2010-11,20.0,BOS,NBA,PG,31.0,0.0,162.0,5.1,14.9,0.343,0.0,1.1,0.0,5.1,13.8,0.371,1.3,2.7,0.5,0.9,2.9,3.8,2.7,2.0,0.0,3.6,4.4,11.6,Avery Bradley
2011-12,21.0,BOS,NBA,PG,64.0,28.0,1368.0,5.3,10.6,0.498,0.6,1.4,0.407,4.7,9.2,0.511,1.6,2.1,0.795,0.9,2.1,3.0,2.3,1.1,0.3,2.0,2.9,12.7,Avery Bradley
2012-13,22.0,BOS,NBA,PG,50.0,50.0,1435.0,4.8,12.0,0.402,1.0,3.2,0.317,3.8,8.8,0.432,0.9,1.2,0.755,0.8,2.0,2.8,2.6,1.6,0.5,1.8,3.2,11.6,Avery Bradley
2013-14,23.0,BOS,NBA,SG,60.0,58.0,1855.0,7.0,16.0,0.438,1.5,3.9,0.395,5.5,12.1,0.451,1.7,2.2,0.804,0.9,3.5,4.4,1.6,1.2,0.2,1.9,2.8,17.3,Avery Bradley
2014-15,24.0,BOS,NBA,SG,77.0,77.0,2428.0,6.4,15.0,0.429,1.8,5.2,0.352,4.6,9.8,0.47,1.2,1.5,0.79,0.7,2.9,3.6,2.0,1.2,0.2,1.6,2.6,15.9,Avery Bradley
2015-16,25.0,BOS,NBA,SG,76.0,72.0,2536.0,6.5,14.5,0.447,2.1,5.8,0.361,4.4,8.7,0.505,1.4,1.7,0.78,0.7,2.4,3.1,2.2,1.7,0.3,1.5,2.3,16.4,Avery Bradley
2016-17,26.0,BOS,NBA,SG,55.0,55.0,1835.0,7.0,15.2,0.463,2.1,5.4,0.39,4.9,9.8,0.504,1.3,1.8,0.731,1.3,5.3,6.6,2.4,1.3,0.2,1.7,2.8,17.5,Avery Bradley
2017-18,27.0,TOT,NBA,SG,46.0,46.0,1433.0,6.5,15.7,0.414,1.9,5.1,0.369,4.6,10.6,0.436,1.6,2.1,0.768,0.6,2.4,2.9,2.4,1.3,0.2,2.5,2.3,16.5,Avery Bradley
2017-18,27.0,DET,NBA,SG,40.0,40.0,1268.0,6.6,16.2,0.409,2.1,5.5,0.381,4.5,10.7,0.423,1.7,2.3,0.763,0.5,2.1,2.7,2.4,1.3,0.2,2.6,2.3,17.1,Avery Bradley
2017-18,27.0,LAC,NBA,SG,6.0,6.0,165.0,5.7,12.0,0.473,0.2,2.0,0.111,5.5,10.0,0.543,0.4,0.4,1.0,0.7,4.1,4.8,2.4,1.1,0.2,1.7,2.6,12.0,Avery Bradley
2018-19,28.0,TOT,NBA,SG,63.0,63.0,1905.0,4.7,11.5,0.408,1.6,4.6,0.351,3.1,6.9,0.446,0.8,0.9,0.86,0.8,2.5,3.3,2.9,0.8,0.3,1.7,3.2,11.8,Avery Bradley
2018-19,28.0,LAC,NBA,SG,49.0,49.0,1463.0,4.0,10.3,0.383,1.4,4.2,0.337,2.5,6.1,0.415,0.5,0.6,0.8,0.9,2.4,3.2,2.4,0.7,0.4,1.5,3.3,9.8,Avery Bradley
2018-19,28.0,MEM,NBA,SG,14.0,14.0,442.0,7.1,15.3,0.463,2.3,5.9,0.384,4.8,9.4,0.513,1.9,2.0,0.92,0.7,2.9,3.6,4.6,1.1,0.0,2.3,2.8,18.3,Avery Bradley
2019-20,29.0,LAL,NBA,SG,49.0,44.0,1186.0,5.2,11.6,0.444,1.9,5.3,0.364,3.2,6.4,0.51,0.6,0.7,0.833,0.5,2.9,3.5,1.9,1.3,0.2,1.4,3.3,12.8,Avery Bradley
2020-21,30.0,TOT,NBA,SG,27.0,6.0,602.0,3.8,10.2,0.374,2.0,6.0,0.327,1.9,4.2,0.443,0.7,0.9,0.8,0.5,2.9,3.4,2.8,1.3,0.2,1.7,3.3,10.3,Avery Bradley
2020-21,30.0,MIA,NBA,SG,10.0,1.0,211.0,5.3,11.3,0.47,2.7,6.5,0.421,2.6,4.8,0.536,1.2,1.5,0.778,0.3,2.7,3.1,2.4,1.2,0.2,1.5,4.4,14.5,Avery Bradley
2020-21,30.0,HOU,NBA,SG,17.0,5.0,391.0,3.0,9.7,0.314,1.6,5.8,0.27,1.5,3.9,0.381,0.5,0.6,0.833,0.6,3.0,3.6,2.9,1.3,0.2,1.7,2.7,8.1,Avery Bradley
2021-22,31.0,LAL,NBA,SG,62.0,45.0,1406.0,3.8,9.0,0.423,2.1,5.4,0.39,1.7,3.6,0.471,0.4,0.5,0.889,0.8,2.7,3.5,1.2,1.4,0.2,1.0,3.0,10.1,Avery Bradley
2012-13,22.0,DAL,NBA,SF,78.0,16.0,1353.0,3.8,9.8,0.384,1.7,5.1,0.328,2.1,4.7,0.446,1.3,1.9,0.644,0.9,4.0,5.0,2.5,1.7,0.5,1.3,3.4,10.4,Jae Crowder
2013-14,23.0,DAL,NBA,SF,78.0,8.0,1254.0,3.7,8.5,0.439,1.4,4.3,0.331,2.3,4.2,0.552,1.3,1.8,0.754,1.3,4.2,5.6,1.7,1.7,0.6,1.2,2.9,10.2,Jae Crowder
2014-15,24.0,TOT,NBA,SF,82.0,17.0,1647.0,5.0,11.9,0.42,1.3,4.5,0.293,3.7,7.4,0.499,2.4,3.1,0.773,1.6,4.8,6.4,2.1,1.6,0.5,1.1,3.0,13.7,Jae Crowder
2014-15,24.0,DAL,NBA,SF,25.0,0.0,265.0,4.5,10.3,0.434,1.8,5.2,0.342,2.7,5.2,0.526,1.4,1.5,0.909,1.6,2.3,3.9,1.6,2.0,0.7,1.4,3.5,12.1,Jae Crowder
2014-15,24.0,BOS,NBA,SF,57.0,17.0,1382.0,5.1,12.2,0.418,1.3,4.4,0.282,3.9,7.8,0.495,2.6,3.4,0.762,1.6,5.3,6.9,2.1,1.5,0.5,1.0,2.9,14.0,Jae Crowder
2015-16,25.0,BOS,NBA,SF,73.0,73.0,2308.0,5.6,12.7,0.443,1.9,5.7,0.336,3.7,7.0,0.529,3.1,3.7,0.82,1.1,4.7,5.8,2.1,2.0,0.5,1.3,3.1,16.2,Jae Crowder
2016-17,26.0,BOS,NBA,SF,72.0,72.0,2335.0,5.1,11.1,0.463,2.4,6.1,0.398,2.7,5.0,0.54,2.7,3.3,0.811,0.7,5.7,6.4,2.4,1.1,0.4,1.2,2.5,15.4,Jae Crowder
2017-18,27.0,TOT,NBA,SF,80.0,47.0,2090.0,4.7,11.6,0.404,1.9,5.9,0.323,2.8,5.7,0.488,2.1,2.5,0.818,1.0,3.7,4.7,1.7,1.1,0.4,1.3,3.2,13.3,Jae Crowder
2017-18,27.0,CLE,NBA,SF,53.0,47.0,1346.0,4.2,10.1,0.418,1.7,5.1,0.328,2.5,5.0,0.508,2.1,2.5,0.848,1.1,3.5,4.6,1.6,1.1,0.3,1.1,3.3,12.1,Jae Crowder
2017-18,27.0,UTA,NBA,SF,27.0,0.0,744.0,5.5,14.3,0.386,2.3,7.4,0.316,3.2,6.9,0.462,2.1,2.7,0.768,0.9,4.1,4.9,2.0,1.1,0.4,1.5,3.0,15.4,Jae Crowder
2018-19,28.0,UTA,NBA,SF,80.0,11.0,2166.0,5.3,13.2,0.399,2.9,8.7,0.331,2.4,4.6,0.527,2.4,3.3,0.721,1.0,5.4,6.4,2.2,1.1,0.5,1.4,2.8,15.8,Jae Crowder
2019-20,29.0,TOT,NBA,"PF,SF",65.0,53.0,1875.0,4.3,10.8,0.401,2.6,7.6,0.343,1.7,3.2,0.538,1.9,2.4,0.776,1.0,6.4,7.4,3.1,1.4,0.5,1.3,2.7,13.1,Jae Crowder
2019-20,29.0,MEM,NBA,SF,45.0,45.0,1322.0,4.0,10.9,0.368,2.1,7.2,0.293,1.9,3.6,0.519,2.0,2.6,0.789,1.1,6.5,7.5,3.4,1.3,0.4,1.5,2.3,12.2,Jae Crowder
2019-20,29.0,MIA,NBA,PF,20.0,8.0,553.0,5.1,10.7,0.482,3.7,8.3,0.445,1.4,2.3,0.611,1.4,2.0,0.733,0.8,6.2,7.0,2.3,1.6,0.7,1.0,3.8,15.4,Jae Crowder
2020-21,30.0,PHO,NBA,PF,60.0,42.0,1648.0,4.3,10.7,0.404,3.2,8.3,0.389,1.1,2.4,0.455,1.2,1.6,0.76,0.7,5.5,6.2,2.8,1.0,0.6,1.2,2.7,13.2,Jae Crowder
2021-22,31.0,PHO,NBA,PF,67.0,67.0,1886.0,4.1,10.4,0.399,2.4,7.0,0.348,1.7,3.4,0.503,1.4,1.7,0.789,0.6,6.2,6.8,2.4,1.8,0.6,1.0,3.3,12.1,Jae Crowder
2022-23,32.0,MIL,NBA,PF,18.0,3.0,340.0,4.8,10.0,0.479,2.5,5.8,0.436,2.2,4.1,0.538,1.1,1.3,0.833,1.8,5.5,7.3,2.9,1.3,0.6,0.7,2.9,13.1,Jae Crowder
2013-14,26.0,DET,NBA,SF,34.0,0.0,238.0,5.1,14.7,0.351,1.1,5.9,0.179,4.1,8.8,0.466,1.2,1.5,0.8,2.1,4.8,7.0,1.7,0.9,0.2,1.7,3.0,12.6,Gigi Datome
2014-15,27.0,TOT,NBA,SF,21.0,1.0,209.0,7.4,15.3,0.483,3.1,6.9,0.45,4.3,8.4,0.51,0.2,0.2,1.0,0.5,4.5,5.0,1.6,0.3,1.2,1.6,2.6,18.1,Gigi Datome
