SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2020-21,25.0,HOU,NBA,PF,6.0,0.0,6.0,1.3,2.8,0.471,0.0,0.8,0.0,1.3,2.0,0.667,0.471,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0.0,0.3,0.7,1.0,2.8,Bruno Caboclo
2009-10,20.0,TOR,NBA,SG,77.0,65.0,21.6,3.3,6.6,0.498,0.1,0.2,0.25,3.3,6.4,0.506,0.502,1.9,2.5,0.763,0.9,2.0,2.9,0.7,0.6,0.2,0.8,2.3,8.6,DeMar DeRozan
2010-11,21.0,TOR,NBA,SG,82.0,82.0,34.8,6.6,14.1,0.467,0.1,0.6,0.096,6.5,13.4,0.485,0.469,4.0,4.9,0.813,0.9,2.9,3.8,1.8,1.0,0.4,1.8,2.6,17.2,DeMar DeRozan
2011-12,22.0,TOR,NBA,SG,63.0,63.0,35.0,6.0,14.3,0.422,0.4,1.5,0.261,5.7,12.9,0.44,0.435,4.3,5.3,0.81,0.6,2.7,3.3,2.0,0.8,0.3,2.0,2.6,16.7,DeMar DeRozan
2012-13,23.0,TOR,NBA,SG,82.0,82.0,36.7,6.7,15.0,0.445,0.4,1.5,0.283,6.3,13.5,0.463,0.459,4.3,5.2,0.831,0.6,3.3,3.9,2.5,0.9,0.3,1.8,2.1,18.1,DeMar DeRozan
2013-14,24.0,TOR,NBA,SG,79.0,79.0,38.2,7.6,17.8,0.429,0.8,2.7,0.305,6.8,15.2,0.451,0.452,6.6,8.0,0.824,0.6,3.7,4.3,4.0,1.1,0.4,2.2,2.5,22.7,DeMar DeRozan
2014-15,25.0,TOR,NBA,SG,60.0,60.0,35.0,6.8,16.5,0.413,0.4,1.5,0.284,6.4,15.0,0.426,0.426,6.0,7.2,0.832,0.7,3.9,4.6,3.5,1.2,0.2,2.3,2.0,20.1,DeMar DeRozan
2015-16,26.0,TOR,NBA,SG,78.0,78.0,35.9,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,0.463,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,DeMar DeRozan
2016-17,27.0,TOR,NBA,SG,74.0,74.0,35.4,9.7,20.9,0.467,0.4,1.7,0.266,9.3,19.2,0.484,0.477,7.4,8.7,0.842,0.9,4.3,5.2,3.9,1.1,0.2,2.4,1.8,27.3,DeMar DeRozan
2017-18,28.0,TOR,NBA,SG,80.0,80.0,33.9,8.1,17.7,0.456,1.1,3.6,0.31,7.0,14.1,0.494,0.488,5.8,7.0,0.825,0.7,3.2,3.9,5.2,1.1,0.3,2.2,1.9,23.0,DeMar DeRozan
2018-19,29.0,SAS,NBA,SG,77.0,77.0,34.9,8.2,17.1,0.481,0.1,0.6,0.156,8.1,16.5,0.492,0.483,4.8,5.7,0.83,0.7,5.3,6.0,6.2,1.1,0.5,2.6,2.3,21.2,DeMar DeRozan
2019-20,30.0,SAS,NBA,SF,68.0,68.0,34.1,8.2,15.4,0.531,0.1,0.5,0.257,8.1,14.9,0.54,0.535,5.6,6.6,0.845,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1,DeMar DeRozan
2020-21,31.0,SAS,NBA,PF,61.0,61.0,33.7,7.5,15.1,0.495,0.3,1.2,0.257,7.1,13.9,0.515,0.505,6.3,7.2,0.88,0.7,3.6,4.2,6.9,0.9,0.2,2.0,2.1,21.6,DeMar DeRozan
2021-22,32.0,CHI,NBA,PF,76.0,76.0,36.1,10.2,20.2,0.504,0.7,1.9,0.352,9.5,18.3,0.52,0.521,6.8,7.8,0.877,0.7,4.4,5.2,4.9,0.9,0.3,2.4,2.3,27.9,DeMar DeRozan
2022-23,33.0,CHI,NBA,SF,74.0,74.0,36.2,8.9,17.6,0.504,0.6,1.9,0.324,8.3,15.7,0.526,0.522,6.2,7.1,0.872,0.5,4.2,4.6,5.1,1.1,0.5,2.1,2.5,24.5,DeMar DeRozan
2010-11,22.0,NYK,NBA,SG,82.0,81.0,31.0,3.6,7.3,0.497,1.0,2.7,0.393,2.6,4.7,0.556,0.568,1.4,1.8,0.769,1.3,5.1,6.4,1.9,1.0,0.2,1.3,1.4,9.7,Landry Fields
2011-12,23.0,NYK,NBA,SG,66.0,62.0,28.7,3.6,7.8,0.46,0.5,1.8,0.256,3.1,5.9,0.523,0.49,1.2,2.1,0.562,0.9,3.3,4.2,2.6,1.2,0.3,1.5,1.5,8.8,Landry Fields
2012-13,24.0,TOR,NBA,SF,51.0,22.0,20.3,2.0,4.4,0.457,0.0,0.3,0.143,2.0,4.1,0.478,0.462,0.7,1.0,0.642,1.2,2.9,4.1,1.2,0.6,0.2,0.8,1.2,4.7,Landry Fields
2013-14,25.0,TOR,NBA,SF,30.0,2.0,10.7,0.9,2.2,0.403,0.0,0.2,0.0,0.9,2.1,0.435,0.403,0.5,0.7,0.636,0.5,1.5,2.0,0.7,0.3,0.1,0.4,0.8,2.3,Landry Fields
2014-15,26.0,TOR,NBA,SF,26.0,9.0,8.3,0.8,1.6,0.488,0.0,0.1,0.5,0.7,1.5,0.487,0.5,0.2,0.2,0.833,0.4,0.6,1.0,0.6,0.4,0.0,0.3,0.3,1.8,Landry Fields
2009-10,24.0,IND,NBA,PF,29.0,1.0,17.6,2.8,7.8,0.36,0.0,0.1,0.0,2.8,7.6,0.367,0.36,2.9,3.9,0.743,2.1,2.7,4.8,1.0,0.6,0.3,0.7,2.4,8.5,Tyler Hansbrough
2010-11,25.0,IND,NBA,PF,70.0,29.0,21.9,4.1,8.8,0.465,0.0,0.0,0.0,4.1,8.7,0.466,0.465,2.8,3.6,0.779,2.1,3.2,5.2,0.6,0.5,0.2,1.1,2.3,11.0,Tyler Hansbrough
2011-12,26.0,IND,NBA,PF,66.0,0.0,21.8,2.9,7.3,0.405,0.0,0.0,0.0,2.9,7.2,0.406,0.405,3.4,4.2,0.813,1.7,2.7,4.4,0.5,0.8,0.1,1.0,2.4,9.3,Tyler Hansbrough
2012-13,27.0,IND,NBA,PF,81.0,8.0,16.9,2.2,5.0,0.432,0.0,0.0,0.0,2.2,5.0,0.436,0.432,2.7,3.7,0.72,2.0,2.6,4.6,0.4,0.4,0.2,1.0,1.9,7.0,Tyler Hansbrough
2013-14,28.0,TOR,NBA,PF,64.0,4.0,15.3,1.5,3.1,0.474,0.0,0.0,0.0,1.5,3.0,0.479,0.474,2.0,2.9,0.681,1.9,2.6,4.5,0.3,0.4,0.3,0.7,2.1,4.9,Tyler Hansbrough
2014-15,29.0,TOR,NBA,PF,74.0,8.0,14.3,1.2,2.2,0.521,0.0,0.1,0.143,1.1,2.1,0.538,0.524,1.3,1.9,0.698,1.4,2.1,3.6,0.3,0.4,0.2,0.3,1.9,3.6,Tyler Hansbrough
2015-16,30.0,CHO,NBA,PF,44.0,0.0,7.8,0.7,1.6,0.451,0.0,0.1,0.667,0.7,1.5,0.441,0.465,0.9,1.5,0.585,0.9,1.1,2.0,0.2,0.3,0.2,0.3,1.3,2.4,Tyler Hansbrough
2005-06,22.0,HOU,NBA,PF,40.0,0.0,13.4,1.5,2.6,0.562,0.0,0.0,0.0,1.5,2.6,0.567,0.562,0.7,1.1,0.644,1.7,2.8,4.5,0.4,0.7,0.4,0.3,1.9,3.7,Chuck Hayes
2006-07,23.0,HOU,NBA,PF,78.0,43.0,22.0,2.5,4.3,0.573,0.0,0.0,0.0,2.5,4.3,0.573,0.573,0.7,1.1,0.618,2.6,4.1,6.7,0.6,0.9,0.2,0.8,3.6,5.6,Chuck Hayes
2007-08,24.0,HOU,NBA,PF,79.0,44.0,19.9,1.4,2.8,0.511,0.0,0.0,0.0,1.4,2.8,0.518,0.511,0.1,0.3,0.458,1.7,3.7,5.4,1.2,1.1,0.5,0.8,2.7,3.0,Chuck Hayes
2008-09,25.0,HOU,NBA,C,71.0,1.0,12.1,0.6,1.6,0.372,0.0,0.1,0.0,0.6,1.5,0.385,0.372,0.1,0.3,0.368,1.0,2.5,3.5,0.6,0.5,0.3,0.4,1.9,1.3,Chuck Hayes
2009-10,26.0,HOU,NBA,C,82.0,82.0,21.6,2.0,4.0,0.489,0.0,0.0,0.0,2.0,4.0,0.489,0.489,0.4,0.8,0.545,1.8,3.8,5.7,1.7,0.9,0.5,0.9,2.7,4.4,Chuck Hayes
2010-11,27.0,HOU,NBA,C,74.0,63.0,28.1,3.3,6.3,0.527,0.0,0.0,0.0,3.3,6.2,0.529,0.527,1.3,1.9,0.662,3.0,5.1,8.1,2.7,1.1,0.7,1.2,2.7,7.9,Chuck Hayes
2011-12,28.0,SAC,NBA,C,54.0,9.0,19.2,1.4,3.1,0.429,0.0,0.0,0.0,1.4,3.1,0.435,0.429,0.5,0.7,0.667,1.3,3.0,4.3,1.4,0.7,0.3,0.9,2.1,3.2,Chuck Hayes
2012-13,29.0,SAC,NBA,C,74.0,1.0,16.3,1.1,2.6,0.442,0.0,0.0,0.0,1.1,2.6,0.444,0.442,0.4,0.6,0.625,1.5,2.5,4.0,1.5,0.4,0.2,0.6,1.5,2.7,Chuck Hayes
2013-14,30.0,TOT,NBA,C,61.0,1.0,12.4,0.9,2.1,0.431,0.0,0.0,0.0,0.9,2.1,0.434,0.431,0.3,0.4,0.8,1.1,2.3,3.4,0.6,0.6,0.2,0.5,1.6,2.2,Chuck Hayes
2013-14,30.0,SAC,NBA,C,16.0,1.0,11.2,0.9,2.0,0.438,0.0,0.0,0.0,0.9,2.0,0.438,0.438,0.3,0.4,0.714,1.3,1.7,2.9,0.4,0.7,0.1,0.4,1.1,2.1,Chuck Hayes
2013-14,30.0,TOR,NBA,C,45.0,0.0,12.8,0.9,2.2,0.429,0.0,0.0,0.0,0.9,2.2,0.433,0.429,0.3,0.4,0.833,1.1,2.5,3.6,0.6,0.5,0.2,0.6,1.7,2.2,Chuck Hayes
2014-15,31.0,TOR,NBA,C,29.0,0.0,8.8,0.8,1.6,0.478,0.0,0.0,0.0,0.8,1.6,0.478,0.478,0.2,0.4,0.545,0.6,1.1,1.8,0.7,0.3,0.1,0.3,1.3,1.7,Chuck Hayes
2015-16,32.0,HOU,NBA,C,2.0,0.0,12.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,1.5,3.0,2.0,Chuck Hayes
2005-06,18.0,DET,NBA,SF,3.0,0.0,13.0,2.3,3.3,0.7,0.7,1.0,0.667,1.7,2.3,0.714,0.8,1.3,1.3,1.0,1.0,0.3,1.3,1.0,0.0,0.7,1.3,2.3,6.7,Amir Johnson
2006-07,19.0,DET,NBA,PF,8.0,0.0,15.5,2.3,4.1,0.545,0.0,0.4,0.0,2.3,3.8,0.6,0.545,1.4,1.8,0.786,1.9,2.8,4.6,0.4,0.6,1.6,1.1,2.4,5.9,Amir Johnson
2007-08,20.0,DET,NBA,PF,62.0,0.0,12.3,1.5,2.7,0.558,0.0,0.0,0.0,1.5,2.7,0.558,0.558,0.6,0.9,0.673,1.4,2.4,3.8,0.5,0.4,1.3,0.6,2.3,3.6,Amir Johnson
2008-09,21.0,DET,NBA,PF,62.0,24.0,14.7,1.6,2.6,0.595,0.0,0.0,0.0,1.6,2.6,0.595,0.595,0.4,0.6,0.657,1.6,2.1,3.7,0.3,0.3,1.0,0.5,2.8,3.5,Amir Johnson
2009-10,22.0,TOR,NBA,PF,82.0,5.0,17.7,2.5,4.1,0.623,0.0,0.0,0.0,2.5,4.0,0.63,0.623,1.2,1.8,0.638,1.9,2.9,4.8,0.6,0.5,0.8,0.8,3.1,6.2,Amir Johnson
2010-11,23.0,TOR,NBA,PF,72.0,54.0,25.7,3.9,6.9,0.568,0.0,0.0,0.0,3.9,6.9,0.569,0.568,1.8,2.2,0.788,2.6,3.8,6.4,1.1,0.7,1.2,1.0,3.7,9.6,Amir Johnson
2011-12,24.0,TOR,NBA,PF,64.0,43.0,24.3,3.1,5.3,0.576,0.0,0.1,0.4,3.0,5.2,0.579,0.579,0.9,1.3,0.69,2.3,4.0,6.4,1.2,0.5,1.1,1.5,3.3,7.1,Amir Johnson
2012-13,25.0,TOR,NBA,PF,81.0,38.0,28.7,4.1,7.5,0.554,0.1,0.2,0.385,4.1,7.3,0.558,0.559,1.7,2.3,0.727,2.8,4.7,7.5,1.5,1.0,1.4,1.4,3.7,10.0,Amir Johnson
2013-14,26.0,TOR,NBA,PF,77.0,72.0,28.8,4.5,7.9,0.562,0.3,0.9,0.303,4.2,7.1,0.593,0.578,1.2,1.9,0.636,2.2,4.3,6.6,1.5,0.7,1.1,1.6,3.5,10.4,Amir Johnson
2014-15,27.0,TOR,NBA,PF,75.0,72.0,26.4,4.0,6.9,0.574,0.3,0.6,0.413,3.7,6.3,0.59,0.592,1.1,1.7,0.612,2.1,4.0,6.1,1.6,0.6,0.8,1.5,3.0,9.3,Amir Johnson
2015-16,28.0,BOS,NBA,PF,79.0,76.0,22.8,3.2,5.4,0.585,0.1,0.5,0.233,3.0,4.8,0.624,0.596,0.9,1.5,0.57,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,7.3,Amir Johnson
2016-17,29.0,BOS,NBA,PF,80.0,77.0,20.1,2.7,4.6,0.576,0.3,0.8,0.409,2.3,3.8,0.612,0.612,0.8,1.3,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1.0,2.6,6.5,Amir Johnson
2017-18,30.0,PHI,NBA,C,74.0,18.0,15.8,1.9,3.5,0.538,0.1,0.4,0.313,1.8,3.1,0.57,0.558,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.6,0.6,0.7,2.6,4.6,Amir Johnson
2018-19,31.0,PHI,NBA,C,51.0,6.0,10.4,1.5,3.1,0.503,0.2,0.8,0.3,1.3,2.3,0.573,0.541,0.6,0.8,0.756,0.9,2.0,2.9,1.2,0.3,0.3,0.9,1.9,3.9,Amir Johnson
2009-10,22.0,CHI,NBA,PF,65.0,11.0,11.6,1.5,3.2,0.452,0.2,0.7,0.326,1.2,2.5,0.488,0.488,0.8,1.1,0.729,0.5,1.4,2.0,0.7,0.3,0.7,1.0,1.9,3.9,James Johnson
2010-11,23.0,TOT,NBA,SF,38.0,25.0,21.6,2.8,6.2,0.456,0.2,0.9,0.235,2.6,5.3,0.493,0.473,1.2,1.9,0.662,1.0,2.8,3.7,2.3,0.9,1.0,1.7,2.5,7.1,James Johnson
2010-11,23.0,CHI,NBA,SF,13.0,0.0,9.5,1.3,3.2,0.415,0.2,0.7,0.222,1.2,2.5,0.469,0.439,0.5,1.0,0.462,0.5,1.4,1.8,1.1,0.6,0.7,1.4,1.9,3.2,James Johnson
2010-11,23.0,TOR,NBA,SF,25.0,25.0,28.0,3.6,7.8,0.464,0.2,1.0,0.24,3.4,6.8,0.497,0.48,1.6,2.3,0.707,1.2,3.5,4.7,3.0,1.0,1.1,1.8,2.8,9.2,James Johnson
2011-12,24.0,TOR,NBA,SF,62.0,40.0,25.2,3.8,8.4,0.45,0.3,1.0,0.317,3.5,7.4,0.467,0.468,1.3,1.9,0.704,1.2,3.5,4.7,2.0,1.1,1.4,1.6,2.9,9.1,James Johnson
2012-13,25.0,SAC,NBA,SF,54.0,11.0,16.3,2.2,5.2,0.413,0.0,0.4,0.095,2.1,4.9,0.439,0.417,0.7,1.2,0.597,0.9,1.8,2.7,1.1,0.8,0.9,1.3,1.8,5.1,James Johnson
2013-14,26.0,MEM,NBA,SF,52.0,4.0,18.4,2.8,5.9,0.464,0.4,1.7,0.253,2.3,4.3,0.548,0.5,1.5,1.7,0.844,1.2,2.0,3.2,2.1,0.8,1.1,1.3,2.0,7.4,James Johnson
2014-15,27.0,TOR,NBA,PF,70.0,17.0,19.6,3.4,5.8,0.589,0.2,0.7,0.216,3.2,5.0,0.643,0.603,1.0,1.5,0.657,0.9,2.8,3.7,1.4,0.8,1.0,1.1,2.2,7.9,James Johnson
2015-16,28.0,TOR,NBA,PF,57.0,32.0,16.2,2.0,4.2,0.475,0.4,1.2,0.303,1.6,3.1,0.54,0.517,0.7,1.2,0.574,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,5.0,James Johnson
2016-17,29.0,MIA,NBA,PF,76.0,5.0,27.4,4.8,10.1,0.479,1.1,3.4,0.34,3.7,6.8,0.548,0.535,2.0,2.8,0.707,0.9,4.1,4.9,3.6,1.0,1.1,2.3,2.6,12.8,James Johnson
2017-18,30.0,MIA,NBA,PF,73.0,41.0,26.6,4.2,8.4,0.503,0.8,2.5,0.308,3.5,5.9,0.587,0.55,1.5,2.2,0.698,0.8,4.1,4.9,3.8,1.0,0.7,1.9,2.6,10.8,James Johnson
2018-19,31.0,MIA,NBA,PF,55.0,33.0,21.2,3.0,6.9,0.433,0.9,2.7,0.336,2.1,4.2,0.496,0.499,0.9,1.3,0.714,0.4,2.8,3.2,2.5,0.6,0.5,1.3,2.1,7.8,James Johnson
2019-20,32.0,TOT,NBA,"C,PF",32.0,1.0,19.3,3.2,6.7,0.479,1.0,2.8,0.363,2.2,3.9,0.565,0.556,1.0,1.5,0.646,0.8,2.9,3.7,2.3,0.8,1.0,1.5,2.5,8.4,James Johnson
2019-20,32.0,MIA,NBA,PF,18.0,0.0,15.6,2.2,4.8,0.448,0.9,2.5,0.356,1.3,2.3,0.548,0.54,0.4,0.8,0.571,0.4,2.4,2.9,1.2,0.3,0.7,0.8,1.9,5.7,James Johnson
2019-20,32.0,MIN,NBA,C,14.0,1.0,24.1,4.6,9.1,0.5,1.2,3.3,0.37,3.4,5.9,0.573,0.566,1.6,2.4,0.676,1.2,3.5,4.7,3.8,1.4,1.4,2.4,3.3,12.0,James Johnson
2020-21,33.0,TOT,NBA,PF,51.0,12.0,20.5,2.9,6.4,0.446,0.6,2.4,0.258,2.3,4.1,0.556,0.494,0.9,1.5,0.592,0.6,2.8,3.5,1.9,0.8,0.8,1.1,2.4,7.2,James Johnson
2020-21,33.0,DAL,NBA,PF,29.0,1.0,17.4,2.3,5.0,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1.0,0.586,0.5,2.5,3.0,1.7,0.8,0.8,0.9,2.0,5.7,James Johnson
2020-21,33.0,NOP,NBA,PF,22.0,11.0,24.5,3.6,8.3,0.434,0.7,2.7,0.267,2.9,5.5,0.516,0.478,1.3,2.1,0.596,0.8,3.3,4.1,2.2,0.8,0.9,1.3,2.8,9.2,James Johnson
2021-22,34.0,BRK,NBA,PF,62.0,10.0,19.2,2.3,5.0,0.469,0.4,1.4,0.271,2.0,3.6,0.545,0.507,0.5,0.9,0.527,0.8,2.6,3.5,2.1,0.5,0.5,0.8,2.6,5.5,James Johnson
2022-23,35.0,IND,NBA,PF,18.0,1.0,9.0,1.2,2.7,0.449,0.2,0.8,0.2,1.1,1.9,0.559,0.48,0.2,0.4,0.5,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,2.8,James Johnson
2006-07,20.0,MEM,NBA,PG,10.0,0.0,17.5,1.4,3.8,0.368,0.3,0.8,0.375,1.1,3.0,0.367,0.408,2.5,2.8,0.893,1.2,1.9,3.1,3.2,1.4,0.1,1.2,2.0,5.6,Kyle Lowry
2007-08,21.0,MEM,NBA,PG,82.0,9.0,25.5,3.1,7.2,0.432,0.4,1.7,0.257,2.7,5.5,0.487,0.463,3.0,4.2,0.698,0.5,2.5,3.0,3.6,1.1,0.3,1.5,2.3,9.6,Kyle Lowry
2008-09,22.0,TOT,NBA,PG,77.0,21.0,21.8,2.5,5.6,0.435,0.3,1.3,0.255,2.1,4.4,0.488,0.464,2.4,2.9,0.801,0.3,2.1,2.5,3.6,0.9,0.2,1.5,1.9,7.6,Kyle Lowry
2008-09,22.0,MEM,NBA,PG,49.0,21.0,21.9,2.3,5.6,0.412,0.3,1.4,0.246,1.9,4.1,0.468,0.443,2.6,3.3,0.801,0.3,2.0,2.3,3.6,1.0,0.2,1.6,1.8,7.6,Kyle Lowry
2008-09,22.0,HOU,NBA,PG,28.0,0.0,21.7,2.8,5.8,0.475,0.3,1.0,0.276,2.5,4.8,0.519,0.5,1.9,2.3,0.8,0.5,2.3,2.8,3.5,0.8,0.3,1.4,2.0,7.6,Kyle Lowry
2009-10,23.0,HOU,NBA,PG,68.0,0.0,24.3,2.7,6.8,0.397,0.5,2.0,0.272,2.2,4.8,0.448,0.436,3.2,3.8,0.827,1.3,2.3,3.6,4.5,0.9,0.1,1.7,2.5,9.1,Kyle Lowry
2010-11,24.0,HOU,NBA,PG,75.0,71.0,34.2,4.6,10.8,0.426,1.7,4.6,0.376,2.9,6.2,0.464,0.506,2.6,3.3,0.765,1.2,2.9,4.1,6.7,1.4,0.3,2.1,2.8,13.5,Kyle Lowry
2011-12,25.0,HOU,NBA,PG,47.0,38.0,32.1,4.5,10.9,0.409,1.7,4.5,0.374,2.8,6.4,0.434,0.486,3.6,4.2,0.864,0.8,3.7,4.5,6.6,1.6,0.3,2.8,2.8,14.3,Kyle Lowry
2012-13,26.0,TOR,NBA,PG,68.0,52.0,29.7,3.7,9.2,0.401,1.5,4.1,0.362,2.2,5.1,0.433,0.482,2.8,3.5,0.795,0.8,3.9,4.7,6.4,1.4,0.4,2.3,3.2,11.6,Kyle Lowry
2013-14,27.0,TOR,NBA,PG,79.0,79.0,36.2,5.8,13.7,0.423,2.4,6.3,0.38,3.4,7.3,0.46,0.511,4.0,4.9,0.813,1.1,3.6,4.7,7.4,1.5,0.2,2.5,3.4,17.9,Kyle Lowry
2014-15,28.0,TOR,NBA,PG,70.0,70.0,34.5,6.1,14.9,0.412,1.9,5.6,0.338,4.3,9.3,0.457,0.476,3.6,4.5,0.808,0.8,3.9,4.7,6.8,1.6,0.2,2.5,3.0,17.8,Kyle Lowry
2015-16,29.0,TOR,NBA,PG,77.0,77.0,37.0,6.6,15.6,0.427,2.8,7.1,0.388,3.9,8.5,0.461,0.516,5.2,6.4,0.811,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2,Kyle Lowry
2016-17,30.0,TOR,NBA,PG,60.0,60.0,37.4,7.1,15.3,0.464,3.2,7.8,0.412,3.9,7.5,0.518,0.569,5.0,6.1,0.819,0.8,4.0,4.8,7.0,1.5,0.3,2.9,2.8,22.4,Kyle Lowry
2017-18,31.0,TOR,NBA,PG,78.0,78.0,32.2,5.2,12.1,0.427,3.1,7.6,0.399,2.1,4.5,0.474,0.553,2.9,3.3,0.854,0.8,4.7,5.6,6.9,1.1,0.2,2.3,2.5,16.2,Kyle Lowry
2018-19,32.0,TOR,NBA,PG,65.0,65.0,34.0,4.7,11.4,0.411,2.4,7.0,0.347,2.3,4.4,0.514,0.518,2.5,3.0,0.83,0.6,4.2,4.8,8.7,1.4,0.5,2.8,2.6,14.2,Kyle Lowry
2019-20,33.0,TOR,NBA,PG,58.0,58.0,36.2,5.8,13.8,0.416,2.8,8.0,0.352,2.9,5.8,0.504,0.518,5.1,5.9,0.857,0.6,4.5,5.0,7.5,1.4,0.4,3.1,3.3,19.4,Kyle Lowry
2020-21,34.0,TOR,NBA,PG,46.0,46.0,34.8,5.7,13.0,0.436,2.8,7.2,0.396,2.8,5.8,0.487,0.546,3.0,3.5,0.875,0.8,4.6,5.4,7.3,1.0,0.3,2.7,3.1,17.2,Kyle Lowry
2021-22,35.0,MIA,NBA,PG,63.0,63.0,33.9,4.4,10.0,0.44,2.3,6.1,0.377,2.1,3.9,0.539,0.555,2.3,2.8,0.851,0.5,4.0,4.5,7.5,1.1,0.3,2.7,2.8,13.4,Kyle Lowry
2022-23,36.0,MIA,NBA,PG,55.0,44.0,31.2,3.6,8.8,0.404,1.9,5.6,0.345,1.6,3.2,0.509,0.514,2.1,2.5,0.859,0.8,3.3,4.1,5.1,1.0,0.4,1.9,2.6,11.2,Kyle Lowry
2014-15,22.0,TOR,NBA,C,6.0,0.0,3.8,0.3,1.3,0.25,0.0,0.0,0.0,0.3,1.3,0.25,0.25,0.3,0.7,0.5,0.3,1.5,1.8,0.2,0.3,0.0,0.3,1.0,1.0,Lucas Nogueira
2015-16,23.0,TOR,NBA,C,29.0,1.0,7.8,1.0,1.5,0.636,0.0,0.1,0.333,0.9,1.4,0.659,0.648,0.3,0.5,0.533,0.6,1.0,1.6,0.2,0.4,0.4,0.4,1.0,2.2,Lucas Nogueira
2016-17,24.0,TOR,NBA,C,57.0,6.0,19.1,1.8,2.7,0.66,0.1,0.2,0.25,1.8,2.5,0.694,0.67,0.8,1.2,0.657,1.4,2.8,4.3,0.7,0.9,1.6,0.8,2.4,4.4,Lucas Nogueira
2017-18,25.0,TOR,NBA,C,49.0,3.0,8.5,1.0,1.6,0.613,0.1,0.4,0.263,0.9,1.2,0.721,0.644,0.4,0.6,0.679,0.4,1.4,1.8,0.4,0.5,0.9,0.3,1.0,2.5,Lucas Nogueira
