SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2018-19,23.0,UTA,NBA,SG,38.0,416.0,0.376,0.461,0.44299999999999995,0.52,0.32299999999999995,0.355,0.466,0.524,0.75,0.7659999999999999,0.516,0.56,0.337,0.259,0.556,0.359,82.0,85.0,91.0,89.0,98.0,92.0,130.0,155.0,-20.6,-17.8,Grayson Allen
2019-20,24.0,MEM,NBA,SG,38.0,718.0,0.466,0.46,0.545,0.524,0.40399999999999997,0.358,0.58,0.529,0.867,0.773,0.609,0.565,0.179,0.26,0.562,0.384,101.0,104.0,113.0,110.0,112.0,108.0,69.0,146.0,25.5,24.1,Grayson Allen
2020-21,25.0,MEM,NBA,SG,50.0,1259.0,0.418,0.466,0.47100000000000003,0.53,0.391,0.36700000000000005,0.547,0.5379999999999999,0.868,0.778,0.586,0.5720000000000001,0.22,0.247,0.662,0.392,90.0,89.0,107.0,102.0,112.0,102.0,89.0,169.0,7.6,12.8,Grayson Allen
2021-22,26.0,MIL,NBA,SG,66.0,1805.0,0.44799999999999995,0.461,0.5329999999999999,0.5329999999999999,0.409,0.354,0.588,0.532,0.865,0.775,0.609,0.5660000000000001,0.13,0.248,0.684,0.39899999999999997,97.0,100.0,116.0,111.0,112.0,108.0,52.0,171.0,63.9,52.0,Grayson Allen
2022-23,27.0,MIL,NBA,SG,72.0,1972.0,0.44,0.475,0.518,0.5479999999999999,0.39899999999999997,0.361,0.5710000000000001,0.545,0.905,0.782,0.612,0.581,0.226,0.266,0.657,0.387,93.0,95.0,111.0,105.0,116.0,105.0,85.0,170.0,28.6,38.0,Grayson Allen
2014-15,21.0,SAS,NBA,SF,33.0,358.0,0.348,0.449,0.359,0.485,0.273,0.35,0.365,0.496,0.643,0.75,0.389,0.534,0.157,0.273,0.124,0.268,78.0,74.0,78.0,74.0,86.0,73.0,58.0,46.0,-23.3,-27.7,Kyle Anderson
2015-16,22.0,SAS,NBA,SF,78.0,1245.0,0.46799999999999997,0.452,0.488,0.491,0.324,0.354,0.488,0.502,0.747,0.757,0.528,0.541,0.281,0.276,0.125,0.285,103.0,99.0,92.0,97.0,99.0,98.0,102.0,44.0,-8.5,-8.9,Kyle Anderson
2016-17,23.0,SAS,NBA,SF,72.0,1020.0,0.445,0.457,0.462,0.503,0.375,0.358,0.48100000000000004,0.514,0.789,0.772,0.525,0.552,0.273,0.271,0.191,0.316,97.0,92.0,105.0,94.0,102.0,95.0,101.0,61.0,-13.7,-12.6,Kyle Anderson
2017-18,24.0,SAS,NBA,SF,74.0,1978.0,0.527,0.46,0.556,0.51,0.33299999999999996,0.36200000000000004,0.5489999999999999,0.521,0.7120000000000001,0.767,0.5820000000000001,0.556,0.33299999999999996,0.252,0.13,0.337,115.0,109.0,92.0,105.0,93.0,105.0,132.0,39.0,24.4,26.4,Kyle Anderson
2018-19,25.0,MEM,NBA,SF,43.0,1281.0,0.5429999999999999,0.461,0.583,0.52,0.265,0.355,0.56,0.524,0.578,0.7659999999999999,0.569,0.56,0.23199999999999998,0.259,0.12300000000000001,0.359,118.0,112.0,75.0,107.0,75.0,102.0,90.0,34.0,19.6,5.6,Kyle Anderson
