SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2008-09,20.0,CHA,NBA,PF,31.0,4.0,182.0,7.5,20.6,0.362,0.0,0.6,0.0,7.5,20.0,0.373,6.0,8.4,0.714,2.7,6.3,9.0,0.9,2.1,1.8,3.6,10.2,20.9,86.0,104.0,Alexis Ajinça
2009-10,21.0,CHA,NBA,C,6.0,0.0,30.0,8.9,17.7,0.5,0.0,0.0,0.0,8.9,17.7,0.5,0.0,1.8,0.0,1.8,5.3,7.1,0.0,1.8,1.8,3.5,8.9,17.7,81.0,103.0,Alexis Ajinça
2010-11,22.0,TOT,NBA,C,34.0,2.0,340.0,9.0,20.3,0.444,1.8,5.2,0.353,7.2,15.1,0.475,2.0,2.7,0.722,2.6,9.3,11.9,1.5,1.7,2.9,2.7,11.1,21.8,98.0,107.0,Alexis Ajinça
2010-11,22.0,DAL,NBA,C,10.0,2.0,75.0,8.4,22.4,0.375,2.1,4.9,0.429,6.3,17.5,0.36,1.4,2.1,0.667,3.5,8.4,11.9,1.4,2.1,3.5,0.7,9.1,20.3,97.0,100.0,Alexis Ajinça
2010-11,22.0,TOR,NBA,C,24.0,0.0,265.0,9.2,19.7,0.465,1.8,5.3,0.333,7.4,14.4,0.514,2.1,2.9,0.733,2.3,9.6,11.9,1.6,1.6,2.7,3.3,11.7,22.2,99.0,108.0,Alexis Ajinça
2013-14,25.0,NOP,NBA,C,56.0,30.0,951.0,7.4,13.6,0.546,0.0,0.1,0.0,7.4,13.6,0.548,3.1,3.7,0.836,5.1,10.0,15.2,2.2,1.3,2.5,3.4,10.2,18.0,110.0,107.0,Alexis Ajinça
2014-15,26.0,NOP,NBA,C,68.0,8.0,957.0,9.9,18.1,0.55,0.0,0.0,0.0,9.9,18.1,0.55,4.4,5.4,0.818,5.7,11.6,17.3,2.6,1.2,2.8,3.8,8.3,24.3,113.0,103.0,Alexis Ajinça
2015-16,27.0,NOP,NBA,C,59.0,17.0,861.0,8.6,18.1,0.476,0.0,0.1,0.0,8.6,18.1,0.478,3.0,3.6,0.839,4.3,11.2,15.5,1.8,1.1,2.1,3.1,7.7,20.3,100.0,107.0,Alexis Ajinça
2016-17,28.0,NOP,NBA,C,39.0,15.0,584.0,7.5,14.9,0.5,0.0,0.3,0.0,7.5,14.6,0.511,2.4,3.4,0.725,3.9,11.0,14.8,1.0,1.7,1.8,2.6,6.5,17.4,101.0,104.0,Alexis Ajinça
2008-09,20.0,NJN,NBA,PF,66.0,30.0,1312.0,6.5,16.6,0.393,2.8,7.7,0.365,3.7,8.9,0.417,4.0,4.7,0.845,4.2,8.4,12.7,2.1,1.8,0.8,2.6,6.4,19.8,108.0,109.0,Ryan Anderson
2009-10,21.0,ORL,NBA,PF,63.0,6.0,911.0,9.7,22.2,0.436,4.5,12.1,0.37,5.2,10.1,0.514,4.1,4.7,0.866,4.0,7.6,11.6,2.1,1.4,0.8,3.2,4.6,27.9,112.0,103.0,Ryan Anderson
2010-11,22.0,ORL,NBA,PF,64.0,14.0,1424.0,8.3,19.4,0.43,5.0,12.6,0.393,3.4,6.8,0.5,3.5,4.3,0.812,4.8,8.3,13.1,1.9,1.1,1.4,1.8,5.1,25.2,122.0,102.0,Ryan Anderson
2011-12,23.0,ORL,NBA,PF,61.0,61.0,1964.0,9.1,20.8,0.439,4.6,11.6,0.393,4.6,9.2,0.496,4.1,4.7,0.877,6.1,6.8,12.9,1.5,1.4,0.7,1.6,4.0,26.9,124.0,105.0,Ryan Anderson
2012-13,24.0,NOH,NBA,PF,81.0,22.0,2503.0,10.2,24.2,0.423,4.6,12.1,0.382,5.6,12.1,0.464,3.3,3.9,0.844,4.1,7.1,11.2,2.1,0.9,0.7,2.1,3.9,28.4,114.0,112.0,Ryan Anderson
2013-14,25.0,NOP,NBA,PF,22.0,14.0,795.0,10.2,23.2,0.438,4.4,10.7,0.409,5.8,12.4,0.463,3.9,4.1,0.952,4.3,5.0,9.3,1.1,0.7,0.5,1.3,3.1,28.6,120.0,115.0,Ryan Anderson
2014-15,26.0,NOP,NBA,PF,61.0,5.0,1675.0,9.1,22.9,0.399,3.8,11.3,0.34,5.3,11.6,0.457,4.0,4.7,0.854,3.4,5.9,9.3,1.7,1.0,0.6,1.9,3.5,26.1,109.0,110.0,Ryan Anderson
2015-16,27.0,NOP,NBA,PF,66.0,7.0,2008.0,9.8,22.9,0.427,3.2,8.8,0.366,6.6,14.1,0.466,4.9,5.6,0.873,3.2,6.5,9.8,1.8,0.9,0.6,2.2,2.7,27.8,108.0,112.0,Ryan Anderson
