SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1996-97,18.0,LAL,NBA,SF,71.0,6.0,1103.0,5.7,13.8,0.417,1.7,4.4,0.375,4.1,9.3,0.437,4.4,5.4,0.819,1.5,2.8,4.3,3.0,1.6,0.8,3.7,3.3,17.6,Kobe Bryant
1997-98,19.0,LAL,NBA,SF,79.0,1.0,2056.0,6.8,16.0,0.428,1.3,3.9,0.341,5.5,12.1,0.456,6.4,8.0,0.794,1.4,2.9,4.2,3.5,1.3,0.7,2.7,3.2,21.4,Kobe Bryant
1998-99,20.0,LAL,NBA,SG,50.0,50.0,1896.0,6.9,14.8,0.465,0.5,1.9,0.267,6.4,12.9,0.494,4.7,5.5,0.839,1.0,4.0,5.0,3.6,1.4,0.9,3.0,2.9,18.9,Kobe Bryant
1999-00,21.0,LAL,NBA,SG,66.0,62.0,2524.0,7.9,16.9,0.468,0.7,2.1,0.319,7.2,14.8,0.489,4.7,5.7,0.821,1.5,4.4,5.9,4.6,1.5,0.9,2.6,3.1,21.2,Kobe Bryant
2000-01,22.0,LAL,NBA,SG,68.0,68.0,2783.0,9.1,19.5,0.464,0.8,2.6,0.305,8.3,16.9,0.489,6.1,7.2,0.853,1.3,3.8,5.2,4.4,1.5,0.6,2.8,2.9,25.1,Kobe Bryant
2001-02,23.0,LAL,NBA,SG,80.0,80.0,3063.0,8.8,18.8,0.469,0.4,1.6,0.25,8.4,17.2,0.489,5.7,6.9,0.829,1.3,3.9,5.2,5.1,1.4,0.4,2.6,2.7,23.7,Kobe Bryant
2002-03,24.0,LAL,NBA,SG,82.0,82.0,3401.0,9.2,20.4,0.451,1.3,3.4,0.383,7.9,16.9,0.465,6.4,7.5,0.843,1.1,4.8,6.0,5.1,1.9,0.7,3.0,2.3,26.0,Kobe Bryant
2003-04,25.0,LAL,NBA,SG,65.0,64.0,2447.0,7.6,17.3,0.438,1.0,3.2,0.327,6.5,14.1,0.463,6.7,7.8,0.852,1.5,3.8,5.3,4.9,1.6,0.4,2.5,2.6,22.9,Kobe Bryant
2004-05,26.0,LAL,NBA,SG,66.0,66.0,2689.0,7.7,17.7,0.433,1.8,5.2,0.339,5.9,12.5,0.472,7.3,8.9,0.816,1.3,4.0,5.2,5.3,1.2,0.7,3.6,2.3,24.4,Kobe Bryant
2005-06,27.0,LAL,NBA,SG,80.0,80.0,3277.0,10.7,23.9,0.45,2.0,5.7,0.347,8.8,18.2,0.482,7.6,9.0,0.85,0.8,3.9,4.7,4.0,1.6,0.3,2.7,2.6,31.1,Kobe Bryant
