SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2005-06,19.0,WAS,NBA,PF,29.0,0.0,175.0,7.7,19.9,0.388,0.9,3.9,0.231,6.8,16.1,0.426,3.0,3.6,0.833,3.6,7.7,11.3,3.0,1.5,2.1,3.6,10.7,19.3,93.0,105.0,Andray Blatche
2006-07,20.0,WAS,NBA,PF,56.0,13.0,682.0,6.4,14.7,0.437,0.3,2.0,0.148,6.1,12.7,0.482,2.2,3.7,0.612,5.8,8.5,14.3,2.9,1.3,2.4,3.7,7.0,15.4,97.0,108.0,Andray Blatche
2007-08,21.0,WAS,NBA,PF,82.0,15.0,1675.0,8.1,17.2,0.474,0.1,0.4,0.231,8.0,16.8,0.48,3.4,4.9,0.695,5.3,8.4,13.6,2.9,1.7,3.7,3.6,8.3,19.8,103.0,105.0,Andray Blatche
2008-09,22.0,WAS,NBA,C,71.0,36.0,1703.0,9.2,19.5,0.471,0.2,0.7,0.238,9.0,18.9,0.479,3.5,5.0,0.704,3.9,7.8,11.7,3.7,1.6,2.3,3.6,6.5,22.1,101.0,111.0,Andray Blatche
2009-10,23.0,WAS,NBA,PF,81.0,36.0,2256.0,11.1,23.2,0.478,0.3,1.0,0.295,10.8,22.2,0.487,4.0,5.4,0.744,3.7,8.1,11.8,3.9,2.0,1.6,4.2,5.1,26.5,101.0,106.0,Andray Blatche
2010-11,24.0,WAS,NBA,PF,64.0,63.0,2172.0,10.0,22.5,0.445,0.1,0.4,0.222,9.9,22.1,0.449,5.2,6.7,0.777,4.3,8.1,12.4,3.4,2.3,1.2,4.1,4.3,25.3,100.0,108.0,Andray Blatche
2011-12,25.0,WAS,NBA,PF,26.0,13.0,626.0,7.7,20.3,0.38,0.2,0.6,0.286,7.5,19.7,0.382,2.7,4.1,0.673,3.5,8.9,12.4,2.3,1.7,1.4,3.1,4.5,18.3,87.0,105.0,Andray Blatche
2012-13,26.0,BRK,NBA,C,82.0,8.0,1555.0,12.0,23.5,0.512,0.1,0.8,0.136,11.9,22.7,0.524,5.1,7.5,0.685,5.6,8.9,14.5,3.0,3.0,1.9,4.3,5.7,29.3,107.0,101.0,Andray Blatche
2013-14,27.0,BRK,NBA,PF,73.0,7.0,1618.0,10.4,21.9,0.476,0.5,1.8,0.278,9.9,20.1,0.494,5.3,7.2,0.742,3.9,8.8,12.7,3.6,2.4,1.2,3.6,5.4,26.6,104.0,105.0,Andray Blatche
2004-05,27.0,NJN,NBA,SG,9.0,0.0,32.0,5.1,16.8,0.3,1.7,3.4,0.5,3.4,13.5,0.25,1.7,3.4,0.5,6.7,1.7,8.4,1.7,0.0,0.0,0.0,5.1,13.5,99.0,111.0,Awvee Storey
2005-06,28.0,WAS,NBA,SF,25.0,1.0,116.0,7.2,18.4,0.39,1.3,3.1,0.429,5.8,15.2,0.382,3.6,6.3,0.571,3.6,6.3,9.9,1.8,1.3,0.4,2.2,9.9,19.3,98.0,108.0,Awvee Storey
2007-08,30.0,MIL,NBA,SG,26.0,0.0,259.0,7.9,18.1,0.438,0.0,1.4,0.0,7.9,16.6,0.476,2.8,5.9,0.483,6.3,4.7,11.0,3.2,1.4,0.2,2.0,8.3,18.7,103.0,114.0,Awvee Storey
2005-06,23.0,WAS,NBA,SG,51.0,1.0,465.0,5.9,15.2,0.39,0.4,1.9,0.235,5.5,13.3,0.412,3.4,4.8,0.698,1.8,4.1,5.9,5.0,3.4,0.4,3.8,5.3,15.7,91.0,106.0,Donell Taylor
2006-07,24.0,WAS,NBA,SG,47.0,1.0,369.0,7.7,19.4,0.4,0.4,2.4,0.176,7.3,17.0,0.431,1.5,2.9,0.524,1.9,5.4,7.3,6.2,2.4,0.4,3.5,4.7,17.4,90.0,110.0,Donell Taylor
2004-05,29.0,NJN,NBA,SF,25.0,0.0,356.0,5.1,14.2,0.362,2.6,8.5,0.304,2.6,5.8,0.447,1.1,1.4,0.778,1.1,4.4,5.4,2.6,2.1,0.2,1.4,4.4,13.9,97.0,105.0,Billy Thomas
2005-06,30.0,WAS,NBA,SG,17.0,0.0,131.0,5.2,15.9,0.325,4.0,11.9,0.333,1.2,4.0,0.3,0.8,0.8,1.0,2.0,3.6,5.6,3.6,4.0,0.4,2.4,7.5,15.1,99.0,105.0,Billy Thomas
2007-08,32.0,TOT,NBA,SF,11.0,0.0,42.0,5.1,21.5,0.235,5.1,20.2,0.25,0.0,1.3,0.0,2.5,2.5,1.0,0.0,2.5,2.5,0.0,1.3,0.0,5.1,5.1,17.7,67.0,111.0,Billy Thomas
2007-08,32.0,NJN,NBA,SF,4.0,0.0,8.0,0.0,19.7,0.0,0.0,19.7,0.0,0.0,0.0,0.0,13.1,13.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.0,13.1,48.0,118.0,Billy Thomas
2007-08,32.0,CLE,NBA,SF,7.0,0.0,34.0,6.3,21.9,0.286,6.3,20.4,0.308,0.0,1.6,0.0,0.0,0.0,0.0,0.0,3.1,3.1,0.0,1.6,0.0,4.7,6.3,18.8,73.0,110.0,Billy Thomas
