SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2004-05,19.0,NYK,NBA,SF,80.0,12.0,1382.0,4.5,10.1,0.442,0.1,0.3,0.231,4.4,9.8,0.449,3.2,4.5,0.695,2.3,4.0,6.3,2.2,1.8,0.5,1.9,3.9,12.2,Trevor Ariza
2005-06,20.0,TOT,NBA,SF,57.0,10.0,999.0,3.4,8.1,0.412,0.0,0.2,0.2,3.3,8.0,0.416,2.8,4.6,0.606,2.8,5.0,7.9,2.2,2.1,0.4,2.2,3.6,9.5,Trevor Ariza
2005-06,20.0,NYK,NBA,SF,36.0,10.0,709.0,3.1,7.4,0.418,0.1,0.2,0.333,3.0,7.3,0.42,2.1,3.9,0.545,2.5,4.5,7.0,2.3,2.2,0.5,2.3,4.0,8.4,Trevor Ariza
2005-06,20.0,ORL,NBA,SF,21.0,0.0,290.0,4.0,9.9,0.4,0.0,0.2,0.0,4.0,9.7,0.41,4.3,6.2,0.7,3.6,6.5,10.1,1.9,1.7,0.2,2.0,2.7,12.3,Trevor Ariza
2006-07,21.0,ORL,NBA,SG,57.0,7.0,1278.0,5.6,10.5,0.539,0.0,0.2,0.0,5.6,10.3,0.549,3.0,4.8,0.62,2.8,4.3,7.0,1.8,1.7,0.5,2.4,3.8,14.3,Trevor Ariza
2007-08,22.0,TOT,NBA,SF,35.0,3.0,546.0,4.5,9.0,0.507,0.3,1.2,0.278,4.2,7.8,0.542,3.2,4.9,0.653,2.0,5.1,7.1,2.9,2.0,0.7,1.5,3.0,12.7,Trevor Ariza
2007-08,22.0,ORL,NBA,SF,11.0,0.0,115.0,4.4,9.7,0.452,0.0,0.9,0.0,4.4,8.8,0.5,2.5,4.7,0.533,1.6,5.9,7.5,2.5,1.6,0.9,1.6,2.8,11.3,Trevor Ariza
2007-08,22.0,LAL,NBA,SF,24.0,3.0,431.0,4.6,8.8,0.524,0.4,1.3,0.333,4.2,7.5,0.556,3.4,5.0,0.683,2.1,4.9,7.0,3.0,2.2,0.7,1.5,3.0,13.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,20.0,1999.0,4.9,10.7,0.46,1.1,3.4,0.319,3.8,7.3,0.526,2.2,3.0,0.71,2.0,4.3,6.3,2.6,2.5,0.4,1.6,3.0,13.1,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,71.0,2629.0,5.4,13.7,0.394,1.9,5.6,0.334,3.5,8.1,0.436,2.0,3.1,0.649,1.1,4.5,5.5,3.8,1.7,0.5,2.2,2.2,14.7,Trevor Ariza
