# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.188,0.375,0.188,1.0,0.25,0.0,0.0,0.0,0.0,0.333,0.333,0.8,0.313,0.5,0.0,0.0,0.0,24.0,0.0,9.7,0.313,8.0,NBA,45.0,C,2005-06,MIA,Earl Barron
2.0,0.0,0.241,0.108,0.446,0.988,0.193,0.012,0.0,0.024,0.55,0.111,0.216,0.625,0.293,0.25,0.0,0.0,0.0,25.0,0.0,11.3,0.289,28.0,NBA,203.0,C,2006-07,MIA,Earl Barron
7.0,0.0,0.278,0.116,0.48,0.96,0.086,0.04,0.154,0.028,0.484,0.289,0.395,0.718,0.417,0.5,1.0,0.077,0.0,26.0,1.0,12.5,0.404,46.0,NBA,889.0,C,2007-08,MIA,Earl Barron
1.0,0.0,0.368,0.147,0.368,1.0,0.118,0.0,0.0,0.015,0.52,0.3,0.48,0.833,0.441,0.25,0.0,0.0,0.0,28.0,0.0,10.0,0.441,7.0,NBA,232.0,C,2009-10,NYK,Earl Barron
3.0,0.0,0.333,0.182,0.303,1.0,0.182,0.0,0.0,0.03,0.485,0.333,0.267,0.688,0.323,0.111,0.0,0.0,0.0,29.0,0.0,9.7,0.323,21.0,NBA,305.0,C,2010-11,TOT,Earl Barron
2.0,0.0,0.314,0.157,0.235,1.0,0.294,0.0,0.0,0.039,0.5,0.5,0.0,0.667,0.235,0.0,0.0,0.0,0.0,29.0,0.0,8.7,0.235,12.0,NBA,183.0,C,2010-11,PHO,Earl Barron
1.0,0.0,0.378,0.243,0.351,1.0,0.027,0.0,0.0,0.027,0.5,0.222,0.538,0.706,0.459,1.0,0.0,0.0,0.0,29.0,0.0,10.7,0.459,7.0,NBA,85.0,C,2010-11,MIL,Earl Barron
0.0,0.0,0.273,0.091,0.455,1.0,0.182,0.0,0.0,0.0,0.333,0.0,0.2,0.667,0.273,0.5,0.0,0.0,0.0,29.0,0.0,10.6,0.273,2.0,NBA,37.0,C,2010-11,POR,Earl Barron
0.0,0.0,0.25,0.0,0.25,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,30.0,0.0,9.1,0.5,2.0,NBA,9.0,C,2011-12,GSW,Earl Barron
0.0,0.0,0.314,0.216,0.314,1.0,0.157,0.0,0.0,0.0,0.375,0.636,0.313,0.722,0.353,0.0,0.0,0.0,0.0,31.0,0.0,10.3,0.353,12.0,NBA,159.0,C,2012-13,TOT,Earl Barron
0.0,0.0,0.297,0.243,0.324,1.0,0.135,0.0,0.0,0.0,0.455,0.667,0.167,0.692,0.351,0.0,0.0,0.0,0.0,31.0,0.0,10.8,0.351,11.0,NBA,122.0,C,2012-13,WAS,Earl Barron
0.0,0.0,0.357,0.143,0.286,1.0,0.214,0.0,0.0,0.0,0.2,0.5,0.75,0.8,0.357,0.0,0.0,0.0,0.0,31.0,0.0,8.9,0.357,1.0,NBA,37.0,C,2012-13,NYK,Earl Barron
0.0,0.0,0.282,0.205,0.359,0.897,0.051,0.103,0.25,0.0,0.091,0.5,0.357,0.9,0.286,0.0,1.0,0.5,1.0,33.0,0.0,12.4,0.308,16.0,NBA,143.0,C,2014-15,PHO,Earl Barron
0.0,1.0,0.18,0.056,0.315,0.708,0.157,0.292,0.192,0.0,0.375,0.6,0.25,0.304,0.365,0.5,0.857,0.269,0.2,23.0,2.0,15.5,0.337,18.0,NBA,239.0,PG,2005-06,MIA,Gerald Fitch
3.0,0.0,0.275,0.267,0.242,1.0,0.217,0.0,0.0,0.025,0.667,0.344,0.517,0.586,0.483,0.385,0.0,0.0,0.0,22.0,0.0,9.5,0.483,43.0,NBA,414.0,PF,2005-06,MIA,Wayne Simien
0.0,0.0,0.304,0.304,0.174,1.0,0.217,0.0,0.0,0.0,0.429,0.429,0.5,0.444,0.391,0.2,0.0,0.0,0.0,23.0,0.0,9.1,0.391,8.0,NBA,93.0,PF,2006-07,MIA,Wayne Simien
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,23.0,0.0,4.3,1.0,2.0,NBA,3.0,SG,2005-06,MIA,Matt Walsh
