SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2017-18,20.0,LAL,NBA,PG,52.0,50.0,1780.0,5.5,15.2,0.36,2.4,7.9,0.305,3.0,7.2,0.42,0.9,1.9,0.451,1.9,7.8,9.7,10.1,2.4,1.2,3.7,3.1,14.2,97.0,106.0,Lonzo Ball
2018-19,21.0,LAL,NBA,PG,47.0,45.0,1423.0,6.0,14.9,0.406,2.5,7.5,0.329,3.6,7.5,0.482,0.7,1.6,0.417,1.8,6.4,8.2,8.3,2.3,0.6,3.4,3.7,15.2,100.0,109.0,Lonzo Ball
2019-20,22.0,NOP,NBA,PG,63.0,54.0,2025.0,6.3,15.7,0.403,3.4,9.0,0.375,2.9,6.7,0.442,1.0,1.7,0.566,1.6,7.1,8.8,10.0,2.0,0.9,4.4,2.9,17.0,103.0,111.0,Lonzo Ball
2020-21,23.0,NOP,NBA,PG,55.0,55.0,1747.0,8.0,19.2,0.414,4.7,12.5,0.378,3.2,6.7,0.482,1.4,1.8,0.781,0.9,6.3,7.2,8.7,2.3,0.9,3.4,2.8,22.0,110.0,113.0,Lonzo Ball
2021-22,24.0,CHI,NBA,PG,35.0,35.0,1212.0,6.5,15.4,0.423,4.4,10.5,0.423,2.1,5.0,0.423,0.8,1.1,0.75,1.4,6.2,7.7,7.2,2.6,1.2,3.3,3.4,18.3,110.0,111.0,Lonzo Ball
2013-14,21.0,BOS,NBA,SG,3.0,0.0,15.0,6.9,13.7,0.5,0.0,3.4,0.0,6.9,10.3,0.667,3.4,17.1,0.2,0.0,10.3,10.3,3.4,0.0,0.0,6.9,3.4,17.1,64.0,110.0,Vander Blue
2014-15,22.0,LAL,NBA,SG,2.0,1.0,74.0,6.2,20.7,0.3,1.4,6.9,0.2,4.8,13.8,0.35,1.4,3.5,0.4,1.4,4.8,6.2,5.5,2.1,0.0,4.1,2.8,15.2,72.0,112.0,Vander Blue
2017-18,25.0,LAL,NBA,SG,5.0,0.0,45.0,1.1,5.3,0.2,0.0,2.1,0.0,1.1,3.2,0.333,1.1,2.1,0.5,0.0,1.1,1.1,3.2,1.1,0.0,3.2,2.1,3.2,52.0,114.0,Vander Blue
2005-06,21.0,MIL,NBA,PF,82.0,77.0,2348.0,7.2,13.6,0.533,0.0,0.1,0.0,7.2,13.5,0.536,2.7,4.3,0.629,4.2,8.6,12.8,4.3,1.1,1.5,2.8,5.8,17.2,111.0,106.0,Andrew Bogut
2006-07,22.0,MIL,NBA,C,66.0,66.0,2258.0,8.0,14.5,0.553,0.0,0.1,0.2,8.0,14.4,0.556,2.6,4.5,0.577,3.9,9.6,13.4,4.6,1.1,0.8,3.5,5.0,18.6,108.0,110.0,Andrew Bogut
2007-08,23.0,MIL,NBA,C,78.0,78.0,2720.0,9.0,17.6,0.511,0.0,0.1,0.0,9.0,17.4,0.515,3.7,6.2,0.587,4.7,10.0,14.7,3.8,1.2,2.6,3.3,4.9,21.6,107.0,109.0,Andrew Bogut
2008-09,24.0,MIL,NBA,C,36.0,33.0,1124.0,8.4,14.6,0.577,0.0,0.0,0.0,8.4,14.6,0.577,2.6,4.5,0.571,5.4,11.6,17.0,3.3,1.1,1.7,4.0,6.0,19.5,107.0,105.0,Andrew Bogut
2009-10,25.0,MIL,NBA,C,69.0,69.0,2229.0,11.1,21.4,0.52,0.0,0.0,0.0,11.1,21.3,0.521,3.5,5.6,0.629,4.9,11.6,16.5,3.0,0.9,4.1,3.1,5.2,25.7,107.0,98.0,Andrew Bogut
2010-11,26.0,MIL,NBA,C,65.0,65.0,2297.0,8.5,17.3,0.495,0.0,0.1,0.0,8.5,17.2,0.497,2.2,5.1,0.442,4.6,12.1,16.8,3.0,1.1,3.9,2.9,5.1,19.3,100.0,97.0,Andrew Bogut
2011-12,27.0,MIL,NBA,C,12.0,12.0,364.0,8.6,19.1,0.449,0.0,0.1,0.0,8.6,19.0,0.452,2.0,3.2,0.609,3.1,11.0,14.1,4.4,1.7,3.4,3.4,5.1,19.1,94.0,100.0,Andrew Bogut
2012-13,28.0,GSW,NBA,C,32.0,32.0,786.0,5.4,11.9,0.451,0.1,0.1,1.0,5.3,11.8,0.448,1.2,2.5,0.5,4.4,11.4,15.8,4.3,1.3,3.6,2.3,5.5,12.0,103.0,100.0,Andrew Bogut
2013-14,29.0,GSW,NBA,C,67.0,67.0,1769.0,6.6,10.6,0.627,0.0,0.0,0.0,6.6,10.6,0.627,0.6,1.8,0.344,5.1,13.8,18.9,3.2,1.3,3.4,2.7,5.9,13.9,115.0,96.0,Andrew Bogut
2014-15,30.0,GSW,NBA,C,67.0,65.0,1583.0,6.2,11.0,0.563,0.0,0.0,0.0,6.2,11.0,0.563,0.7,1.3,0.524,4.4,12.4,16.8,5.6,1.2,3.5,3.3,5.8,13.0,110.0,97.0,Andrew Bogut
2015-16,31.0,GSW,NBA,C,70.0,66.0,1451.0,5.8,9.3,0.627,0.0,0.0,1.0,5.8,9.3,0.626,0.8,1.7,0.48,4.0,12.4,16.4,5.4,1.1,3.8,2.8,7.4,12.5,120.0,99.0,Andrew Bogut
