# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
102.0,0.0,0.557,0.054,0.045,0.992,0.336,0.008,0.0,0.116,0.598,0.224,0.341,0.602,0.515,0.448,0.0,0.0,0.0,23.0,0.0,3.9,0.511,78.0,NBA,2720.0,C,2007-08,MIL,Andrew Bogut
38.0,0.0,0.599,0.066,0.025,1.0,0.309,0.0,0.0,0.132,0.658,0.429,0.125,0.574,0.577,0.49,0.0,0.0,0.0,24.0,0.0,3.5,0.577,36.0,NBA,1124.0,C,2008-09,MIL,Andrew Bogut
61.0,0.0,0.447,0.069,0.013,0.998,0.468,0.002,0.0,0.076,0.634,0.333,0.667,0.524,0.521,0.437,0.0,0.0,0.0,25.0,1.0,4.3,0.52,69.0,NBA,2229.0,C,2009-10,MIL,Andrew Bogut
63.0,0.0,0.411,0.063,0.008,0.995,0.512,0.005,0.0,0.089,0.656,0.298,0.0,0.482,0.497,0.403,0.0,0.0,0.0,26.0,1.0,4.8,0.495,65.0,NBA,2297.0,C,2010-11,MIL,Andrew Bogut
10.0,0.0,0.324,0.096,0.051,0.993,0.522,0.007,0.0,0.074,0.75,0.462,0.286,0.59,0.452,0.282,0.0,0.0,0.0,27.0,0.0,6.0,0.449,12.0,NBA,364.0,C,2011-12,MIL,Andrew Bogut
17.0,0.0,0.495,0.043,0.022,0.995,0.435,0.005,0.0,0.114,0.582,0.25,0.5,0.61,0.448,0.313,1.0,1.0,0.0,28.0,0.0,4.7,0.451,32.0,NBA,786.0,C,2012-13,GSW,Andrew Bogut
91.0,0.0,0.696,0.032,0.019,1.0,0.253,0.0,0.0,0.259,0.697,0.583,0.571,0.715,0.627,0.442,0.0,0.0,0.0,29.0,0.0,3.1,0.627,67.0,NBA,1769.0,C,2013-14,GSW,Andrew Bogut
56.0,0.0,0.592,0.056,0.006,1.0,0.346,0.0,0.0,0.186,0.643,0.25,0.0,0.66,0.563,0.488,0.0,0.0,0.0,30.0,0.0,3.2,0.563,67.0,NBA,1583.0,C,2014-15,GSW,Andrew Bogut
78.0,0.0,0.677,0.047,0.014,0.996,0.258,0.004,0.0,0.297,0.757,0.231,0.25,0.764,0.626,0.375,0.0,1.0,0.0,31.0,0.0,2.7,0.627,70.0,NBA,1451.0,C,2015-16,GSW,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,27.0,NBA,583.0,C,2016-17,TOT,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,26.0,NBA,582.0,C,2016-17,DAL,Andrew Bogut
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,NBA,1.0,C,2016-17,CLE,Andrew Bogut
4.0,0.0,0.72,0.08,0.04,1.0,0.16,0.0,0.0,0.2,0.778,0.0,1.0,0.353,0.68,0.5,0.0,0.0,0.0,33.0,0.0,2.8,0.68,24.0,NBA,216.0,C,2017-18,LAL,Andrew Bogut
5.0,0.0,0.611,0.111,0.028,1.0,0.25,0.0,0.0,0.167,0.591,0.5,0.0,0.611,0.5,0.333,0.0,0.0,0.0,34.0,0.0,4.2,0.5,11.0,NBA,134.0,C,2018-19,GSW,Andrew Bogut
12.0,0.0,0.319,0.126,0.389,0.926,0.093,0.074,0.25,0.029,0.503,0.279,0.354,0.526,0.389,0.289,0.714,0.194,0.333,21.0,3.0,12.0,0.374,79.0,NBA,1803.0,SF,2007-08,MIN,Corey Brewer
4.0,0.0,0.389,0.067,0.344,0.867,0.067,0.133,0.583,0.044,0.514,0.5,0.323,0.625,0.41,0.167,1.0,0.417,0.571,22.0,0.0,11.5,0.411,15.0,NBA,307.0,SF,2008-09,MIN,Corey Brewer
52.0,1.0,0.335,0.075,0.257,0.75,0.083,0.25,0.262,0.06,0.607,0.38,0.336,0.584,0.459,0.316,0.963,0.346,0.306,23.0,4.0,12.9,0.431,82.0,NBA,2482.0,SG,2009-10,MIN,Corey Brewer
30.0,0.0,0.311,0.08,0.197,0.77,0.182,0.23,0.375,0.076,0.599,0.333,0.313,0.632,0.434,0.326,1.0,0.268,0.381,24.0,8.0,12.5,0.395,69.0,NBA,1510.0,"SF,SG",2010-11,TOT,Corey Brewer
25.0,0.0,0.288,0.087,0.197,0.773,0.201,0.227,0.364,0.069,0.611,0.342,0.279,0.634,0.42,0.318,1.0,0.263,0.389,24.0,7.0,12.7,0.384,56.0,NBA,1362.0,SF,2010-11,MIN,Corey Brewer
5.0,0.0,0.51,0.02,0.196,0.745,0.02,0.255,0.462,0.137,0.538,0.0,0.6,0.619,0.553,1.0,1.0,0.308,0.333,24.0,1.0,11.2,0.49,13.0,NBA,148.0,SG,2010-11,DAL,Corey Brewer
37.0,0.0,0.441,0.056,0.084,0.726,0.145,0.274,0.693,0.095,0.603,0.346,0.333,0.744,0.5,0.343,1.0,0.26,0.284,25.0,2.0,10.5,0.434,59.0,NBA,1287.0,SF,2011-12,DEN,Corey Brewer
50.0,0.0,0.341,0.061,0.134,0.652,0.117,0.348,0.629,0.06,0.621,0.296,0.364,0.754,0.493,0.369,0.956,0.296,0.358,26.0,7.0,13.2,0.425,82.0,NBA,2003.0,SF,2012-13,DEN,Corey Brewer
86.0,1.0,0.467,0.052,0.09,0.739,0.129,0.261,0.602,0.116,0.679,0.31,0.301,0.675,0.552,0.365,0.949,0.28,0.307,27.0,5.0,10.3,0.481,81.0,NBA,2609.0,SF,2013-14,MIN,Corey Brewer
50.0,0.0,0.381,0.056,0.108,0.708,0.163,0.292,0.626,0.065,0.642,0.356,0.299,0.657,0.491,0.313,0.968,0.268,0.265,28.0,7.0,11.2,0.426,80.0,NBA,2087.0,SF,2014-15,TOT,Corey Brewer
18.0,0.0,0.458,0.062,0.16,0.818,0.138,0.182,0.634,0.084,0.641,0.429,0.194,0.651,0.467,0.226,0.875,0.195,0.154,28.0,1.0,9.4,0.418,24.0,NBA,680.0,SF,2014-15,MIN,Corey Brewer
32.0,0.0,0.352,0.053,0.088,0.666,0.172,0.334,0.624,0.057,0.642,0.323,0.373,0.66,0.503,0.34,0.982,0.284,0.289,28.0,6.0,11.8,0.429,56.0,NBA,1407.0,SF,2014-15,HOU,Corey Brewer
15.0,0.0,0.33,0.051,0.065,0.594,0.149,0.406,0.625,0.029,0.593,0.393,0.278,0.682,0.46,0.268,0.951,0.272,0.293,29.0,9.0,13.1,0.384,82.0,NBA,1669.0,SF,2015-16,HOU,Corey Brewer
26.0,0.0,0.408,0.04,0.02,0.661,0.193,0.339,0.619,0.08,0.613,0.571,0.429,0.6,0.522,0.328,0.963,0.229,0.26,30.0,4.0,11.3,0.422,82.0,NBA,1281.0,SF,2016-17,TOT,Corey Brewer
14.0,0.0,0.383,0.022,0.013,0.586,0.167,0.414,0.638,0.07,0.598,0.4,1.0,0.694,0.541,0.395,1.0,0.234,0.267,30.0,3.0,12.6,0.414,58.0,NBA,923.0,SF,2016-17,HOU,Corey Brewer
12.0,0.0,0.455,0.074,0.033,0.802,0.24,0.198,0.542,0.099,0.636,0.667,0.0,0.458,0.495,0.241,0.8,0.208,0.231,30.0,1.0,8.9,0.438,24.0,NBA,358.0,SF,2016-17,LAL,Corey Brewer
24.0,0.0,0.509,0.019,0.022,0.652,0.101,0.348,0.709,0.089,0.602,0.167,0.571,0.604,0.539,0.281,1.0,0.282,0.321,31.0,3.0,10.1,0.449,72.0,NBA,1208.0,"SF,SG",2017-18,TOT,Corey Brewer
12.0,0.0,0.547,0.029,0.017,0.75,0.157,0.25,0.558,0.081,0.628,0.2,0.333,0.586,0.543,0.333,1.0,0.186,0.167,31.0,2.0,8.3,0.453,54.0,NBA,694.0,SF,2017-18,LAL,Corey Brewer
12.0,0.0,0.465,0.007,0.028,0.535,0.035,0.465,0.806,0.097,0.567,0.0,0.75,0.634,0.532,0.0,1.0,0.343,0.389,31.0,1.0,12.3,0.444,18.0,NBA,514.0,SG,2017-18,OKC,Corey Brewer
7.0,0.0,0.423,0.041,0.041,0.642,0.138,0.358,0.386,0.057,0.673,0.2,0.2,0.718,0.494,0.118,1.0,0.318,0.294,32.0,0.0,11.9,0.431,31.0,NBA,492.0,SF,2018-19,TOT,Corey Brewer
3.0,0.0,0.449,0.082,0.02,0.714,0.163,0.286,0.286,0.061,0.682,0.0,0.0,0.813,0.457,0.125,1.0,0.286,0.0,32.0,0.0,10.3,0.408,7.0,NBA,140.0,SF,2018-19,PHI,Corey Brewer
4.0,0.0,0.405,0.014,0.054,0.595,0.122,0.405,0.433,0.054,0.667,1.0,0.25,0.652,0.523,0.111,1.0,0.333,0.385,32.0,0.0,12.9,0.446,24.0,NBA,352.0,SF,2018-19,SAC,Corey Brewer
0.0,0.0,0.5,0.0,0.0,0.75,0.25,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,33.0,0.0,7.5,0.5,5.0,NBA,33.0,PF,2019-20,SAC,Corey Brewer
3.0,0.0,0.286,0.0,0.19,0.524,0.048,0.476,0.3,0.19,0.833,0.0,0.5,1.0,0.636,0.0,1.0,0.1,0.0,20.0,0.0,15.6,0.381,15.0,NBA,72.0,C,2017-18,LAL,Thomas Bryant
117.0,0.0,0.51,0.058,0.09,0.803,0.145,0.197,0.101,0.249,0.82,0.414,0.444,0.783,0.685,0.466,0.97,0.333,0.2,21.0,0.0,9.0,0.616,72.0,NBA,1496.0,C,2018-19,WAS,Thomas Bryant
67.0,0.0,0.411,0.093,0.144,0.782,0.134,0.218,0.11,0.163,0.785,0.462,0.4,0.772,0.63,0.518,0.946,0.407,0.4,22.0,0.0,10.8,0.581,46.0,NBA,1147.0,C,2019-20,WAS,Thomas Bryant
24.0,0.0,0.374,0.088,0.077,0.769,0.231,0.231,0.048,0.286,0.912,0.375,0.0,0.72,0.714,0.762,1.0,0.429,1.0,23.0,0.0,10.3,0.648,10.0,NBA,271.0,C,2020-21,WAS,Thomas Bryant
30.0,0.0,0.385,0.034,0.128,0.716,0.169,0.284,0.167,0.223,0.754,0.2,0.474,0.738,0.613,0.48,1.0,0.286,0.286,24.0,0.0,11.5,0.52,27.0,NBA,439.0,C,2021-22,WAS,Thomas Bryant
82.0,0.0,0.415,0.1,0.062,0.84,0.263,0.16,0.22,0.247,0.804,0.486,0.478,0.784,0.658,0.536,0.962,0.441,0.462,25.0,1.0,8.4,0.623,59.0,NBA,1081.0,C,2022-23,TOT,Thomas Bryant
70.0,0.0,0.432,0.093,0.053,0.834,0.256,0.166,0.26,0.252,0.823,0.643,0.438,0.777,0.697,0.558,0.955,0.44,0.462,25.0,1.0,8.3,0.654,41.0,NBA,876.0,C,2022-23,LAL,Thomas Bryant
12.0,0.0,0.338,0.132,0.103,0.868,0.294,0.132,0.0,0.221,0.696,0.0,0.571,0.828,0.492,0.45,1.0,0.444,0.0,25.0,0.0,9.0,0.485,18.0,NBA,205.0,C,2022-23,DEN,Thomas Bryant
17.0,0.0,0.267,0.065,0.187,0.598,0.078,0.402,0.357,0.048,0.602,0.4,0.291,0.634,0.447,0.333,0.966,0.319,0.379,20.0,3.0,15.4,0.396,80.0,NBA,1583.0,SG,2013-14,DET,Kentavious Caldwell-Pope
30.0,0.0,0.226,0.08,0.138,0.543,0.099,0.457,0.241,0.036,0.6,0.436,0.343,0.608,0.449,0.26,0.863,0.345,0.383,21.0,4.0,15.8,0.401,82.0,NBA,2587.0,SG,2014-15,DET,Kentavious Caldwell-Pope
23.0,0.0,0.228,0.107,0.166,0.616,0.116,0.384,0.266,0.027,0.639,0.476,0.396,0.481,0.489,0.333,0.842,0.309,0.378,22.0,5.0,14.8,0.42,76.0,NBA,2789.0,SG,2015-16,DET,Kentavious Caldwell-Pope
19.0,0.0,0.152,0.113,0.185,0.529,0.079,0.471,0.172,0.02,0.61,0.381,0.413,0.525,0.442,0.274,0.784,0.35,0.467,23.0,7.0,17.8,0.399,76.0,NBA,2529.0,SG,2016-17,DET,Kentavious Caldwell-Pope
20.0,0.0,0.197,0.061,0.157,0.48,0.065,0.52,0.154,0.026,0.662,0.327,0.352,0.613,0.473,0.327,0.874,0.383,0.406,24.0,1.0,17.2,0.426,74.0,NBA,2458.0,SG,2017-18,LAL,Kentavious Caldwell-Pope
17.0,0.0,0.18,0.071,0.114,0.425,0.06,0.575,0.257,0.029,0.676,0.407,0.488,0.707,0.542,0.4,0.94,0.347,0.42,25.0,1.0,18.3,0.43,82.0,NBA,2035.0,SG,2018-19,LAL,Kentavious Caldwell-Pope
14.0,0.0,0.254,0.091,0.112,0.529,0.071,0.471,0.397,0.032,0.651,0.391,0.421,0.766,0.541,0.528,0.924,0.385,0.389,26.0,1.0,15.9,0.467,69.0,NBA,1762.0,SG,2019-20,LAL,Kentavious Caldwell-Pope
7.0,0.0,0.204,0.042,0.103,0.421,0.073,0.579,0.396,0.018,0.602,0.238,0.327,0.816,0.46,0.378,0.95,0.41,0.431,27.0,0.0,17.6,0.431,67.0,NBA,1902.0,SG,2020-21,LAL,Kentavious Caldwell-Pope
6.0,0.0,0.105,0.112,0.175,0.508,0.117,0.492,0.346,0.011,0.678,0.43,0.469,0.619,0.48,0.361,0.912,0.39,0.468,28.0,0.0,18.1,0.435,77.0,NBA,2329.0,SG,2021-22,WAS,Kentavious Caldwell-Pope
13.0,0.0,0.139,0.081,0.158,0.495,0.117,0.505,0.417,0.025,0.693,0.431,0.44,0.847,0.502,0.405,0.926,0.423,0.398,29.0,1.0,17.5,0.462,76.0,NBA,2381.0,SG,2022-23,DEN,Kentavious Caldwell-Pope
4.0,0.0,0.319,0.112,0.078,0.629,0.121,0.371,0.116,0.052,0.703,0.231,0.222,0.514,0.507,0.429,0.615,0.302,0.0,23.0,1.0,13.5,0.431,37.0,NBA,562.0,PG,2017-18,LAL,Alex Caruso
5.0,0.0,0.393,0.104,0.064,0.711,0.15,0.289,0.22,0.046,0.559,0.222,0.273,0.415,0.431,0.308,0.667,0.48,0.273,24.0,0.0,11.5,0.445,25.0,NBA,531.0,PG,2018-19,LAL,Alex Caruso
12.0,0.0,0.326,0.082,0.045,0.588,0.134,0.412,0.325,0.052,0.684,0.167,0.231,0.575,0.468,0.205,0.875,0.333,0.308,25.0,0.0,13.7,0.412,64.0,NBA,1175.0,PG,2019-20,LAL,Alex Caruso
9.0,0.0,0.246,0.102,0.059,0.551,0.144,0.449,0.409,0.039,0.653,0.323,0.222,0.487,0.464,0.341,0.927,0.401,0.393,26.0,1.0,14.8,0.436,58.0,NBA,1216.0,PG,2020-21,LAL,Alex Caruso
4.0,0.0,0.258,0.043,0.063,0.508,0.145,0.492,0.373,0.023,0.591,0.364,0.313,0.567,0.462,0.324,0.929,0.333,0.383,27.0,2.0,15.4,0.398,41.0,NBA,1147.0,SG,2021-22,CHI,Alex Caruso
6.0,0.0,0.29,0.052,0.017,0.472,0.112,0.528,0.49,0.028,0.699,0.4,0.4,0.533,0.556,0.281,0.945,0.364,0.405,28.0,0.0,15.0,0.455,67.0,NBA,1575.0,PG,2022-23,CHI,Alex Caruso
20.0,0.0,0.287,0.106,0.221,0.797,0.183,0.203,0.099,0.035,0.661,0.476,0.386,0.279,0.482,0.321,0.737,0.314,0.333,22.0,0.0,11.8,0.448,59.0,NBA,1476.0,PG,2014-15,LAL,Jordan Clarkson
23.0,0.0,0.261,0.106,0.149,0.709,0.195,0.291,0.191,0.026,0.54,0.379,0.384,0.305,0.468,0.477,0.757,0.347,0.295,23.0,2.0,12.6,0.433,79.0,NBA,2552.0,SG,2015-16,LAL,Jordan Clarkson
18.0,0.0,0.246,0.109,0.106,0.668,0.205,0.332,0.16,0.02,0.627,0.419,0.425,0.253,0.503,0.445,0.778,0.329,0.281,24.0,1.0,13.5,0.445,82.0,NBA,2397.0,SG,2016-17,LAL,Jordan Clarkson
15.0,0.0,0.246,0.133,0.146,0.667,0.142,0.333,0.164,0.017,0.647,0.441,0.403,0.277,0.5,0.4,0.795,0.352,0.423,25.0,0.0,13.7,0.451,81.0,NBA,1888.0,SG,2017-18,TOT,Jordan Clarkson
9.0,0.0,0.264,0.121,0.153,0.685,0.147,0.315,0.114,0.015,0.67,0.346,0.422,0.273,0.505,0.429,0.794,0.324,0.292,25.0,0.0,13.2,0.448,53.0,NBA,1256.0,SG,2017-18,LAL,Jordan Clarkson
6.0,0.0,0.206,0.16,0.129,0.624,0.129,0.376,0.259,0.021,0.576,0.609,0.351,0.287,0.486,0.324,0.795,0.407,0.536,25.0,0.0,14.7,0.456,28.0,NBA,632.0,SG,2017-18,CLE,Jordan Clarkson
16.0,0.0,0.203,0.155,0.087,0.623,0.177,0.377,0.196,0.015,0.658,0.492,0.437,0.265,0.524,0.44,0.785,0.324,0.345,26.0,1.0,14.7,0.448,81.0,NBA,2214.0,SG,2018-19,CLE,Jordan Clarkson
10.0,0.0,0.194,0.083,0.027,0.524,0.22,0.476,0.232,0.013,0.702,0.333,0.348,0.256,0.533,0.482,0.77,0.368,0.396,27.0,1.0,15.3,0.454,71.0,NBA,1705.0,SG,2019-20,TOT,Jordan Clarkson
5.0,0.0,0.233,0.08,0.028,0.512,0.172,0.488,0.164,0.015,0.658,0.269,0.444,0.294,0.509,0.429,0.78,0.371,0.423,27.0,0.0,15.4,0.442,29.0,NBA,666.0,SG,2019-20,CLE,Jordan Clarkson
5.0,0.0,0.17,0.085,0.026,0.53,0.25,0.47,0.276,0.011,0.739,0.37,0.286,0.236,0.547,0.504,0.763,0.366,0.386,27.0,1.0,15.2,0.462,42.0,NBA,1039.0,SG,2019-20,UTA,Jordan Clarkson
11.0,0.0,0.09,0.074,0.008,0.443,0.27,0.557,0.172,0.013,0.67,0.488,0.111,0.165,0.523,0.497,0.63,0.347,0.301,28.0,1.0,17.2,0.425,68.0,NBA,1818.0,SG,2020-21,UTA,Jordan Clarkson
8.0,0.0,0.099,0.075,0.018,0.464,0.272,0.536,0.193,0.012,0.627,0.554,0.25,0.221,0.535,0.515,0.674,0.318,0.348,29.0,2.0,16.9,0.419,79.0,NBA,2141.0,SG,2021-22,UTA,Jordan Clarkson
12.0,0.0,0.109,0.13,0.016,0.555,0.301,0.445,0.12,0.016,0.688,0.47,0.313,0.215,0.53,0.51,0.748,0.338,0.4,30.0,3.0,15.7,0.444,61.0,NBA,1988.0,SG,2022-23,UTA,Jordan Clarkson
2.0,0.0,0.306,0.09,0.125,0.701,0.181,0.299,0.233,0.014,0.455,0.462,0.278,0.325,0.396,0.346,0.667,0.279,0.3,20.0,0.0,12.3,0.361,33.0,NBA,411.0,PG,2014-15,TOT,Tyler Ennis
0.0,0.0,0.238,0.095,0.095,0.714,0.286,0.286,0.0,0.0,0.6,0.0,0.0,0.429,0.467,0.667,0.5,0.333,0.0,20.0,0.0,11.8,0.429,8.0,NBA,58.0,PG,2014-15,PHO,Tyler Ennis
2.0,0.0,0.317,0.089,0.13,0.699,0.163,0.301,0.27,0.016,0.436,0.545,0.313,0.303,0.384,0.25,0.7,0.27,0.3,20.0,0.0,12.4,0.35,25.0,NBA,353.0,PG,2014-15,MIL,Tyler Ennis
0.0,0.0,0.38,0.187,0.08,0.791,0.144,0.209,0.179,0.0,0.563,0.486,0.4,0.338,0.48,0.296,1.0,0.333,0.714,21.0,1.0,10.5,0.449,46.0,NBA,654.0,PG,2015-16,MIL,Tyler Ennis
0.0,0.0,0.322,0.082,0.063,0.663,0.197,0.337,0.129,0.0,0.567,0.294,0.308,0.111,0.457,0.39,0.556,0.386,0.0,22.0,1.0,12.6,0.433,53.0,NBA,588.0,PG,2016-17,TOT,Tyler Ennis
0.0,0.0,0.328,0.047,0.078,0.75,0.297,0.25,0.063,0.0,0.667,0.0,0.0,0.053,0.396,0.263,0.667,0.375,0.0,22.0,0.0,10.7,0.391,31.0,NBA,196.0,PG,2016-17,HOU,Tyler Ennis
0.0,0.0,0.319,0.097,0.056,0.625,0.153,0.375,0.148,0.0,0.522,0.357,0.5,0.136,0.489,0.5,0.524,0.389,0.0,22.0,1.0,13.4,0.451,22.0,NBA,392.0,PG,2016-17,LAL,Tyler Ennis
0.0,0.0,0.384,0.063,0.112,0.75,0.192,0.25,0.143,0.0,0.57,0.143,0.48,0.325,0.476,0.395,0.714,0.25,0.5,23.0,2.0,10.7,0.42,54.0,NBA,683.0,PG,2017-18,LAL,Tyler Ennis
38.0,0.0,0.273,0.181,0.314,0.986,0.217,0.014,0.333,0.067,0.583,0.388,0.458,0.623,0.479,0.453,1.0,0.333,0.667,22.0,0.0,10.3,0.477,65.0,NBA,1572.0,C,2005-06,NYK,Channing Frye
14.0,0.0,0.149,0.184,0.472,0.974,0.168,0.026,0.333,0.022,0.553,0.378,0.4,0.644,0.44,0.517,1.0,0.167,0.0,23.0,0.0,13.3,0.433,72.0,NBA,1896.0,PF,2006-07,NYK,Channing Frye
21.0,0.0,0.196,0.097,0.539,0.978,0.146,0.022,0.3,0.051,0.652,0.455,0.48,0.752,0.492,0.348,0.667,0.3,0.333,24.0,0.0,13.6,0.488,78.0,NBA,1342.0,C,2007-08,POR,Channing Frye
6.0,0.0,0.142,0.06,0.573,0.876,0.101,0.124,0.485,0.022,0.526,0.375,0.425,0.794,0.436,0.407,1.0,0.333,0.5,25.0,0.0,16.0,0.423,63.0,NBA,746.0,PF,2008-09,POR,Channing Frye
20.0,0.0,0.102,0.033,0.23,0.442,0.077,0.558,0.105,0.034,0.611,0.261,0.426,0.69,0.466,0.481,0.965,0.439,0.634,26.0,1.0,19.7,0.451,81.0,NBA,2190.0,C,2009-10,PHO,Channing Frye
22.0,0.0,0.078,0.052,0.245,0.47,0.095,0.53,0.125,0.029,0.708,0.395,0.399,0.679,0.479,0.544,0.988,0.39,0.473,27.0,2.0,19.7,0.432,77.0,NBA,2541.0,PF,2010-11,PHO,Channing Frye
24.0,0.0,0.131,0.049,0.256,0.571,0.135,0.429,0.087,0.044,0.65,0.333,0.389,0.598,0.469,0.494,0.967,0.346,0.435,28.0,0.0,17.6,0.416,64.0,NBA,1669.0,PF,2011-12,PHO,Channing Frye
17.0,0.0,0.117,0.068,0.166,0.445,0.093,0.555,0.095,0.024,0.615,0.547,0.45,0.477,0.509,0.458,0.981,0.37,0.293,30.0,3.0,19.0,0.432,82.0,NBA,2312.0,PF,2013-14,PHO,Channing Frye
2.0,0.0,0.051,0.033,0.15,0.29,0.055,0.71,0.095,0.006,0.36,0.313,0.411,0.636,0.39,0.407,0.978,0.393,0.333,31.0,0.0,21.4,0.392,75.0,NBA,1870.0,PF,2014-15,ORL,Channing Frye
11.0,0.0,0.112,0.037,0.098,0.323,0.069,0.677,0.221,0.035,0.641,0.462,0.5,0.738,0.545,0.5,0.989,0.387,0.365,32.0,0.0,19.4,0.438,70.0,NBA,1200.0,"C,PF",2015-16,TOT,Channing Frye
8.0,0.0,0.14,0.022,0.124,0.349,0.059,0.651,0.215,0.048,0.615,0.5,0.478,0.758,0.508,0.364,0.979,0.397,0.346,32.0,0.0,19.2,0.435,44.0,NBA,754.0,PF,2015-16,ORL,Channing Frye
3.0,0.0,0.081,0.056,0.068,0.292,0.081,0.708,0.228,0.019,0.692,0.444,0.545,0.714,0.596,0.615,1.0,0.377,0.385,32.0,0.0,19.7,0.441,26.0,NBA,446.0,C,2015-16,CLE,Channing Frye
20.0,0.0,0.129,0.058,0.094,0.356,0.077,0.644,0.224,0.05,0.642,0.533,0.531,0.832,0.546,0.4,1.0,0.409,0.413,33.0,0.0,19.3,0.458,74.0,NBA,1398.0,C,2016-17,CLE,Channing Frye
3.0,0.0,0.184,0.071,0.142,0.458,0.061,0.542,0.148,0.019,0.795,0.6,0.5,0.754,0.67,0.769,1.0,0.339,0.294,34.0,1.0,18.0,0.491,53.0,NBA,695.0,C,2017-18,TOT,Channing Frye
3.0,0.0,0.201,0.059,0.154,0.467,0.053,0.533,0.167,0.018,0.824,0.5,0.538,0.759,0.684,0.778,1.0,0.333,0.267,34.0,0.0,17.6,0.497,44.0,NBA,545.0,C,2017-18,CLE,Channing Frye
0.0,0.0,0.116,0.116,0.093,0.419,0.093,0.581,0.08,0.023,0.6,0.8,0.25,0.727,0.611,0.75,1.0,0.36,0.5,34.0,1.0,19.2,0.465,9.0,NBA,150.0,C,2017-18,LAL,Channing Frye
