2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
132.0,0.44,300.0,41.0,0.347,118.0,19.0,150.0,61.0,261.0,173.0,0.414,418.0,138.0,0.683,202.0,77.0,23.0,NBA,1897.0,78.0,173.0,SF,525.0,2013-14,60.0,MIL,122.0,339.0,0.463,Giannis Antetokounmpo
376.0,0.511,736.0,7.0,0.159,44.0,20.0,207.0,85.0,442.0,383.0,0.491,780.0,257.0,0.741,347.0,81.0,71.0,NBA,2541.0,100.0,254.0,SG,1030.0,2014-15,73.0,MIL,173.0,542.0,0.496,Giannis Antetokounmpo
485.0,0.537,904.0,28.0,0.257,109.0,21.0,345.0,113.0,499.0,513.0,0.506,1013.0,296.0,0.724,409.0,80.0,79.0,NBA,2823.0,113.0,258.0,PG,1350.0,2015-16,94.0,MIL,208.0,612.0,0.52,Giannis Antetokounmpo
607.0,0.563,1079.0,49.0,0.272,180.0,22.0,434.0,151.0,558.0,656.0,0.521,1259.0,471.0,0.77,612.0,80.0,80.0,NBA,2845.0,142.0,246.0,SF,1832.0,2016-17,131.0,MIL,234.0,700.0,0.541,Giannis Antetokounmpo
699.0,0.554,1262.0,43.0,0.307,140.0,23.0,361.0,106.0,597.0,742.0,0.529,1402.0,487.0,0.76,641.0,75.0,75.0,NBA,2756.0,156.0,231.0,PF,2014.0,2017-18,109.0,MIL,223.0,753.0,0.545,Giannis Antetokounmpo
669.0,0.641,1044.0,52.0,0.256,203.0,24.0,424.0,110.0,739.0,721.0,0.578,1247.0,500.0,0.729,686.0,72.0,72.0,NBA,2358.0,159.0,232.0,PF,1994.0,2018-19,92.0,MIL,268.0,898.0,0.599,Giannis Antetokounmpo
596.0,0.631,945.0,89.0,0.304,293.0,25.0,354.0,66.0,716.0,685.0,0.553,1238.0,398.0,0.633,629.0,63.0,63.0,NBA,1917.0,140.0,195.0,PF,1857.0,2019-20,61.0,MIL,230.0,856.0,0.589,Giannis Antetokounmpo
559.0,0.636,879.0,67.0,0.303,221.0,26.0,357.0,73.0,574.0,626.0,0.569,1100.0,398.0,0.685,581.0,61.0,61.0,NBA,2013.0,97.0,168.0,PF,1717.0,2020-21,72.0,MIL,207.0,671.0,0.6,Giannis Antetokounmpo
618.0,0.616,1003.0,71.0,0.293,242.0,27.0,388.0,91.0,644.0,689.0,0.553,1245.0,553.0,0.722,766.0,67.0,67.0,NBA,2204.0,134.0,212.0,PF,2002.0,2021-22,72.0,MIL,219.0,778.0,0.582,Giannis Antetokounmpo
660.0,0.596,1107.0,47.0,0.275,171.0,28.0,359.0,51.0,605.0,707.0,0.553,1278.0,498.0,0.645,772.0,63.0,63.0,NBA,2024.0,137.0,197.0,PF,1959.0,2022-23,52.0,MIL,246.0,742.0,0.572,Giannis Antetokounmpo
174.0,0.47,370.0,32.0,0.276,116.0,21.0,289.0,26.0,155.0,206.0,0.424,486.0,99.0,0.744,133.0,81.0,25.0,NBA,1841.0,68.0,130.0,PG,543.0,2010-11,92.0,LAC,194.0,223.0,0.457,Eric Bledsoe
43.0,0.448,96.0,6.0,0.2,30.0,22.0,66.0,14.0,43.0,49.0,0.389,126.0,28.0,0.636,44.0,40.0,1.0,NBA,464.0,22.0,58.0,PG,132.0,2011-12,31.0,LAC,47.0,65.0,0.413,Eric Bledsoe
222.0,0.453,490.0,31.0,0.397,78.0,23.0,233.0,55.0,147.0,253.0,0.445,568.0,106.0,0.791,134.0,76.0,12.0,NBA,1553.0,78.0,112.0,PG,643.0,2012-13,109.0,LAC,137.0,225.0,0.473,Eric Bledsoe
215.0,0.517,416.0,50.0,0.357,140.0,24.0,235.0,14.0,175.0,265.0,0.477,556.0,183.0,0.772,237.0,43.0,40.0,NBA,1416.0,27.0,99.0,PG,763.0,2013-14,69.0,PHO,143.0,202.0,0.522,Eric Bledsoe
380.0,0.491,774.0,88.0,0.324,272.0,25.0,493.0,45.0,351.0,468.0,0.447,1046.0,353.0,0.8,441.0,81.0,81.0,NBA,2800.0,72.0,189.0,PG,1377.0,2014-15,127.0,PHO,274.0,423.0,0.489,Eric Bledsoe
175.0,0.482,363.0,48.0,0.372,129.0,26.0,190.0,19.0,107.0,223.0,0.453,492.0,138.0,0.802,172.0,31.0,31.0,NBA,1059.0,18.0,75.0,PG,632.0,2015-16,63.0,PHO,110.0,125.0,0.502,Eric Bledsoe
345.0,0.477,724.0,104.0,0.335,310.0,27.0,418.0,31.0,268.0,449.0,0.434,1034.0,388.0,0.847,458.0,66.0,66.0,NBA,2176.0,52.0,164.0,PG,1390.0,2016-17,91.0,PHO,224.0,320.0,0.485,Eric Bledsoe
343.0,0.545,629.0,125.0,0.347,360.0,28.0,370.0,42.0,233.0,468.0,0.473,989.0,252.0,0.795,317.0,74.0,74.0,NBA,2322.0,51.0,185.0,PG,1313.0,2017-18,149.0,TOT,216.0,284.0,0.536,Eric Bledsoe
12.0,0.444,27.0,4.0,0.308,13.0,28.0,9.0,2.0,4.0,16.0,0.4,40.0,11.0,0.786,14.0,3.0,3.0,NBA,83.0,3.0,6.0,PG,47.0,2017-18,4.0,PHO,10.0,7.0,0.45,Eric Bledsoe
331.0,0.55,602.0,121.0,0.349,347.0,28.0,361.0,40.0,229.0,452.0,0.476,949.0,241.0,0.795,303.0,71.0,71.0,NBA,2239.0,48.0,179.0,PG,1266.0,2017-18,145.0,MIL,206.0,277.0,0.54,Eric Bledsoe
346.0,0.582,594.0,124.0,0.329,377.0,29.0,430.0,29.0,280.0,470.0,0.484,971.0,177.0,0.75,236.0,78.0,78.0,NBA,2272.0,82.0,156.0,PG,1241.0,2018-19,116.0,MIL,165.0,362.0,0.548,Eric Bledsoe
260.0,0.533,488.0,74.0,0.344,215.0,30.0,328.0,26.0,239.0,334.0,0.475,703.0,169.0,0.79,214.0,61.0,61.0,NBA,1646.0,43.0,128.0,PG,911.0,2019-20,57.0,MIL,148.0,282.0,0.528,Eric Bledsoe
186.0,0.496,375.0,121.0,0.341,355.0,31.0,268.0,24.0,215.0,307.0,0.421,730.0,134.0,0.687,195.0,71.0,70.0,NBA,2111.0,29.0,112.0,SG,869.0,2020-21,55.0,NOP,114.0,244.0,0.503,Eric Bledsoe
146.0,0.479,305.0,51.0,0.313,163.0,32.0,225.0,19.0,154.0,197.0,0.421,468.0,89.0,0.761,117.0,54.0,29.0,NBA,1361.0,28.0,85.0,PG,534.0,2021-22,69.0,LAC,116.0,182.0,0.475,Eric Bledsoe
8.0,0.667,12.0,1.0,0.25,4.0,23.0,2.0,2.0,13.0,9.0,0.563,16.0,3.0,0.5,6.0,12.0,0.0,NBA,53.0,4.0,1.0,PF,22.0,2016-17,1.0,UTA,2.0,17.0,0.594,Joel Bolomboy
3.0,0.6,5.0,0.0,0.0,1.0,24.0,0.0,0.0,4.0,3.0,0.5,6.0,3.0,0.5,6.0,6.0,0.0,NBA,38.0,6.0,3.0,PF,9.0,2017-18,2.0,MIL,2.0,10.0,0.5,Joel Bolomboy
212.0,0.48,442.0,78.0,0.404,193.0,24.0,317.0,12.0,166.0,290.0,0.457,635.0,109.0,0.865,126.0,75.0,28.0,NBA,1982.0,47.0,140.0,SG,767.0,2016-17,84.0,MIL,113.0,213.0,0.518,Malcolm Brogdon
182.0,0.532,342.0,62.0,0.385,161.0,25.0,152.0,13.0,133.0,244.0,0.485,503.0,75.0,0.882,85.0,48.0,20.0,NBA,1436.0,23.0,128.0,PG,625.0,2017-18,41.0,MIL,66.0,156.0,0.547,Malcolm Brogdon
274.0,0.544,504.0,104.0,0.426,244.0,26.0,205.0,13.0,223.0,378.0,0.505,748.0,141.0,0.928,152.0,64.0,64.0,NBA,1832.0,65.0,102.0,SG,1001.0,2018-19,46.0,MIL,91.0,288.0,0.575,Malcolm Brogdon
251.0,0.488,514.0,75.0,0.326,230.0,27.0,381.0,10.0,216.0,326.0,0.438,744.0,166.0,0.892,186.0,54.0,54.0,NBA,1666.0,46.0,98.0,PG,893.0,2019-20,35.0,IND,131.0,262.0,0.489,Malcolm Brogdon
