SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2009-10,21.0,SAC,NBA,SF,77.0,31.0,1931.0,7.9,17.8,0.446,2.0,5.4,0.369,6.0,12.4,0.48,3.1,4.6,0.672,2.0,7.2,9.2,2.5,1.4,0.4,2.6,3.3,20.9,104.0,110.0,Omri Casspi
2010-11,22.0,SAC,NBA,SF,71.0,27.0,1702.0,6.7,16.2,0.412,2.7,7.3,0.372,3.9,8.9,0.445,2.0,3.0,0.673,2.2,6.9,9.1,2.2,1.6,0.4,2.0,3.4,18.1,106.0,109.0,Omri Casspi
2011-12,23.0,CLE,NBA,SF,65.0,35.0,1341.0,6.5,16.1,0.403,2.1,6.6,0.315,4.4,9.6,0.463,2.9,4.2,0.685,2.5,6.5,8.9,2.6,1.5,0.8,2.5,4.5,18.0,101.0,109.0,Omri Casspi
2012-13,24.0,CLE,NBA,SF,43.0,1.0,503.0,6.5,16.5,0.394,2.6,7.9,0.329,3.9,8.7,0.452,2.3,4.2,0.537,2.1,9.7,11.8,2.9,2.6,1.2,2.3,4.7,17.9,99.0,105.0,Omri Casspi
2013-14,25.0,HOU,NBA,PF,71.0,2.0,1283.0,6.7,15.9,0.422,2.4,6.8,0.347,4.4,9.1,0.479,3.2,4.7,0.68,2.1,8.0,10.1,3.4,1.7,0.5,2.8,3.9,19.0,105.0,106.0,Omri Casspi
2014-15,26.0,SAC,NBA,SF,67.0,19.0,1416.0,7.4,15.2,0.489,1.2,3.1,0.402,6.2,12.1,0.512,5.0,6.8,0.733,1.9,7.3,9.2,3.6,1.1,0.3,3.1,3.8,21.1,110.0,110.0,Omri Casspi
2015-16,27.0,SAC,NBA,PF,69.0,21.0,1880.0,7.6,15.9,0.481,2.9,7.0,0.409,4.8,8.9,0.537,2.6,4.1,0.648,1.5,9.0,10.5,2.4,1.4,0.4,2.4,3.9,20.8,109.0,108.0,Omri Casspi
2016-17,28.0,TOT,NBA,PF,36.0,2.0,643.0,6.1,12.9,0.47,1.2,3.4,0.349,4.9,9.5,0.512,1.3,2.3,0.586,2.1,6.7,8.8,2.9,1.8,0.2,2.3,3.9,14.6,102.0,112.0,Omri Casspi
2016-17,28.0,SAC,NBA,PF,22.0,2.0,397.0,6.8,14.9,0.453,1.4,3.7,0.379,5.4,11.2,0.477,1.5,2.7,0.571,2.5,8.9,11.5,3.3,1.3,0.1,2.2,2.9,16.4,102.0,112.0,Omri Casspi
2016-17,28.0,NOP,NBA,PF,1.0,0.0,24.0,10.2,18.4,0.556,4.1,8.2,0.5,6.1,10.2,0.6,0.0,0.0,0.0,2.0,2.0,4.1,0.0,0.0,0.0,4.1,6.1,24.5,101.0,115.0,Omri Casspi
2016-17,28.0,MIN,NBA,PF,13.0,0.0,222.0,4.3,8.7,0.5,0.5,2.3,0.2,3.9,6.4,0.607,1.1,1.8,0.625,1.4,3.2,4.6,2.5,3.0,0.5,2.3,5.5,10.3,100.0,112.0,Omri Casspi
2017-18,29.0,GSW,NBA,SF,53.0,7.0,740.0,7.8,13.5,0.58,0.7,1.4,0.455,7.2,12.0,0.595,3.3,4.5,0.725,2.0,11.1,13.0,3.3,1.2,1.2,2.4,4.6,19.5,117.0,106.0,Omri Casspi
2018-19,30.0,MEM,NBA,SF,36.0,0.0,520.0,8.2,15.4,0.534,1.4,4.1,0.349,6.8,11.3,0.602,3.7,5.5,0.672,1.6,9.4,11.0,2.5,1.9,0.9,2.2,3.3,21.6,112.0,107.0,Omri Casspi
2010-11,24.0,TOT,NBA,C,41.0,8.0,595.0,5.5,9.9,0.559,0.0,0.0,0.0,5.5,9.9,0.559,3.5,5.3,0.65,3.3,7.2,10.5,1.8,1.3,2.1,3.0,9.3,14.5,105.0,101.0,Semih Erden
