SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2003-04,23.0,TOT,NBA,SG,16.0,70.0,3.8,0.51,0.188,0.375,1.6,8.2,4.9,4.6,0.8,0.0,24.4,16.5,-0.1,0.0,0.0,-0.033,-6.6,-1.5,-8.2,-0.1,Matt Carroll
2003-04,23.0,POR,NBA,SG,13.0,48.0,6.2,0.547,0.273,0.182,0.0,7.4,3.7,3.4,0.0,0.0,14.4,13.7,0.0,0.0,0.0,0.011,-3.9,-2.7,-6.6,-0.1,Matt Carroll
2003-04,23.0,SAS,NBA,SG,3.0,22.0,-1.5,0.444,0.0,0.8,5.1,10.0,7.6,7.2,2.4,0.0,37.2,22.6,-0.1,0.0,-0.1,-0.129,-12.5,1.0,-11.5,-0.1,Matt Carroll
2004-05,24.0,CHA,NBA,SG,25.0,430.0,14.7,0.517,0.217,0.461,3.3,13.2,8.0,6.8,2.1,0.4,10.4,24.9,0.4,0.3,0.7,0.078,-0.9,-1.4,-2.3,0.0,Matt Carroll
2005-06,25.0,CHA,NBA,SG,78.0,1275.0,13.9,0.54,0.389,0.353,2.9,12.0,7.1,4.6,1.9,0.7,8.0,20.8,1.6,1.0,2.6,0.097,0.0,-0.6,-0.6,0.5,Matt Carroll
2006-07,26.0,CHA,NBA,SG,72.0,1878.0,14.6,0.58,0.406,0.316,2.1,11.2,6.5,8.2,1.5,0.4,8.9,19.9,3.4,1.2,4.6,0.117,0.9,-0.6,0.3,1.1,Matt Carroll
2007-08,27.0,CHA,NBA,SG,80.0,2016.0,10.7,0.554,0.409,0.234,1.9,11.1,6.4,5.8,1.2,0.7,8.2,16.1,1.9,1.0,3.0,0.071,-1.2,-0.8,-2.0,0.0,Matt Carroll
2008-09,28.0,TOT,NBA,SG,55.0,616.0,5.5,0.451,0.31,0.146,1.4,12.2,6.8,7.2,1.8,0.8,15.3,16.4,-0.8,0.7,-0.1,-0.008,-5.3,0.5,-4.8,-0.4,Matt Carroll
2008-09,28.0,CHA,NBA,SG,34.0,475.0,7.0,0.475,0.326,0.138,1.3,12.9,7.2,8.4,2.1,0.9,15.1,17.1,-0.5,0.6,0.1,0.015,-4.5,1.3,-3.3,-0.2,Matt Carroll
2008-09,28.0,DAL,NBA,SG,21.0,141.0,0.5,0.351,0.242,0.182,1.6,9.7,5.7,2.9,1.1,0.5,16.4,13.9,-0.3,0.1,-0.2,-0.084,-7.9,-2.0,-9.9,-0.3,Matt Carroll
2009-10,29.0,DAL,NBA,SG,25.0,121.0,7.1,0.437,0.38,0.12,3.8,7.5,5.7,7.7,2.1,0.0,11.7,22.7,-0.2,0.1,-0.1,-0.029,-6.1,-1.5,-7.6,-0.2,Matt Carroll
2010-11,30.0,CHA,NBA,SG,54.0,582.0,12.2,0.53,0.231,0.261,2.5,11.7,7.1,6.9,1.6,0.8,9.4,19.8,0.3,0.5,0.8,0.062,-1.9,-0.8,-2.7,-0.1,Matt Carroll
2011-12,31.0,CHA,NBA,SG,53.0,596.0,5.6,0.409,0.274,0.242,1.5,10.0,5.6,10.6,1.4,0.9,12.1,15.3,-0.7,0.1,-0.6,-0.051,-5.9,-1.5,-7.4,-0.8,Matt Carroll
2012-13,32.0,CHA,NBA,SG,1.0,6.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,-6.8,-3.2,-10.0,0.0,Matt Carroll
2003-04,22.0,POR,NBA,PG,17.0,139.0,4.7,0.259,0.037,0.0,2.6,2.5,2.6,25.6,4.0,0.0,27.0,12.6,-0.3,0.1,-0.2,-0.068,-6.3,1.0,-5.4,-0.1,Omar Cook
2004-05,23.0,TOR,NBA,PG,5.0,74.0,17.0,0.432,0.167,0.25,3.0,7.8,5.4,48.7,4.2,1.0,18.4,20.2,0.0,0.1,0.1,0.067,1.1,1.1,2.2,0.1,Omar Cook
2003-04,25.0,POR,NBA,PF,3.0,12.0,23.1,0.902,0.0,0.667,20.0,0.0,9.9,0.0,0.0,0.0,20.5,19.3,0.0,0.0,0.0,0.18,2.0,-2.5,-0.5,0.0,Kaniel Dickens
2004-05,26.0,NJN,NBA,SF,11.0,61.0,6.7,0.437,0.643,0.143,5.8,12.0,8.9,2.6,1.8,1.3,11.8,13.0,0.0,0.1,0.0,0.036,-2.5,-1.0,-3.5,0.0,Kaniel Dickens
2007-08,29.0,CLE,NBA,PF,5.0,12.0,6.6,0.333,0.0,0.0,0.0,9.8,4.7,12.7,0.0,6.6,0.0,11.3,0.0,0.0,0.0,0.023,-4.5,1.7,-2.8,0.0,Kaniel Dickens
