SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2001-02,20.0,GSW,NBA,PG,47,30,24.6,3.7,8.2,.453,0.8,2.4,.345,2.9,5.8,.498,.504,2.6,3.4,.775,0.9,1.9,2.8,3.7,1.5,0.2,2.1,2.4,10.9,Gilbert Arenas
2002-03,21.0,GSW,NBA,PG,82,82,35.0,6.2,14.4,.431,1.3,3.8,.348,4.9,10.6,.461,.478,4.5,5.7,.791,1.2,3.5,4.7,6.3,1.5,0.2,3.5,3.2,18.3,Gilbert Arenas
2003-04,22.0,WAS,NBA,PG,55,52,37.6,6.5,16.6,.392,2.3,6.1,.375,4.2,10.6,.401,.460,4.3,5.8,.748,1.0,3.6,4.6,5.0,1.9,0.2,4.1,3.2,19.6,Gilbert Arenas
2004-05,23.0,WAS,NBA,PG,80,80,40.9,8.2,19.0,.431,2.6,7.0,.365,5.6,12.0,.469,.498,6.5,8.0,.814,1.0,3.7,4.7,5.1,1.7,0.3,3.0,3.1,25.5,Gilbert Arenas
2005-06,24.0,WAS,NBA,PG,80,80,42.3,9.3,20.9,.447,2.5,6.8,.369,6.8,14.1,.485,.507,8.2,10.0,.820,0.7,2.8,3.5,6.1,2.0,0.3,3.7,3.6,29.3,Gilbert Arenas
2006-07,25.0,WAS,NBA,PG,74,73,39.8,8.7,20.9,.418,2.8,7.9,.351,6.0,13.0,.459,.484,8.2,9.7,.844,0.8,3.7,4.6,6.0,1.9,0.2,3.2,3.4,28.4,Gilbert Arenas
2007-08,26.0,WAS,NBA,PG,13,8,32.7,6.0,15.1,.398,1.7,6.0,.282,4.3,9.1,.475,.454,5.7,7.4,.771,0.5,3.5,3.9,5.1,1.8,0.1,3.8,2.3,19.4,Gilbert Arenas
2008-09,27.0,WAS,NBA,PG,2,2,31.5,3.0,11.5,.261,1.0,3.5,.286,2.0,8.0,.250,.304,6.0,8.0,.750,0.5,4.0,4.5,10.0,0.0,0.5,0.5,2.0,13.0,Gilbert Arenas
2009-10,28.0,WAS,NBA,PG,32,32,36.5,7.9,19.3,.411,2.0,5.7,.348,5.9,13.6,.437,.462,4.8,6.5,.739,0.5,3.6,4.2,7.2,1.3,0.3,3.7,3.0,22.6,Gilbert Arenas
2010-11,29.0,TOT,NBA,PG,70,16,25.7,3.8,10.5,.366,1.4,4.7,.297,2.5,5.8,.423,.433,1.7,2.2,.784,0.3,2.4,2.7,3.9,1.1,0.3,2.5,2.7,10.8,Gilbert Arenas
