SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2016-17,19.0,PHO,NBA,PF,43.0,574.0,0.354,0.457,0.483,0.503,0.27699999999999997,0.358,0.441,0.514,0.364,0.772,0.44,0.552,0.068,0.271,0.627,0.316,77.0,96.0,78.0,86.0,47.0,80.0,25.0,198.0,-23.4,-37.2,Dragan Bender
2017-18,20.0,PHO,NBA,PF,82.0,2069.0,0.386,0.46,0.426,0.51,0.366,0.36200000000000004,0.508,0.521,0.765,0.767,0.524,0.556,0.105,0.252,0.665,0.337,84.0,83.0,101.0,98.0,100.0,94.0,42.0,197.0,-12.5,-32.3,Dragan Bender
2018-19,21.0,PHO,NBA,PF,46.0,826.0,0.447,0.461,0.688,0.52,0.218,0.355,0.503,0.524,0.593,0.7659999999999999,0.521,0.56,0.27399999999999997,0.259,0.513,0.359,97.0,132.0,61.0,96.0,77.0,93.0,106.0,143.0,-8.5,-17.1,Dragan Bender
2019-20,22.0,TOT,NBA,"C,PF",16.0,286.0,0.446,0.46,0.531,0.524,0.349,0.358,0.527,0.529,0.7140000000000001,0.773,0.545,0.565,0.152,0.26,0.467,0.384,97.0,101.0,97.0,100.0,92.0,97.0,58.0,122.0,-0.3,-3.9,Dragan Bender
2019-20,22.0,MIL,NBA,C,7.0,91.0,0.47600000000000003,0.46,0.5,0.524,0.444,0.358,0.5710000000000001,0.529,0.667,0.773,0.5820000000000001,0.565,0.14300000000000002,0.26,0.429,0.384,103.0,95.0,124.0,108.0,86.0,103.0,55.0,112.0,1.8,0.8,Dragan Bender
2019-20,22.0,GSW,NBA,PF,9.0,195.0,0.43700000000000006,0.46,0.541,0.524,0.324,0.358,0.514,0.529,0.727,0.773,0.534,0.565,0.155,0.26,0.479,0.384,95.0,103.0,90.0,97.0,94.0,95.0,60.0,125.0,-2.1,-4.7,Dragan Bender
2010-11,21.0,LAC,NBA,PG,81.0,1841.0,0.424,0.45899999999999996,0.47,0.48700000000000004,0.276,0.358,0.457,0.498,0.7440000000000001,0.763,0.499,0.541,0.27399999999999997,0.3,0.239,0.222,92.0,97.0,77.0,92.0,97.0,92.0,91.0,108.0,-40.4,-46.6,Eric Bledsoe
2011-12,22.0,LAC,NBA,PG,40.0,464.0,0.389,0.44799999999999995,0.44799999999999995,0.47700000000000004,0.2,0.349,0.413,0.48700000000000004,0.636,0.752,0.45399999999999996,0.527,0.349,0.276,0.23800000000000002,0.226,87.0,94.0,57.0,85.0,85.0,86.0,127.0,105.0,-18.8,-21.2,Eric Bledsoe
2012-13,23.0,LAC,NBA,PG,76.0,1553.0,0.445,0.45299999999999996,0.45299999999999996,0.483,0.397,0.359,0.473,0.496,0.7909999999999999,0.753,0.513,0.535,0.23600000000000002,0.27,0.13699999999999998,0.243,98.0,94.0,111.0,95.0,105.0,96.0,87.0,56.0,-26.9,-27.4,Eric Bledsoe
2013-14,24.0,PHO,NBA,PG,43.0,1416.0,0.47700000000000004,0.45399999999999996,0.517,0.488,0.35700000000000004,0.36,0.522,0.501,0.772,0.7559999999999999,0.578,0.541,0.426,0.284,0.252,0.259,105.0,106.0,99.0,104.0,102.0,107.0,150.0,97.0,22.8,48.7,Eric Bledsoe
2014-15,25.0,PHO,NBA,PG,81.0,2800.0,0.447,0.449,0.491,0.485,0.324,0.35,0.489,0.496,0.8,0.75,0.555,0.534,0.42200000000000004,0.273,0.26,0.268,100.0,101.0,92.0,99.0,107.0,104.0,154.0,97.0,-13.4,52.2,Eric Bledsoe
2015-16,26.0,PHO,NBA,PG,31.0,1059.0,0.45299999999999996,0.452,0.48200000000000004,0.491,0.37200000000000005,0.354,0.502,0.502,0.802,0.757,0.557,0.541,0.35,0.276,0.262,0.285,100.0,98.0,105.0,100.0,106.0,103.0,127.0,92.0,-0.4,17.5,Eric Bledsoe
2016-17,27.0,PHO,NBA,PG,66.0,2176.0,0.434,0.457,0.47700000000000004,0.503,0.335,0.358,0.485,0.514,0.847,0.772,0.563,0.552,0.44299999999999995,0.271,0.3,0.316,95.0,95.0,94.0,94.0,110.0,102.0,164.0,95.0,-60.3,25.1,Eric Bledsoe
2017-18,28.0,TOT,NBA,PG,74.0,2322.0,0.473,0.46,0.545,0.51,0.34700000000000003,0.36200000000000004,0.536,0.521,0.795,0.767,0.5820000000000001,0.556,0.321,0.252,0.364,0.337,103.0,107.0,96.0,103.0,104.0,105.0,127.0,108.0,30.1,57.8,Eric Bledsoe
2017-18,28.0,PHO,NBA,PG,3.0,83.0,0.4,0.46,0.444,0.51,0.308,0.36200000000000004,0.45,0.521,0.7859999999999999,0.767,0.509,0.556,0.35,0.252,0.325,0.337,87.0,87.0,85.0,86.0,102.0,92.0,139.0,96.0,-5.7,-4.3,Eric Bledsoe
2017-18,28.0,MIL,NBA,PG,71.0,2239.0,0.47600000000000003,0.46,0.55,0.51,0.349,0.36200000000000004,0.54,0.521,0.795,0.767,0.585,0.556,0.319,0.252,0.366,0.337,103.0,108.0,96.0,104.0,104.0,105.0,127.0,109.0,35.8,62.1,Eric Bledsoe
2018-19,29.0,MIL,NBA,PG,78.0,2272.0,0.484,0.461,0.5820000000000001,0.52,0.32899999999999996,0.355,0.5479999999999999,0.524,0.75,0.7659999999999999,0.5770000000000001,0.56,0.243,0.259,0.38799999999999996,0.359,105.0,112.0,93.0,105.0,98.0,103.0,94.0,108.0,46.0,38.0,Eric Bledsoe
