# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.155,0.139,0.431,0.878,0.152,0.122,0.081,0.005,0.638,0.381,0.475,0.331,0.461,0.315,0.8,0.203,0.167,20.0,3.0,14.7,0.43,50.0,NBA,1758.0,PG,1998-99,VAN,Mike Bibby
2.0,0.0,0.176,0.104,0.4,0.794,0.115,0.206,0.132,0.002,0.547,0.477,0.456,0.288,0.466,0.37,0.948,0.363,0.5,21.0,1.0,15.2,0.445,82.0,NBA,3155.0,PG,1999-00,VAN,Mike Bibby
0.0,0.0,0.103,0.119,0.445,0.754,0.086,0.246,0.165,0.0,0.58,0.37,0.493,0.482,0.478,0.43,0.917,0.379,0.34,22.0,0.0,17.0,0.454,82.0,NBA,3190.0,PG,2000-01,VAN,Mike Bibby
4.0,0.0,0.191,0.125,0.472,0.86,0.072,0.14,0.261,0.004,0.638,0.455,0.417,0.557,0.466,0.352,0.882,0.37,0.333,23.0,0.0,14.7,0.453,80.0,NBA,2659.0,PG,2001-02,SAC,Mike Bibby
1.0,0.0,0.207,0.091,0.417,0.804,0.089,0.196,0.467,0.001,0.628,0.422,0.438,0.579,0.485,0.435,0.946,0.409,0.422,24.0,2.0,14.8,0.47,55.0,NBA,1835.0,PG,2002-03,SAC,Mike Bibby
1.0,0.0,0.232,0.067,0.301,0.677,0.077,0.323,0.323,0.001,0.581,0.423,0.438,0.591,0.479,0.378,0.872,0.392,0.393,25.0,0.0,15.1,0.45,82.0,NBA,2980.0,PG,2003-04,SAC,Mike Bibby
0.0,0.0,0.184,0.051,0.392,0.712,0.085,0.288,0.159,0.0,0.677,0.375,0.405,0.464,0.477,0.435,0.84,0.36,0.397,26.0,0.0,16.1,0.443,80.0,NBA,3084.0,PG,2004-05,SAC,Mike Bibby
0.0,0.0,0.13,0.037,0.431,0.64,0.043,0.36,0.163,0.0,0.615,0.412,0.425,0.417,0.458,0.35,0.906,0.386,0.432,27.0,2.0,18.3,0.432,82.0,NBA,3167.0,PG,2005-06,SAC,Mike Bibby
0.0,0.0,0.108,0.04,0.389,0.587,0.051,0.413,0.121,0.0,0.524,0.447,0.419,0.413,0.435,0.356,0.89,0.36,0.397,28.0,0.0,18.9,0.404,82.0,NBA,2784.0,PG,2006-07,SAC,Mike Bibby
0.0,0.0,0.134,0.04,0.383,0.589,0.032,0.411,0.149,0.0,0.519,0.333,0.433,0.394,0.437,0.263,0.935,0.375,0.459,29.0,0.0,18.8,0.411,48.0,NBA,1573.0,PG,2007-08,TOT,Mike Bibby
0.0,0.0,0.188,0.057,0.401,0.682,0.036,0.318,0.262,0.0,0.583,0.364,0.377,0.389,0.412,0.0,0.958,0.393,0.375,29.0,0.0,16.9,0.406,15.0,NBA,473.0,PG,2007-08,SAC,Mike Bibby
0.0,0.0,0.109,0.032,0.375,0.545,0.029,0.455,0.112,0.0,0.467,0.308,0.461,0.396,0.451,0.417,0.928,0.369,0.524,29.0,0.0,19.7,0.414,33.0,NBA,1100.0,PG,2007-08,ATL,Mike Bibby
0.0,0.0,0.075,0.038,0.407,0.574,0.055,0.426,0.157,0.0,0.707,0.474,0.425,0.419,0.468,0.455,0.958,0.39,0.403,30.0,0.0,19.9,0.435,79.0,NBA,2740.0,PG,2008-09,ATL,Mike Bibby
0.0,0.0,0.07,0.045,0.349,0.497,0.033,0.503,0.238,0.0,0.533,0.276,0.431,0.655,0.444,0.619,0.952,0.389,0.351,31.0,0.0,20.2,0.416,80.0,NBA,2195.0,PG,2009-10,ATL,Mike Bibby
0.0,0.0,0.063,0.036,0.269,0.396,0.028,0.604,0.282,0.0,0.722,0.381,0.355,0.526,0.417,0.375,0.967,0.44,0.459,32.0,0.0,20.9,0.431,80.0,NBA,2285.0,PG,2010-11,TOT,Mike Bibby
0.0,0.0,0.068,0.039,0.279,0.42,0.034,0.58,0.266,0.0,0.733,0.353,0.366,0.506,0.427,0.4,0.965,0.441,0.426,32.0,0.0,20.6,0.435,56.0,NBA,1674.0,PG,2010-11,ATL,Mike Bibby
0.0,0.0,0.0,0.0,0.556,0.556,0.0,0.444,0.25,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,32.0,0.0,21.4,0.111,2.0,NBA,29.0,PG,2010-11,WAS,Mike Bibby
0.0,0.0,0.048,0.032,0.214,0.302,0.008,0.698,0.33,0.0,0.667,0.5,0.333,0.667,0.395,0.0,0.975,0.455,0.552,32.0,0.0,21.9,0.437,22.0,NBA,582.0,PG,2010-11,MIA,Mike Bibby
0.0,0.0,0.032,0.04,0.218,0.315,0.024,0.685,0.235,0.0,0.25,0.0,0.259,0.625,0.205,0.0,0.963,0.318,0.5,33.0,0.0,22.0,0.282,39.0,NBA,557.0,PG,2011-12,NYK,Mike Bibby
57.0,0.0,0.314,0.116,0.081,0.596,0.085,0.404,0.154,0.064,0.567,0.264,0.351,0.41,0.44,0.296,0.884,0.384,0.322,26.0,0.0,15.0,0.417,81.0,NBA,3127.0,SG,1996-97,TOR,Doug Christie
