2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
25.0,0.373,67.0,0.0,0.0,2.0,20.0,3.0,6.0,21.0,25.0,0.362,69.0,20.0,0.714,28.0,31.0,4.0,NBA,182.0,9.0,34.0,PF,70.0,2008-09,7.0,CHA,12.0,30.0,0.362,Alexis Ajinça
5.0,0.5,10.0,0.0,0.0,0.0,21.0,0.0,1.0,3.0,5.0,0.5,10.0,0.0,0.0,1.0,6.0,0.0,NBA,30.0,1.0,5.0,C,10.0,2009-10,1.0,CHA,2.0,4.0,0.5,Alexis Ajinça
47.0,0.475,99.0,12.0,0.353,34.0,22.0,10.0,19.0,61.0,59.0,0.444,133.0,13.0,0.722,18.0,34.0,2.0,NBA,340.0,17.0,73.0,C,143.0,2010-11,11.0,TOT,18.0,78.0,0.489,Alexis Ajinça
9.0,0.36,25.0,3.0,0.429,7.0,22.0,2.0,5.0,12.0,12.0,0.375,32.0,2.0,0.667,3.0,10.0,2.0,NBA,75.0,5.0,13.0,C,29.0,2010-11,3.0,DAL,1.0,17.0,0.422,Alexis Ajinça
38.0,0.514,74.0,9.0,0.333,27.0,22.0,8.0,14.0,49.0,47.0,0.465,101.0,11.0,0.733,15.0,24.0,0.0,NBA,265.0,12.0,60.0,C,114.0,2010-11,8.0,TOR,17.0,61.0,0.51,Alexis Ajinça
136.0,0.548,248.0,0.0,0.0,1.0,25.0,40.0,46.0,183.0,136.0,0.546,249.0,56.0,0.836,67.0,56.0,30.0,NBA,951.0,94.0,187.0,C,328.0,2013-14,23.0,NOP,63.0,277.0,0.546,Alexis Ajinça
181.0,0.55,329.0,0.0,0.0,0.0,26.0,47.0,51.0,211.0,181.0,0.55,329.0,81.0,0.818,99.0,68.0,8.0,NBA,957.0,104.0,151.0,C,443.0,2014-15,21.0,NOP,69.0,315.0,0.55,Alexis Ajinça
150.0,0.478,314.0,0.0,0.0,1.0,27.0,31.0,36.0,194.0,150.0,0.476,315.0,52.0,0.839,62.0,59.0,17.0,NBA,861.0,75.0,134.0,C,352.0,2015-16,19.0,NOP,54.0,269.0,0.476,Alexis Ajinça
89.0,0.511,174.0,0.0,0.0,4.0,28.0,12.0,22.0,131.0,89.0,0.5,178.0,29.0,0.725,40.0,39.0,15.0,NBA,584.0,46.0,77.0,C,207.0,2016-17,20.0,NOP,31.0,177.0,0.5,Alexis Ajinça
159.0,0.424,375.0,108.0,0.439,246.0,21.0,250.0,2.0,116.0,267.0,0.43,621.0,208.0,0.893,233.0,72.0,12.0,NBA,1908.0,17.0,140.0,PG,850.0,2008-09,42.0,CHA,119.0,133.0,0.517,D.J. Augustin
98.0,0.381,257.0,70.0,0.393,178.0,22.0,193.0,5.0,86.0,168.0,0.386,435.0,102.0,0.779,131.0,80.0,2.0,NBA,1472.0,11.0,127.0,PG,508.0,2009-10,45.0,CHA,74.0,97.0,0.467,D.J. Augustin
288.0,0.461,625.0,111.0,0.333,333.0,23.0,498.0,3.0,187.0,399.0,0.416,958.0,269.0,0.906,297.0,82.0,82.0,NBA,2757.0,38.0,152.0,PG,1178.0,2010-11,54.0,CHA,155.0,225.0,0.474,D.J. Augustin
122.0,0.396,308.0,61.0,0.341,179.0,24.0,307.0,1.0,85.0,183.0,0.376,487.0,105.0,0.875,120.0,48.0,46.0,NBA,1408.0,24.0,65.0,PG,532.0,2011-12,36.0,CHA,110.0,109.0,0.438,D.J. Augustin
36.0,0.346,104.0,67.0,0.353,190.0,25.0,170.0,3.0,71.0,103.0,0.35,294.0,83.0,0.838,99.0,76.0,5.0,NBA,1226.0,20.0,64.0,PG,356.0,2012-13,34.0,IND,68.0,91.0,0.464,D.J. Augustin
165.0,0.427,386.0,133.0,0.401,332.0,26.0,313.0,3.0,115.0,298.0,0.415,718.0,201.0,0.885,227.0,71.0,9.0,NBA,1939.0,15.0,147.0,PG,930.0,2013-14,53.0,TOT,125.0,130.0,0.508,D.J. Augustin
6.0,0.462,13.0,1.0,0.091,11.0,26.0,10.0,0.0,4.0,7.0,0.292,24.0,6.0,1.0,6.0,10.0,0.0,NBA,82.0,0.0,7.0,PG,21.0,2013-14,1.0,TOR,9.0,4.0,0.313,D.J. Augustin
159.0,0.426,373.0,132.0,0.411,321.0,26.0,303.0,3.0,111.0,291.0,0.419,694.0,195.0,0.882,221.0,61.0,9.0,NBA,1857.0,15.0,140.0,PG,909.0,2013-14,52.0,CHI,116.0,126.0,0.514,D.J. Augustin
175.0,0.436,401.0,83.0,0.337,246.0,27.0,353.0,3.0,141.0,258.0,0.399,647.0,178.0,0.868,205.0,82.0,14.0,NBA,1964.0,20.0,93.0,PG,777.0,2014-15,49.0,TOT,145.0,161.0,0.463,D.J. Augustin
140.0,0.45,311.0,49.0,0.327,150.0,27.0,265.0,2.0,87.0,189.0,0.41,461.0,147.0,0.87,169.0,54.0,13.0,NBA,1287.0,13.0,61.0,PG,574.0,2014-15,33.0,DET,110.0,100.0,0.463,D.J. Augustin
35.0,0.389,90.0,34.0,0.354,96.0,27.0,88.0,1.0,54.0,69.0,0.371,186.0,31.0,0.861,36.0,28.0,1.0,NBA,677.0,7.0,32.0,PG,203.0,2014-15,16.0,OKC,35.0,61.0,0.462,D.J. Augustin
80.0,0.44,182.0,68.0,0.405,168.0,28.0,198.0,4.0,87.0,148.0,0.423,350.0,103.0,0.805,128.0,62.0,0.0,NBA,1178.0,8.0,85.0,PG,467.0,2015-16,38.0,TOT,84.0,95.0,0.52,D.J. Augustin
22.0,0.367,60.0,24.0,0.393,61.0,28.0,66.0,2.0,38.0,46.0,0.38,121.0,26.0,0.765,34.0,34.0,0.0,NBA,519.0,5.0,41.0,PG,142.0,2015-16,13.0,OKC,30.0,43.0,0.479,D.J. Augustin
58.0,0.475,122.0,44.0,0.411,107.0,28.0,132.0,2.0,49.0,102.0,0.445,229.0,77.0,0.819,94.0,28.0,0.0,NBA,659.0,3.0,44.0,PG,325.0,2015-16,25.0,DEN,54.0,52.0,0.541,D.J. Augustin
100.0,0.412,243.0,95.0,0.347,274.0,29.0,209.0,1.0,102.0,195.0,0.377,517.0,131.0,0.814,161.0,78.0,20.0,NBA,1538.0,15.0,101.0,PG,616.0,2016-17,31.0,ORL,90.0,117.0,0.469,D.J. Augustin
130.0,0.485,268.0,114.0,0.419,272.0,30.0,287.0,0.0,130.0,244.0,0.452,540.0,164.0,0.868,189.0,75.0,36.0,NBA,1760.0,30.0,94.0,PG,766.0,2017-18,54.0,ORL,123.0,160.0,0.557,D.J. Augustin
187.0,0.511,366.0,131.0,0.421,311.0,31.0,426.0,4.0,162.0,318.0,0.47,677.0,181.0,0.866,209.0,81.0,81.0,NBA,2269.0,41.0,115.0,PG,948.0,2018-19,52.0,ORL,128.0,203.0,0.566,D.J. Augustin
114.0,0.438,260.0,70.0,0.348,201.0,32.0,262.0,1.0,100.0,184.0,0.399,461.0,161.0,0.89,181.0,57.0,13.0,NBA,1420.0,22.0,72.0,PG,599.0,2019-20,34.0,ORL,86.0,122.0,0.475,D.J. Augustin
52.0,0.413,126.0,83.0,0.382,217.0,33.0,188.0,1.0,74.0,135.0,0.394,343.0,85.0,0.904,94.0,57.0,12.0,NBA,1129.0,20.0,56.0,PG,438.0,2020-21,28.0,TOT,65.0,94.0,0.515,D.J. Augustin
22.0,0.349,63.0,49.0,0.38,129.0,33.0,110.0,1.0,39.0,71.0,0.37,192.0,36.0,0.9,40.0,37.0,6.0,NBA,713.0,11.0,33.0,PG,227.0,2020-21,20.0,MIL,34.0,50.0,0.497,D.J. Augustin
30.0,0.476,63.0,34.0,0.386,88.0,33.0,78.0,0.0,35.0,64.0,0.424,151.0,49.0,0.907,54.0,20.0,6.0,NBA,416.0,9.0,23.0,PG,211.0,2020-21,8.0,HOU,31.0,44.0,0.536,D.J. Augustin
26.0,0.448,58.0,68.0,0.415,164.0,34.0,107.0,1.0,57.0,94.0,0.423,222.0,38.0,0.884,43.0,55.0,2.0,NBA,883.0,11.0,39.0,PG,294.0,2021-22,17.0,TOT,56.0,68.0,0.577,D.J. Augustin
16.0,0.4,40.0,39.0,0.406,96.0,34.0,74.0,0.0,34.0,55.0,0.404,136.0,33.0,0.868,38.0,34.0,2.0,NBA,510.0,7.0,17.0,PG,182.0,2021-22,10.0,HOU,45.0,41.0,0.548,D.J. Augustin
10.0,0.556,18.0,29.0,0.426,68.0,34.0,33.0,1.0,23.0,39.0,0.453,86.0,5.0,1.0,5.0,21.0,0.0,NBA,373.0,4.0,22.0,PG,112.0,2021-22,7.0,LAL,11.0,27.0,0.622,D.J. Augustin
66.0,0.471,140.0,2.0,0.286,7.0,22.0,19.0,10.0,47.0,68.0,0.463,147.0,48.0,0.667,72.0,57.0,0.0,NBA,535.0,31.0,53.0,SF,186.0,2009-10,21.0,CHA,19.0,78.0,0.469,Derrick Brown
69.0,0.57,121.0,5.0,0.5,10.0,23.0,33.0,10.0,58.0,74.0,0.565,131.0,32.0,0.533,60.0,49.0,1.0,NBA,576.0,41.0,59.0,SF,185.0,2010-11,20.0,TOT,35.0,99.0,0.584,Derrick Brown
60.0,0.561,107.0,2.0,0.333,6.0,23.0,29.0,8.0,52.0,62.0,0.549,113.0,25.0,0.532,47.0,41.0,1.0,NBA,488.0,32.0,48.0,SF,151.0,2010-11,16.0,CHA,28.0,84.0,0.558,Derrick Brown
9.0,0.643,14.0,3.0,0.75,4.0,23.0,4.0,2.0,6.0,12.0,0.667,18.0,7.0,0.538,13.0,8.0,0.0,NBA,88.0,9.0,11.0,SF,34.0,2010-11,4.0,NYK,7.0,15.0,0.75,Derrick Brown
