# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.174,0.159,0.478,0.971,0.159,0.029,0.0,0.058,0.417,0.273,0.394,0.72,0.373,0.364,0.0,0.0,0.0,20.0,0.0,13.3,0.362,31.0,NBA,182.0,PF,2008-09,CHA,Alexis Ajinça
1.0,0.0,0.4,0.1,0.3,1.0,0.2,0.0,0.0,0.1,1.0,0.0,0.333,0.8,0.5,0.0,0.0,0.0,0.0,21.0,0.0,8.4,0.5,6.0,NBA,30.0,C,2009-10,CHA,Alexis Ajinça
9.0,0.0,0.233,0.068,0.376,0.744,0.068,0.256,0.059,0.09,0.677,0.222,0.38,0.66,0.475,0.556,1.0,0.353,1.0,22.0,0.0,15.5,0.444,34.0,NBA,340.0,C,2010-11,TOT,Alexis Ajinça
0.0,0.0,0.125,0.219,0.313,0.781,0.125,0.219,0.286,0.031,0.5,0.286,0.3,0.556,0.36,0.5,1.0,0.429,1.0,22.0,0.0,14.8,0.375,10.0,NBA,75.0,C,2010-11,DAL,Alexis Ajinça
9.0,0.0,0.267,0.02,0.396,0.733,0.05,0.267,0.0,0.109,0.704,0.0,0.4,0.684,0.514,0.6,1.0,0.333,0.0,22.0,0.0,15.7,0.465,24.0,NBA,265.0,C,2010-11,TOR,Alexis Ajinça
46.0,0.0,0.494,0.181,0.129,0.996,0.197,0.004,0.0,0.213,0.642,0.467,0.531,0.706,0.548,0.388,0.0,0.0,0.0,25.0,0.0,6.8,0.546,56.0,NBA,951.0,C,2013-14,NOP,Alexis Ajinça
28.0,0.0,0.353,0.198,0.106,1.0,0.34,0.0,0.0,0.088,0.603,0.508,0.429,0.613,0.55,0.563,0.0,0.0,0.0,26.0,0.0,6.7,0.55,68.0,NBA,957.0,C,2014-15,NOP,Alexis Ajinça
27.0,0.0,0.283,0.108,0.346,0.997,0.257,0.003,0.0,0.098,0.674,0.324,0.468,0.767,0.478,0.346,0.0,0.0,0.0,27.0,0.0,9.4,0.476,59.0,NBA,861.0,C,2015-16,NOP,Alexis Ajinça
20.0,0.0,0.348,0.107,0.27,0.978,0.253,0.022,0.0,0.129,0.71,0.579,0.354,0.82,0.511,0.378,0.0,0.0,0.0,28.0,0.0,9.0,0.5,39.0,NBA,584.0,C,2016-17,NOP,Alexis Ajinça
0.0,0.0,0.277,0.079,0.182,0.604,0.066,0.396,0.191,0.0,0.471,0.286,0.434,0.151,0.424,0.366,0.861,0.439,0.447,21.0,4.0,15.2,0.43,72.0,NBA,1908.0,PG,2008-09,CHA,D.J. Augustin
0.0,0.0,0.283,0.076,0.172,0.591,0.06,0.409,0.208,0.0,0.415,0.364,0.32,0.286,0.381,0.423,0.829,0.393,0.459,22.0,5.0,15.6,0.386,80.0,NBA,1472.0,PG,2009-10,CHA,D.J. Augustin
0.0,0.0,0.312,0.045,0.187,0.652,0.109,0.348,0.12,0.0,0.545,0.372,0.447,0.236,0.461,0.279,0.676,0.333,0.375,23.0,7.0,14.3,0.416,82.0,NBA,2757.0,PG,2010-11,CHA,D.J. Augustin
0.0,0.0,0.294,0.064,0.148,0.632,0.127,0.368,0.134,0.0,0.49,0.323,0.403,0.23,0.396,0.21,0.623,0.341,0.375,24.0,2.0,14.4,0.376,48.0,NBA,1408.0,PG,2011-12,CHA,D.J. Augustin
0.0,0.0,0.153,0.044,0.082,0.354,0.075,0.646,0.242,0.0,0.511,0.231,0.333,0.222,0.346,0.091,0.866,0.353,0.435,25.0,3.0,19.6,0.35,76.0,NBA,1226.0,PG,2012-13,IND,D.J. Augustin
0.0,1.0,0.224,0.068,0.149,0.538,0.096,0.462,0.19,0.0,0.534,0.367,0.411,0.297,0.427,0.246,0.639,0.401,0.365,26.0,7.0,16.6,0.415,71.0,NBA,1939.0,PG,2013-14,TOT,D.J. Augustin
0.0,0.0,0.208,0.042,0.167,0.542,0.125,0.458,0.273,0.0,0.4,0.0,0.75,0.0,0.462,0.333,1.0,0.091,0.333,26.0,0.0,16.3,0.292,10.0,NBA,82.0,PG,2013-14,TOR,D.J. Augustin
0.0,1.0,0.225,0.069,0.148,0.537,0.095,0.463,0.187,0.0,0.538,0.375,0.398,0.308,0.426,0.242,0.636,0.411,0.367,26.0,7.0,16.6,0.419,61.0,NBA,1857.0,PG,2013-14,CHI,D.J. Augustin
0.0,0.0,0.25,0.057,0.104,0.62,0.209,0.38,0.179,0.0,0.599,0.324,0.343,0.154,0.436,0.319,0.59,0.337,0.386,27.0,6.0,13.7,0.399,82.0,NBA,1964.0,PG,2014-15,TOT,D.J. Augustin
0.0,0.0,0.282,0.054,0.113,0.675,0.226,0.325,0.14,0.0,0.615,0.28,0.346,0.129,0.45,0.337,0.49,0.327,0.286,27.0,4.0,12.7,0.41,54.0,NBA,1287.0,PG,2014-15,DET,D.J. Augustin
0.0,0.0,0.172,0.065,0.081,0.484,0.167,0.516,0.24,0.0,0.531,0.417,0.333,0.257,0.389,0.258,0.735,0.354,0.478,27.0,2.0,16.3,0.371,28.0,NBA,677.0,PG,2014-15,OKC,D.J. Augustin
0.0,1.0,0.26,0.071,0.08,0.52,0.106,0.48,0.22,0.0,0.516,0.48,0.393,0.175,0.44,0.27,0.632,0.405,0.514,28.0,3.0,15.4,0.423,62.0,NBA,1178.0,PG,2015-16,TOT,D.J. Augustin
0.0,0.0,0.256,0.033,0.107,0.496,0.099,0.504,0.246,0.0,0.452,0.0,0.385,0.227,0.367,0.25,0.75,0.393,0.4,28.0,1.0,15.7,0.38,34.0,NBA,519.0,PG,2015-16,OKC,D.J. Augustin
0.0,1.0,0.262,0.092,0.066,0.533,0.109,0.467,0.206,0.0,0.55,0.571,0.4,0.155,0.475,0.28,0.568,0.411,0.591,28.0,2.0,15.3,0.445,28.0,NBA,659.0,PG,2015-16,DEN,D.J. Augustin
