SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2007-08,25.0,MIA,NBA,PF,24.0,498.0,0.467,0.457,0.467,0.484,0.0,0.36200000000000004,0.467,0.49700000000000005,0.5920000000000001,0.755,0.521,0.54,0.8170000000000001,0.306,0.0,0.222,102.0,96.0,0.0,94.0,78.0,96.0,267.0,0.0,-3.7,-3.1,Joel Anthony
2008-09,26.0,MIA,NBA,C,65.0,1048.0,0.483,0.45899999999999996,0.483,0.485,0.0,0.36700000000000005,0.483,0.5,0.652,0.7709999999999999,0.521,0.544,0.39,0.306,0.0,0.22399999999999998,105.0,100.0,0.0,97.0,85.0,96.0,128.0,0.0,-4.0,-6.5,Joel Anthony
2009-10,27.0,MIA,NBA,C,80.0,1322.0,0.478,0.461,0.478,0.49200000000000005,0.0,0.355,0.478,0.501,0.7170000000000001,0.759,0.546,0.5429999999999999,0.579,0.3,0.0,0.222,104.0,97.0,0.0,95.0,95.0,101.0,193.0,0.0,-7.2,1.4,Joel Anthony
2010-11,28.0,MIA,NBA,C,75.0,1463.0,0.535,0.45899999999999996,0.535,0.48700000000000004,0.0,0.358,0.535,0.498,0.644,0.763,0.583,0.541,0.737,0.3,0.0,0.222,117.0,110.0,0.0,107.0,84.0,108.0,246.0,0.0,7.3,11.0,Joel Anthony
2011-12,29.0,MIA,NBA,C,64.0,1349.0,0.5589999999999999,0.44799999999999995,0.5589999999999999,0.47700000000000004,0.0,0.349,0.5589999999999999,0.48700000000000004,0.69,0.752,0.598,0.527,0.467,0.276,0.0,0.226,125.0,117.0,0.0,115.0,92.0,113.0,169.0,0.0,21.9,25.8,Joel Anthony
2012-13,30.0,MIA,NBA,C,62.0,566.0,0.515,0.45299999999999996,0.515,0.483,0.0,0.359,0.515,0.496,0.607,0.753,0.542,0.535,0.41200000000000003,0.27,0.0,0.243,114.0,107.0,0.0,104.0,81.0,101.0,152.0,0.0,2.5,1.1,Joel Anthony
2013-14,31.0,TOT,NBA,C,33.0,186.0,0.375,0.45399999999999996,0.375,0.488,0.0,0.36,0.375,0.501,0.5,0.7559999999999999,0.39399999999999996,0.541,0.25,0.284,0.0,0.259,83.0,77.0,0.0,75.0,66.0,73.0,88.0,0.0,-8.1,-10.4,Joel Anthony
2013-14,31.0,MIA,NBA,C,12.0,37.0,0.33299999999999996,0.45399999999999996,0.33299999999999996,0.488,0.0,0.36,0.33299999999999996,0.501,1.0,0.7559999999999999,0.436,0.541,0.33299999999999996,0.284,0.0,0.259,73.0,68.0,0.0,67.0,132.0,81.0,117.0,0.0,-2.0,-1.4,Joel Anthony
2013-14,31.0,BOS,NBA,C,21.0,149.0,0.385,0.45399999999999996,0.385,0.488,0.0,0.36,0.385,0.501,0.33299999999999996,0.7559999999999999,0.384,0.541,0.231,0.284,0.0,0.259,85.0,79.0,0.0,77.0,44.0,71.0,81.0,0.0,-6.1,-9.0,Joel Anthony
2014-15,32.0,DET,NBA,C,49.0,406.0,0.581,0.449,0.581,0.485,0.0,0.35,0.581,0.496,0.682,0.75,0.607,0.534,0.355,0.273,0.0,0.268,129.0,120.0,0.0,117.0,91.0,114.0,130.0,0.0,10.5,10.4,Joel Anthony
