SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2015-16,27.0,MIN,NBA,PF,60.0,1075.0,0.468,0.452,0.564,0.491,0.384,0.354,0.57,0.502,0.727,0.757,0.594,0.541,0.234,0.276,0.532,0.285,104.0,115.0,109.0,113.0,96.0,110.0,85.0,187.0,31.8,27.4,Nemanja Bjelica
2016-17,28.0,MIN,NBA,PF,65.0,1190.0,0.424,0.457,0.531,0.503,0.316,0.358,0.503,0.514,0.738,0.772,0.526,0.552,0.171,0.271,0.497,0.316,93.0,105.0,88.0,98.0,96.0,95.0,63.0,157.0,-7.8,-19.9,Nemanja Bjelica
2017-18,29.0,MIN,NBA,PF,67.0,1371.0,0.461,0.46,0.505,0.51,0.415,0.362,0.563,0.521,0.8,0.767,0.581,0.556,0.121,0.252,0.493,0.337,100.0,99.0,115.0,108.0,104.0,104.0,48.0,146.0,31.3,19.3,Nemanja Bjelica
2018-19,30.0,SAC,NBA,PF,77.0,1788.0,0.479,0.461,0.539,0.52,0.401,0.355,0.566,0.524,0.761,0.766,0.585,0.56,0.155,0.259,0.433,0.359,104.0,104.0,113.0,108.0,99.0,105.0,60.0,121.0,49.3,32.0,Nemanja Bjelica
2019-20,31.0,SAC,NBA,PF,72.0,2011.0,0.481,0.46,0.541,0.524,0.419,0.358,0.583,0.529,0.821,0.773,0.602,0.565,0.129,0.26,0.49,0.384,105.0,103.0,117.0,110.0,106.0,107.0,49.0,128.0,71.4,51.7,Nemanja Bjelica
2020-21,32.0,TOT,NBA,PF,37.0,595.0,0.454,0.466,0.559,0.53,0.318,0.367,0.523,0.538,0.725,0.778,0.554,0.572,0.26,0.247,0.434,0.392,97.0,105.0,87.0,97.0,93.0,97.0,105.0,111.0,-5.9,-7.8,Nemanja Bjelica
2020-21,32.0,SAC,NBA,PF,26.0,439.0,0.46,0.466,0.565,0.53,0.293,0.367,0.517,0.538,0.762,0.778,0.555,0.572,0.28,0.247,0.387,0.392,99.0,107.0,80.0,96.0,98.0,97.0,113.0,99.0,-6.4,-5.7,Nemanja Bjelica
2020-21,32.0,MIA,NBA,PF,11.0,156.0,0.435,0.466,0.526,0.53,0.37,0.367,0.543,0.538,0.556,0.778,0.55,0.572,0.196,0.247,0.587,0.392,93.0,99.0,101.0,101.0,71.0,96.0,79.0,150.0,0.5,-2.1,Nemanja Bjelica
2021-22,33.0,GSW,NBA,C,71.0,1142.0,0.468,0.461,0.549,0.533,0.362,0.354,0.547,0.532,0.728,0.775,0.573,0.566,0.237,0.248,0.436,0.399,101.0,103.0,102.0,103.0,94.0,101.0,95.0,109.0,10.3,5.5,Nemanja Bjelica
2013-14,24.0,MIN,NBA,C,60.0,818.0,0.498,0.454,0.496,0.488,1.0,0.36,0.5,0.501,0.634,0.756,0.534,0.541,0.41,0.284,0.004,0.259,110.0,102.0,278.0,100.0,84.0,99.0,144.0,2.0,-0.5,-3.8,Gorgui Dieng
