SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2005-06,23.0,BOS,NBA,PF,61,33,22.6,2.8,5.8,.487,0.0,0.1,.333,2.8,5.7,.491,.492,1.8,2.4,.752,1.7,3.2,4.9,1.0,0.6,0.1,0.9,1.4,7.6,Ryan Gomes
2006-07,24.0,BOS,NBA,PF,73,60,31.2,4.6,9.9,.467,0.2,0.6,.381,4.4,9.3,.473,.479,2.6,3.2,.811,1.7,3.9,5.6,1.6,0.7,0.2,1.4,2.3,12.1,Ryan Gomes
2007-08,25.0,MIN,NBA,PF,82,74,29.7,4.8,10.5,.457,0.7,2.2,.330,4.1,8.3,.491,.492,2.3,2.8,.830,1.6,4.2,5.8,1.8,0.8,0.1,1.2,1.9,12.6,Ryan Gomes
2008-09,26.0,MIN,NBA,SF,82,76,31.9,5.1,11.9,.431,1.3,3.5,.372,3.8,8.4,.456,.486,1.8,2.2,.807,1.3,3.5,4.8,1.6,0.8,0.3,1.6,2.2,13.3,Ryan Gomes
2009-10,27.0,MIN,NBA,SF,76,64,29.1,4.3,9.6,.447,1.0,2.6,.372,3.3,7.0,.475,.497,1.4,1.7,.825,1.0,3.6,4.6,1.6,0.8,0.2,1.3,2.0,10.9,Ryan Gomes
2010-11,28.0,LAC,NBA,SF,76,62,27.6,2.7,6.6,.410,0.9,2.8,.341,1.8,3.9,.459,.481,0.8,1.1,.718,0.8,2.5,3.3,1.6,0.8,0.2,0.7,2.1,7.2,Ryan Gomes
2011-12,29.0,LAC,NBA,SF,32,2,13.3,1.0,3.0,.326,0.1,0.9,.138,0.8,2.1,.409,.347,0.3,0.3,.727,0.4,1.5,1.9,0.4,0.5,0.0,0.5,1.1,2.3,Ryan Gomes
2012-13,30.0,Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Did Not Play (other pro league—Germany),Ryan Gomes
2013-14,31.0,OKC,NBA,SF,5,0,6.8,0.6,1.6,.375,0.0,0.4,.000,0.6,1.2,.500,.375,0.0,0.0,0,0.0,0.8,0.8,0.2,0.0,0.0,0.2,1.0,1.2,Ryan Gomes
2014-15,32.0,Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Did Not Play (other pro league—Spain),Ryan Gomes
2015-16,33.0,Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Ryan Gomes
2005-06,20.0,BOS,NBA,SG,32,3,11.7,2.1,4.3,.478,0.2,0.6,.300,1.9,3.7,.508,.500,0.9,1.2,.784,0.3,1.0,1.3,0.6,0.4,0.1,0.7,1.3,5.2,Gerald Green
2006-07,21.0,BOS,NBA,SF,81,26,22.0,3.8,9.1,.419,1.2,3.2,.368,2.7,5.9,.447,.484,1.6,2.0,.805,0.8,1.7,2.6,1.0,0.5,0.3,1.5,2.4,10.4,Gerald Green
2007-08,22.0,TOT,NBA,SF,30,0,12.1,1.7,5.0,.344,0.5,1.3,.385,1.2,3.7,.330,.394,1.1,1.4,.829,0.4,1.7,2.1,1.0,0.3,0.1,1.1,1.5,5.1,Gerald Green
2007-08,22.0,MIN,NBA,SF,29,0,12.3,1.7,5.1,.331,0.5,1.3,.385,1.2,3.8,.312,.382,1.2,1.4,.829,0.4,1.8,2.1,1.0,0.3,0.1,1.1,1.5,5.1,Gerald Green
2007-08,22.0,HOU,NBA,SF,1,0,4.0,3.0,3.0,1.000,0.0,0.0,0,3.0,3.0,1.000,1.000,0.0,0.0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,6.0,Gerald Green
2008-09,23.0,DAL,NBA,SG,38,12,9.9,2.1,4.7,.439,0.4,1.2,.304,1.7,3.5,.485,.478,0.7,0.8,.844,0.4,1.1,1.4,0.4,0.3,0.1,0.9,1.3,5.2,Gerald Green
