2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
25.0,0.5,50.0,20.0,0.357,56.0,24.0,55.0,2.0,29.0,45.0,0.425,106.0,5.0,1.0,5.0,18.0,2.0,NBA,278.0,9.0,25.0,PG,115.0,2019-20,11.0,BRK,23.0,38.0,0.519,Chris Chiozza
18.0,0.391,46.0,13.0,0.31,42.0,25.0,65.0,6.0,21.0,31.0,0.352,88.0,13.0,0.765,17.0,22.0,1.0,NBA,232.0,3.0,19.0,PG,88.0,2020-21,7.0,BRK,16.0,24.0,0.426,Chris Chiozza
7.0,0.25,28.0,17.0,0.321,53.0,26.0,65.0,0.0,27.0,24.0,0.296,81.0,2.0,0.667,3.0,34.0,1.0,NBA,372.0,9.0,32.0,PG,67.0,2021-22,13.0,GSW,32.0,36.0,0.401,Chris Chiozza
362.0,0.474,763.0,166.0,0.437,380.0,21.0,472.0,19.0,308.0,528.0,0.462,1143.0,177.0,0.885,200.0,80.0,77.0,NBA,2896.0,48.0,252.0,PG,1399.0,2009-10,152.0,GSW,243.0,356.0,0.535,Stephen Curry
354.0,0.498,711.0,151.0,0.442,342.0,22.0,432.0,20.0,234.0,505.0,0.48,1053.0,212.0,0.934,227.0,74.0,74.0,NBA,2489.0,52.0,233.0,PG,1373.0,2010-11,109.0,GSW,226.0,286.0,0.551,Stephen Curry
90.0,0.514,175.0,55.0,0.455,121.0,23.0,138.0,8.0,73.0,145.0,0.49,296.0,38.0,0.809,47.0,26.0,23.0,NBA,732.0,15.0,62.0,PG,383.0,2011-12,39.0,GSW,65.0,88.0,0.583,Stephen Curry
354.0,0.449,788.0,272.0,0.453,600.0,24.0,539.0,12.0,255.0,626.0,0.451,1388.0,262.0,0.9,291.0,78.0,78.0,NBA,2983.0,59.0,198.0,PG,1786.0,2012-13,126.0,GSW,240.0,314.0,0.549,Stephen Curry
391.0,0.509,768.0,261.0,0.424,615.0,25.0,666.0,14.0,288.0,652.0,0.471,1383.0,308.0,0.885,348.0,78.0,78.0,NBA,2846.0,46.0,194.0,PG,1873.0,2013-14,128.0,GSW,294.0,334.0,0.566,Stephen Curry
367.0,0.528,695.0,286.0,0.443,646.0,26.0,619.0,16.0,285.0,653.0,0.487,1341.0,308.0,0.914,337.0,80.0,80.0,NBA,2613.0,56.0,158.0,PG,1900.0,2014-15,163.0,GSW,249.0,341.0,0.594,Stephen Curry
403.0,0.566,712.0,402.0,0.454,886.0,27.0,527.0,15.0,362.0,805.0,0.504,1598.0,363.0,0.908,400.0,79.0,79.0,NBA,2700.0,68.0,161.0,PG,2375.0,2015-16,169.0,GSW,262.0,430.0,0.63,Stephen Curry
351.0,0.537,654.0,324.0,0.411,789.0,28.0,524.0,17.0,292.0,675.0,0.468,1443.0,325.0,0.898,362.0,79.0,79.0,NBA,2638.0,61.0,183.0,PG,1999.0,2016-17,142.0,GSW,239.0,353.0,0.58,Stephen Curry
216.0,0.595,363.0,212.0,0.423,501.0,29.0,310.0,8.0,225.0,428.0,0.495,864.0,278.0,0.921,302.0,51.0,51.0,NBA,1631.0,36.0,114.0,PG,1346.0,2017-18,80.0,GSW,153.0,261.0,0.618,Stephen Curry
278.0,0.525,530.0,354.0,0.437,810.0,30.0,361.0,25.0,324.0,632.0,0.472,1340.0,263.0,0.916,287.0,69.0,69.0,NBA,2331.0,45.0,166.0,PG,1881.0,2018-19,92.0,GSW,192.0,369.0,0.604,Stephen Curry
21.0,0.636,33.0,12.0,0.245,49.0,31.0,33.0,2.0,22.0,33.0,0.402,82.0,26.0,1.0,26.0,5.0,5.0,NBA,139.0,4.0,11.0,PG,104.0,2019-20,5.0,GSW,16.0,26.0,0.476,Stephen Curry
321.0,0.569,564.0,337.0,0.421,801.0,32.0,363.0,8.0,316.0,658.0,0.482,1365.0,362.0,0.916,395.0,63.0,63.0,NBA,2152.0,29.0,119.0,PG,2015.0,2020-21,77.0,GSW,213.0,345.0,0.605,Stephen Curry
250.0,0.527,474.0,285.0,0.38,750.0,33.0,404.0,23.0,301.0,535.0,0.437,1224.0,275.0,0.923,298.0,64.0,64.0,NBA,2211.0,34.0,130.0,PG,1630.0,2021-22,85.0,GSW,206.0,335.0,0.554,Stephen Curry
286.0,0.579,494.0,273.0,0.427,639.0,34.0,352.0,20.0,302.0,559.0,0.493,1133.0,257.0,0.915,281.0,56.0,56.0,NBA,1941.0,39.0,117.0,PG,1648.0,2022-23,52.0,GSW,179.0,341.0,0.614,Stephen Curry
7.0,0.412,17.0,1.0,0.111,9.0,24.0,10.0,1.0,10.0,8.0,0.308,26.0,2.0,1.0,2.0,9.0,0.0,NBA,108.0,8.0,5.0,PG,19.0,2021-22,5.0,TOT,5.0,18.0,0.327,Jeff Dowtin
3.0,0.6,5.0,0.0,0.0,1.0,24.0,3.0,1.0,6.0,3.0,0.5,6.0,0.0,0.0,0.0,4.0,0.0,NBA,28.0,1.0,2.0,PG,6.0,2021-22,0.0,GSW,1.0,7.0,0.5,Jeff Dowtin
0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,NBA,3.0,0.0,0.0,PG,0.0,2021-22,0.0,MIL,0.0,0.0,0.0,Jeff Dowtin
4.0,0.333,12.0,1.0,0.143,7.0,24.0,7.0,0.0,4.0,5.0,0.263,19.0,2.0,1.0,2.0,4.0,0.0,NBA,77.0,7.0,3.0,PG,13.0,2021-22,5.0,ORL,4.0,11.0,0.289,Jeff Dowtin
20.0,0.488,41.0,5.0,0.313,16.0,25.0,31.0,3.0,17.0,25.0,0.439,57.0,6.0,0.667,9.0,25.0,0.0,NBA,259.0,6.0,13.0,PG,61.0,2022-23,9.0,TOR,5.0,23.0,0.482,Jeff Dowtin
70.0,0.368,190.0,14.0,0.209,67.0,22.0,53.0,25.0,202.0,84.0,0.327,257.0,45.0,0.818,55.0,79.0,1.0,NBA,1061.0,58.0,159.0,SF,227.0,2012-13,42.0,GSW,51.0,260.0,0.354,Draymond Green
132.0,0.449,294.0,55.0,0.333,165.0,23.0,152.0,72.0,323.0,187.0,0.407,459.0,82.0,0.667,123.0,82.0,12.0,NBA,1797.0,86.0,231.0,SF,511.0,2013-14,102.0,GSW,91.0,409.0,0.467,Draymond Green
228.0,0.523,436.0,111.0,0.337,329.0,24.0,291.0,99.0,533.0,339.0,0.443,765.0,132.0,0.66,200.0,79.0,79.0,NBA,2490.0,114.0,253.0,PF,921.0,2014-15,123.0,GSW,133.0,647.0,0.516,Draymond Green
301.0,0.537,561.0,100.0,0.388,258.0,25.0,598.0,113.0,635.0,401.0,0.49,819.0,229.0,0.696,329.0,81.0,81.0,NBA,2808.0,134.0,240.0,PF,1131.0,2015-16,119.0,GSW,259.0,769.0,0.551,Draymond Green
191.0,0.494,387.0,81.0,0.308,263.0,26.0,533.0,106.0,501.0,272.0,0.418,650.0,151.0,0.709,213.0,76.0,76.0,NBA,2471.0,98.0,217.0,PF,776.0,2016-17,154.0,GSW,184.0,599.0,0.481,Draymond Green
204.0,0.562,363.0,77.0,0.301,256.0,27.0,508.0,91.0,460.0,281.0,0.454,619.0,134.0,0.775,173.0,70.0,70.0,NBA,2287.0,75.0,185.0,PF,773.0,2017-18,95.0,GSW,202.0,535.0,0.516,Draymond Green
141.0,0.549,257.0,47.0,0.285,165.0,28.0,454.0,70.0,421.0,188.0,0.445,422.0,63.0,0.692,91.0,66.0,66.0,NBA,2065.0,60.0,197.0,PF,486.0,2018-19,95.0,GSW,169.0,481.0,0.501,Draymond Green
87.0,0.465,187.0,36.0,0.279,129.0,29.0,266.0,33.0,243.0,123.0,0.389,316.0,63.0,0.759,83.0,43.0,43.0,NBA,1222.0,23.0,110.0,PF,345.0,2019-20,59.0,GSW,98.0,266.0,0.446,Draymond Green
136.0,0.535,254.0,34.0,0.27,126.0,30.0,558.0,52.0,394.0,170.0,0.447,380.0,70.0,0.795,88.0,63.0,63.0,NBA,1982.0,55.0,194.0,PF,444.0,2020-21,105.0,GSW,188.0,449.0,0.492,Draymond Green
119.0,0.586,203.0,16.0,0.296,54.0,31.0,320.0,50.0,291.0,135.0,0.525,257.0,60.0,0.659,91.0,46.0,44.0,NBA,1329.0,45.0,136.0,PF,346.0,2021-22,61.0,GSW,139.0,336.0,0.556,Draymond Green
210.0,0.612,343.0,40.0,0.305,131.0,32.0,500.0,60.0,459.0,250.0,0.527,474.0,77.0,0.713,108.0,73.0,73.0,NBA,2297.0,66.0,229.0,PF,617.0,2022-23,74.0,GSW,204.0,525.0,0.57,Draymond Green
222.0,0.55,404.0,47.0,0.331,142.0,21.0,246.0,48.0,375.0,269.0,0.493,546.0,156.0,0.743,210.0,82.0,82.0,NBA,2686.0,89.0,204.0,SG,741.0,2004-05,138.0,PHI,139.0,464.0,0.536,Andre Iguodala
288.0,0.543,530.0,56.0,0.354,158.0,22.0,255.0,21.0,364.0,344.0,0.5,688.0,263.0,0.754,349.0,82.0,82.0,NBA,3086.0,117.0,198.0,SF,1007.0,2005-06,135.0,PHI,153.0,481.0,0.541,Andre Iguodala
395.0,0.472,836.0,48.0,0.31,155.0,23.0,432.0,33.0,357.0,443.0,0.447,991.0,452.0,0.82,551.0,76.0,76.0,NBA,3062.0,77.0,200.0,SG,1386.0,2006-07,152.0,PHI,261.0,434.0,0.471,Andre Iguodala
481.0,0.496,970.0,101.0,0.329,307.0,24.0,391.0,49.0,361.0,582.0,0.456,1277.0,365.0,0.721,506.0,82.0,82.0,NBA,3242.0,85.0,187.0,SF,1630.0,2007-08,171.0,PHI,214.0,446.0,0.495,Andre Iguodala
462.0,0.521,886.0,80.0,0.307,261.0,25.0,434.0,36.0,379.0,542.0,0.473,1147.0,377.0,0.724,521.0,82.0,82.0,NBA,3269.0,92.0,152.0,SF,1541.0,2008-09,131.0,PHI,222.0,471.0,0.507,Andre Iguodala
402.0,0.492,817.0,94.0,0.31,303.0,26.0,472.0,55.0,447.0,496.0,0.443,1120.0,315.0,0.733,430.0,82.0,82.0,NBA,3193.0,82.0,145.0,SF,1401.0,2009-10,141.0,PHI,218.0,529.0,0.485,Andre Iguodala
277.0,0.479,578.0,61.0,0.337,181.0,27.0,422.0,38.0,326.0,338.0,0.445,759.0,208.0,0.693,300.0,67.0,67.0,NBA,2469.0,61.0,109.0,SF,945.0,2010-11,101.0,PHI,138.0,387.0,0.486,Andre Iguodala
211.0,0.481,439.0,76.0,0.394,193.0,28.0,339.0,30.0,325.0,287.0,0.454,632.0,121.0,0.617,196.0,62.0,62.0,NBA,2209.0,56.0,92.0,SF,771.0,2011-12,107.0,PHI,115.0,381.0,0.514,Andre Iguodala
305.0,0.515,592.0,91.0,0.317,287.0,29.0,433.0,52.0,341.0,396.0,0.451,879.0,155.0,0.574,270.0,80.0,80.0,NBA,2779.0,82.0,127.0,SG,1038.0,2012-13,139.0,DEN,206.0,423.0,0.502,Andre Iguodala
158.0,0.558,283.0,62.0,0.354,175.0,30.0,263.0,18.0,240.0,220.0,0.48,458.0,86.0,0.652,132.0,63.0,63.0,NBA,2040.0,53.0,103.0,SF,588.0,2013-14,95.0,GSW,100.0,293.0,0.548,Andre Iguodala
157.0,0.553,284.0,74.0,0.349,212.0,31.0,228.0,25.0,213.0,231.0,0.466,496.0,68.0,0.596,114.0,77.0,0.0,NBA,2069.0,44.0,100.0,SF,604.0,2014-15,89.0,GSW,88.0,257.0,0.54,Andre Iguodala
122.0,0.57,214.0,54.0,0.351,154.0,32.0,219.0,19.0,211.0,176.0,0.478,368.0,51.0,0.614,83.0,65.0,1.0,NBA,1732.0,52.0,102.0,SF,457.0,2015-16,73.0,GSW,79.0,263.0,0.552,Andre Iguodala
155.0,0.651,238.0,64.0,0.362,177.0,33.0,261.0,39.0,253.0,219.0,0.528,415.0,72.0,0.706,102.0,76.0,0.0,NBA,1998.0,51.0,97.0,SF,574.0,2016-17,76.0,GSW,58.0,304.0,0.605,Andre Iguodala
115.0,0.567,203.0,33.0,0.282,117.0,34.0,210.0,38.0,196.0,148.0,0.463,320.0,55.0,0.632,87.0,64.0,7.0,NBA,1622.0,50.0,99.0,SF,384.0,2017-18,54.0,GSW,67.0,246.0,0.514,Andre Iguodala
103.0,0.652,158.0,48.0,0.333,144.0,35.0,216.0,51.0,204.0,151.0,0.5,302.0,39.0,0.582,67.0,68.0,13.0,NBA,1578.0,48.0,95.0,SF,389.0,2018-19,61.0,GSW,52.0,252.0,0.579,Andre Iguodala
24.0,0.585,41.0,14.0,0.298,47.0,36.0,51.0,21.0,61.0,38.0,0.432,88.0,6.0,0.4,15.0,21.0,0.0,NBA,418.0,17.0,35.0,SF,96.0,2019-20,14.0,MIA,26.0,78.0,0.511,Andre Iguodala
35.0,0.53,66.0,60.0,0.33,182.0,37.0,142.0,35.0,183.0,95.0,0.383,248.0,25.0,0.658,38.0,63.0,5.0,NBA,1339.0,38.0,90.0,SF,275.0,2020-21,57.0,MIA,67.0,221.0,0.504,Andre Iguodala
29.0,0.617,47.0,17.0,0.23,74.0,38.0,114.0,22.0,79.0,46.0,0.38,121.0,15.0,0.75,20.0,31.0,0.0,NBA,603.0,21.0,34.0,SF,124.0,2021-22,27.0,GSW,28.0,100.0,0.45,Andre Iguodala
6.0,1.0,6.0,1.0,0.111,9.0,39.0,19.0,3.0,14.0,7.0,0.467,15.0,2.0,0.667,3.0,8.0,0.0,NBA,113.0,3.0,11.0,PF,17.0,2022-23,4.0,GSW,9.0,17.0,0.5,Andre Iguodala
186.0,0.598,311.0,50.0,0.336,149.0,19.0,64.0,22.0,180.0,236.0,0.513,460.0,130.0,0.684,190.0,70.0,12.0,NBA,1185.0,54.0,146.0,SF,652.0,2021-22,31.0,GSW,74.0,234.0,0.567,Jonathan Kuminga
207.0,0.59,351.0,54.0,0.37,146.0,20.0,125.0,31.0,161.0,261.0,0.525,497.0,90.0,0.652,138.0,67.0,16.0,NBA,1394.0,70.0,157.0,PF,666.0,2022-23,41.0,GSW,95.0,231.0,0.579,Jonathan Kuminga
47.0,0.511,92.0,15.0,0.25,60.0,25.0,29.0,1.0,60.0,62.0,0.408,152.0,22.0,0.759,29.0,15.0,11.0,NBA,404.0,11.0,25.0,SG,161.0,2017-18,19.0,ATL,14.0,71.0,0.457,Damion Lee
29.0,0.492,59.0,27.0,0.397,68.0,26.0,13.0,0.0,56.0,56.0,0.441,127.0,19.0,0.864,22.0,32.0,0.0,NBA,375.0,8.0,28.0,SG,158.0,2018-19,13.0,GSW,11.0,64.0,0.547,Damion Lee
128.0,0.471,272.0,85.0,0.356,239.0,27.0,133.0,6.0,207.0,213.0,0.417,511.0,110.0,0.873,126.0,49.0,36.0,NBA,1423.0,32.0,116.0,SG,621.0,2019-20,50.0,GSW,67.0,239.0,0.5,Damion Lee
51.0,0.638,80.0,77.0,0.397,194.0,28.0,73.0,8.0,158.0,128.0,0.467,274.0,40.0,0.909,44.0,57.0,1.0,NBA,1079.0,22.0,89.0,SG,373.0,2020-21,38.0,GSW,30.0,180.0,0.608,Damion Lee
106.0,0.541,196.0,63.0,0.337,187.0,29.0,63.0,6.0,176.0,169.0,0.441,383.0,66.0,0.88,75.0,63.0,5.0,NBA,1256.0,27.0,95.0,SG,467.0,2021-22,39.0,GSW,38.0,203.0,0.523,Damion Lee
90.0,0.439,205.0,110.0,0.445,247.0,30.0,99.0,7.0,186.0,200.0,0.442,452.0,94.0,0.904,104.0,74.0,5.0,NBA,1506.0,39.0,118.0,SG,604.0,2022-23,30.0,PHO,78.0,225.0,0.564,Damion Lee
3.0,0.6,5.0,1.0,0.5,2.0,19.0,0.0,0.0,6.0,4.0,0.571,7.0,0.0,0.0,0.0,5.0,0.0,NBA,21.0,4.0,2.0,PF,9.0,2015-16,0.0,GSW,1.0,10.0,0.643,Kevon Looney
54.0,0.551,98.0,2.0,0.222,9.0,20.0,29.0,17.0,80.0,56.0,0.523,107.0,21.0,0.618,34.0,53.0,4.0,NBA,447.0,44.0,64.0,C,135.0,2016-17,15.0,GSW,17.0,124.0,0.533,Kevon Looney
111.0,0.59,188.0,1.0,0.2,5.0,21.0,42.0,56.0,132.0,112.0,0.58,193.0,42.0,0.545,77.0,66.0,4.0,NBA,910.0,83.0,106.0,C,267.0,2017-18,34.0,GSW,31.0,215.0,0.583,Kevon Looney
216.0,0.641,337.0,1.0,0.1,10.0,22.0,123.0,53.0,223.0,217.0,0.625,347.0,65.0,0.619,105.0,80.0,24.0,NBA,1481.0,194.0,211.0,C,500.0,2018-19,46.0,GSW,51.0,417.0,0.627,Kevon Looney
28.0,0.431,65.0,1.0,0.071,14.0,23.0,20.0,6.0,38.0,29.0,0.367,79.0,9.0,0.75,12.0,20.0,4.0,NBA,262.0,28.0,34.0,C,68.0,2019-20,12.0,GSW,12.0,66.0,0.373,Kevon Looney
104.0,0.578,180.0,4.0,0.235,17.0,24.0,119.0,22.0,205.0,108.0,0.548,197.0,31.0,0.646,48.0,61.0,34.0,NBA,1161.0,117.0,136.0,C,251.0,2020-21,21.0,GSW,37.0,322.0,0.558,Kevon Looney
208.0,0.573,363.0,0.0,0.0,1.0,25.0,165.0,52.0,388.0,208.0,0.571,364.0,75.0,0.6,125.0,82.0,80.0,NBA,1732.0,208.0,215.0,C,491.0,2021-22,50.0,GSW,67.0,596.0,0.571,Kevon Looney
242.0,0.632,383.0,0.0,0.0,1.0,26.0,207.0,50.0,486.0,242.0,0.63,384.0,94.0,0.606,155.0,82.0,70.0,NBA,1958.0,274.0,225.0,C,578.0,2022-23,52.0,GSW,45.0,760.0,0.63,Kevon Looney
40.0,0.548,73.0,40.0,0.364,110.0,19.0,23.0,10.0,63.0,80.0,0.437,183.0,28.0,0.778,36.0,52.0,11.0,NBA,607.0,17.0,43.0,SG,228.0,2021-22,7.0,GSW,13.0,80.0,0.546,Moses Moody
59.0,0.641,92.0,49.0,0.363,135.0,20.0,51.0,7.0,77.0,108.0,0.476,227.0,37.0,0.698,53.0,63.0,3.0,NBA,817.0,28.0,54.0,SG,302.0,2022-23,18.0,GSW,34.0,105.0,0.584,Moses Moody
7.0,0.538,13.0,1.0,0.111,9.0,24.0,13.0,4.0,12.0,8.0,0.364,22.0,3.0,0.6,5.0,6.0,0.0,NBA,99.0,0.0,9.0,PG,20.0,2016-17,3.0,MIL,10.0,12.0,0.386,Gary Payton II
24.0,0.49,49.0,6.0,0.24,25.0,25.0,21.0,3.0,31.0,30.0,0.405,74.0,3.0,0.333,9.0,23.0,6.0,NBA,221.0,13.0,30.0,PG,69.0,2017-18,7.0,TOT,7.0,44.0,0.446,Gary Payton II
11.0,0.524,21.0,2.0,0.167,12.0,25.0,9.0,1.0,13.0,13.0,0.394,33.0,2.0,0.667,3.0,12.0,6.0,NBA,106.0,4.0,17.0,PG,30.0,2017-18,3.0,MIL,3.0,17.0,0.424,Gary Payton II
13.0,0.464,28.0,4.0,0.308,13.0,25.0,12.0,2.0,18.0,17.0,0.415,41.0,1.0,0.167,6.0,11.0,0.0,NBA,115.0,9.0,13.0,PG,39.0,2017-18,4.0,LAL,4.0,27.0,0.463,Gary Payton II
4.0,0.667,6.0,1.0,0.5,2.0,26.0,4.0,1.0,1.0,5.0,0.625,8.0,0.0,0.0,0.0,3.0,0.0,NBA,16.0,1.0,2.0,PG,11.0,2018-19,3.0,WAS,1.0,2.0,0.688,Gary Payton II
35.0,0.5,70.0,13.0,0.283,46.0,27.0,48.0,7.0,54.0,48.0,0.414,116.0,4.0,0.5,8.0,29.0,17.0,NBA,432.0,26.0,54.0,SF,113.0,2019-20,33.0,WAS,20.0,80.0,0.47,Gary Payton II
8.0,0.889,9.0,2.0,0.5,4.0,28.0,1.0,1.0,9.0,10.0,0.769,13.0,3.0,0.75,4.0,10.0,0.0,NBA,40.0,2.0,8.0,PG,25.0,2020-21,6.0,GSW,1.0,11.0,0.846,Gary Payton II
169.0,0.754,224.0,43.0,0.358,120.0,29.0,64.0,22.0,175.0,212.0,0.616,344.0,35.0,0.603,58.0,71.0,16.0,NBA,1247.0,72.0,131.0,SG,502.0,2021-22,96.0,GSW,40.0,247.0,0.679,Gary Payton II
28.0,0.651,43.0,13.0,0.5,26.0,30.0,30.0,5.0,45.0,41.0,0.594,69.0,6.0,0.857,7.0,22.0,1.0,NBA,367.0,24.0,43.0,SG,101.0,2022-23,22.0,TOT,16.0,69.0,0.688,Gary Payton II
15.0,0.625,24.0,9.0,0.529,17.0,30.0,22.0,1.0,29.0,24.0,0.585,41.0,4.0,1.0,4.0,15.0,1.0,NBA,255.0,10.0,29.0,SG,61.0,2022-23,16.0,POR,12.0,39.0,0.695,Gary Payton II
13.0,0.684,19.0,4.0,0.444,9.0,30.0,8.0,4.0,16.0,17.0,0.607,28.0,2.0,0.667,3.0,7.0,0.0,NBA,112.0,14.0,14.0,SG,40.0,2022-23,6.0,GSW,4.0,30.0,0.679,Gary Payton II
93.0,0.392,237.0,74.0,0.279,265.0,20.0,134.0,10.0,109.0,167.0,0.333,502.0,95.0,0.798,119.0,57.0,14.0,NBA,1274.0,9.0,94.0,SG,503.0,2019-20,35.0,GSW,74.0,118.0,0.406,Jordan Poole
108.0,0.545,198.0,97.0,0.351,276.0,21.0,99.0,9.0,77.0,205.0,0.432,474.0,105.0,0.882,119.0,51.0,7.0,NBA,988.0,15.0,86.0,SG,612.0,2020-21,26.0,GSW,51.0,92.0,0.535,Jordan Poole
263.0,0.55,478.0,211.0,0.364,580.0,22.0,304.0,23.0,226.0,474.0,0.448,1058.0,246.0,0.925,266.0,76.0,51.0,NBA,2283.0,34.0,206.0,SG,1405.0,2021-22,60.0,GSW,187.0,260.0,0.548,Jordan Poole
336.0,0.524,641.0,214.0,0.336,637.0,23.0,369.0,21.0,193.0,550.0,0.43,1278.0,361.0,0.87,415.0,82.0,43.0,NBA,2458.0,32.0,214.0,PG,1675.0,2022-23,63.0,GSW,252.0,225.0,0.514,Jordan Poole
29.0,0.414,70.0,4.0,0.19,21.0,20.0,10.0,1.0,36.0,33.0,0.363,91.0,8.0,0.667,12.0,37.0,0.0,NBA,319.0,21.0,26.0,SF,78.0,2013-14,8.0,WAS,14.0,57.0,0.385,Otto Porter Jr.
141.0,0.491,287.0,35.0,0.337,104.0,21.0,65.0,30.0,151.0,176.0,0.45,391.0,58.0,0.734,79.0,74.0,13.0,NBA,1432.0,70.0,97.0,SF,445.0,2014-15,44.0,WAS,52.0,221.0,0.495,Otto Porter Jr.
241.0,0.536,450.0,98.0,0.367,267.0,22.0,120.0,32.0,294.0,339.0,0.473,717.0,95.0,0.754,126.0,75.0,73.0,NBA,2276.0,97.0,163.0,SF,871.0,2015-16,105.0,WAS,70.0,391.0,0.541,Otto Porter Jr.
266.0,0.576,462.0,148.0,0.434,341.0,23.0,121.0,42.0,396.0,414.0,0.516,803.0,99.0,0.832,119.0,80.0,80.0,NBA,2605.0,118.0,193.0,SF,1075.0,2016-17,116.0,WAS,44.0,514.0,0.608,Otto Porter Jr.
307.0,0.537,572.0,138.0,0.441,313.0,24.0,157.0,41.0,389.0,445.0,0.503,885.0,106.0,0.828,128.0,77.0,77.0,NBA,2432.0,103.0,151.0,SF,1134.0,2017-18,116.0,WAS,75.0,492.0,0.581,Otto Porter Jr.
195.0,0.504,387.0,104.0,0.406,256.0,25.0,120.0,31.0,260.0,299.0,0.465,643.0,78.0,0.813,96.0,56.0,43.0,NBA,1683.0,54.0,108.0,SF,780.0,2018-19,82.0,TOT,65.0,314.0,0.546,Otto Porter Jr.
137.0,0.515,266.0,65.0,0.369,176.0,25.0,80.0,22.0,191.0,202.0,0.457,442.0,49.0,0.766,64.0,41.0,28.0,NBA,1191.0,40.0,79.0,SF,518.0,2018-19,64.0,WAS,40.0,231.0,0.531,Otto Porter Jr.
58.0,0.479,121.0,39.0,0.488,80.0,25.0,40.0,9.0,69.0,97.0,0.483,201.0,29.0,0.906,32.0,15.0,15.0,NBA,492.0,14.0,29.0,SF,262.0,2018-19,18.0,CHI,25.0,83.0,0.58,Otto Porter Jr.
38.0,0.487,78.0,24.0,0.387,62.0,26.0,25.0,6.0,35.0,62.0,0.443,140.0,19.0,0.704,27.0,14.0,9.0,NBA,331.0,13.0,31.0,SF,167.0,2019-20,15.0,CHI,11.0,48.0,0.529,Otto Porter Jr.
