# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.8,0.133,0.0,1.0,0.067,0.0,0.0,0.2,0.5,0.0,0.0,0.833,0.4,0.0,0.0,0.0,0.0,24.0,0.0,1.9,0.4,11.0,NBA,89.0,PF,2006-07,TOT,Lou Amundson
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,NBA,2.0,PF,2006-07,UTA,Lou Amundson
3.0,0.0,0.8,0.133,0.0,1.0,0.067,0.0,0.0,0.2,0.5,0.0,0.0,0.833,0.4,0.0,0.0,0.0,0.0,24.0,0.0,1.9,0.4,10.0,NBA,87.0,PF,2006-07,PHI,Lou Amundson
0.0,0.0,0.75,0.063,0.0,1.0,0.188,0.0,0.0,0.0,0.583,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,25.0,0.0,2.3,0.5,16.0,NBA,64.0,PF,2007-08,PHI,Lou Amundson
37.0,0.0,0.728,0.06,0.044,0.996,0.164,0.004,0.0,0.168,0.604,0.333,0.636,0.701,0.538,0.293,0.0,0.0,0.0,26.0,1.0,3.1,0.536,76.0,NBA,1044.0,PF,2008-09,PHO,Lou Amundson
39.0,0.0,0.725,0.072,0.04,0.996,0.159,0.004,0.0,0.149,0.595,0.45,0.364,0.697,0.553,0.455,0.0,0.0,0.0,27.0,1.0,3.1,0.551,79.0,NBA,1168.0,PF,2009-10,PHO,Lou Amundson
15.0,0.0,0.617,0.087,0.066,1.0,0.23,0.0,0.0,0.082,0.575,0.313,0.417,0.566,0.454,0.19,0.0,0.0,0.0,28.0,0.0,4.3,0.454,46.0,NBA,691.0,PF,2010-11,GSW,Lou Amundson
22.0,0.0,0.57,0.15,0.024,1.0,0.256,0.0,0.0,0.13,0.534,0.258,0.4,0.629,0.43,0.302,0.0,0.0,0.0,29.0,0.0,4.7,0.43,60.0,NBA,753.0,PF,2011-12,IND,Lou Amundson
13.0,0.0,0.654,0.037,0.037,1.0,0.272,0.0,0.0,0.185,0.547,0.0,0.0,0.625,0.395,0.136,0.0,0.0,0.0,30.0,0.0,3.7,0.395,39.0,NBA,372.0,PF,2012-13,TOT,Lou Amundson
6.0,0.0,0.526,0.079,0.079,1.0,0.316,0.0,0.0,0.158,0.6,0.0,0.0,0.5,0.368,0.167,0.0,0.0,0.0,30.0,0.0,5.0,0.368,20.0,NBA,161.0,PF,2012-13,MIN,Lou Amundson
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.8,0.0,1.0,NBA,2.0,PF,2012-13,CHI,Lou Amundson
7.0,0.0,0.762,0.0,0.0,1.0,0.238,0.0,0.0,0.214,0.531,0.0,0.0,0.722,0.429,0.1,0.0,0.0,0.0,30.0,0.0,2.5,0.429,18.0,NBA,209.0,PF,2012-13,NOH,Lou Amundson
9.0,0.0,0.625,0.063,0.031,1.0,0.281,0.0,0.0,0.313,0.65,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,31.0,0.0,4.1,0.5,19.0,NBA,185.0,PF,2013-14,TOT,Lou Amundson
9.0,0.0,0.625,0.063,0.031,1.0,0.281,0.0,0.0,0.313,0.65,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,31.0,0.0,4.1,0.5,18.0,NBA,184.0,PF,2013-14,NOP,Lou Amundson
