2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
42.0,0.575,73.0,0.0,0.0,1.0,25.0,2.0,4.0,48.0,42.0,0.568,74.0,9.0,0.6,15.0,38.0,0.0,NBA,271.0,26.0,26.0,PF,93.0,2006-07,6.0,SEA,29.0,74.0,0.568,Andre Brown
39.0,0.5,78.0,0.0,0.0,0.0,26.0,8.0,4.0,55.0,39.0,0.5,78.0,22.0,0.449,49.0,33.0,1.0,NBA,286.0,37.0,38.0,PF,100.0,2007-08,7.0,MEM,14.0,92.0,0.5,Andre Brown
1.0,0.143,7.0,0.0,0.0,0.0,27.0,1.0,0.0,5.0,1.0,0.143,7.0,2.0,1.0,2.0,4.0,0.0,NBA,41.0,7.0,9.0,PF,4.0,2008-09,1.0,CHA,5.0,12.0,0.143,Andre Brown
190.0,0.541,351.0,0.0,0.0,3.0,24.0,32.0,50.0,220.0,190.0,0.537,354.0,83.0,0.703,118.0,82.0,4.0,NBA,1396.0,156.0,252.0,C,463.0,2004-05,34.0,SEA,62.0,376.0,0.537,Nick Collison
207.0,0.529,391.0,0.0,0.0,3.0,25.0,74.0,35.0,225.0,207.0,0.525,394.0,79.0,0.699,113.0,66.0,27.0,NBA,1448.0,143.0,213.0,PF,493.0,2005-06,21.0,SEA,77.0,368.0,0.525,Nick Collison
318.0,0.502,634.0,0.0,0.0,2.0,26.0,82.0,66.0,437.0,318.0,0.5,636.0,154.0,0.774,199.0,82.0,56.0,NBA,2378.0,229.0,289.0,C,790.0,2006-07,48.0,SEA,123.0,666.0,0.5,Nick Collison
322.0,0.504,639.0,0.0,0.0,2.0,27.0,113.0,60.0,476.0,322.0,0.502,641.0,123.0,0.737,167.0,78.0,35.0,NBA,2223.0,254.0,250.0,PF,767.0,2007-08,47.0,SEA,118.0,730.0,0.502,Nick Collison
243.0,0.57,426.0,0.0,0.0,2.0,28.0,66.0,50.0,308.0,243.0,0.568,428.0,98.0,0.721,136.0,71.0,40.0,NBA,1831.0,181.0,239.0,C,584.0,2008-09,51.0,OKC,73.0,489.0,0.568,Nick Collison
181.0,0.593,305.0,1.0,0.25,4.0,29.0,38.0,48.0,232.0,182.0,0.589,309.0,74.0,0.692,107.0,75.0,5.0,NBA,1557.0,152.0,230.0,C,439.0,2009-10,37.0,OKC,63.0,384.0,0.591,Nick Collison
137.0,0.566,242.0,0.0,0.0,0.0,30.0,69.0,31.0,197.0,137.0,0.566,242.0,55.0,0.753,73.0,71.0,2.0,NBA,1524.0,119.0,210.0,C,329.0,2010-11,42.0,OKC,55.0,316.0,0.566,Nick Collison
120.0,0.6,200.0,0.0,0.0,1.0,31.0,82.0,28.0,155.0,120.0,0.597,201.0,44.0,0.71,62.0,63.0,0.0,NBA,1307.0,119.0,153.0,PF,284.0,2011-12,33.0,OKC,61.0,274.0,0.597,Nick Collison
176.0,0.603,292.0,0.0,0.0,4.0,32.0,121.0,30.0,210.0,176.0,0.595,296.0,60.0,0.769,78.0,81.0,2.0,NBA,1583.0,123.0,197.0,C,412.0,2012-13,51.0,OKC,69.0,333.0,0.595,Nick Collison
130.0,0.58,224.0,4.0,0.235,17.0,33.0,104.0,28.0,177.0,134.0,0.556,241.0,66.0,0.71,93.0,81.0,0.0,NBA,1353.0,116.0,187.0,PF,338.0,2013-14,30.0,OKC,71.0,293.0,0.564,Nick Collison
90.0,0.466,193.0,16.0,0.267,60.0,34.0,90.0,25.0,160.0,106.0,0.419,253.0,45.0,0.692,65.0,66.0,2.0,NBA,1101.0,90.0,156.0,PF,273.0,2014-15,35.0,OKC,45.0,250.0,0.451,Nick Collison
50.0,0.467,107.0,0.0,0.0,2.0,35.0,52.0,16.0,103.0,50.0,0.459,109.0,23.0,0.697,33.0,59.0,4.0,NBA,699.0,68.0,107.0,PF,123.0,2015-16,15.0,OKC,50.0,171.0,0.459,Nick Collison
14.0,0.636,22.0,0.0,0.0,1.0,36.0,12.0,2.0,22.0,14.0,0.609,23.0,5.0,0.625,8.0,20.0,0.0,NBA,128.0,9.0,17.0,PF,33.0,2016-17,2.0,OKC,4.0,31.0,0.609,Nick Collison
