SEASON,AGE,TEAM,LEAGUE,POS,G,MP,FG,LGFG,2P,LG2P,3P,LG3P,eFG%,LGeFG%,FT,LGFT,TS,LGTS,FTr,LGFTr,3PAr,LG3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,PLAYER
2007-08,22.0,DET,NBA,SG,75.0,970.0,0.411,0.457,0.461,0.484,0.208,0.362,0.432,0.497,0.782,0.755,0.494,0.54,0.361,0.306,0.199,0.222,90.0,95.0,58.0,87.0,103.0,91.0,118.0,90.0,-31.8,-25.8,Arron Afflalo
2008-09,23.0,DET,NBA,SG,74.0,1234.0,0.437,0.459,0.456,0.485,0.402,0.367,0.508,0.5,0.817,0.771,0.548,0.544,0.237,0.306,0.357,0.224,95.0,94.0,110.0,102.0,106.0,101.0,77.0,159.0,5.1,2.4,Arron Afflalo
2009-10,24.0,DEN,NBA,SG,82.0,2221.0,0.465,0.461,0.488,0.492,0.434,0.355,0.557,0.501,0.735,0.759,0.576,0.543,0.168,0.3,0.426,0.222,101.0,99.0,122.0,111.0,97.0,106.0,56.0,192.0,66.1,41.9,Arron Afflalo
2010-11,25.0,DEN,NBA,SG,69.0,2324.0,0.498,0.459,0.546,0.487,0.423,0.358,0.581,0.498,0.847,0.763,0.62,0.541,0.26,0.3,0.396,0.222,109.0,112.0,118.0,117.0,111.0,115.0,87.0,178.0,104.1,110.4,Arron Afflalo
2011-12,26.0,DEN,NBA,SG,62.0,2086.0,0.471,0.448,0.504,0.477,0.398,0.349,0.534,0.487,0.798,0.752,0.584,0.527,0.353,0.276,0.316,0.226,105.0,106.0,114.0,110.0,106.0,111.0,128.0,140.0,64.8,91.5,Arron Afflalo
2012-13,27.0,ORL,NBA,SF,64.0,2307.0,0.439,0.453,0.489,0.483,0.3,0.359,0.478,0.496,0.857,0.753,0.527,0.535,0.246,0.27,0.265,0.243,97.0,101.0,84.0,96.0,114.0,99.0,91.0,109.0,-32.5,-15.6,Arron Afflalo
2013-14,28.0,ORL,NBA,SG,73.0,2552.0,0.459,0.454,0.473,0.488,0.427,0.36,0.522,0.501,0.815,0.756,0.574,0.541,0.332,0.284,0.297,0.259,101.0,97.0,119.0,104.0,108.0,106.0,117.0,114.0,42.8,76.4,Arron Afflalo
2014-15,29.0,TOT,NBA,SG,78.0,2502.0,0.424,0.449,0.466,0.485,0.354,0.35,0.491,0.496,0.843,0.75,0.533,0.534,0.224,0.273,0.377,0.268,94.0,96.0,101.0,99.0,112.0,100.0,82.0,140.0,-8.7,-2.5,Arron Afflalo
2014-15,29.0,DEN,NBA,SG,53.0,1750.0,0.428,0.449,0.481,0.485,0.337,0.35,0.49,0.496,0.841,0.75,0.533,0.534,0.23,0.273,0.37,0.268,95.0,99.0,96.0,99.0,112.0,100.0,84.0,138.0,-7.6,-1.9,Arron Afflalo
2014-15,29.0,POR,NBA,SG,25.0,752.0,0.414,0.449,0.423,0.485,0.4,0.35,0.493,0.496,0.851,0.75,0.533,0.534,0.207,0.273,0.396,0.268,92.0,87.0,114.0,99.0,113.0,100.0,76.0,148.0,-1.1,-0.6,Arron Afflalo
