SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2007-08,22.0,DET,NBA,SG,75.0,9.0,970.0,3.7,8.9,0.411,0.4,1.8,0.208,3.3,7.2,0.461,2.5,3.2,0.782,1.3,3.7,5.1,1.9,1.2,0.3,1.3,3.1,10.2,Arron Afflalo
2008-09,23.0,DET,NBA,SG,74.0,8.0,1234.0,3.8,8.8,0.437,1.3,3.1,0.402,2.6,5.6,0.456,1.7,2.1,0.817,0.9,3.0,3.9,1.3,0.8,0.4,1.3,4.2,10.6,Arron Afflalo
2009-10,24.0,DEN,NBA,SG,82.0,75.0,2221.0,4.4,9.5,0.465,1.8,4.0,0.434,2.7,5.4,0.488,1.2,1.6,0.735,1.0,3.1,4.1,2.2,0.7,0.5,1.2,3.6,11.7,Arron Afflalo
2010-11,25.0,DEN,NBA,SG,69.0,69.0,2324.0,4.8,9.7,0.498,1.6,3.8,0.423,3.2,5.9,0.546,2.1,2.5,0.847,0.7,3.2,3.9,2.6,0.5,0.5,1.1,2.4,13.4,Arron Afflalo
2011-12,26.0,DEN,NBA,SG,62.0,62.0,2086.0,5.7,12.1,0.471,1.5,3.8,0.398,4.2,8.2,0.504,3.4,4.3,0.798,0.7,2.7,3.4,2.6,0.6,0.2,1.5,2.3,16.3,Arron Afflalo
2012-13,27.0,ORL,NBA,SF,64.0,64.0,2307.0,6.2,14.1,0.439,1.1,3.7,0.3,5.1,10.4,0.489,3.0,3.5,0.857,0.5,3.3,3.7,3.2,0.6,0.2,2.2,2.1,16.5,Arron Afflalo
2013-14,28.0,ORL,NBA,SG,73.0,73.0,2552.0,6.5,14.3,0.459,1.8,4.2,0.427,4.7,10.0,0.473,3.9,4.7,0.815,0.5,3.2,3.7,3.5,0.5,0.0,2.1,1.9,18.8,Arron Afflalo
2014-15,29.0,TOT,NBA,SG,78.0,72.0,2502.0,5.4,12.7,0.424,1.7,4.8,0.354,3.7,7.9,0.466,2.4,2.8,0.843,0.4,3.2,3.6,1.9,0.6,0.1,1.7,2.4,14.9,Arron Afflalo
2014-15,29.0,DEN,NBA,SG,53.0,53.0,1750.0,5.8,13.5,0.428,1.7,5.0,0.337,4.1,8.5,0.481,2.6,3.1,0.841,0.4,3.3,3.7,2.1,0.7,0.1,1.7,2.2,15.9,Arron Afflalo
2014-15,29.0,POR,NBA,SG,25.0,19.0,752.0,4.5,10.9,0.414,1.7,4.3,0.4,2.8,6.6,0.423,1.9,2.3,0.851,0.3,2.9,3.2,1.3,0.4,0.1,1.6,2.8,12.6,Arron Afflalo
2015-16,30.0,NYK,NBA,SG,71.0,57.0,2371.0,5.4,12.1,0.443,1.4,3.6,0.382,4.0,8.5,0.469,1.7,2.0,0.84,0.3,3.7,4.0,2.2,0.4,0.2,1.2,2.2,13.8,Arron Afflalo
2016-17,31.0,SAC,NBA,SG,61.0,45.0,1580.0,4.2,9.6,0.44,1.4,3.4,0.411,2.8,6.1,0.457,1.9,2.1,0.892,0.2,2.6,2.8,1.8,0.5,0.1,1.0,2.4,11.7,Arron Afflalo
2017-18,32.0,ORL,NBA,SG,53.0,3.0,682.0,3.4,8.6,0.401,1.4,3.7,0.386,2.0,4.9,0.413,1.2,1.4,0.846,0.2,3.3,3.5,1.6,0.2,0.5,1.1,3.0,9.4,Arron Afflalo
2007-08,21.0,MIN,NBA,SF,79.0,35.0,1803.0,3.6,9.7,0.374,0.1,0.7,0.194,3.5,9.0,0.389,1.8,2.2,0.8,1.6,4.2,5.8,2.2,1.5,0.5,1.8,3.8,9.2,Corey Brewer
2008-09,22.0,MIN,NBA,SF,15.0,8.0,307.0,4.3,10.6,0.411,0.6,1.4,0.417,3.8,9.1,0.41,1.6,2.2,0.737,2.1,3.6,5.7,2.9,1.8,0.4,1.5,4.3,10.9,Corey Brewer
2009-10,23.0,MIN,NBA,SG,82.0,82.0,2482.0,5.9,13.8,0.431,1.2,3.4,0.346,4.7,10.3,0.459,2.4,3.7,0.648,1.0,3.0,4.0,2.8,1.7,0.4,2.4,3.2,15.5,Corey Brewer
2010-11,24.0,TOT,NBA,"SF,SG",69.0,24.0,1510.0,4.6,11.6,0.395,0.7,2.7,0.268,3.9,9.0,0.434,3.2,4.6,0.708,1.4,2.8,4.2,2.1,2.4,0.4,2.1,3.8,13.2,Corey Brewer
2010-11,24.0,MIN,NBA,SF,56.0,22.0,1362.0,4.4,11.6,0.384,0.7,2.6,0.263,3.8,8.9,0.42,3.2,4.5,0.708,1.2,2.8,4.0,2.0,2.4,0.4,2.0,3.5,12.8,Corey Brewer
2010-11,24.0,DAL,NBA,SG,13.0,2.0,148.0,6.1,12.4,0.49,1.0,3.2,0.308,5.1,9.2,0.553,3.6,5.1,0.714,2.9,2.7,5.6,2.9,2.7,0.5,2.4,6.1,16.8,Corey Brewer
2011-12,25.0,DEN,NBA,SF,59.0,17.0,1287.0,5.6,13.0,0.434,0.9,3.6,0.26,4.7,9.4,0.5,2.5,3.6,0.692,1.2,3.0,4.2,2.5,2.0,0.5,1.6,3.2,14.7,Corey Brewer
2012-13,26.0,DEN,NBA,SF,82.0,2.0,2003.0,6.7,15.9,0.425,1.6,5.5,0.296,5.1,10.4,0.493,2.7,3.9,0.69,1.0,3.2,4.2,2.2,2.1,0.4,1.8,2.8,17.8,Corey Brewer
2013-14,27.0,MIN,NBA,SF,81.0,81.0,2609.0,5.4,11.1,0.481,0.8,2.9,0.28,4.5,8.2,0.552,2.2,3.1,0.718,0.9,2.0,2.9,1.9,2.1,0.4,1.4,2.9,13.8,Corey Brewer
2014-15,28.0,TOT,NBA,SF,80.0,17.0,2087.0,5.9,13.9,0.426,1.1,4.1,0.268,4.8,9.8,0.491,2.9,3.9,0.743,1.4,3.7,5.1,3.0,2.0,0.3,2.3,3.0,15.8,Corey Brewer
2014-15,28.0,MIN,NBA,SF,24.0,16.0,680.0,5.0,11.9,0.418,0.4,2.2,0.195,4.6,9.7,0.467,2.9,4.1,0.705,1.7,3.3,5.0,4.1,2.9,0.2,2.6,3.3,13.3,Corey Brewer
2014-15,28.0,HOU,NBA,SF,56.0,1.0,1407.0,6.4,14.8,0.429,1.4,5.0,0.284,5.0,9.9,0.503,2.9,3.8,0.764,1.2,4.0,5.2,2.4,1.5,0.4,2.1,2.8,17.0,Corey Brewer
2015-16,29.0,HOU,NBA,SF,82.0,12.0,1669.0,4.6,11.9,0.384,1.3,4.8,0.272,3.3,7.1,0.46,2.3,3.0,0.75,0.9,3.4,4.3,2.4,1.8,0.4,1.7,3.6,12.7,Corey Brewer
2016-17,30.0,TOT,NBA,SF,82.0,11.0,1281.0,4.1,9.8,0.422,0.8,3.3,0.229,3.4,6.5,0.522,1.4,1.9,0.735,0.9,3.8,4.7,2.7,1.7,0.6,1.5,3.7,10.4,Corey Brewer
2016-17,30.0,HOU,NBA,SF,58.0,8.0,923.0,3.7,8.9,0.414,0.9,3.7,0.234,2.8,5.2,0.541,1.2,1.7,0.727,0.8,3.6,4.4,2.4,1.4,0.5,1.4,4.1,9.4,Corey Brewer
