# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
50.0,0.0,0.381,0.161,0.278,0.995,0.177,0.005,0.0,0.128,0.554,0.443,0.355,0.775,0.44,0.325,0.0,0.0,0.0,20.0,0.0,8.8,0.438,76.0,NBA,1464.0,PF,2008-09,MEM,Darrell Arthur
7.0,0.0,0.37,0.144,0.26,0.993,0.219,0.007,0.0,0.068,0.481,0.429,0.316,0.667,0.434,0.5,0.0,0.0,0.0,21.0,1.0,8.6,0.432,32.0,NBA,457.0,PF,2009-10,MEM,Darrell Arthur
49.0,0.0,0.292,0.125,0.378,0.99,0.196,0.01,0.333,0.085,0.687,0.474,0.403,0.742,0.502,0.434,0.0,0.0,0.0,22.0,0.0,10.7,0.497,80.0,NBA,1609.0,PF,2010-11,MEM,Darrell Arthur
24.0,0.0,0.245,0.187,0.365,0.95,0.153,0.05,0.444,0.084,0.545,0.418,0.473,0.828,0.46,0.345,1.0,0.278,0.25,24.0,0.0,11.9,0.451,59.0,NBA,970.0,PF,2012-13,MEM,Darrell Arthur
9.0,0.0,0.146,0.095,0.527,0.844,0.076,0.156,0.234,0.027,0.517,0.333,0.403,0.841,0.399,0.226,1.0,0.375,0.333,25.0,1.0,15.8,0.395,68.0,NBA,1161.0,SF,2013-14,DEN,Darrell Arthur
11.0,0.0,0.138,0.138,0.375,0.714,0.063,0.286,0.173,0.034,0.623,0.434,0.431,0.791,0.471,0.458,0.962,0.236,0.158,26.0,1.0,16.3,0.404,58.0,NBA,988.0,PF,2014-15,DEN,Darrell Arthur
19.0,0.0,0.209,0.115,0.342,0.761,0.096,0.239,0.282,0.045,0.569,0.446,0.455,0.784,0.473,0.362,1.0,0.385,0.364,27.0,2.0,14.6,0.452,70.0,NBA,1516.0,PF,2015-16,DEN,Darrell Arthur
5.0,0.0,0.14,0.079,0.205,0.456,0.033,0.544,0.231,0.023,0.6,0.471,0.364,0.786,0.429,0.0,0.981,0.453,0.481,28.0,0.0,18.8,0.442,41.0,NBA,639.0,PF,2016-17,DEN,Darrell Arthur
1.0,0.0,0.128,0.149,0.17,0.511,0.064,0.489,0.174,0.021,1.0,0.286,0.75,0.929,0.583,0.0,1.0,0.348,0.25,29.0,0.0,17.8,0.468,19.0,NBA,141.0,PF,2017-18,DEN,Darrell Arthur
0.0,0.0,0.277,0.079,0.182,0.604,0.066,0.396,0.191,0.0,0.471,0.286,0.434,0.151,0.424,0.366,0.861,0.439,0.447,21.0,4.0,15.2,0.43,72.0,NBA,1908.0,PG,2008-09,CHA,D.J. Augustin
0.0,0.0,0.283,0.076,0.172,0.591,0.06,0.409,0.208,0.0,0.415,0.364,0.32,0.286,0.381,0.423,0.829,0.393,0.459,22.0,5.0,15.6,0.386,80.0,NBA,1472.0,PG,2009-10,CHA,D.J. Augustin
0.0,0.0,0.312,0.045,0.187,0.652,0.109,0.348,0.12,0.0,0.545,0.372,0.447,0.236,0.461,0.279,0.676,0.333,0.375,23.0,7.0,14.3,0.416,82.0,NBA,2757.0,PG,2010-11,CHA,D.J. Augustin
0.0,0.0,0.294,0.064,0.148,0.632,0.127,0.368,0.134,0.0,0.49,0.323,0.403,0.23,0.396,0.21,0.623,0.341,0.375,24.0,2.0,14.4,0.376,48.0,NBA,1408.0,PG,2011-12,CHA,D.J. Augustin
0.0,0.0,0.153,0.044,0.082,0.354,0.075,0.646,0.242,0.0,0.511,0.231,0.333,0.222,0.346,0.091,0.866,0.353,0.435,25.0,3.0,19.6,0.35,76.0,NBA,1226.0,PG,2012-13,IND,D.J. Augustin
0.0,1.0,0.224,0.068,0.149,0.538,0.096,0.462,0.19,0.0,0.534,0.367,0.411,0.297,0.427,0.246,0.639,0.401,0.365,26.0,7.0,16.6,0.415,71.0,NBA,1939.0,PG,2013-14,TOT,D.J. Augustin
0.0,0.0,0.208,0.042,0.167,0.542,0.125,0.458,0.273,0.0,0.4,0.0,0.75,0.0,0.462,0.333,1.0,0.091,0.333,26.0,0.0,16.3,0.292,10.0,NBA,82.0,PG,2013-14,TOR,D.J. Augustin
0.0,1.0,0.225,0.069,0.148,0.537,0.095,0.463,0.187,0.0,0.538,0.375,0.398,0.308,0.426,0.242,0.636,0.411,0.367,26.0,7.0,16.6,0.419,61.0,NBA,1857.0,PG,2013-14,CHI,D.J. Augustin
0.0,0.0,0.25,0.057,0.104,0.62,0.209,0.38,0.179,0.0,0.599,0.324,0.343,0.154,0.436,0.319,0.59,0.337,0.386,27.0,6.0,13.7,0.399,82.0,NBA,1964.0,PG,2014-15,TOT,D.J. Augustin
0.0,0.0,0.282,0.054,0.113,0.675,0.226,0.325,0.14,0.0,0.615,0.28,0.346,0.129,0.45,0.337,0.49,0.327,0.286,27.0,4.0,12.7,0.41,54.0,NBA,1287.0,PG,2014-15,DET,D.J. Augustin
0.0,0.0,0.172,0.065,0.081,0.484,0.167,0.516,0.24,0.0,0.531,0.417,0.333,0.257,0.389,0.258,0.735,0.354,0.478,27.0,2.0,16.3,0.371,28.0,NBA,677.0,PG,2014-15,OKC,D.J. Augustin
0.0,1.0,0.26,0.071,0.08,0.52,0.106,0.48,0.22,0.0,0.516,0.48,0.393,0.175,0.44,0.27,0.632,0.405,0.514,28.0,3.0,15.4,0.423,62.0,NBA,1178.0,PG,2015-16,TOT,D.J. Augustin
0.0,0.0,0.256,0.033,0.107,0.496,0.099,0.504,0.246,0.0,0.452,0.0,0.385,0.227,0.367,0.25,0.75,0.393,0.4,28.0,1.0,15.7,0.38,34.0,NBA,519.0,PG,2015-16,OKC,D.J. Augustin
0.0,1.0,0.262,0.092,0.066,0.533,0.109,0.467,0.206,0.0,0.55,0.571,0.4,0.155,0.475,0.28,0.568,0.411,0.591,28.0,2.0,15.3,0.445,28.0,NBA,659.0,PG,2015-16,DEN,D.J. Augustin
0.0,0.0,0.164,0.06,0.149,0.47,0.097,0.53,0.186,0.0,0.482,0.355,0.39,0.2,0.412,0.36,0.737,0.347,0.373,29.0,4.0,18.1,0.377,78.0,NBA,1538.0,PG,2016-17,ORL,D.J. Augustin
0.0,0.0,0.241,0.054,0.054,0.496,0.146,0.504,0.154,0.0,0.569,0.414,0.517,0.231,0.485,0.367,0.675,0.419,0.357,30.0,2.0,15.6,0.452,75.0,NBA,1760.0,PG,2017-18,ORL,D.J. Augustin
0.0,0.0,0.267,0.075,0.061,0.541,0.137,0.459,0.174,0.001,0.646,0.353,0.512,0.182,0.511,0.333,0.641,0.421,0.519,31.0,4.0,15.2,0.47,81.0,NBA,2269.0,PG,2018-19,ORL,D.J. Augustin
0.0,0.0,0.197,0.121,0.078,0.564,0.167,0.436,0.129,0.0,0.571,0.5,0.333,0.193,0.438,0.286,0.629,0.348,0.346,32.0,5.0,15.9,0.399,57.0,NBA,1420.0,PG,2019-20,ORL,D.J. Augustin
0.0,0.0,0.146,0.073,0.047,0.367,0.102,0.633,0.194,0.0,0.54,0.28,0.313,0.212,0.413,0.371,0.711,0.382,0.31,33.0,0.0,19.0,0.394,57.0,NBA,1129.0,PG,2020-21,TOT,D.J. Augustin
0.0,0.0,0.109,0.073,0.052,0.328,0.094,0.672,0.24,0.0,0.476,0.214,0.3,0.136,0.349,0.333,0.755,0.38,0.355,33.0,0.0,20.0,0.37,37.0,NBA,713.0,PG,2020-21,MIL,D.J. Augustin
0.0,0.0,0.192,0.073,0.04,0.417,0.113,0.583,0.125,0.0,0.586,0.364,0.333,0.267,0.476,0.412,0.647,0.386,0.182,33.0,0.0,17.8,0.424,20.0,NBA,416.0,PG,2020-21,HOU,D.J. Augustin
0.0,0.0,0.131,0.018,0.027,0.261,0.086,0.739,0.238,0.0,0.586,0.25,0.167,0.308,0.448,0.368,0.824,0.415,0.462,34.0,0.0,20.3,0.423,55.0,NBA,883.0,PG,2021-22,TOT,D.J. Augustin
0.0,0.0,0.162,0.022,0.037,0.294,0.074,0.706,0.156,0.0,0.545,0.0,0.2,0.375,0.4,0.3,0.769,0.406,0.533,34.0,0.0,19.8,0.404,34.0,NBA,510.0,PG,2021-22,HOU,D.J. Augustin
0.0,0.0,0.081,0.012,0.012,0.209,0.105,0.791,0.353,0.0,0.714,1.0,0.0,0.2,0.556,0.444,0.897,0.426,0.417,34.0,0.0,21.1,0.453,21.0,NBA,373.0,PG,2021-22,LAL,D.J. Augustin
