SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2017-18,22.0,CHO,NBA,SG,53.0,713.0,5.8,0.431,0.224,0.13,0.6,18.5,9.4,7.5,1.1,0.2,10.2,13.7,-0.7,0.6,-0.1,-0.007,-4.8,0.1,-4.7,-0.5,Dwayne Bacon
2018-19,23.0,CHO,NBA,SG,43.0,759.0,11.7,0.57,0.339,0.179,1.1,11.7,6.3,9.2,0.8,0.6,6.1,16.8,0.9,0.3,1.2,0.073,-2.1,-1.6,-3.7,-0.3,Dwayne Bacon
2019-20,24.0,CHO,NBA,SG,39.0,687.0,6.1,0.419,0.275,0.217,2.3,14.0,7.9,11.7,1.7,0.3,12.2,19.5,-1.2,0.4,-0.8,-0.053,-5.9,-0.9,-6.8,-0.8,Dwayne Bacon
2020-21,25.0,ORL,NBA,SG,72.0,1853.0,9.9,0.49,0.285,0.242,1.7,11.2,6.3,7.9,1.2,0.2,5.4,19.8,-0.3,0.9,0.5,0.013,-3.7,-1.4,-5.1,-1.5,Dwayne Bacon
2008-09,20.0,POR,NBA,SF,79.0,1454.0,12.9,0.555,0.465,0.144,7.0,11.8,9.4,7.8,1.9,2.2,11.5,14.0,2.1,1.6,3.7,0.123,0.4,1.0,1.4,1.2,Nicolas Batum
2009-10,21.0,POR,NBA,SF,37.0,918.0,17.3,0.646,0.493,0.19,4.3,14.8,9.5,8.0,1.4,2.2,8.5,16.4,2.4,1.1,3.5,0.181,2.8,1.1,3.9,1.4,Nicolas Batum
2010-11,22.0,POR,NBA,SF,80.0,2522.0,14.8,0.563,0.424,0.203,5.1,12.8,8.8,8.1,1.5,1.6,8.6,17.8,4.4,2.3,6.6,0.126,1.1,0.0,1.1,2.0,Nicolas Batum
2011-12,23.0,POR,NBA,SF,59.0,1791.0,17.3,0.575,0.427,0.248,5.2,12.6,8.8,7.9,1.7,2.6,11.2,20.5,3.3,1.4,4.8,0.127,2.6,0.0,2.5,2.0,Nicolas Batum
2012-13,24.0,POR,NBA,SF,73.0,2807.0,15.7,0.566,0.533,0.252,4.0,13.2,8.5,20.3,1.7,2.2,17.0,18.2,3.8,1.9,5.8,0.099,2.3,0.5,2.8,3.4,Nicolas Batum
2013-14,25.0,POR,NBA,SF,82.0,2956.0,15.8,0.589,0.491,0.248,4.3,17.8,11.1,20.9,1.3,1.3,18.6,16.5,4.8,3.1,7.9,0.128,2.2,1.2,3.4,4.0,Nicolas Batum
2014-15,26.0,POR,NBA,SF,71.0,2380.0,13.1,0.516,0.515,0.163,2.8,15.6,9.4,20.5,1.7,1.2,17.0,14.6,2.0,3.2,5.2,0.105,0.3,1.8,2.1,2.4,Nicolas Batum
2015-16,27.0,CHO,NBA,SF,70.0,2448.0,15.6,0.546,0.457,0.22,2.4,16.8,9.6,26.9,1.3,1.4,17.6,21.4,2.0,2.9,5.0,0.097,1.1,0.1,1.2,2.0,Nicolas Batum
2016-17,28.0,CHO,NBA,SG,77.0,2617.0,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.7,1.6,1.0,15.0,22.3,1.7,2.8,4.6,0.084,0.6,0.2,0.8,1.9,Nicolas Batum
2017-18,29.0,CHO,NBA,SG,64.0,1981.0,14.4,0.523,0.422,0.2,3.1,13.8,8.4,26.2,1.6,1.0,15.6,18.3,1.7,1.8,3.5,0.084,0.5,-0.1,0.4,1.2,Nicolas Batum
2018-19,30.0,CHO,NBA,SF,75.0,2354.0,11.9,0.581,0.53,0.158,3.2,14.9,8.9,14.5,1.5,1.6,16.3,13.2,2.0,1.7,3.7,0.076,-0.7,0.4,-0.3,1.0,Nicolas Batum
2019-20,31.0,CHO,NBA,SF,22.0,505.0,9.2,0.463,0.605,0.123,5.2,16.8,10.8,18.3,1.7,1.5,20.5,9.4,0.2,0.4,0.6,0.055,-2.8,0.9,-1.9,0.0,Nicolas Batum
2020-21,32.0,LAC,NBA,SF,67.0,1835.0,12.9,0.617,0.66,0.141,3.2,15.9,9.7,10.5,1.9,1.8,10.8,11.8,2.7,2.3,5.0,0.132,0.6,1.5,2.1,1.9,Nicolas Batum
2021-22,33.0,LAC,NBA,PF,59.0,1462.0,13.5,0.608,0.698,0.098,2.2,15.8,9.2,9.7,1.9,2.4,9.0,13.3,1.6,2.1,3.7,0.123,0.5,1.8,2.3,1.6,Nicolas Batum
2022-23,34.0,LAC,NBA,PF,78.0,1709.0,11.0,0.594,0.832,0.126,4.1,15.4,9.8,9.4,1.5,2.3,11.1,11.5,1.7,1.9,3.6,0.101,-0.8,1.2,0.5,1.0,Nicolas Batum
2011-12,19.0,CHA,NBA,C,63.0,1455.0,10.6,0.48,0.0,0.514,8.6,20.8,14.5,3.1,0.7,5.9,17.2,13.1,-0.5,1.1,0.6,0.019,-4.5,-0.2,-4.6,-1.0,Bismack Biyombo
2012-13,20.0,CHA,NBA,C,80.0,2186.0,10.1,0.472,0.0,0.41,9.9,20.9,15.2,2.5,0.7,5.3,16.7,10.2,0.1,1.3,1.4,0.031,-3.6,-0.8,-4.4,-1.3,Bismack Biyombo
2013-14,21.0,CHA,NBA,C,77.0,1072.0,13.3,0.606,0.0,0.618,11.0,27.6,19.3,1.1,0.3,6.3,17.9,9.6,1.1,2.1,3.2,0.144,-2.9,1.7,-1.2,0.2,Bismack Biyombo
2014-15,22.0,CHO,NBA,C,64.0,1243.0,15.2,0.578,0.0,0.941,13.7,22.6,18.0,2.0,0.7,6.3,16.5,11.6,1.8,2.2,4.0,0.156,-2.4,1.3,-1.1,0.3,Bismack Biyombo
2015-16,23.0,TOR,NBA,C,82.0,1808.0,14.9,0.586,0.003,0.785,11.7,29.5,20.8,2.4,0.5,6.1,15.5,11.5,2.8,3.1,5.9,0.156,-1.3,1.1,-0.2,0.8,Bismack Biyombo
2016-17,24.0,ORL,NBA,C,81.0,1793.0,12.2,0.546,0.0,0.69,9.3,25.6,17.2,6.0,0.7,4.1,17.7,13.2,0.8,2.1,2.9,0.077,-3.4,0.2,-3.2,-0.6,Bismack Biyombo
2017-18,25.0,ORL,NBA,C,82.0,1495.0,14.1,0.556,0.003,0.446,10.5,24.0,17.2,6.5,0.7,5.1,16.6,14.9,1.1,1.8,2.9,0.094,-2.6,0.2,-2.4,-0.2,Bismack Biyombo
