SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2008-09,22.0,MIL,NBA,SF,59.0,0.0,716.0,5.1,12.3,0.416,0.8,2.3,0.348,4.3,10.0,0.432,2.9,4.2,0.699,2.2,3.6,5.8,2.1,0.8,1.5,2.6,5.4,14.0,Joe Alexander
2009-10,23.0,CHI,NBA,SF,8.0,0.0,29.0,1.2,7.4,0.167,0.0,1.2,0.0,1.2,6.2,0.2,2.5,3.7,0.667,2.5,3.7,6.2,2.5,1.2,1.2,0.0,11.2,5.0,Joe Alexander
2005-06,21.0,MIL,NBA,PF,82.0,77.0,2348.0,5.0,9.3,0.533,0.0,0.0,0.0,5.0,9.2,0.536,1.9,3.0,0.629,2.9,5.9,8.8,2.9,0.8,1.0,1.9,4.0,11.8,Andrew Bogut
2006-07,22.0,MIL,NBA,C,66.0,66.0,2258.0,5.5,10.0,0.553,0.0,0.1,0.2,5.5,9.9,0.556,1.8,3.1,0.577,2.7,6.6,9.3,3.2,0.8,0.6,2.4,3.4,12.9,Andrew Bogut
2007-08,23.0,MIL,NBA,C,78.0,78.0,2720.0,6.2,12.0,0.511,0.0,0.1,0.0,6.2,12.0,0.515,2.5,4.3,0.587,3.2,6.9,10.1,2.6,0.8,1.8,2.3,3.4,14.8,Andrew Bogut
2008-09,24.0,MIL,NBA,C,36.0,33.0,1124.0,5.9,10.2,0.577,0.0,0.0,0.0,5.9,10.2,0.577,1.8,3.1,0.571,3.7,8.1,11.8,2.3,0.7,1.2,2.8,4.2,13.5,Andrew Bogut
2009-10,25.0,MIL,NBA,C,69.0,69.0,2229.0,7.6,14.7,0.52,0.0,0.0,0.0,7.6,14.7,0.521,2.4,3.8,0.629,3.4,8.0,11.3,2.1,0.6,2.8,2.1,3.6,17.7,Andrew Bogut
2010-11,26.0,MIL,NBA,C,65.0,65.0,2297.0,5.8,11.6,0.495,0.0,0.1,0.0,5.8,11.6,0.497,1.5,3.4,0.442,3.1,8.2,11.3,2.1,0.7,2.6,2.0,3.4,13.0,Andrew Bogut
2011-12,27.0,MIL,NBA,C,12.0,12.0,364.0,6.0,13.5,0.449,0.0,0.1,0.0,6.0,13.4,0.452,1.4,2.3,0.609,2.2,7.7,9.9,3.1,1.2,2.4,2.4,3.6,13.5,Andrew Bogut
2012-13,28.0,GSW,NBA,C,32.0,32.0,786.0,3.8,8.4,0.451,0.0,0.0,1.0,3.8,8.4,0.448,0.9,1.7,0.5,3.1,8.1,11.2,3.1,0.9,2.5,1.6,3.9,8.5,Andrew Bogut
2013-14,29.0,GSW,NBA,C,67.0,67.0,1769.0,4.8,7.6,0.627,0.0,0.0,0.0,4.8,7.6,0.627,0.4,1.3,0.344,3.7,10.0,13.7,2.3,1.0,2.5,2.0,4.3,10.0,Andrew Bogut
2014-15,30.0,GSW,NBA,C,67.0,65.0,1583.0,4.5,8.1,0.563,0.0,0.0,0.0,4.5,8.1,0.563,0.5,1.0,0.524,3.2,9.1,12.3,4.1,0.9,2.6,2.4,4.3,9.6,Andrew Bogut
2015-16,31.0,GSW,NBA,C,70.0,66.0,1451.0,4.3,6.9,0.627,0.0,0.0,1.0,4.3,6.9,0.626,0.6,1.2,0.48,3.0,9.2,12.2,4.0,0.8,2.8,2.1,5.5,9.3,Andrew Bogut
2016-17,32.0,TOT,NBA,C,27.0,21.0,583.0,2.3,5.0,0.469,0.0,0.1,0.0,2.3,4.9,0.475,0.2,0.7,0.273,3.5,10.0,13.5,3.0,0.8,1.5,2.7,5.3,4.9,Andrew Bogut
2016-17,32.0,DAL,NBA,C,26.0,21.0,582.0,2.4,5.0,0.469,0.0,0.1,0.0,2.4,4.9,0.475,0.2,0.7,0.273,3.5,10.0,13.5,3.0,0.8,1.5,2.7,5.2,4.9,Andrew Bogut
2016-17,32.0,CLE,NBA,C,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,Andrew Bogut
