# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
19.0,0.0,0.369,0.108,0.221,0.756,0.059,0.244,0.253,0.029,0.515,0.357,0.441,0.502,0.451,0.263,0.857,0.354,0.45,24.0,1.0,12.2,0.427,76.0,NBA,1890.0,SG,2002-03,ATL,Dion Glover
20.0,0.0,0.363,0.149,0.204,0.798,0.081,0.202,0.311,0.036,0.547,0.273,0.325,0.526,0.404,0.208,0.925,0.336,0.541,25.0,0.0,11.4,0.39,69.0,NBA,1643.0,SG,2003-04,TOT,Dion Glover
18.0,0.0,0.37,0.153,0.197,0.8,0.08,0.2,0.305,0.036,0.546,0.263,0.34,0.533,0.403,0.167,0.917,0.343,0.563,25.0,0.0,11.2,0.391,55.0,NBA,1465.0,SG,2003-04,ATL,Dion Glover
2.0,0.0,0.308,0.123,0.262,0.785,0.092,0.215,0.357,0.031,0.55,0.375,0.235,0.476,0.412,0.5,1.0,0.286,0.4,25.0,0.0,12.6,0.385,14.0,NBA,178.0,SG,2003-04,TOR,Dion Glover
2.0,0.0,0.409,0.045,0.0,0.636,0.182,0.364,0.625,0.091,0.444,0.0,0.0,0.571,0.5,0.75,1.0,0.125,0.2,26.0,0.0,10.8,0.364,7.0,NBA,68.0,SG,2004-05,SAS,Dion Glover
19.0,0.0,0.574,0.204,0.062,1.0,0.16,0.0,0.0,0.117,0.591,0.242,0.2,0.636,0.475,0.462,0.0,0.0,0.0,24.0,0.0,8.3,0.475,30.0,NBA,501.0,PF,1996-97,ATL,Alan Henderson
71.0,0.0,0.406,0.231,0.054,0.992,0.3,0.008,0.333,0.11,0.66,0.351,0.488,0.569,0.485,0.35,0.667,0.5,0.5,25.0,0.0,7.8,0.485,69.0,NBA,2000.0,PF,1997-98,ATL,Alan Henderson
17.0,0.0,0.343,0.251,0.08,0.998,0.324,0.002,0.0,0.045,0.628,0.321,0.353,0.545,0.443,0.365,0.0,0.0,0.0,26.0,0.0,8.6,0.442,38.0,NBA,1142.0,SF,1998-99,ATL,Alan Henderson
55.0,0.0,0.378,0.233,0.083,0.989,0.295,0.011,0.2,0.071,0.662,0.323,0.39,0.556,0.465,0.347,1.0,0.1,0.0,27.0,0.0,8.4,0.461,82.0,NBA,2775.0,PF,1999-00,ATL,Alan Henderson
28.0,0.0,0.434,0.21,0.051,0.999,0.304,0.001,0.0,0.046,0.619,0.319,0.382,0.537,0.445,0.294,0.0,0.0,0.0,28.0,0.0,5.7,0.444,73.0,NBA,1810.0,PF,2000-01,ATL,Alan Henderson
8.0,0.0,0.586,0.121,0.034,0.991,0.25,0.009,0.0,0.095,0.662,0.143,0.75,0.672,0.504,0.276,1.0,1.0,0.0,29.0,0.0,3.9,0.509,26.0,NBA,422.0,PF,2001-02,ATL,Alan Henderson
24.0,0.0,0.45,0.187,0.11,0.994,0.248,0.006,0.0,0.076,0.667,0.361,0.306,0.595,0.471,0.272,0.0,0.0,0.0,30.0,0.0,6.3,0.468,82.0,NBA,1494.0,C,2002-03,ATL,Alan Henderson
0.0,0.0,0.476,0.19,0.143,1.0,0.19,0.0,0.0,0.0,0.6,0.5,0.667,0.6,0.476,0.0,0.0,0.0,0.0,31.0,0.0,6.7,0.476,6.0,NBA,68.0,PF,2003-04,ATL,Alan Henderson
15.0,0.0,0.677,0.082,0.023,0.991,0.209,0.009,0.0,0.068,0.631,0.333,0.4,0.552,0.532,0.304,0.0,0.0,0.0,32.0,1.0,3.3,0.527,78.0,NBA,1203.0,PF,2004-05,DAL,Alan Henderson
7.0,0.0,0.813,0.066,0.011,1.0,0.11,0.0,0.0,0.099,0.581,0.333,0.0,0.681,0.516,0.2,0.0,0.0,0.0,33.0,0.0,2.3,0.516,51.0,NBA,531.0,C,2005-06,CLE,Alan Henderson
5.0,0.0,0.776,0.015,0.0,1.0,0.209,0.0,0.0,0.09,0.731,0.0,0.0,0.558,0.642,0.357,0.0,0.0,0.0,34.0,0.0,1.8,0.642,38.0,NBA,418.0,PF,2006-07,PHI,Alan Henderson
41.0,0.0,0.362,0.147,0.122,0.76,0.128,0.24,0.194,0.041,0.542,0.318,0.484,0.587,0.458,0.356,0.872,0.348,0.333,26.0,4.0,12.9,0.431,77.0,NBA,2831.0,"SF,SG",1996-97,TOT,Jim Jackson
30.0,0.0,0.345,0.168,0.114,0.764,0.136,0.236,0.23,0.053,0.562,0.354,0.552,0.612,0.477,0.35,0.935,0.331,0.375,26.0,2.0,12.5,0.442,46.0,NBA,1676.0,SG,1996-97,DAL,Jim Jackson
11.0,0.0,0.385,0.118,0.134,0.755,0.118,0.245,0.148,0.025,0.518,0.25,0.407,0.549,0.432,0.365,0.8,0.37,0.25,26.0,2.0,13.3,0.417,31.0,NBA,1155.0,SF,1996-97,NJN,Jim Jackson
25.0,0.0,0.196,0.213,0.23,0.827,0.188,0.173,0.283,0.026,0.608,0.386,0.431,0.545,0.453,0.394,0.934,0.319,0.315,27.0,3.0,13.4,0.43,79.0,NBA,3046.0,SG,1997-98,TOT,Jim Jackson
11.0,0.0,0.243,0.166,0.219,0.791,0.163,0.209,0.348,0.021,0.6,0.404,0.453,0.56,0.489,0.46,0.923,0.348,0.308,27.0,1.0,13.5,0.46,48.0,NBA,1788.0,SG,1997-98,PHI,Jim Jackson
14.0,0.0,0.152,0.257,0.241,0.862,0.212,0.138,0.19,0.031,0.621,0.374,0.413,0.529,0.422,0.347,0.955,0.278,0.333,27.0,2.0,13.3,0.402,31.0,NBA,1258.0,SG,1997-98,GSW,Jim Jackson
6.0,0.0,0.203,0.157,0.259,0.757,0.138,0.243,0.411,0.016,0.627,0.414,0.365,0.488,0.454,0.412,0.96,0.278,0.297,28.0,1.0,15.2,0.411,49.0,NBA,1175.0,SG,1998-99,POR,Jim Jackson
3.0,0.0,0.114,0.214,0.304,0.755,0.123,0.245,0.221,0.003,0.567,0.364,0.451,0.5,0.418,0.296,0.838,0.386,0.537,29.0,4.0,16.0,0.411,79.0,NBA,2767.0,SF,1999-00,ATL,Jim Jackson
3.0,0.0,0.198,0.195,0.272,0.873,0.209,0.127,0.325,0.008,0.56,0.382,0.308,0.465,0.386,0.326,0.885,0.325,0.308,30.0,1.0,12.5,0.378,56.0,NBA,1690.0,SF,2000-01,TOT,Jim Jackson
0.0,0.0,0.184,0.203,0.226,0.825,0.212,0.175,0.342,0.005,0.55,0.409,0.265,0.328,0.341,0.174,0.813,0.421,0.462,30.0,1.0,13.0,0.355,17.0,NBA,550.0,SF,2000-01,ATL,Jim Jackson
3.0,0.0,0.205,0.19,0.296,0.899,0.207,0.101,0.31,0.01,0.565,0.367,0.325,0.52,0.408,0.407,1.0,0.238,0.154,30.0,0.0,12.3,0.39,39.0,NBA,1140.0,SF,2000-01,CLE,Jim Jackson
8.0,0.0,0.182,0.214,0.327,0.849,0.126,0.151,0.42,0.019,0.602,0.452,0.358,0.41,0.438,0.382,0.947,0.469,0.5,31.0,0.0,13.8,0.442,55.0,NBA,1825.0,SF,2001-02,MIA,Jim Jackson
4.0,0.0,0.284,0.134,0.264,0.846,0.165,0.154,0.606,0.011,0.557,0.371,0.352,0.488,0.44,0.434,0.906,0.451,0.558,32.0,3.0,12.0,0.442,63.0,NBA,1309.0,SF,2002-03,SAC,Jim Jackson
3.0,0.0,0.108,0.117,0.227,0.55,0.099,0.45,0.491,0.003,0.402,0.514,0.451,0.455,0.444,0.393,0.963,0.4,0.402,33.0,3.0,17.8,0.424,80.0,NBA,3119.0,SF,2003-04,HOU,Jim Jackson
1.0,0.0,0.079,0.089,0.261,0.493,0.064,0.507,0.458,0.002,0.5,0.385,0.454,0.476,0.439,0.378,0.926,0.414,0.422,34.0,3.0,19.4,0.426,64.0,NBA,1987.0,SF,2004-05,TOT,Jim Jackson
1.0,0.0,0.085,0.095,0.226,0.481,0.074,0.519,0.442,0.004,0.542,0.556,0.406,0.516,0.471,0.476,0.963,0.367,0.446,34.0,2.0,19.1,0.417,24.0,NBA,990.0,SF,2004-05,HOU,Jim Jackson
0.0,0.0,0.074,0.084,0.294,0.505,0.054,0.495,0.473,0.0,0.455,0.2,0.489,0.435,0.411,0.25,0.897,0.459,0.4,34.0,1.0,19.7,0.435,40.0,NBA,997.0,SF,2004-05,PHO,Jim Jackson
0.0,0.0,0.081,0.069,0.338,0.538,0.05,0.463,0.351,0.0,0.538,0.455,0.278,0.552,0.337,0.25,0.833,0.243,0.269,35.0,0.0,19.8,0.294,40.0,NBA,512.0,SF,2005-06,TOT,Jim Jackson
0.0,0.0,0.085,0.07,0.318,0.512,0.039,0.488,0.349,0.0,0.545,0.556,0.317,0.542,0.364,0.0,0.786,0.222,0.273,35.0,0.0,20.0,0.295,27.0,NBA,420.0,SF,2005-06,PHO,Jim Jackson
0.0,0.0,0.065,0.065,0.419,0.645,0.097,0.355,0.364,0.0,0.5,0.0,0.154,0.6,0.25,0.667,1.0,0.364,0.25,35.0,0.0,18.9,0.29,13.0,NBA,92.0,SF,2005-06,LAL,Jim Jackson
17.0,0.0,0.213,0.163,0.232,0.79,0.182,0.21,0.211,0.03,0.569,0.273,0.319,0.576,0.383,0.342,0.881,0.328,0.37,23.0,0.0,14.1,0.371,77.0,NBA,2266.0,PG,1997-98,SAC,Anthony Johnson
5.0,0.0,0.213,0.253,0.276,0.916,0.173,0.084,0.053,0.022,0.542,0.421,0.371,0.314,0.417,0.333,0.8,0.263,1.0,24.0,1.0,12.9,0.404,49.0,NBA,885.0,PG,1998-99,ATL,Anthony Johnson
6.0,0.0,0.226,0.195,0.354,0.933,0.159,0.067,0.182,0.043,0.541,0.5,0.293,0.7,0.392,0.269,1.0,0.182,0.0,25.0,0.0,12.9,0.378,56.0,NBA,637.0,PG,1999-00,TOT,Anthony Johnson
4.0,0.0,0.282,0.204,0.291,0.942,0.165,0.058,0.0,0.049,0.517,0.524,0.2,0.714,0.361,0.176,1.0,0.167,0.0,25.0,0.0,12.0,0.35,38.0,NBA,423.0,PG,1999-00,ATL,Anthony Johnson
2.0,0.0,0.131,0.18,0.459,0.918,0.148,0.082,0.4,0.033,0.625,0.455,0.393,0.68,0.446,0.444,1.0,0.2,0.0,25.0,0.0,14.4,0.426,18.0,NBA,214.0,PG,1999-00,ORL,Anthony Johnson
0.0,0.0,0.204,0.276,0.316,0.967,0.171,0.033,0.0,0.007,0.677,0.262,0.25,0.288,0.354,0.308,0.0,0.2,0.0,26.0,1.0,11.9,0.349,53.0,NBA,511.0,PG,2000-01,TOT,Anthony Johnson
0.0,0.0,0.197,0.338,0.282,0.958,0.141,0.042,0.0,0.0,0.786,0.25,0.25,0.346,0.382,0.4,0.0,0.0,0.0,26.0,0.0,11.9,0.366,25.0,NBA,279.0,PG,2000-01,ATL,Anthony Johnson
0.0,0.0,0.21,0.222,0.346,0.975,0.198,0.025,0.0,0.012,0.588,0.278,0.25,0.231,0.329,0.25,0.0,0.5,0.0,26.0,1.0,11.8,0.333,28.0,NBA,232.0,PG,2000-01,CLE,Anthony Johnson
4.0,0.0,0.278,0.178,0.311,0.867,0.1,0.133,0.417,0.078,0.56,0.125,0.429,0.455,0.423,0.556,0.75,0.333,0.2,27.0,0.0,12.3,0.411,34.0,NBA,366.0,SG,2001-02,NJN,Anthony Johnson
7.0,0.0,0.242,0.147,0.316,0.848,0.143,0.152,0.143,0.035,0.661,0.412,0.342,0.456,0.459,0.424,0.923,0.371,0.4,28.0,0.0,12.6,0.446,66.0,NBA,842.0,PG,2002-03,NJN,Anthony Johnson
2.0,0.0,0.124,0.134,0.363,0.703,0.083,0.297,0.459,0.007,0.51,0.418,0.47,0.556,0.436,0.206,0.854,0.336,0.411,29.0,0.0,16.5,0.406,73.0,NBA,1598.0,PG,2003-04,IND,Anthony Johnson
9.0,0.0,0.191,0.169,0.235,0.763,0.169,0.237,0.343,0.022,0.552,0.481,0.449,0.333,0.466,0.377,0.659,0.38,0.351,30.0,0.0,13.8,0.445,63.0,NBA,1747.0,PG,2004-05,IND,Anthony Johnson
10.0,0.0,0.191,0.182,0.235,0.743,0.134,0.257,0.232,0.017,0.643,0.382,0.437,0.384,0.482,0.469,0.706,0.329,0.278,31.0,2.0,14.4,0.443,75.0,NBA,1981.0,PG,2005-06,IND,Anthony Johnson
3.0,0.0,0.172,0.192,0.341,0.787,0.082,0.213,0.233,0.012,0.61,0.318,0.376,0.427,0.433,0.571,0.76,0.342,0.471,32.0,0.0,15.0,0.414,67.0,NBA,1301.0,PG,2006-07,TOT,Anthony Johnson
1.0,0.0,0.192,0.199,0.342,0.801,0.068,0.199,0.31,0.014,0.643,0.379,0.32,0.469,0.419,0.4,1.0,0.379,0.667,32.0,0.0,14.4,0.411,40.0,NBA,562.0,PG,2006-07,DAL,Anthony Johnson
2.0,0.0,0.157,0.188,0.34,0.777,0.091,0.223,0.182,0.01,0.581,0.27,0.418,0.397,0.444,0.667,0.571,0.318,0.25,32.0,0.0,15.4,0.416,27.0,NBA,739.0,PG,2006-07,ATL,Anthony Johnson
5.0,0.0,0.231,0.141,0.256,0.738,0.11,0.262,0.323,0.02,0.61,0.34,0.33,0.54,0.431,0.41,0.881,0.452,0.567,33.0,0.0,14.1,0.437,69.0,NBA,1531.0,PG,2007-08,TOT,Anthony Johnson
4.0,0.0,0.24,0.142,0.288,0.764,0.094,0.236,0.302,0.022,0.641,0.342,0.312,0.568,0.431,0.4,0.889,0.429,0.579,33.0,0.0,14.0,0.431,42.0,NBA,1121.0,PG,2007-08,ATL,Anthony Johnson
1.0,0.0,0.205,0.136,0.159,0.659,0.159,0.341,0.367,0.011,0.5,0.333,0.429,0.44,0.431,0.429,0.867,0.5,0.545,33.0,0.0,14.2,0.455,27.0,NBA,410.0,PG,2007-08,SAC,Anthony Johnson
8.0,0.0,0.15,0.199,0.205,0.651,0.097,0.349,0.308,0.021,0.561,0.355,0.346,0.206,0.411,0.432,0.712,0.391,0.366,34.0,1.0,15.9,0.404,80.0,NBA,1481.0,PG,2008-09,ORL,Anthony Johnson
1.0,0.0,0.216,0.171,0.126,0.649,0.135,0.351,0.282,0.009,0.542,0.526,0.571,0.194,0.5,0.333,0.923,0.333,0.455,35.0,0.0,14.4,0.441,31.0,NBA,406.0,PG,2009-10,ORL,Anthony Johnson
3.0,0.0,0.172,0.209,0.258,0.939,0.301,0.061,0.0,0.018,0.536,0.176,0.524,0.639,0.399,0.367,1.0,0.1,0.0,23.0,0.0,11.7,0.38,34.0,NBA,348.0,SF,1998-99,ATL,Roshown McLeod
1.0,0.0,0.151,0.37,0.277,0.961,0.163,0.039,0.154,0.006,0.62,0.374,0.326,0.605,0.404,0.407,0.5,0.154,0.0,24.0,0.0,12.6,0.395,44.0,NBA,860.0,SF,1999-00,ATL,Roshown McLeod
0.0,0.0,0.145,0.358,0.247,0.934,0.184,0.066,0.273,0.003,0.667,0.387,0.488,0.643,0.461,0.41,1.0,0.091,0.167,25.0,0.0,12.3,0.437,35.0,NBA,922.0,SF,2000-01,TOT,Roshown McLeod
0.0,0.0,0.142,0.361,0.248,0.936,0.185,0.064,0.286,0.003,0.66,0.387,0.488,0.648,0.46,0.41,1.0,0.095,0.167,25.0,0.0,12.3,0.436,34.0,NBA,907.0,SF,2000-01,ATL,Roshown McLeod
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,13.1,0.5,1.0,NBA,15.0,SF,2000-01,PHI,Roshown McLeod
146.0,0.0,0.509,0.114,0.019,1.0,0.359,0.0,0.0,0.209,0.635,0.268,0.286,0.471,0.527,0.467,0.0,0.0,0.0,30.0,0.0,6.7,0.527,80.0,NBA,2973.0,C,1996-97,ATL,Dikembe Mutombo
141.0,0.0,0.44,0.109,0.003,1.0,0.448,0.0,0.0,0.205,0.679,0.321,0.0,0.424,0.537,0.453,0.0,0.0,0.0,31.0,0.0,6.0,0.537,82.0,NBA,2917.0,C,1997-98,ATL,Dikembe Mutombo
49.0,0.0,0.423,0.068,0.006,1.0,0.503,0.0,0.0,0.166,0.671,0.261,0.0,0.428,0.512,0.418,0.0,0.0,0.0,32.0,0.0,6.0,0.512,50.0,NBA,1829.0,C,1998-99,ATL,Dikembe Mutombo
78.0,0.0,0.372,0.136,0.003,1.0,0.489,0.0,0.0,0.147,0.728,0.385,0.5,0.357,0.562,0.486,0.0,0.0,0.0,33.0,0.0,6.3,0.562,82.0,NBA,2984.0,C,1999-00,ATL,Dikembe Mutombo
64.0,0.0,0.437,0.131,0.004,1.0,0.428,0.0,0.0,0.122,0.687,0.26,0.0,0.39,0.484,0.349,0.0,0.0,0.0,34.0,0.0,4.6,0.484,75.0,NBA,2591.0,C,2000-01,TOT,Dikembe Mutombo
47.0,0.0,0.46,0.116,0.003,1.0,0.421,0.0,0.0,0.141,0.663,0.268,0.0,0.349,0.477,0.336,0.0,0.0,0.0,34.0,0.0,4.3,0.477,49.0,NBA,1716.0,C,2000-01,ATL,Dikembe Mutombo
17.0,0.0,0.396,0.158,0.005,1.0,0.441,0.0,0.0,0.089,0.738,0.25,0.0,0.46,0.495,0.371,0.0,0.0,0.0,34.0,0.0,5.1,0.495,26.0,NBA,875.0,C,2000-01,PHI,Dikembe Mutombo
40.0,0.0,0.413,0.187,0.009,1.0,0.39,0.0,0.0,0.066,0.634,0.308,0.167,0.57,0.501,0.46,0.0,0.0,0.0,35.0,0.0,5.2,0.501,80.0,NBA,2907.0,C,2001-02,PHI,Dikembe Mutombo
13.0,0.0,0.504,0.122,0.023,1.0,0.351,0.0,0.0,0.107,0.439,0.375,0.0,0.49,0.374,0.304,0.0,0.0,0.0,36.0,0.0,4.6,0.374,24.0,NBA,514.0,C,2002-03,NJN,Dikembe Mutombo
29.0,0.0,0.444,0.136,0.041,1.0,0.38,0.0,0.0,0.108,0.611,0.4,0.167,0.589,0.478,0.384,0.0,0.0,0.0,37.0,0.0,5.0,0.478,65.0,NBA,1494.0,C,2003-04,NYK,Dikembe Mutombo
29.0,0.0,0.553,0.124,0.032,1.0,0.29,0.0,0.0,0.143,0.608,0.333,0.429,0.5,0.498,0.365,0.0,0.0,0.0,38.0,0.0,4.3,0.498,80.0,NBA,1212.0,C,2004-05,HOU,Dikembe Mutombo
