# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
61.0,0.0,0.67,0.069,0.059,0.995,0.196,0.005,0.0,0.109,0.616,0.405,0.278,0.598,0.536,0.387,0.0,0.0,0.0,21.0,0.0,3.4,0.533,82.0,NBA,2348.0,PF,2005-06,MIL,Andrew Bogut
62.0,0.0,0.599,0.1,0.07,0.992,0.223,0.008,0.0,0.103,0.658,0.333,0.25,0.545,0.556,0.479,1.0,0.2,0.0,22.0,1.0,4.4,0.553,66.0,NBA,2258.0,C,2006-07,MIL,Andrew Bogut
102.0,0.0,0.557,0.054,0.045,0.992,0.336,0.008,0.0,0.116,0.598,0.224,0.341,0.602,0.515,0.448,0.0,0.0,0.0,23.0,0.0,3.9,0.511,78.0,NBA,2720.0,C,2007-08,MIL,Andrew Bogut
38.0,0.0,0.599,0.066,0.025,1.0,0.309,0.0,0.0,0.132,0.658,0.429,0.125,0.574,0.577,0.49,0.0,0.0,0.0,24.0,0.0,3.5,0.577,36.0,NBA,1124.0,C,2008-09,MIL,Andrew Bogut
61.0,0.0,0.447,0.069,0.013,0.998,0.468,0.002,0.0,0.076,0.634,0.333,0.667,0.524,0.521,0.437,0.0,0.0,0.0,25.0,1.0,4.3,0.52,69.0,NBA,2229.0,C,2009-10,MIL,Andrew Bogut
63.0,0.0,0.411,0.063,0.008,0.995,0.512,0.005,0.0,0.089,0.656,0.298,0.0,0.482,0.497,0.403,0.0,0.0,0.0,26.0,1.0,4.8,0.495,65.0,NBA,2297.0,C,2010-11,MIL,Andrew Bogut
10.0,0.0,0.324,0.096,0.051,0.993,0.522,0.007,0.0,0.074,0.75,0.462,0.286,0.59,0.452,0.282,0.0,0.0,0.0,27.0,0.0,6.0,0.449,12.0,NBA,364.0,C,2011-12,MIL,Andrew Bogut
17.0,0.0,0.495,0.043,0.022,0.995,0.435,0.005,0.0,0.114,0.582,0.25,0.5,0.61,0.448,0.313,1.0,1.0,0.0,28.0,0.0,4.7,0.451,32.0,NBA,786.0,C,2012-13,GSW,Andrew Bogut
91.0,0.0,0.696,0.032,0.019,1.0,0.253,0.0,0.0,0.259,0.697,0.583,0.571,0.715,0.627,0.442,0.0,0.0,0.0,29.0,0.0,3.1,0.627,67.0,NBA,1769.0,C,2013-14,GSW,Andrew Bogut
56.0,0.0,0.592,0.056,0.006,1.0,0.346,0.0,0.0,0.186,0.643,0.25,0.0,0.66,0.563,0.488,0.0,0.0,0.0,30.0,0.0,3.2,0.563,67.0,NBA,1583.0,C,2014-15,GSW,Andrew Bogut
78.0,0.0,0.677,0.047,0.014,0.996,0.258,0.004,0.0,0.297,0.757,0.231,0.25,0.764,0.626,0.375,0.0,1.0,0.0,31.0,0.0,2.7,0.627,70.0,NBA,1451.0,C,2015-16,GSW,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,27.0,NBA,583.0,C,2016-17,TOT,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,26.0,NBA,582.0,C,2016-17,DAL,Andrew Bogut
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,NBA,1.0,C,2016-17,CLE,Andrew Bogut
4.0,0.0,0.72,0.08,0.04,1.0,0.16,0.0,0.0,0.2,0.778,0.0,1.0,0.353,0.68,0.5,0.0,0.0,0.0,33.0,0.0,2.8,0.68,24.0,NBA,216.0,C,2017-18,LAL,Andrew Bogut
5.0,0.0,0.611,0.111,0.028,1.0,0.25,0.0,0.0,0.167,0.591,0.5,0.0,0.611,0.5,0.333,0.0,0.0,0.0,34.0,0.0,4.2,0.5,11.0,NBA,134.0,C,2018-19,GSW,Andrew Bogut
0.0,0.0,0.342,0.133,0.278,0.861,0.108,0.139,0.318,0.0,0.5,0.381,0.432,0.2,0.404,0.059,0.714,0.318,0.429,21.0,0.0,11.4,0.392,42.0,NBA,386.0,PG,2016-17,CLE,Kay Felder
0.0,0.0,0.157,0.114,0.286,0.729,0.171,0.271,0.105,0.014,0.364,0.5,0.3,0.235,0.333,0.25,0.75,0.211,1.0,22.0,0.0,14.8,0.3,16.0,NBA,140.0,PG,2017-18,TOT,Kay Felder
0.0,0.0,0.152,0.121,0.288,0.727,0.167,0.273,0.111,0.0,0.4,0.5,0.263,0.25,0.333,0.273,0.75,0.222,1.0,22.0,0.0,14.9,0.303,14.0,NBA,134.0,PG,2017-18,CHI,Kay Felder
