SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2005-06,23.0,DET,NBA,SG,5.0,0.0,35.0,4.1,16.5,0.25,1.0,5.1,0.2,3.1,11.3,0.273,0.0,0.0,0.0,1.0,4.1,5.1,4.1,1.0,0.0,4.1,4.1,9.3,Alex Acker
2008-09,26.0,TOT,NBA,SG,25.0,0.0,199.0,5.4,13.7,0.395,1.3,3.6,0.35,4.2,10.1,0.411,0.9,1.8,0.5,1.4,2.9,4.3,2.2,0.9,0.7,1.3,1.6,13.0,Alex Acker
2008-09,26.0,DET,NBA,SG,7.0,0.0,20.0,7.2,19.8,0.364,0.0,7.2,0.0,7.2,12.6,0.571,1.8,3.6,0.5,0.0,3.6,3.6,1.8,3.6,1.8,0.0,0.0,16.2,Alex Acker
2008-09,26.0,LAC,NBA,SG,18.0,0.0,179.0,5.2,13.1,0.4,1.4,3.2,0.438,3.8,9.9,0.388,0.8,1.6,0.5,1.6,2.8,4.4,2.2,0.6,0.6,1.4,1.8,12.7,Alex Acker
2007-08,22.0,DET,NBA,SG,75.0,9.0,970.0,3.7,8.9,0.411,0.4,1.8,0.208,3.3,7.2,0.461,2.5,3.2,0.782,1.3,3.7,5.1,1.9,1.2,0.3,1.3,3.1,10.2,Arron Afflalo
2008-09,23.0,DET,NBA,SG,74.0,8.0,1234.0,3.8,8.8,0.437,1.3,3.1,0.402,2.6,5.6,0.456,1.7,2.1,0.817,0.9,3.0,3.9,1.3,0.8,0.4,1.3,4.2,10.6,Arron Afflalo
2009-10,24.0,DEN,NBA,SG,82.0,75.0,2221.0,4.4,9.5,0.465,1.8,4.0,0.434,2.7,5.4,0.488,1.2,1.6,0.735,1.0,3.1,4.1,2.2,0.7,0.5,1.2,3.6,11.7,Arron Afflalo
2010-11,25.0,DEN,NBA,SG,69.0,69.0,2324.0,4.8,9.7,0.498,1.6,3.8,0.423,3.2,5.9,0.546,2.1,2.5,0.847,0.7,3.2,3.9,2.6,0.5,0.5,1.1,2.4,13.4,Arron Afflalo
2011-12,26.0,DEN,NBA,SG,62.0,62.0,2086.0,5.7,12.1,0.471,1.5,3.8,0.398,4.2,8.2,0.504,3.4,4.3,0.798,0.7,2.7,3.4,2.6,0.6,0.2,1.5,2.3,16.3,Arron Afflalo
2012-13,27.0,ORL,NBA,SF,64.0,64.0,2307.0,6.2,14.1,0.439,1.1,3.7,0.3,5.1,10.4,0.489,3.0,3.5,0.857,0.5,3.3,3.7,3.2,0.6,0.2,2.2,2.1,16.5,Arron Afflalo
2013-14,28.0,ORL,NBA,SG,73.0,73.0,2552.0,6.5,14.3,0.459,1.8,4.2,0.427,4.7,10.0,0.473,3.9,4.7,0.815,0.5,3.2,3.7,3.5,0.5,0.0,2.1,1.9,18.8,Arron Afflalo
2014-15,29.0,TOT,NBA,SG,78.0,72.0,2502.0,5.4,12.7,0.424,1.7,4.8,0.354,3.7,7.9,0.466,2.4,2.8,0.843,0.4,3.2,3.6,1.9,0.6,0.1,1.7,2.4,14.9,Arron Afflalo
2014-15,29.0,DEN,NBA,SG,53.0,53.0,1750.0,5.8,13.5,0.428,1.7,5.0,0.337,4.1,8.5,0.481,2.6,3.1,0.841,0.4,3.3,3.7,2.1,0.7,0.1,1.7,2.2,15.9,Arron Afflalo
2014-15,29.0,POR,NBA,SG,25.0,19.0,752.0,4.5,10.9,0.414,1.7,4.3,0.4,2.8,6.6,0.423,1.9,2.3,0.851,0.3,2.9,3.2,1.3,0.4,0.1,1.6,2.8,12.6,Arron Afflalo
2015-16,30.0,NYK,NBA,SG,71.0,57.0,2371.0,5.4,12.1,0.443,1.4,3.6,0.382,4.0,8.5,0.469,1.7,2.0,0.84,0.3,3.7,4.0,2.2,0.4,0.2,1.2,2.2,13.8,Arron Afflalo
2016-17,31.0,SAC,NBA,SG,61.0,45.0,1580.0,4.2,9.6,0.44,1.4,3.4,0.411,2.8,6.1,0.457,1.9,2.1,0.892,0.2,2.6,2.8,1.8,0.5,0.1,1.0,2.4,11.7,Arron Afflalo
2017-18,32.0,ORL,NBA,SG,53.0,3.0,682.0,3.4,8.6,0.401,1.4,3.7,0.386,2.0,4.9,0.413,1.2,1.4,0.846,0.2,3.3,3.5,1.6,0.2,0.5,1.1,3.0,9.4,Arron Afflalo
2005-06,23.0,GSW,NBA,PG,15.0,0.0,162.0,4.7,11.6,0.404,0.4,2.0,0.222,4.2,9.6,0.442,2.2,3.6,0.625,0.7,2.0,2.7,4.2,1.6,0.0,3.1,2.2,12.0,Will Bynum
2008-09,26.0,DET,NBA,PG,57.0,1.0,803.0,7.0,15.3,0.456,0.1,0.9,0.158,6.9,14.5,0.474,4.3,5.3,0.798,0.9,2.5,3.4,7.0,1.5,0.1,3.4,3.8,18.4,Will Bynum
2009-10,27.0,DET,NBA,PG,63.0,20.0,1667.0,5.1,11.5,0.444,0.3,1.2,0.218,4.9,10.3,0.47,3.1,3.8,0.798,0.5,2.5,3.1,6.1,1.2,0.2,2.5,3.1,13.6,Will Bynum
