# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.188,0.313,0.188,0.688,0.0,0.313,0.2,0.0,0.0,0.4,0.333,0.333,0.273,0.0,0.0,0.2,0.0,23.0,0.0,16.1,0.25,5.0,NBA,35.0,SG,2005-06,DET,Alex Acker
0.0,0.0,0.224,0.118,0.329,0.737,0.066,0.263,0.45,0.013,0.294,0.556,0.44,0.478,0.411,0.4,0.714,0.35,0.222,26.0,0.0,14.7,0.395,25.0,NBA,199.0,SG,2008-09,TOT,Alex Acker
0.0,0.0,0.091,0.091,0.364,0.636,0.091,0.364,0.5,0.0,1.0,0.0,0.75,0.5,0.571,0.0,0.0,0.0,0.0,26.0,0.0,17.8,0.364,7.0,NBA,20.0,SG,2008-09,DET,Alex Acker
0.0,0.0,0.246,0.123,0.323,0.754,0.062,0.246,0.438,0.015,0.25,0.625,0.381,0.474,0.388,0.5,0.714,0.438,0.286,26.0,0.0,14.1,0.4,18.0,NBA,179.0,SG,2008-09,LAC,Alex Acker
2.0,0.0,0.332,0.129,0.286,0.801,0.054,0.199,0.458,0.008,0.525,0.419,0.435,0.652,0.461,0.308,0.8,0.208,0.091,22.0,1.0,12.7,0.411,75.0,NBA,970.0,SG,2007-08,DET,Arron Afflalo
1.0,0.0,0.24,0.07,0.31,0.643,0.023,0.357,0.654,0.003,0.625,0.333,0.355,0.534,0.456,0.429,0.93,0.402,0.429,23.0,0.0,15.8,0.437,74.0,NBA,1234.0,SG,2008-09,DET,Arron Afflalo
6.0,0.0,0.258,0.079,0.181,0.574,0.056,0.426,0.562,0.012,0.55,0.391,0.481,0.543,0.488,0.364,0.972,0.434,0.436,24.0,0.0,15.3,0.465,82.0,NBA,2221.0,SG,2009-10,DEN,Arron Afflalo
1.0,0.0,0.241,0.077,0.155,0.604,0.132,0.396,0.581,0.002,0.662,0.5,0.412,0.565,0.546,0.518,1.0,0.423,0.451,25.0,1.0,14.8,0.498,69.0,NBA,2324.0,SG,2010-11,DEN,Arron Afflalo
6.0,0.0,0.272,0.107,0.163,0.684,0.142,0.316,0.493,0.009,0.684,0.373,0.447,0.689,0.504,0.323,0.966,0.398,0.45,26.0,0.0,13.5,0.471,62.0,NBA,2086.0,SG,2011-12,DEN,Arron Afflalo
4.0,0.0,0.175,0.202,0.23,0.735,0.128,0.265,0.304,0.006,0.646,0.497,0.404,0.486,0.489,0.414,0.958,0.3,0.438,27.0,0.0,14.8,0.439,64.0,NBA,2307.0,SF,2012-13,ORL,Arron Afflalo
2.0,0.0,0.157,0.161,0.304,0.703,0.081,0.297,0.3,0.002,0.591,0.509,0.42,0.53,0.473,0.366,0.883,0.427,0.489,28.0,2.0,16.1,0.459,73.0,NBA,2552.0,SG,2013-14,ORL,Arron Afflalo
0.0,0.0,0.124,0.161,0.202,0.623,0.136,0.377,0.387,0.0,0.573,0.486,0.447,0.549,0.466,0.375,0.958,0.354,0.341,29.0,0.0,15.9,0.424,78.0,NBA,2502.0,SG,2014-15,TOT,Arron Afflalo
0.0,0.0,0.117,0.17,0.195,0.63,0.148,0.37,0.383,0.0,0.571,0.5,0.5,0.543,0.481,0.361,0.976,0.337,0.355,29.0,0.0,15.7,0.428,53.0,NBA,1750.0,SG,2014-15,DEN,Arron Afflalo
0.0,0.0,0.145,0.132,0.225,0.604,0.101,0.396,0.4,0.0,0.576,0.433,0.314,0.569,0.423,0.435,0.917,0.4,0.306,29.0,0.0,16.3,0.414,25.0,NBA,752.0,SG,2014-15,POR,Arron Afflalo
2.0,0.0,0.115,0.193,0.217,0.702,0.178,0.298,0.424,0.003,0.609,0.455,0.416,0.49,0.469,0.458,0.912,0.382,0.446,30.0,0.0,14.8,0.443,71.0,NBA,2371.0,SG,2015-16,NYK,Arron Afflalo
1.0,0.0,0.1,0.186,0.236,0.64,0.117,0.36,0.384,0.002,0.571,0.449,0.424,0.504,0.457,0.449,0.968,0.411,0.517,31.0,1.0,16.8,0.44,61.0,NBA,1580.0,SG,2016-17,SAC,Arron Afflalo
0.0,0.0,0.093,0.154,0.198,0.568,0.123,0.432,0.414,0.0,0.733,0.36,0.281,0.632,0.413,0.45,0.926,0.386,0.276,32.0,0.0,17.1,0.401,53.0,NBA,682.0,SG,2017-18,ORL,Arron Afflalo
2.0,0.0,0.423,0.058,0.212,0.827,0.135,0.173,0.111,0.058,0.636,0.333,0.273,0.105,0.442,0.143,1.0,0.222,0.0,23.0,1.0,10.5,0.404,15.0,NBA,162.0,PG,2005-06,GSW,Will Bynum
3.0,0.0,0.404,0.088,0.322,0.944,0.132,0.056,0.053,0.012,0.543,0.333,0.436,0.222,0.474,0.444,1.0,0.158,0.0,26.0,3.0,9.9,0.456,57.0,NBA,803.0,PG,2008-09,DET,Will Bynum
3.0,0.0,0.358,0.116,0.313,0.897,0.11,0.103,0.418,0.006,0.602,0.339,0.431,0.178,0.47,0.288,0.833,0.218,0.261,27.0,3.0,11.2,0.444,63.0,NBA,1667.0,PG,2009-10,DET,Will Bynum
3.0,0.0,0.401,0.084,0.236,0.877,0.155,0.123,0.4,0.01,0.595,0.294,0.427,0.163,0.466,0.286,1.0,0.32,0.4,28.0,3.0,10.1,0.448,61.0,NBA,1125.0,PG,2010-11,DET,Will Bynum
1.0,0.0,0.438,0.072,0.196,0.851,0.144,0.149,0.31,0.015,0.529,0.286,0.263,0.194,0.406,0.286,0.857,0.241,0.222,29.0,3.0,10.1,0.381,36.0,NBA,514.0,PG,2011-12,DET,Will Bynum
2.0,0.0,0.389,0.074,0.207,0.859,0.189,0.141,0.237,0.006,0.6,0.325,0.438,0.188,0.494,0.402,0.75,0.316,0.222,30.0,1.0,9.9,0.469,65.0,NBA,1219.0,PG,2012-13,DET,Will Bynum
0.0,0.0,0.337,0.06,0.226,0.856,0.23,0.144,0.048,0.0,0.614,0.308,0.371,0.146,0.446,0.313,0.5,0.323,0.0,31.0,1.0,10.6,0.428,56.0,NBA,1054.0,PG,2013-14,DET,Will Bynum
