2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
169.0,0.449,376.0,3.0,0.231,13.0,19.0,85.0,18.0,153.0,172.0,0.442,389.0,121.0,0.695,174.0,80.0,12.0,NBA,1382.0,89.0,150.0,SF,468.0,2004-05,70.0,NYK,73.0,242.0,0.446,Trevor Ariza
92.0,0.416,221.0,1.0,0.2,5.0,20.0,61.0,11.0,140.0,93.0,0.412,226.0,77.0,0.606,127.0,57.0,10.0,NBA,999.0,78.0,100.0,SF,264.0,2005-06,57.0,TOT,62.0,218.0,0.414,Trevor Ariza
60.0,0.42,143.0,1.0,0.333,3.0,20.0,46.0,9.0,88.0,61.0,0.418,146.0,42.0,0.545,77.0,36.0,10.0,NBA,709.0,49.0,78.0,SF,165.0,2005-06,43.0,NYK,46.0,137.0,0.421,Trevor Ariza
32.0,0.41,78.0,0.0,0.0,2.0,20.0,15.0,2.0,52.0,32.0,0.4,80.0,35.0,0.7,50.0,21.0,0.0,NBA,290.0,29.0,22.0,SF,99.0,2005-06,14.0,ORL,16.0,81.0,0.4,Trevor Ariza
200.0,0.549,364.0,0.0,0.0,7.0,21.0,65.0,19.0,151.0,200.0,0.539,371.0,106.0,0.62,171.0,57.0,7.0,NBA,1278.0,98.0,134.0,SG,506.0,2006-07,59.0,ORL,84.0,249.0,0.539,Trevor Ariza
64.0,0.542,118.0,5.0,0.278,18.0,22.0,44.0,11.0,78.0,69.0,0.507,136.0,49.0,0.653,75.0,35.0,3.0,NBA,546.0,30.0,45.0,SF,192.0,2007-08,31.0,TOT,23.0,108.0,0.526,Trevor Ariza
14.0,0.5,28.0,0.0,0.0,3.0,22.0,8.0,3.0,19.0,14.0,0.452,31.0,8.0,0.533,15.0,11.0,0.0,NBA,115.0,5.0,9.0,SF,36.0,2007-08,5.0,ORL,5.0,24.0,0.452,Trevor Ariza
50.0,0.556,90.0,5.0,0.333,15.0,22.0,36.0,8.0,59.0,55.0,0.524,105.0,41.0,0.683,60.0,24.0,3.0,NBA,431.0,25.0,36.0,SF,156.0,2007-08,26.0,LAL,18.0,84.0,0.548,Trevor Ariza
213.0,0.526,405.0,61.0,0.319,191.0,23.0,145.0,24.0,241.0,274.0,0.46,596.0,120.0,0.71,169.0,82.0,20.0,NBA,1999.0,111.0,166.0,SF,729.0,2008-09,137.0,LAL,87.0,352.0,0.511,Trevor Ariza
258.0,0.436,592.0,136.0,0.334,407.0,24.0,276.0,40.0,325.0,394.0,0.394,999.0,148.0,0.649,228.0,72.0,71.0,NBA,2629.0,78.0,162.0,SF,1072.0,2009-10,126.0,HOU,161.0,403.0,0.462,Trevor Ariza
221.0,0.45,491.0,82.0,0.303,271.0,25.0,162.0,31.0,347.0,303.0,0.398,762.0,138.0,0.701,197.0,75.0,75.0,NBA,2600.0,61.0,180.0,SF,826.0,2010-11,120.0,NOH,118.0,408.0,0.451,Trevor Ariza
139.0,0.44,316.0,29.0,0.333,87.0,26.0,135.0,25.0,174.0,168.0,0.417,403.0,79.0,0.775,102.0,41.0,41.0,NBA,1350.0,41.0,73.0,SF,444.0,2011-12,69.0,NOH,76.0,215.0,0.453,Trevor Ariza
