# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
35.0,0.0,0.308,0.171,0.3,0.947,0.168,0.053,0.263,0.106,0.645,0.279,0.336,0.636,0.414,0.267,0.75,0.211,0.2,23.0,1.0,12.0,0.403,59.0,NBA,959.0,SG,1997-98,SAC,Tariq Abdul-Wahad
41.0,0.0,0.359,0.113,0.283,0.948,0.194,0.052,0.095,0.111,0.658,0.283,0.33,0.684,0.443,0.304,1.0,0.286,0.5,24.0,1.0,11.2,0.435,49.0,NBA,1205.0,SG,1998-99,SAC,Tariq Abdul-Wahad
54.0,0.0,0.289,0.198,0.293,0.964,0.184,0.036,0.13,0.099,0.652,0.344,0.354,0.576,0.435,0.319,1.0,0.13,0.333,25.0,0.0,11.6,0.424,61.0,NBA,1578.0,SG,1999-00,TOT,Tariq Abdul-Wahad
43.0,0.0,0.285,0.198,0.311,0.959,0.165,0.041,0.095,0.101,0.653,0.363,0.369,0.548,0.447,0.341,1.0,0.095,0.0,25.0,0.0,11.9,0.433,46.0,NBA,1205.0,SG,1999-00,ORL,Tariq Abdul-Wahad
11.0,0.0,0.305,0.198,0.221,0.985,0.26,0.015,0.5,0.092,0.65,0.269,0.276,0.7,0.388,0.265,1.0,0.5,1.0,25.0,0.0,10.5,0.389,15.0,NBA,373.0,SG,1999-00,DEN,Tariq Abdul-Wahad
3.0,0.0,0.288,0.135,0.315,0.91,0.171,0.09,0.2,0.027,0.594,0.2,0.371,0.641,0.386,0.211,1.0,0.4,1.0,26.0,0.0,11.4,0.387,29.0,NBA,420.0,SG,2000-01,DEN,Tariq Abdul-Wahad
8.0,0.0,0.395,0.129,0.245,0.986,0.218,0.014,0.0,0.068,0.552,0.211,0.111,0.667,0.372,0.438,1.0,0.5,0.0,27.0,0.0,8.1,0.374,24.0,NBA,441.0,SG,2001-02,TOT,Tariq Abdul-Wahad
8.0,0.0,0.4,0.117,0.248,0.986,0.221,0.014,0.0,0.069,0.552,0.235,0.111,0.667,0.378,0.438,1.0,0.5,0.0,27.0,0.0,8.0,0.379,20.0,NBA,417.0,SG,2001-02,DEN,Tariq Abdul-Wahad
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,13.5,0.0,4.0,NBA,24.0,SG,2001-02,DAL,Tariq Abdul-Wahad
8.0,0.0,0.448,0.224,0.19,0.983,0.121,0.017,0.0,0.138,0.692,0.077,0.455,0.852,0.474,0.429,0.0,0.0,0.0,28.0,1.0,8.4,0.466,14.0,NBA,204.0,SG,2002-03,DAL,Tariq Abdul-Wahad
