SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2003-04,31.0,CHI,NBA,PG,37.0,0.0,10.9,1.0,2.7,0.376,0.3,0.6,0.478,0.7,2.1,0.346,0.431,0.7,0.8,0.871,0.2,0.8,1.0,2.2,0.7,0.1,0.9,1.2,3.1,Rick Brunson
2004-05,32.0,LAC,NBA,PG,80.0,39.0,24.3,2.1,5.5,0.376,0.6,1.6,0.369,1.5,3.9,0.378,0.43,0.7,0.9,0.77,0.3,2.1,2.3,5.1,1.0,0.1,1.6,1.3,5.5,Rick Brunson
2005-06,33.0,TOT,NBA,PG,27.0,0.0,9.1,0.8,2.0,0.389,0.2,0.5,0.385,0.6,1.5,0.39,0.435,0.3,0.4,0.583,0.0,0.8,0.8,1.3,0.3,0.0,0.8,0.8,2.0,Rick Brunson
2005-06,33.0,SEA,NBA,PG,4.0,0.0,7.8,1.3,2.0,0.625,0.0,0.3,0.0,1.3,1.8,0.714,0.625,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.8,0.3,2.5,Rick Brunson
2005-06,33.0,HOU,NBA,PG,23.0,0.0,9.3,0.7,2.0,0.348,0.2,0.5,0.417,0.5,1.5,0.324,0.402,0.3,0.5,0.583,0.0,0.8,0.9,1.4,0.3,0.0,0.8,0.9,1.9,Rick Brunson
1996-97,22.0,TOR,NBA,C,63.0,38.0,30.1,6.0,12.3,0.482,0.0,0.2,0.143,5.9,12.1,0.488,0.483,2.9,4.2,0.693,2.1,4.2,6.3,1.5,1.0,2.1,2.1,3.4,14.8,Marcus Camby
1997-98,23.0,TOR,NBA,C,63.0,58.0,31.8,4.9,11.9,0.412,0.0,0.0,0.0,4.9,11.8,0.413,0.412,2.4,3.9,0.611,3.2,4.2,7.4,1.8,1.1,3.7,2.1,3.2,12.1,Marcus Camby
1998-99,24.0,NYK,NBA,C,46.0,0.0,20.5,3.0,5.7,0.521,0.0,0.0,0.0,3.0,5.7,0.521,0.521,1.2,2.2,0.553,2.2,3.3,5.5,0.3,0.6,1.6,0.8,2.8,7.2,Marcus Camby
1999-00,25.0,NYK,NBA,C,59.0,11.0,26.2,3.8,8.0,0.48,0.0,0.0,0.5,3.8,7.9,0.48,0.481,2.5,3.7,0.67,2.9,4.9,7.8,0.8,0.7,2.0,1.2,3.5,10.2,Marcus Camby
2000-01,26.0,NYK,NBA,C,63.0,63.0,33.8,4.8,9.2,0.524,0.0,0.1,0.125,4.8,9.1,0.53,0.525,2.4,3.6,0.667,3.1,8.4,11.5,0.8,1.0,2.2,1.0,3.3,12.0,Marcus Camby
2001-02,27.0,NYK,NBA,C,29.0,29.0,34.7,4.5,10.0,0.448,0.0,0.0,0.0,4.5,10.0,0.45,0.448,2.1,3.4,0.626,3.1,8.0,11.1,1.1,1.2,1.7,1.4,3.7,11.1,Marcus Camby
2002-03,28.0,DEN,NBA,C,29.0,9.0,21.2,3.2,7.8,0.41,0.1,0.2,0.4,3.1,7.7,0.41,0.414,1.1,1.7,0.66,2.6,4.6,7.2,1.6,0.7,1.4,0.9,2.4,7.6,Marcus Camby
2003-04,29.0,DEN,NBA,C,72.0,72.0,30.0,3.6,7.6,0.477,0.0,0.0,0.0,3.6,7.6,0.479,0.477,1.4,1.9,0.721,2.9,7.2,10.1,1.8,1.2,2.6,1.4,3.3,8.6,Marcus Camby
2004-05,30.0,DEN,NBA,C,66.0,66.0,30.5,4.2,9.1,0.465,0.0,0.1,0.0,4.2,9.0,0.468,0.465,1.9,2.6,0.723,2.0,8.0,10.0,2.3,0.9,3.0,1.6,2.7,10.3,Marcus Camby
2005-06,31.0,DEN,NBA,C,56.0,54.0,33.2,5.4,11.6,0.465,0.0,0.2,0.091,5.4,11.4,0.472,0.466,2.0,2.8,0.712,2.4,9.6,11.9,2.1,1.4,3.3,1.6,2.8,12.8,Marcus Camby
2006-07,32.0,DEN,NBA,C,70.0,70.0,33.8,4.5,9.4,0.473,0.0,0.0,0.0,4.5,9.4,0.475,0.473,2.3,3.2,0.729,2.3,9.3,11.7,3.2,1.2,3.3,1.7,2.6,11.2,Marcus Camby
2007-08,33.0,DEN,NBA,C,79.0,79.0,34.9,3.6,8.0,0.45,0.1,0.3,0.3,3.5,7.8,0.455,0.455,1.8,2.6,0.708,2.9,10.2,13.1,3.3,1.1,3.6,1.5,2.7,9.1,Marcus Camby
2008-09,34.0,LAC,NBA,C,62.0,55.0,31.0,4.1,8.0,0.512,0.0,0.1,0.25,4.1,7.9,0.514,0.513,2.1,2.9,0.725,2.6,8.5,11.1,2.0,0.8,2.1,1.5,2.1,10.3,Marcus Camby
2009-10,35.0,TOT,NBA,"C,PF",74.0,74.0,31.3,3.2,6.8,0.475,0.0,0.1,0.286,3.2,6.7,0.478,0.477,1.1,1.6,0.639,3.4,8.4,11.8,2.5,1.3,2.0,1.2,2.2,7.5,Marcus Camby
2009-10,35.0,LAC,NBA,PF,51.0,51.0,31.3,3.3,7.0,0.466,0.0,0.1,0.333,3.2,6.9,0.469,0.469,1.2,1.8,0.659,3.3,8.8,12.1,3.0,1.4,1.9,1.3,2.1,7.7,Marcus Camby
2009-10,35.0,POR,NBA,C,23.0,23.0,31.2,3.1,6.3,0.497,0.0,0.0,0.0,3.1,6.3,0.5,0.497,0.8,1.3,0.581,3.6,7.5,11.1,1.5,1.1,2.0,1.2,2.4,7.0,Marcus Camby
2010-11,36.0,POR,NBA,C,59.0,51.0,26.1,2.0,5.0,0.398,0.0,0.0,0.0,2.0,5.0,0.399,0.398,0.7,1.2,0.614,3.1,7.2,10.3,2.1,0.7,1.6,1.1,2.4,4.7,Marcus Camby
2011-12,37.0,TOT,NBA,C,59.0,53.0,22.9,2.2,4.9,0.446,0.0,0.1,0.4,2.1,4.8,0.447,0.449,0.5,1.1,0.453,2.7,6.3,9.0,1.8,0.8,1.4,1.0,2.1,4.9,Marcus Camby
2011-12,37.0,POR,NBA,C,40.0,40.0,22.4,1.7,4.0,0.416,0.0,0.0,0.0,1.7,4.0,0.416,0.416,0.5,1.0,0.474,2.6,6.2,8.9,1.9,0.8,1.4,1.2,2.2,3.8,Marcus Camby
2011-12,37.0,HOU,NBA,C,19.0,13.0,24.1,3.2,6.6,0.484,0.1,0.3,0.4,3.1,6.4,0.488,0.492,0.6,1.4,0.423,2.7,6.5,9.3,1.7,0.9,1.5,0.5,2.0,7.1,Marcus Camby
2012-13,38.0,NYK,NBA,PF,24.0,4.0,10.4,0.7,2.2,0.321,0.0,0.0,0.0,0.7,2.2,0.321,0.321,0.3,0.8,0.421,1.0,2.3,3.3,0.6,0.3,0.6,0.6,1.2,1.8,Marcus Camby
1994-95,27.0,NJN,NBA,PG,53.0,11.0,19.3,2.0,5.3,0.38,0.8,2.4,0.328,1.2,2.9,0.422,0.453,1.0,1.4,0.753,0.3,1.0,1.3,4.1,0.8,0.1,1.4,2.2,5.8,Chris Childs
1995-96,28.0,NJN,NBA,PG,78.0,54.0,30.9,4.2,10.0,0.416,1.2,3.3,0.367,2.9,6.7,0.441,0.478,3.3,3.9,0.852,0.7,2.5,3.1,7.0,1.4,0.1,2.9,3.2,12.8,Chris Childs
1996-97,29.0,NYK,NBA,PG,65.0,61.0,31.9,3.2,7.8,0.414,1.1,2.8,0.387,2.2,5.1,0.429,0.482,1.7,2.3,0.758,0.3,2.6,2.9,6.1,1.2,0.2,2.8,3.3,9.3,Chris Childs
1997-98,30.0,NYK,NBA,PG,68.0,0.0,23.5,2.2,5.2,0.421,0.4,1.3,0.31,1.8,3.9,0.457,0.459,1.5,1.9,0.825,0.4,2.0,2.4,3.9,0.8,0.1,1.5,2.6,6.3,Chris Childs
1998-99,31.0,NYK,NBA,PG,48.0,0.0,27.0,2.4,5.6,0.427,0.8,2.0,0.383,1.6,3.6,0.451,0.494,1.3,1.6,0.821,0.4,2.4,2.8,4.0,0.9,0.0,1.8,3.3,6.8,Chris Childs
1999-00,32.0,NYK,NBA,PG,71.0,2.0,23.6,2.1,5.0,0.409,0.5,1.5,0.356,1.5,3.6,0.431,0.461,0.7,0.8,0.797,0.2,1.8,2.1,4.0,0.5,0.1,1.5,3.4,5.3,Chris Childs
2000-01,33.0,TOT,NBA,PG,77.0,5.0,24.1,1.8,4.4,0.403,0.4,1.4,0.302,1.3,3.0,0.45,0.451,0.8,0.9,0.845,0.3,2.3,2.6,4.6,0.8,0.2,2.0,3.1,4.7,Chris Childs
2000-01,33.0,NYK,NBA,PG,51.0,5.0,25.7,1.8,4.4,0.419,0.4,1.3,0.313,1.4,3.1,0.462,0.464,0.8,0.9,0.848,0.3,2.4,2.7,4.6,0.7,0.1,1.9,3.1,4.8,Chris Childs
2000-01,33.0,TOR,NBA,PG,26.0,0.0,21.2,1.6,4.3,0.372,0.5,1.6,0.286,1.2,2.7,0.423,0.425,0.8,1.0,0.84,0.4,2.1,2.5,4.6,0.8,0.3,2.2,3.2,4.5,Chris Childs
2001-02,34.0,TOR,NBA,PG,69.0,4.0,22.8,1.4,4.3,0.328,0.5,1.7,0.275,0.9,2.6,0.364,0.383,0.8,1.0,0.817,0.3,2.0,2.2,5.1,0.8,0.1,1.8,2.6,4.1,Chris Childs
2002-03,35.0,NJN,NBA,PG,12.0,0.0,8.8,0.5,1.7,0.3,0.1,0.5,0.167,0.4,1.2,0.357,0.325,0.2,0.3,0.667,0.3,0.2,0.4,1.3,0.7,0.1,0.5,1.4,1.3,Chris Childs
1996-97,23.0,HOU,NBA,PF,57.0,1.0,15.1,2.0,3.6,0.549,0.0,0.1,0.0,2.0,3.5,0.557,0.549,0.9,1.4,0.605,1.3,2.2,3.5,0.3,0.2,0.4,1.0,2.0,4.8,Othella Harrington
1997-98,24.0,HOU,NBA,PF,58.0,3.0,15.6,2.2,4.6,0.485,0.0,0.0,0.0,2.2,4.6,0.487,0.485,1.6,2.1,0.754,1.3,2.3,3.6,0.4,0.2,0.5,0.8,1.9,6.0,Othella Harrington
1998-99,25.0,HOU,NBA,PF,41.0,10.0,22.0,3.8,7.4,0.513,0.0,0.0,0.0,3.8,7.4,0.513,0.513,2.1,3.0,0.721,1.8,4.2,6.0,0.4,0.1,0.6,1.5,2.5,9.8,Othella Harrington
1999-00,26.0,VAN,NBA,PF,82.0,82.0,32.6,5.1,10.1,0.506,0.0,0.0,0.0,5.1,10.1,0.507,0.506,2.9,3.6,0.792,2.4,4.5,6.9,1.2,0.4,0.7,2.6,3.5,13.1,Othella Harrington
2000-01,27.0,TOT,NBA,C,74.0,45.0,24.5,3.3,6.9,0.487,0.0,0.0,0.0,3.3,6.8,0.49,0.487,2.3,3.0,0.763,1.9,3.4,5.2,0.8,0.5,0.6,2.0,3.2,9.0,Othella Harrington
2000-01,27.0,VAN,NBA,C,44.0,40.0,28.8,4.1,8.8,0.466,0.0,0.1,0.0,4.1,8.7,0.47,0.466,2.7,3.5,0.779,2.3,4.3,6.6,0.8,0.4,0.6,2.4,3.1,10.9,Othella Harrington
2000-01,27.0,NYK,NBA,C,30.0,5.0,18.3,2.2,4.0,0.554,0.0,0.0,0.0,2.2,4.0,0.554,0.554,1.7,2.3,0.729,1.2,2.1,3.3,0.7,0.5,0.6,1.4,3.4,6.2,Othella Harrington
2001-02,28.0,NYK,NBA,PF,77.0,4.0,20.3,3.1,5.8,0.527,0.0,0.0,0.0,3.1,5.8,0.529,0.527,1.6,2.2,0.709,1.6,2.9,4.5,0.5,0.4,0.5,1.2,3.2,7.7,Othella Harrington
2002-03,29.0,NYK,NBA,PF,74.0,64.0,25.0,3.0,6.0,0.508,0.0,0.0,0.0,3.0,6.0,0.508,0.508,1.7,2.0,0.82,2.2,4.2,6.4,0.8,0.2,0.3,1.2,3.1,7.7,Othella Harrington
2003-04,30.0,NYK,NBA,PF,56.0,3.0,15.6,1.8,3.6,0.495,0.0,0.0,0.0,1.8,3.6,0.495,0.495,1.0,1.4,0.744,1.0,2.1,3.2,0.5,0.2,0.3,1.2,2.4,4.6,Othella Harrington
2004-05,31.0,CHI,NBA,PF,70.0,28.0,18.2,3.1,6.1,0.512,0.0,0.0,0.0,3.1,6.1,0.512,0.512,1.8,2.5,0.718,1.5,2.7,4.2,0.8,0.3,0.3,1.2,2.7,8.0,Othella Harrington
2005-06,32.0,CHI,NBA,C,72.0,23.0,11.4,1.9,3.8,0.495,0.0,0.0,0.0,1.9,3.8,0.495,0.495,1.1,1.7,0.626,0.8,1.4,2.1,0.5,0.1,0.2,0.8,1.8,4.8,Othella Harrington
2006-07,33.0,CHA,NBA,PF,26.0,0.0,8.5,1.0,2.2,0.446,0.0,0.0,0.0,1.0,2.2,0.446,0.446,0.7,0.8,0.773,0.5,1.0,1.5,0.2,0.0,0.0,0.6,1.9,2.6,Othella Harrington
2007-08,34.0,CHA,NBA,C,22.0,0.0,7.5,0.8,1.9,0.429,0.0,0.0,0.0,0.8,1.9,0.429,0.429,0.5,0.7,0.625,0.5,1.4,1.9,0.2,0.0,0.2,0.5,1.5,2.1,Othella Harrington
1993-94,22.0,DET,NBA,SG,79.0,20.0,19.2,3.4,8.5,0.405,0.4,1.5,0.299,3.0,7.0,0.428,0.431,1.1,1.4,0.824,0.2,1.3,1.5,1.3,0.4,0.2,1.3,2.1,8.5,Allan Houston
1994-95,23.0,DET,NBA,SG,76.0,39.0,26.3,5.2,11.3,0.463,2.1,4.9,0.424,3.2,6.4,0.494,0.555,1.9,2.3,0.86,0.4,1.8,2.2,2.2,0.8,0.2,1.5,2.4,14.5,Allan Houston
1995-96,24.0,DET,NBA,SG,82.0,75.0,37.5,6.9,15.2,0.453,2.3,5.5,0.427,4.5,9.7,0.468,0.53,3.6,4.4,0.823,0.7,3.0,3.7,3.0,0.7,0.2,2.8,2.8,19.7,Allan Houston
1996-97,25.0,NYK,NBA,SG,81.0,81.0,33.1,5.4,12.7,0.423,1.8,4.7,0.385,3.6,8.0,0.446,0.495,2.2,2.7,0.803,0.5,2.4,3.0,2.2,0.5,0.2,2.1,2.9,14.8,Allan Houston
1997-98,26.0,NYK,NBA,SG,82.0,82.0,34.7,7.0,15.6,0.447,1.0,2.6,0.385,6.0,13.0,0.46,0.479,3.5,4.1,0.851,0.5,2.8,3.3,2.6,0.8,0.3,2.4,2.5,18.4,Allan Houston
1998-99,27.0,NYK,NBA,SG,50.0,50.0,36.3,5.9,14.1,0.418,1.1,2.8,0.407,4.7,11.3,0.421,0.459,3.4,3.9,0.862,0.4,2.6,3.0,2.7,0.7,0.2,2.6,2.3,16.3,Allan Houston
1999-00,28.0,NYK,NBA,SG,82.0,82.0,38.6,7.5,15.5,0.483,1.3,3.0,0.436,6.2,12.5,0.494,0.525,3.4,4.1,0.838,0.5,2.8,3.3,2.7,0.8,0.2,2.3,2.7,19.7,Allan Houston
2000-01,29.0,NYK,NBA,SG,78.0,78.0,36.6,6.9,15.5,0.449,1.2,3.2,0.381,5.7,12.3,0.467,0.488,3.6,3.9,0.909,0.3,3.4,3.6,2.2,0.7,0.1,2.1,2.4,18.7,Allan Houston
2001-02,30.0,NYK,NBA,SG,77.0,77.0,37.8,7.4,16.9,0.437,1.8,4.5,0.393,5.6,12.4,0.452,0.489,3.8,4.4,0.87,0.5,2.8,3.3,2.5,0.7,0.1,2.2,2.4,20.4,Allan Houston
2002-03,31.0,NYK,NBA,SG,82.0,82.0,37.9,8.0,17.9,0.445,2.2,5.5,0.396,5.8,12.4,0.467,0.506,4.4,4.8,0.919,0.3,2.5,2.8,2.7,0.7,0.1,2.2,2.3,22.5,Allan Houston
2003-04,32.0,NYK,NBA,SG,50.0,50.0,36.0,6.8,15.6,0.435,1.7,4.0,0.431,5.1,11.6,0.437,0.491,3.1,3.4,0.913,0.4,2.0,2.4,2.0,0.8,0.0,2.0,2.1,18.5,Allan Houston
2004-05,33.0,NYK,NBA,SG,20.0,11.0,26.6,4.3,10.3,0.415,1.6,4.0,0.388,2.7,6.3,0.432,0.49,1.8,2.2,0.837,0.2,1.0,1.2,2.1,0.4,0.1,1.1,2.0,11.9,Allan Houston
1987-88,22.0,NYK,NBA,PG,82.0,80.0,39.6,5.3,12.4,0.432,0.4,1.5,0.254,5.0,10.8,0.458,0.448,2.5,3.2,0.774,1.5,3.4,4.8,10.6,2.5,0.1,3.1,3.0,13.6,Mark Jackson
1988-89,23.0,NYK,NBA,PG,72.0,72.0,34.4,6.7,14.2,0.467,1.1,3.3,0.338,5.5,10.9,0.507,0.507,2.5,3.6,0.698,1.5,3.3,4.7,8.6,1.9,0.1,3.1,2.3,16.9,Mark Jackson
1989-90,24.0,NYK,NBA,PG,82.0,69.0,29.6,4.0,9.1,0.437,0.4,1.6,0.267,3.6,7.5,0.472,0.46,1.5,2.0,0.727,1.3,2.6,3.9,7.4,1.3,0.0,2.6,1.5,9.9,Mark Jackson
1990-91,25.0,NYK,NBA,PG,72.0,21.0,22.2,3.5,7.1,0.492,0.2,0.7,0.255,3.3,6.3,0.519,0.505,1.6,2.2,0.731,0.9,1.9,2.7,6.3,0.8,0.1,1.9,1.1,8.8,Mark Jackson
1991-92,26.0,NYK,NBA,PG,81.0,81.0,30.4,4.5,9.2,0.491,0.1,0.5,0.256,4.4,8.7,0.506,0.499,2.1,2.7,0.77,1.2,2.6,3.8,8.6,1.4,0.2,2.6,1.9,11.3,Mark Jackson
1992-93,27.0,LAC,NBA,PG,82.0,81.0,38.0,5.6,11.5,0.486,0.3,1.0,0.268,5.3,10.5,0.506,0.497,2.9,3.7,0.803,1.6,3.2,4.7,8.8,1.7,0.1,2.7,1.9,14.4,Mark Jackson
1993-94,28.0,LAC,NBA,PG,79.0,79.0,34.3,4.2,9.3,0.452,0.5,1.6,0.283,3.7,7.7,0.488,0.477,2.1,2.7,0.791,1.4,3.1,4.4,8.6,1.5,0.1,2.9,1.5,10.9,Mark Jackson
1994-95,29.0,IND,NBA,PG,82.0,67.0,29.3,2.9,6.9,0.422,0.3,1.1,0.31,2.6,5.8,0.443,0.446,1.5,1.9,0.778,0.9,2.8,3.7,7.5,1.3,0.2,2.6,1.8,7.6,Mark Jackson
1995-96,30.0,IND,NBA,PG,81.0,81.0,32.6,3.7,7.7,0.473,0.8,1.8,0.43,2.9,5.9,0.486,0.524,1.9,2.4,0.785,0.8,3.0,3.8,7.8,1.2,0.1,2.5,1.9,10.0,Mark Jackson
1996-97,31.0,TOT,NBA,PG,82.0,82.0,37.2,3.5,8.3,0.426,0.8,2.2,0.371,2.7,6.1,0.445,0.474,2.0,2.6,0.789,1.1,3.7,4.8,11.4,1.2,0.1,3.3,2.0,9.9,Mark Jackson
1996-97,31.0,DEN,NBA,PG,52.0,52.0,38.5,3.7,8.7,0.425,0.9,2.3,0.397,2.8,6.4,0.435,0.478,2.1,2.6,0.801,1.4,3.8,5.2,12.3,1.0,0.2,3.3,2.0,10.4,Mark Jackson
1996-97,31.0,IND,NBA,PG,30.0,30.0,35.1,3.2,7.6,0.427,0.6,1.9,0.316,2.6,5.7,0.465,0.467,2.0,2.6,0.766,0.7,3.5,4.1,9.8,1.5,0.1,3.4,1.9,9.0,Mark Jackson
1997-98,32.0,IND,NBA,PG,82.0,82.0,29.4,3.0,7.3,0.416,0.5,1.7,0.314,2.5,5.6,0.447,0.452,1.7,2.2,0.761,0.8,3.1,3.9,8.7,1.0,0.0,2.1,1.6,8.3,Mark Jackson
1998-99,33.0,IND,NBA,PG,49.0,49.0,28.2,2.8,6.7,0.419,0.7,2.1,0.311,2.2,4.6,0.469,0.468,1.3,1.6,0.823,0.7,3.1,3.8,7.9,0.9,0.1,2.0,1.2,7.6,Mark Jackson
1999-00,34.0,IND,NBA,PG,81.0,81.0,27.0,3.0,7.0,0.432,1.1,2.7,0.403,1.9,4.3,0.45,0.51,1.0,1.2,0.806,0.8,2.9,3.7,8.0,0.9,0.1,2.1,1.4,8.1,Mark Jackson
2000-01,35.0,TOT,NBA,PG,83.0,82.0,31.2,2.9,7.0,0.419,0.8,2.5,0.338,2.1,4.5,0.463,0.479,0.9,1.1,0.785,0.8,2.9,3.7,8.0,1.0,0.1,2.1,1.7,7.6,Mark Jackson
2000-01,35.0,TOR,NBA,PG,54.0,54.0,33.4,3.1,7.5,0.422,1.1,3.1,0.345,2.1,4.4,0.475,0.493,1.2,1.4,0.842,0.8,2.6,3.4,9.2,1.2,0.1,2.2,1.5,8.5,Mark Jackson
2000-01,35.0,NYK,NBA,PG,29.0,28.0,27.1,2.6,6.2,0.411,0.4,1.4,0.31,2.1,4.8,0.442,0.447,0.3,0.6,0.529,0.7,3.4,4.1,5.6,0.7,0.0,2.0,1.9,5.9,Mark Jackson
2001-02,36.0,NYK,NBA,PG,82.0,82.0,28.9,3.2,7.2,0.439,1.0,2.4,0.405,2.2,4.8,0.456,0.506,1.1,1.3,0.791,0.7,3.1,3.8,7.4,0.9,0.0,1.8,2.0,8.4,Mark Jackson
2002-03,37.0,UTA,NBA,PG,82.0,0.0,17.9,1.8,4.5,0.398,0.3,1.2,0.284,1.5,3.3,0.438,0.435,0.7,1.0,0.763,0.4,1.7,2.1,4.6,0.6,0.0,1.9,1.1,4.7,Mark Jackson
2003-04,38.0,HOU,NBA,PG,42.0,3.0,13.7,0.8,2.4,0.34,0.2,1.0,0.171,0.6,1.4,0.458,0.375,0.7,0.9,0.718,0.2,1.4,1.7,2.8,0.4,0.0,1.3,1.0,2.5,Mark Jackson
1991-92,22.0,CHH,NBA,PF,82.0,77.0,37.2,7.5,15.3,0.49,0.1,0.3,0.227,7.5,15.1,0.494,0.492,4.1,5.0,0.829,3.9,7.0,11.0,3.6,1.0,0.6,2.0,2.7,19.2,Larry Johnson
1992-93,23.0,CHH,NBA,PF,82.0,82.0,40.5,8.9,16.9,0.526,0.2,0.9,0.254,8.7,16.0,0.54,0.532,4.1,5.3,0.767,3.4,7.1,10.5,4.3,0.6,0.3,2.8,2.3,22.1,Larry Johnson
1993-94,24.0,CHH,NBA,PF,51.0,51.0,34.5,6.8,13.2,0.515,0.1,0.4,0.238,6.7,12.8,0.524,0.519,2.7,3.9,0.695,2.8,6.0,8.8,3.6,0.6,0.3,2.3,2.6,16.4,Larry Johnson
1994-95,25.0,CHH,NBA,PF,81.0,81.0,39.9,7.2,15.0,0.48,1.0,2.6,0.386,6.2,12.5,0.5,0.513,3.4,4.4,0.774,2.3,4.9,7.2,4.6,1.0,0.3,2.6,2.1,18.8,Larry Johnson
1995-96,26.0,CHH,NBA,PF,81.0,81.0,40.4,7.2,15.1,0.476,0.8,2.3,0.366,6.4,12.9,0.495,0.503,5.3,7.0,0.757,3.1,5.4,8.4,4.4,0.7,0.5,2.2,2.1,20.5,Larry Johnson
1996-97,27.0,NYK,NBA,SF,76.0,76.0,34.4,4.9,9.7,0.512,0.4,1.4,0.324,4.5,8.3,0.543,0.535,2.5,3.6,0.693,2.2,3.0,5.2,2.3,0.8,0.5,1.8,3.3,12.8,Larry Johnson
1997-98,28.0,NYK,NBA,SF,70.0,70.0,34.5,6.1,12.6,0.485,0.2,0.9,0.238,5.9,11.7,0.504,0.494,3.1,4.0,0.756,2.5,3.2,5.7,2.1,0.6,0.2,1.8,2.8,15.5,Larry Johnson
1998-99,29.0,NYK,NBA,PF,49.0,48.0,33.4,4.3,9.3,0.459,0.7,1.9,0.359,3.6,7.5,0.484,0.495,2.7,3.3,0.817,1.9,3.9,5.8,2.4,0.7,0.2,1.8,3.0,12.0,Larry Johnson
1999-00,30.0,NYK,NBA,PF,70.0,68.0,32.6,4.0,9.3,0.433,0.8,2.5,0.333,3.2,6.8,0.469,0.477,1.8,2.4,0.766,1.2,4.2,5.4,2.5,0.6,0.1,1.3,2.9,10.7,Larry Johnson
2000-01,31.0,NYK,NBA,PF,65.0,65.0,32.4,3.8,9.2,0.411,0.8,2.5,0.313,3.0,6.7,0.448,0.454,1.6,2.0,0.797,1.4,4.2,5.6,2.0,0.6,0.4,1.5,3.2,9.9,Larry Johnson
1996-97,22.0,LAL,NBA,C,71.0,14.0,16.3,2.0,3.9,0.509,0.0,0.0,0.0,2.0,3.9,0.509,0.509,0.9,1.4,0.62,1.8,2.7,4.5,0.5,0.4,0.8,0.7,2.4,4.8,Travis Knight
1997-98,23.0,BOS,NBA,C,74.0,21.0,20.3,2.6,5.9,0.441,0.2,0.7,0.273,2.4,5.2,0.465,0.458,1.1,1.4,0.786,2.0,3.0,4.9,1.4,0.7,1.1,1.2,3.4,6.5,Travis Knight
1998-99,24.0,LAL,NBA,C,37.0,23.0,14.2,1.8,3.5,0.515,0.0,0.0,0.0,1.8,3.5,0.519,0.515,0.6,0.8,0.759,0.9,2.5,3.5,0.8,0.6,0.7,0.9,2.9,4.2,Travis Knight
1999-00,25.0,LAL,NBA,C,63.0,0.0,6.5,0.7,1.9,0.39,0.0,0.0,0.0,0.7,1.9,0.39,0.39,0.3,0.4,0.607,0.7,1.3,2.0,0.4,0.1,0.4,0.4,1.4,1.7,Travis Knight
