# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
4.0,0.0,0.299,0.09,0.328,0.806,0.09,0.194,0.538,0.06,0.55,0.333,0.409,0.435,0.426,0.167,0.667,0.231,0.0,19.0,0.0,13.2,0.388,29.0,NBA,175.0,PF,2005-06,WAS,Andray Blatche
21.0,0.0,0.477,0.051,0.203,0.863,0.132,0.137,0.222,0.107,0.628,0.2,0.3,0.451,0.482,0.346,1.0,0.148,0.0,20.0,0.0,9.1,0.437,56.0,NBA,682.0,PF,2006-07,WAS,Andray Blatche
37.0,0.0,0.491,0.09,0.224,0.976,0.172,0.024,0.462,0.076,0.612,0.313,0.358,0.51,0.48,0.348,1.0,0.231,0.5,21.0,0.0,7.4,0.474,82.0,NBA,1675.0,PF,2007-08,WAS,Andray Blatche
48.0,0.0,0.421,0.16,0.221,0.967,0.165,0.033,0.143,0.078,0.63,0.366,0.367,0.5,0.479,0.356,0.6,0.238,0.0,22.0,0.0,8.5,0.471,71.0,NBA,1703.0,C,2008-09,WAS,Andray Blatche
51.0,0.0,0.345,0.159,0.257,0.956,0.194,0.044,0.432,0.053,0.623,0.409,0.401,0.527,0.487,0.423,0.846,0.295,0.421,23.0,1.0,9.7,0.478,81.0,NBA,2256.0,PF,2009-10,WAS,Andray Blatche
37.0,0.0,0.354,0.17,0.229,0.981,0.228,0.019,0.222,0.041,0.673,0.356,0.342,0.555,0.449,0.28,1.0,0.222,0.0,24.0,0.0,8.9,0.445,64.0,NBA,2172.0,PF,2010-11,WAS,Andray Blatche
10.0,0.0,0.273,0.139,0.388,0.971,0.171,0.029,0.143,0.041,0.582,0.235,0.316,0.505,0.382,0.333,1.0,0.286,0.0,25.0,0.0,11.2,0.38,26.0,NBA,626.0,PF,2011-12,WAS,Andray Blatche
49.0,0.0,0.438,0.111,0.154,0.967,0.265,0.033,0.318,0.077,0.686,0.333,0.462,0.461,0.524,0.374,0.667,0.136,0.286,26.0,2.0,7.6,0.512,82.0,NBA,1555.0,C,2012-13,BRK,Andray Blatche
38.0,0.0,0.393,0.102,0.264,0.92,0.16,0.08,0.259,0.061,0.66,0.377,0.354,0.539,0.494,0.389,0.933,0.278,0.357,27.0,5.0,10.2,0.476,73.0,NBA,1618.0,PF,2013-14,BRK,Andray Blatche
2.0,0.0,0.423,0.212,0.231,1.0,0.135,0.0,0.0,0.038,0.727,0.182,0.167,0.545,0.423,0.286,0.0,0.0,0.0,22.0,0.0,7.9,0.423,31.0,NBA,180.0,C,2006-07,LAC,Paul Davis
3.0,0.0,0.338,0.2,0.431,1.0,0.031,0.0,0.0,0.062,0.5,0.231,0.321,0.708,0.369,0.5,0.0,0.0,0.0,23.0,0.0,10.9,0.369,22.0,NBA,194.0,PF,2007-08,LAC,Paul Davis
