SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2012-13,22.0,TOR,NBA,PF,29.0,0.0,342.0,4.4,7.9,0.56,0.1,0.2,0.5,4.3,7.7,0.562,3.3,4.0,0.816,3.2,4.9,8.1,1.2,1.4,1.6,1.8,5.6,12.2,Quincy Acy
2013-14,23.0,TOT,NBA,SF,63.0,0.0,847.0,2.8,6.0,0.468,0.2,0.6,0.267,2.6,5.4,0.492,1.5,2.3,0.66,3.1,6.1,9.2,1.2,1.0,1.1,1.3,5.2,7.3,Quincy Acy
2013-14,23.0,TOR,NBA,SF,7.0,0.0,61.0,3.5,8.3,0.429,1.2,3.0,0.4,2.4,5.3,0.444,3.0,4.7,0.625,3.0,5.9,8.9,2.4,2.4,1.8,1.2,4.7,11.2,Quincy Acy
2013-14,23.0,SAC,NBA,SF,56.0,0.0,786.0,2.7,5.8,0.472,0.1,0.5,0.2,2.7,5.4,0.496,1.4,2.1,0.667,3.1,6.1,9.2,1.1,0.9,1.1,1.3,5.2,7.0,Quincy Acy
2014-15,24.0,NYK,NBA,PF,68.0,22.0,1287.0,4.3,9.3,0.459,0.5,1.7,0.3,3.7,7.6,0.494,2.1,2.7,0.784,2.2,6.2,8.4,1.9,0.8,0.6,1.7,4.1,11.1,Quincy Acy
2015-16,25.0,SAC,NBA,PF,59.0,29.0,876.0,4.9,8.8,0.556,0.8,2.0,0.388,4.1,6.8,0.606,2.1,2.8,0.735,2.7,5.1,7.7,1.1,1.2,1.0,1.1,4.2,12.6,Quincy Acy
2016-17,26.0,TOT,NBA,PF,38.0,1.0,558.0,4.5,11.0,0.412,2.4,5.8,0.411,2.1,5.2,0.413,2.9,3.9,0.75,1.3,6.1,7.4,1.2,0.9,1.0,1.4,4.3,14.3,Quincy Acy
2016-17,26.0,DAL,NBA,PF,6.0,0.0,48.0,3.7,12.7,0.294,0.7,5.2,0.143,3.0,7.5,0.4,1.5,2.3,0.667,1.5,4.5,6.0,0.0,0.0,0.0,1.5,6.8,9.7,Quincy Acy
2016-17,26.0,BRK,NBA,PF,32.0,1.0,510.0,4.6,10.8,0.425,2.5,5.9,0.434,2.0,4.9,0.414,3.0,4.0,0.754,1.3,6.3,7.6,1.3,1.0,1.1,1.3,4.1,14.8,Quincy Acy
2017-18,27.0,BRK,NBA,PF,70.0,8.0,1359.0,3.4,9.7,0.356,2.7,7.7,0.349,0.7,1.9,0.384,1.3,1.6,0.817,1.1,5.7,6.8,1.5,0.9,0.8,1.6,3.9,10.9,Quincy Acy
