# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
19.0,0.0,0.573,0.053,0.267,0.973,0.08,0.027,0.5,0.267,0.651,0.5,0.4,0.732,0.562,0.5,1.0,0.5,1.0,22.0,0.0,7.9,0.56,29.0,NBA,342.0,PF,2012-13,TOR,Quincy Acy
25.0,0.0,0.461,0.05,0.163,0.894,0.22,0.106,0.667,0.191,0.6,0.429,0.348,0.694,0.492,0.387,1.0,0.267,0.3,23.0,0.0,8.2,0.468,63.0,NBA,847.0,SF,2013-14,TOT,Quincy Acy
2.0,0.0,0.357,0.0,0.214,0.643,0.071,0.357,0.4,0.143,0.6,0.0,0.0,0.75,0.444,1.0,1.0,0.4,0.5,23.0,0.0,14.1,0.429,7.0,NBA,61.0,SF,2013-14,TOR,Quincy Acy
23.0,0.0,0.472,0.055,0.157,0.921,0.236,0.079,0.8,0.197,0.6,0.429,0.4,0.69,0.496,0.367,1.0,0.2,0.25,23.0,0.0,7.5,0.472,56.0,NBA,786.0,SF,2013-14,SAC,Quincy Acy
33.0,0.0,0.296,0.133,0.296,0.819,0.094,0.181,0.383,0.106,0.673,0.409,0.378,0.724,0.494,0.419,1.0,0.3,0.261,24.0,1.0,12.4,0.459,68.0,NBA,1287.0,PF,2014-15,NYK,Quincy Acy
43.0,0.0,0.458,0.037,0.154,0.771,0.121,0.229,0.347,0.215,0.735,0.5,0.424,0.71,0.606,0.385,0.947,0.388,0.529,25.0,0.0,9.7,0.556,59.0,NBA,876.0,PF,2015-16,SAC,Quincy Acy
6.0,0.0,0.265,0.076,0.059,0.471,0.065,0.529,0.278,0.035,0.489,0.308,0.4,0.727,0.413,0.273,0.973,0.411,0.36,26.0,1.0,16.2,0.412,38.0,NBA,558.0,PF,2016-17,TOT,Quincy Acy
2.0,0.0,0.235,0.059,0.118,0.588,0.118,0.412,0.286,0.118,0.5,1.0,0.0,0.75,0.4,0.5,1.0,0.143,0.5,26.0,0.0,15.3,0.294,6.0,NBA,48.0,PF,2016-17,DAL,Quincy Acy
4.0,0.0,0.268,0.078,0.052,0.458,0.059,0.542,0.277,0.026,0.488,0.25,0.5,0.724,0.414,0.222,0.972,0.434,0.348,26.0,1.0,16.3,0.425,32.0,NBA,510.0,PF,2016-17,BRK,Quincy Acy
9.0,0.0,0.115,0.025,0.033,0.2,0.027,0.8,0.305,0.036,0.5,0.333,0.333,0.857,0.384,0.0,0.99,0.349,0.404,27.0,0.0,20.7,0.356,70.0,NBA,1359.0,PF,2017-18,BRK,Quincy Acy
0.0,0.0,0.111,0.056,0.0,0.167,0.0,0.833,0.333,0.0,1.0,0.0,0.0,1.0,0.667,0.0,1.0,0.133,0.2,28.0,0.0,21.7,0.222,10.0,NBA,123.0,PF,2018-19,PHO,Quincy Acy
