SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2012-13,23.0,SAS,NBA,PF,61,16,14.0,2.3,4.4,.524,0.0,0.0,.000,2.3,4.4,.526,.524,0.7,1.1,.629,1.1,2.7,3.8,0.7,0.6,0.2,0.8,1.8,5.4,DeJuan Blair
2013-14,24.0,DAL,NBA,PF,78,13,15.6,2.7,5.0,.534,0.0,0.0,.000,2.7,5.0,.537,.534,1.0,1.6,.636,1.8,2.9,4.7,0.9,0.8,0.3,1.0,2.5,6.4,DeJuan Blair
2014-15,25.0,WAS,NBA,PF,29,0,6.2,0.9,2.0,.456,0.0,0.0,0,0.9,2.0,.456,.456,0.1,0.2,.667,0.6,1.4,1.9,0.1,0.2,0.0,0.4,1.4,1.9,DeJuan Blair
2015-16,26.0,WAS,NBA,C,29,0,7.5,1.0,2.3,.412,0.0,0.0,.000,1.0,2.3,.418,.412,0.2,0.4,.385,0.7,1.3,2.0,0.4,0.3,0.1,0.5,1.8,2.1,DeJuan Blair
2016-17,27.0,Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),DeJuan Blair
2004-05,24.0,TOR,NBA,C,82.0,0.0,18.9,3.0,5.6,0.533,0.5,1.1,0.424,2.5,4.5,0.561,0.576,0.7,0.9,0.789,1.3,2.2,3.5,0.6,0.5,0.2,0.5,2.7,7.2,Matt Bonner
2005-06,25.0,TOR,NBA,PF,78.0,6.0,21.9,2.7,6.0,0.448,1.3,3.1,0.42,1.4,2.9,0.478,0.557,0.8,1.0,0.829,1.1,2.5,3.6,0.7,0.6,0.4,0.4,2.8,7.5,Matt Bonner
2006-07,26.0,SAS,NBA,PF,56.0,0.0,11.7,1.9,4.2,0.447,0.6,1.7,0.383,1.3,2.6,0.49,0.523,0.5,0.7,0.711,1.1,1.6,2.8,0.4,0.3,0.2,0.4,1.2,4.9,Matt Bonner
2007-08,27.0,SAS,NBA,PF,68.0,3.0,12.5,1.8,4.3,0.416,0.7,2.0,0.336,1.1,2.3,0.487,0.495,0.6,0.6,0.864,0.8,2.0,2.8,0.5,0.2,0.3,0.6,1.6,4.8,Matt Bonner
2008-09,28.0,SAS,NBA,PF,81.0,67.0,23.8,3.3,6.6,0.496,1.5,3.3,0.44,1.8,3.3,0.552,0.606,0.2,0.3,0.739,1.2,3.6,4.8,1.0,0.6,0.3,0.5,2.3,8.2,Matt Bonner
2009-10,29.0,SAS,NBA,PF,65.0,8.0,17.9,2.6,5.7,0.446,1.4,3.6,0.39,1.2,2.2,0.539,0.567,0.5,0.7,0.729,0.8,2.5,3.3,1.0,0.5,0.4,0.6,1.7,7.0,Matt Bonner
2010-11,30.0,SAS,NBA,PF,66.0,1.0,21.7,2.6,5.6,0.464,1.6,3.5,0.457,1.0,2.1,0.475,0.605,0.5,0.7,0.744,0.9,2.7,3.6,0.9,0.4,0.3,0.4,1.7,7.3,Matt Bonner
2011-12,31.0,SAS,NBA,PF,65.0,2.0,20.4,2.4,5.4,0.44,1.6,3.8,0.42,0.8,1.5,0.49,0.59,0.2,0.3,0.762,0.4,2.8,3.3,0.9,0.2,0.3,0.2,1.0,6.6,Matt Bonner
2012-13,32.0,SAS,NBA,PF,68.0,4.0,13.4,1.6,3.4,0.487,0.8,1.8,0.442,0.9,1.6,0.536,0.602,0.2,0.2,0.733,0.4,1.5,1.9,0.5,0.3,0.3,0.2,1.3,4.2,Matt Bonner
2013-14,33.0,SAS,NBA,PF,61.0,0.0,11.3,1.2,2.7,0.445,0.7,1.6,0.429,0.5,1.1,0.47,0.573,0.1,0.2,0.75,0.3,1.9,2.1,0.5,0.2,0.2,0.3,0.8,3.2,Matt Bonner
2014-15,34.0,SAS,NBA,PF,72.0,19.0,13.0,1.3,3.2,0.409,0.6,1.8,0.365,0.7,1.4,0.462,0.509,0.4,0.5,0.811,0.4,1.2,1.6,0.7,0.1,0.2,0.2,0.9,3.7,Matt Bonner
2015-16,35.0,SAS,NBA,C,30.0,2.0,6.9,1.0,1.9,0.509,0.5,1.1,0.441,0.5,0.8,0.609,0.64,0.1,0.1,0.75,0.1,0.8,0.9,0.3,0.2,0.0,0.1,0.5,2.5,Matt Bonner
2009-10,22.0,WAS,NBA,SG,11.0,2.0,16.5,2.5,5.4,0.475,0.6,0.8,0.778,1.9,4.5,0.42,0.534,1.6,2.6,0.621,1.4,1.6,3.0,0.6,0.6,0.1,0.9,1.2,7.4,Alonzo Gee
2010-11,23.0,TOT,NBA,SG,56.0,34.0,20.0,2.2,4.7,0.458,0.3,0.9,0.333,1.9,3.8,0.488,0.491,1.3,1.6,0.783,1.1,2.1,3.3,0.7,0.7,0.3,1.0,1.7,5.9,Alonzo Gee
2010-11,23.0,SAS,NBA,SG,5.0,0.0,3.6,0.2,0.6,0.333,0.0,0.0,0.0,0.2,0.6,0.333,0.333,0.0,0.0,0.0,0.4,0.2,0.6,0.0,0.0,0.4,0.6,0.6,0.4,Alonzo Gee
2010-11,23.0,WAS,NBA,SG,11.0,5.0,11.5,1.1,2.5,0.444,0.0,0.2,0.0,1.1,2.3,0.48,0.444,0.7,1.1,0.667,1.0,1.0,2.0,0.5,0.6,0.0,0.7,0.9,2.9,Alonzo Gee
2010-11,23.0,CLE,NBA,SG,40.0,29.0,24.3,2.7,5.9,0.462,0.4,1.2,0.347,2.3,4.6,0.492,0.498,1.6,2.0,0.8,1.2,2.7,3.9,0.8,0.8,0.4,1.1,2.0,7.4,Alonzo Gee
2011-12,24.0,CLE,NBA,SG,63.0,31.0,29.0,3.6,8.7,0.412,0.7,2.2,0.321,2.9,6.6,0.442,0.452,2.7,3.4,0.788,1.6,3.5,5.1,1.8,1.3,0.3,1.8,2.4,10.6,Alonzo Gee
2012-13,25.0,CLE,NBA,SF,82.0,82.0,31.0,3.7,9.1,0.41,0.8,2.7,0.315,2.9,6.4,0.45,0.456,2.0,2.5,0.795,0.9,3.0,3.9,1.6,1.3,0.4,1.6,2.4,10.3,Alonzo Gee
2013-14,26.0,CLE,NBA,SF,65.0,24.0,15.7,1.5,3.6,0.415,0.3,0.9,0.328,1.2,2.7,0.444,0.456,0.7,0.9,0.705,0.5,1.8,2.3,0.7,0.6,0.2,0.7,1.5,4.0,Alonzo Gee
2014-15,27.0,TOT,NBA,SF,54.0,2.0,12.3,1.6,3.4,0.468,0.2,0.6,0.371,1.4,2.8,0.49,0.503,1.0,1.4,0.701,0.7,1.1,1.7,0.5,0.6,0.1,0.6,1.1,4.5,Alonzo Gee
2014-15,27.0,DEN,NBA,SF,39.0,0.0,13.1,1.7,3.5,0.482,0.3,0.6,0.417,1.4,2.9,0.496,0.518,1.2,1.7,0.738,0.7,1.1,1.8,0.5,0.7,0.2,0.6,1.1,4.9,Alonzo Gee
2014-15,27.0,POR,NBA,SF,15.0,2.0,10.1,1.4,3.3,0.429,0.2,0.7,0.273,1.2,2.5,0.474,0.459,0.4,0.8,0.5,0.5,1.1,1.6,0.4,0.5,0.1,0.5,1.1,3.4,Alonzo Gee
2015-16,28.0,NOP,NBA,SF,73.0,38.0,22.4,1.8,3.5,0.518,0.2,0.8,0.283,1.6,2.7,0.59,0.551,0.6,0.9,0.667,0.8,2.5,3.4,1.0,0.9,0.2,0.8,2.3,4.5,Alonzo Gee
2016-17,29.0,DEN,NBA,SF,13.0,0.0,6.8,0.2,1.1,0.214,0.0,0.2,0.0,0.2,0.8,0.273,0.214,0.4,0.7,0.556,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,Alonzo Gee
2009-10,22.0,CLE,NBA,SG,20.0,0.0,5.8,0.8,2.0,0.385,0.3,1.1,0.273,0.5,0.9,0.529,0.462,0.2,0.3,0.667,0.4,0.5,0.9,0.3,0.3,0.2,0.3,0.5,2.0,Danny Green
2010-11,23.0,SAS,NBA,SG,8.0,0.0,11.5,2.1,4.4,0.486,0.9,2.4,0.368,1.3,2.0,0.625,0.586,0.0,0.0,0.0,0.4,1.5,1.9,0.3,0.3,0.1,0.6,0.9,5.1,Danny Green
2011-12,24.0,SAS,NBA,SG,66.0,38.0,23.1,3.2,7.2,0.442,1.5,3.5,0.436,1.7,3.7,0.449,0.549,1.2,1.5,0.79,0.8,2.6,3.5,1.3,0.9,0.7,1.0,1.6,9.1,Danny Green
2012-13,25.0,SAS,NBA,SG,80.0,80.0,27.5,3.7,8.3,0.448,2.2,5.2,0.429,1.5,3.1,0.48,0.581,0.8,1.0,0.848,0.5,2.6,3.1,1.8,1.2,0.7,1.2,1.6,10.5,Danny Green
2013-14,26.0,SAS,NBA,SG,68.0,59.0,24.3,3.2,7.4,0.432,1.9,4.7,0.415,1.3,2.8,0.46,0.562,0.7,0.9,0.794,0.4,3.0,3.4,1.5,1.0,0.9,1.1,1.6,9.1,Danny Green
2014-15,27.0,SAS,NBA,SG,81.0,80.0,28.5,4.0,9.1,0.436,2.4,5.6,0.418,1.6,3.5,0.466,0.566,1.4,1.6,0.874,0.7,3.6,4.2,2.0,1.2,1.1,1.1,2.0,11.7,Danny Green
2015-16,28.0,SAS,NBA,SG,79.0,79.0,26.1,2.7,7.1,0.376,1.5,4.4,0.332,1.2,2.7,0.448,0.48,0.4,0.6,0.739,0.6,3.2,3.8,1.8,1.0,0.8,0.9,1.8,7.2,Danny Green
2016-17,29.0,SAS,NBA,SG,68.0,68.0,26.6,2.6,6.6,0.392,1.7,4.6,0.379,0.9,2.0,0.42,0.523,0.4,0.5,0.844,0.5,2.8,3.3,1.8,1.0,0.8,1.1,1.8,7.3,Danny Green
2017-18,30.0,SAS,NBA,SG,70.0,60.0,25.6,3.1,8.0,0.387,1.7,4.6,0.363,1.4,3.4,0.419,0.49,0.7,0.9,0.769,0.6,3.0,3.6,1.6,0.9,1.1,1.1,1.7,8.6,Danny Green
2018-19,31.0,TOR,NBA,SG,80.0,80.0,27.7,3.7,7.9,0.465,2.5,5.4,0.455,1.2,2.4,0.487,0.622,0.5,0.6,0.841,0.8,3.2,4.0,1.6,0.9,0.7,0.9,2.1,10.3,Danny Green
2019-20,32.0,LAL,NBA,SG,68.0,68.0,24.8,2.9,7.0,0.416,1.8,4.8,0.367,1.1,2.2,0.524,0.542,0.5,0.7,0.688,0.8,2.6,3.3,1.3,1.3,0.5,0.9,2.0,8.0,Danny Green
2020-21,33.0,PHI,NBA,SF,69.0,69.0,28.0,3.2,7.9,0.412,2.5,6.3,0.405,0.7,1.6,0.438,0.573,0.4,0.6,0.775,0.8,3.0,3.8,1.7,1.3,0.8,1.0,1.8,9.5,Danny Green
2021-22,34.0,PHI,NBA,SF,62.0,28.0,21.8,2.0,5.2,0.394,1.7,4.4,0.38,0.4,0.8,0.469,0.555,0.2,0.2,0.786,0.5,2.0,2.5,1.0,1.0,0.6,0.7,1.7,5.9,Danny Green
2022-23,35.0,TOT,NBA,SG,11.0,0.0,12.5,2.0,4.5,0.449,1.5,3.4,0.432,0.5,1.1,0.5,0.612,0.1,0.1,1.0,0.3,1.0,1.3,0.5,0.5,0.3,0.9,1.5,5.5,Danny Green
2022-23,35.0,MEM,NBA,SG,3.0,0.0,14.3,1.0,3.7,0.273,1.0,2.7,0.375,0.0,1.0,0.0,0.409,0.0,0.0,0.0,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0,Danny Green
2022-23,35.0,CLE,NBA,SG,8.0,0.0,11.9,2.4,4.8,0.5,1.6,3.6,0.448,0.8,1.1,0.667,0.671,0.1,0.1,1.0,0.3,1.0,1.3,0.5,0.6,0.4,0.9,1.3,6.5,Danny Green
2008-09,22.0,SAS,NBA,PG,77.0,7.0,16.5,1.9,4.8,0.403,0.3,0.9,0.329,1.6,3.9,0.421,0.435,1.5,1.9,0.781,0.4,1.7,2.1,1.8,0.6,0.3,1.0,1.9,5.7,George Hill
2009-10,23.0,SAS,NBA,PG,78.0,43.0,29.2,4.5,9.5,0.478,1.0,2.4,0.399,3.6,7.1,0.505,0.529,2.3,3.0,0.772,0.5,2.1,2.6,2.9,0.9,0.3,1.3,2.8,12.4,George Hill
2010-11,24.0,SAS,NBA,PG,76.0,5.0,28.3,3.8,8.3,0.453,1.0,2.7,0.377,2.8,5.6,0.49,0.514,3.1,3.6,0.863,0.3,2.3,2.6,2.5,0.9,0.3,1.3,2.0,11.6,George Hill
2011-12,25.0,IND,NBA,PG,50.0,9.0,25.5,3.4,7.6,0.442,1.1,2.9,0.367,2.3,4.7,0.489,0.513,1.8,2.3,0.778,0.6,2.4,3.0,2.9,0.8,0.3,1.0,2.0,9.6,George Hill
2012-13,26.0,IND,NBA,PG,76.0,76.0,34.5,5.1,11.5,0.443,1.7,4.6,0.368,3.4,6.8,0.494,0.518,2.3,2.8,0.817,0.6,3.1,3.7,4.7,1.1,0.3,1.5,1.8,14.2,George Hill
2013-14,27.0,IND,NBA,PG,76.0,76.0,32.0,3.6,8.1,0.442,1.3,3.4,0.365,2.3,4.7,0.497,0.519,1.9,2.3,0.807,0.7,3.0,3.7,3.5,1.0,0.3,1.2,2.1,10.3,George Hill
2014-15,28.0,IND,NBA,PG,43.0,36.0,29.5,5.9,12.4,0.477,1.6,4.5,0.358,4.3,8.0,0.544,0.541,2.6,3.3,0.79,0.6,3.6,4.2,5.1,1.0,0.3,1.6,2.6,16.1,George Hill
2015-16,29.0,IND,NBA,PG,74.0,73.0,34.1,4.4,10.0,0.441,1.7,4.2,0.408,2.7,5.7,0.466,0.528,1.5,2.0,0.76,0.8,3.2,4.0,3.5,1.1,0.2,1.4,2.0,12.1,George Hill
2016-17,30.0,UTA,NBA,PG,49.0,49.0,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4.0,7.6,0.523,0.554,3.2,4.0,0.801,0.5,2.9,3.4,4.2,1.0,0.2,1.7,2.3,16.9,George Hill
2017-18,31.0,TOT,NBA,PG,67.0,60.0,27.0,3.5,7.7,0.46,1.3,3.1,0.415,2.3,4.6,0.49,0.543,1.6,2.1,0.786,0.6,2.1,2.7,2.8,0.9,0.4,1.3,1.9,10.0,George Hill
2017-18,31.0,SAC,NBA,PG,43.0,36.0,26.6,3.6,7.6,0.469,1.3,3.0,0.453,2.2,4.6,0.48,0.558,1.8,2.3,0.778,0.5,2.2,2.7,2.8,0.9,0.3,1.4,1.7,10.3,George Hill
2017-18,31.0,CLE,NBA,PG,24.0,24.0,27.9,3.5,7.8,0.444,1.1,3.2,0.351,2.3,4.6,0.509,0.516,1.4,1.7,0.805,0.8,1.8,2.7,2.8,0.9,0.6,1.2,2.2,9.4,George Hill
2018-19,32.0,TOT,NBA,PG,60.0,13.0,21.7,2.8,6.3,0.452,0.8,2.6,0.314,2.0,3.7,0.547,0.516,1.2,1.4,0.824,0.7,1.8,2.5,2.3,0.9,0.1,0.9,1.7,7.6,George Hill
2018-19,32.0,CLE,NBA,PG,13.0,13.0,26.5,4.2,8.2,0.514,1.0,2.2,0.464,3.2,6.1,0.532,0.575,1.3,1.5,0.85,0.9,1.2,2.1,2.8,0.9,0.1,1.5,2.7,10.8,George Hill
2018-19,32.0,MIL,NBA,PG,47.0,0.0,20.4,2.4,5.7,0.428,0.7,2.7,0.28,1.7,3.1,0.556,0.493,1.1,1.4,0.815,0.6,2.0,2.6,2.1,0.9,0.1,0.7,1.4,6.8,George Hill
2019-20,33.0,MIL,NBA,PG,59.0,2.0,21.5,3.3,6.4,0.516,1.4,3.0,0.46,1.9,3.4,0.565,0.624,1.4,1.7,0.842,0.8,2.2,3.0,3.1,0.8,0.1,1.0,1.4,9.4,George Hill
2020-21,34.0,TOT,NBA,PG,30.0,17.0,22.4,3.2,6.6,0.482,1.0,2.7,0.388,2.1,3.9,0.547,0.561,1.3,1.7,0.8,0.5,1.5,2.0,2.4,0.8,0.2,1.0,1.0,8.7,George Hill
2020-21,34.0,OKC,NBA,PG,14.0,14.0,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8,George Hill
2020-21,34.0,PHI,NBA,PG,16.0,3.0,18.9,2.1,4.8,0.442,0.6,1.4,0.391,1.6,3.4,0.463,0.5,1.2,1.6,0.76,0.5,1.5,2.0,1.9,0.7,0.2,1.2,1.2,6.0,George Hill
2021-22,35.0,MIL,NBA,PG,54.0,17.0,23.2,2.2,5.1,0.429,0.8,2.5,0.306,1.4,2.6,0.546,0.504,1.1,1.1,0.919,0.7,2.2,2.9,2.2,0.8,0.1,0.8,1.3,6.2,George Hill
2022-23,36.0,TOT,NBA,"PG,SG",46.0,1.0,18.1,1.7,3.6,0.47,0.7,2.1,0.358,1.0,1.5,0.62,0.572,0.9,1.2,0.764,0.3,1.5,1.8,2.4,0.6,0.1,0.7,1.2,5.0,George Hill
2022-23,36.0,MIL,NBA,PG,35.0,0.0,19.1,1.7,3.8,0.447,0.7,2.1,0.311,1.0,1.7,0.621,0.534,1.0,1.3,0.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0,George Hill
2022-23,36.0,IND,NBA,SG,11.0,1.0,15.1,1.7,3.1,0.559,1.0,1.9,0.524,0.7,1.2,0.615,0.721,0.7,0.8,0.889,0.2,1.5,1.6,1.9,0.6,0.3,0.6,1.3,5.2,George Hill
2009-10,24.0,UTA,NBA,SG,14.0,0.0,5.2,0.9,2.1,0.414,0.0,0.0,0.0,0.9,2.1,0.414,0.414,0.9,1.4,0.684,0.6,0.8,1.4,0.1,0.3,0.0,0.4,0.7,2.6,Othyus Jeffers
2010-11,25.0,TOT,NBA,SG,17.0,1.0,18.9,1.8,3.8,0.477,0.1,0.2,0.25,1.8,3.6,0.492,0.485,1.8,2.7,0.652,1.5,2.5,3.9,1.2,1.0,0.0,0.8,1.9,5.5,Othyus Jeffers
2010-11,25.0,SAS,NBA,SG,1.0,0.0,8.0,1.0,3.0,0.333,0.0,0.0,0.0,1.0,3.0,0.333,0.333,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,Othyus Jeffers
2010-11,25.0,WAS,NBA,SG,16.0,1.0,19.6,1.9,3.9,0.484,0.1,0.3,0.25,1.8,3.6,0.5,0.492,1.9,2.9,0.652,1.6,2.5,4.1,1.2,1.1,0.0,0.8,1.9,5.7,Othyus Jeffers
2013-14,28.0,TOT,NBA,SG,6.0,1.0,7.8,0.5,1.0,0.5,0.0,0.3,0.0,0.5,0.7,0.75,0.5,0.5,0.7,0.75,0.2,1.3,1.5,0.2,0.0,0.0,0.2,0.5,1.5,Othyus Jeffers
2013-14,28.0,SAS,NBA,SG,4.0,1.0,8.5,0.8,1.3,0.6,0.0,0.3,0.0,0.8,1.0,0.75,0.6,0.3,0.5,0.5,0.3,1.3,1.5,0.3,0.0,0.0,0.0,0.5,1.8,Othyus Jeffers
2013-14,28.0,MIN,NBA,SG,2.0,0.0,6.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.5,1.0,Othyus Jeffers
2010-11,26.0,SAS,NBA,SG,80.0,1.0,21.1,3.6,7.9,0.451,1.6,3.9,0.419,2.0,4.1,0.481,0.553,1.1,1.3,0.808,0.3,2.2,2.5,1.2,0.3,0.1,1.0,1.9,9.8,Gary Neal
2011-12,27.0,SAS,NBA,SG,56.0,7.0,21.5,3.8,8.7,0.436,1.5,3.5,0.419,2.3,5.1,0.448,0.522,0.9,1.1,0.781,0.2,1.9,2.1,2.1,0.5,0.0,1.1,1.3,9.9,Gary Neal
2012-13,28.0,SAS,NBA,SG,68.0,17.0,21.8,3.6,8.8,0.412,1.3,3.7,0.355,2.3,5.1,0.454,0.487,0.9,1.1,0.865,0.2,1.9,2.1,1.9,0.4,0.0,1.0,1.4,9.5,Gary Neal
2013-14,29.0,TOT,NBA,SG,52.0,3.0,21.4,3.7,9.1,0.41,1.3,3.5,0.378,2.4,5.6,0.43,0.482,1.8,2.0,0.895,0.2,1.5,1.7,1.6,0.3,0.0,1.2,1.3,10.5,Gary Neal
2013-14,29.0,MIL,NBA,SG,30.0,2.0,20.2,3.6,9.2,0.39,1.3,3.7,0.36,2.3,5.5,0.41,0.462,1.5,1.8,0.833,0.3,1.4,1.7,1.5,0.2,0.0,1.3,0.9,10.0,Gary Neal
2013-14,29.0,CHA,NBA,SG,22.0,1.0,23.0,3.9,8.8,0.438,1.3,3.1,0.406,2.6,5.7,0.456,0.51,2.2,2.3,0.961,0.1,1.7,1.8,1.7,0.5,0.0,1.1,1.8,11.2,Gary Neal
2014-15,30.0,TOT,NBA,SG,54.0,1.0,22.1,3.5,9.3,0.374,0.9,3.0,0.305,2.6,6.3,0.407,0.423,2.2,2.5,0.867,0.3,2.1,2.4,1.9,0.4,0.0,1.2,1.6,10.1,Gary Neal
2014-15,30.0,CHO,NBA,SG,43.0,0.0,21.7,3.3,9.3,0.359,0.9,3.1,0.293,2.4,6.2,0.392,0.408,2.0,2.4,0.863,0.3,1.9,2.2,1.9,0.4,0.0,1.3,1.6,9.6,Gary Neal
2014-15,30.0,MIN,NBA,SG,11.0,1.0,23.8,4.1,9.5,0.429,1.0,2.8,0.355,3.1,6.7,0.459,0.481,2.6,3.0,0.879,0.0,3.2,3.2,1.8,0.6,0.0,0.9,1.6,11.8,Gary Neal
2015-16,31.0,WAS,NBA,SG,40.0,2.0,20.2,3.8,8.1,0.465,1.0,2.5,0.41,2.8,5.6,0.489,0.528,1.2,1.4,0.855,0.3,1.8,2.1,1.2,0.5,0.0,0.7,1.4,9.8,Gary Neal
2016-17,32.0,ATL,NBA,SG,2.0,0.0,9.0,0.0,3.5,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.0,Gary Neal
2006-07,23.0,HOU,NBA,SF,35.0,1.0,5.5,0.5,1.4,0.36,0.4,1.1,0.333,0.1,0.3,0.455,0.49,0.1,0.1,1.0,0.1,0.6,0.7,0.2,0.1,0.0,0.1,0.6,1.5,Steve Novak
2007-08,24.0,HOU,NBA,SF,35.0,0.0,7.5,1.4,2.9,0.48,1.0,2.0,0.479,0.4,0.9,0.484,0.647,0.1,0.1,0.75,0.1,0.9,1.0,0.2,0.1,0.1,0.1,0.5,3.9,Steve Novak
2008-09,25.0,LAC,NBA,PF,71.0,3.0,16.4,2.5,5.6,0.444,1.7,4.0,0.416,0.8,1.5,0.518,0.595,0.3,0.3,0.913,0.3,1.5,1.8,0.6,0.3,0.1,0.3,1.0,6.9,Steve Novak
2009-10,26.0,LAC,NBA,SF,54.0,0.0,6.7,0.8,2.0,0.389,0.4,1.3,0.31,0.4,0.7,0.541,0.491,0.1,0.2,0.778,0.0,0.6,0.6,0.1,0.1,0.0,0.0,0.4,2.1,Steve Novak
2010-11,27.0,TOT,NBA,SF,30.0,0.0,7.2,1.2,2.2,0.522,0.9,1.5,0.565,0.3,0.7,0.429,0.716,0.3,0.3,1.0,0.1,0.8,0.9,0.1,0.0,0.2,0.1,0.5,3.5,Steve Novak
2010-11,27.0,DAL,NBA,SF,7.0,0.0,2.6,0.6,1.1,0.5,0.4,0.6,0.75,0.1,0.6,0.25,0.688,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.4,1.6,Steve Novak
2010-11,27.0,SAS,NBA,SF,23.0,0.0,8.6,1.3,2.6,0.525,1.0,1.8,0.548,0.3,0.7,0.471,0.72,0.3,0.3,1.0,0.2,0.8,1.0,0.1,0.0,0.2,0.2,0.5,4.0,Steve Novak
2011-12,28.0,NYK,NBA,PF,54.0,0.0,18.9,3.0,6.2,0.478,2.5,5.2,0.472,0.5,1.0,0.509,0.675,0.4,0.5,0.846,0.2,1.8,1.9,0.2,0.3,0.2,0.4,1.1,8.8,Steve Novak
2012-13,29.0,NYK,NBA,SF,81.0,1.0,20.3,2.2,5.3,0.414,1.8,4.3,0.425,0.4,1.0,0.367,0.587,0.4,0.4,0.909,0.2,1.7,1.9,0.4,0.3,0.1,0.1,1.2,6.6,Steve Novak
