2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
13.0,0.371,35.0,18.0,0.391,46.0,21.0,18.0,6.0,21.0,31.0,0.383,81.0,14.0,0.778,18.0,26.0,2.0,NBA,286.0,2.0,24.0,SF,94.0,2010-11,3.0,SAS,13.0,23.0,0.494,James Anderson
47.0,0.443,106.0,19.0,0.279,68.0,22.0,41.0,2.0,63.0,66.0,0.379,174.0,39.0,0.75,52.0,51.0,2.0,NBA,603.0,16.0,35.0,SG,190.0,2011-12,8.0,SAS,30.0,79.0,0.434,James Anderson
31.0,0.47,66.0,21.0,0.35,60.0,23.0,42.0,5.0,54.0,52.0,0.413,126.0,24.0,0.857,28.0,39.0,2.0,NBA,401.0,18.0,25.0,"SF,SG",149.0,2012-13,15.0,TOT,25.0,72.0,0.496,James Anderson
6.0,0.429,14.0,5.0,0.455,11.0,23.0,9.0,2.0,11.0,11.0,0.44,25.0,7.0,0.778,9.0,10.0,0.0,NBA,94.0,3.0,7.0,SF,34.0,2012-13,3.0,SAS,7.0,14.0,0.54,James Anderson
25.0,0.481,52.0,16.0,0.327,49.0,23.0,33.0,3.0,43.0,41.0,0.406,101.0,17.0,0.895,19.0,29.0,2.0,NBA,307.0,15.0,18.0,SG,115.0,2012-13,12.0,HOU,18.0,58.0,0.485,James Anderson
194.0,0.53,366.0,115.0,0.328,351.0,24.0,149.0,28.0,241.0,309.0,0.431,717.0,77.0,0.726,106.0,80.0,62.0,NBA,2309.0,59.0,154.0,SG,810.0,2013-14,74.0,PHI,106.0,300.0,0.511,James Anderson
44.0,0.478,92.0,23.0,0.267,86.0,26.0,41.0,14.0,73.0,67.0,0.376,178.0,22.0,0.759,29.0,51.0,15.0,NBA,721.0,13.0,54.0,SG,179.0,2015-16,21.0,SAC,42.0,86.0,0.441,James Anderson
275.0,0.558,493.0,0.0,0.0,2.0,20.0,65.0,39.0,326.0,275.0,0.556,495.0,88.0,0.547,161.0,82.0,23.0,NBA,1494.0,200.0,224.0,PF,638.0,2009-10,50.0,SAS,112.0,526.0,0.556,DeJuan Blair
292.0,0.503,581.0,0.0,0.0,2.0,21.0,77.0,42.0,350.0,292.0,0.501,583.0,90.0,0.657,137.0,81.0,65.0,NBA,1734.0,215.0,213.0,PF,674.0,2010-11,95.0,SAS,113.0,565.0,0.501,DeJuan Blair
269.0,0.535,503.0,0.0,0.0,1.0,22.0,78.0,12.0,197.0,269.0,0.534,504.0,73.0,0.613,119.0,64.0,62.0,NBA,1363.0,154.0,168.0,PF,611.0,2011-12,59.0,SAS,92.0,351.0,0.534,DeJuan Blair
142.0,0.526,270.0,0.0,0.0,1.0,23.0,45.0,10.0,164.0,142.0,0.524,271.0,44.0,0.629,70.0,61.0,16.0,NBA,851.0,66.0,112.0,PF,328.0,2012-13,37.0,SAS,49.0,230.0,0.524,DeJuan Blair
210.0,0.537,391.0,0.0,0.0,2.0,24.0,70.0,21.0,229.0,210.0,0.534,393.0,77.0,0.636,121.0,78.0,13.0,NBA,1214.0,139.0,192.0,PF,497.0,2013-14,60.0,DAL,77.0,368.0,0.534,DeJuan Blair
26.0,0.456,57.0,0.0,0.0,0.0,25.0,3.0,1.0,40.0,26.0,0.456,57.0,4.0,0.667,6.0,29.0,0.0,NBA,180.0,16.0,41.0,PF,56.0,2014-15,7.0,WAS,13.0,56.0,0.456,DeJuan Blair
28.0,0.418,67.0,0.0,0.0,1.0,26.0,11.0,2.0,37.0,28.0,0.412,68.0,5.0,0.385,13.0,29.0,0.0,NBA,218.0,20.0,53.0,C,61.0,2015-16,8.0,WAS,15.0,57.0,0.412,DeJuan Blair
208.0,0.561,371.0,39.0,0.424,92.0,24.0,48.0,19.0,177.0,247.0,0.533,463.0,56.0,0.789,71.0,82.0,0.0,NBA,1553.0,108.0,220.0,C,589.0,2004-05,39.0,TOR,40.0,285.0,0.576,Matt Bonner
107.0,0.478,224.0,102.0,0.42,243.0,25.0,56.0,31.0,198.0,209.0,0.448,467.0,63.0,0.829,76.0,78.0,6.0,NBA,1710.0,86.0,216.0,PF,583.0,2005-06,49.0,TOR,32.0,284.0,0.557,Matt Bonner
70.0,0.49,143.0,36.0,0.383,94.0,26.0,22.0,11.0,92.0,106.0,0.447,237.0,27.0,0.711,38.0,56.0,0.0,NBA,653.0,64.0,67.0,PF,275.0,2006-07,17.0,SAS,25.0,156.0,0.523,Matt Bonner
75.0,0.487,154.0,46.0,0.336,137.0,27.0,32.0,17.0,139.0,121.0,0.416,291.0,38.0,0.864,44.0,68.0,3.0,NBA,853.0,53.0,111.0,PF,326.0,2007-08,14.0,SAS,39.0,192.0,0.495,Matt Bonner
148.0,0.552,268.0,118.0,0.44,268.0,28.0,82.0,26.0,289.0,266.0,0.496,536.0,17.0,0.739,23.0,81.0,67.0,NBA,1928.0,97.0,190.0,PF,667.0,2008-09,47.0,SAS,37.0,386.0,0.606,Matt Bonner
76.0,0.539,141.0,90.0,0.39,231.0,29.0,68.0,24.0,162.0,166.0,0.446,372.0,35.0,0.729,48.0,65.0,8.0,NBA,1161.0,52.0,109.0,PF,457.0,2009-10,30.0,SAS,39.0,214.0,0.567,Matt Bonner
67.0,0.475,141.0,105.0,0.457,230.0,30.0,60.0,21.0,179.0,172.0,0.464,371.0,32.0,0.744,43.0,66.0,1.0,NBA,1432.0,60.0,110.0,PF,481.0,2010-11,26.0,SAS,27.0,239.0,0.605,Matt Bonner
49.0,0.49,100.0,105.0,0.42,250.0,31.0,61.0,21.0,185.0,154.0,0.44,350.0,16.0,0.762,21.0,65.0,2.0,NBA,1326.0,29.0,68.0,PF,429.0,2011-12,15.0,SAS,14.0,214.0,0.59,Matt Bonner
