SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2006-07,21.0,CLE,NBA,SG,23.0,5.0,202.0,7.3,19.4,0.378,1.8,6.5,0.28,5.5,12.8,0.429,2.6,3.7,0.714,1.6,3.9,5.5,2.6,1.8,0.8,3.7,6.3,19.1,88.0,103.0,Shannon Brown
2007-08,22.0,TOT,NBA,SG,21.0,4.0,240.0,9.7,27.9,0.349,2.0,6.6,0.3,7.7,21.2,0.365,3.8,6.4,0.586,1.3,3.1,4.4,3.8,2.4,0.7,5.3,6.4,25.2,81.0,107.0,Shannon Brown
2007-08,22.0,CLE,NBA,SG,15.0,4.0,218.0,10.0,27.1,0.369,2.2,7.1,0.31,7.8,20.0,0.39,3.4,5.6,0.609,1.2,3.2,4.4,4.2,2.4,0.2,4.6,6.6,25.6,86.0,108.0,Shannon Brown
2007-08,22.0,CHI,NBA,SG,6.0,0.0,22.0,7.0,35.2,0.2,0.0,2.3,0.0,7.0,32.8,0.214,7.0,14.1,0.5,2.3,2.3,4.7,0.0,2.3,4.7,11.7,4.7,21.1,46.0,105.0,Shannon Brown
2008-09,23.0,TOT,NBA,SG,48.0,0.0,477.0,8.7,18.4,0.473,1.6,4.1,0.378,7.2,14.3,0.5,3.6,4.4,0.821,1.2,3.7,4.9,4.2,2.5,0.8,4.2,4.7,22.6,101.0,106.0,Shannon Brown
2008-09,23.0,CHA,NBA,SG,30.0,0.0,341.0,8.9,19.6,0.455,1.3,4.5,0.286,7.6,15.1,0.505,3.8,4.8,0.8,1.3,2.5,3.8,4.5,2.9,0.8,4.6,5.3,22.9,97.0,106.0,Shannon Brown
2008-09,23.0,LAL,NBA,SG,18.0,0.0,136.0,8.2,15.7,0.524,2.2,3.4,0.667,6.0,12.4,0.485,3.0,3.4,0.889,1.1,6.4,7.5,3.7,1.5,0.7,3.4,3.4,21.7,114.0,106.0,Shannon Brown
2009-10,24.0,LAL,NBA,SG,82.0,7.0,1700.0,7.7,18.0,0.427,1.9,5.8,0.328,5.8,12.3,0.474,3.0,3.7,0.818,0.9,4.7,5.6,3.3,1.7,0.9,2.0,3.9,20.3,105.0,105.0,Shannon Brown
2010-11,25.0,LAL,NBA,SG,82.0,0.0,1568.0,9.2,21.7,0.425,2.5,7.2,0.349,6.7,14.5,0.462,3.1,3.4,0.911,1.2,4.1,5.3,3.2,2.3,0.5,2.5,4.2,24.0,105.0,106.0,Shannon Brown
2011-12,26.0,PHO,NBA,SG,59.0,19.0,1400.0,9.3,22.1,0.42,2.5,7.0,0.362,6.8,15.2,0.446,3.0,3.7,0.808,1.4,4.4,5.8,2.6,1.6,0.6,2.4,2.4,24.1,101.0,108.0,Shannon Brown
2012-13,27.0,PHO,NBA,SG,59.0,22.0,1402.0,8.8,20.9,0.42,1.4,5.2,0.277,7.4,15.8,0.467,3.6,4.6,0.784,1.6,3.8,5.5,4.0,2.2,0.5,2.7,3.4,22.6,99.0,110.0,Shannon Brown
2013-14,28.0,TOT,NBA,SG,29.0,1.0,251.0,5.0,13.7,0.364,0.0,0.4,0.0,5.0,13.3,0.375,3.1,4.4,0.714,1.5,4.4,5.8,1.9,2.7,0.0,3.7,5.0,13.1,78.0,107.0,Shannon Brown
2013-14,28.0,SAS,NBA,SG,10.0,1.0,103.0,3.9,13.7,0.286,0.0,1.0,0.0,3.9,12.8,0.308,3.4,4.4,0.778,0.5,5.9,6.4,2.5,0.5,0.0,3.9,5.9,11.3,68.0,107.0,Shannon Brown
2013-14,28.0,NYK,NBA,SG,19.0,0.0,148.0,5.7,13.7,0.421,0.0,0.0,0.0,5.7,13.7,0.421,2.9,4.3,0.667,2.2,3.2,5.4,1.4,4.3,0.0,3.6,4.3,14.4,85.0,107.0,Shannon Brown
2014-15,29.0,MIA,NBA,SG,5.0,2.0,89.0,4.2,11.3,0.368,1.8,4.2,0.429,2.4,7.1,0.333,1.8,2.4,0.75,0.0,0.6,0.6,1.8,2.4,0.0,2.4,4.7,11.9,87.0,110.0,Shannon Brown
2007-08,22.0,CHI,NBA,SG,4.0,0.0,45.0,10.3,26.4,0.391,3.4,13.8,0.25,6.9,12.6,0.545,0.0,2.3,0.0,3.4,1.1,4.6,1.1,0.0,0.0,4.6,4.6,24.1,81.0,116.0,Thomas Gardner
2008-09,23.0,ATL,NBA,SG,16.0,0.0,98.0,4.9,19.7,0.25,2.2,12.6,0.174,2.7,7.1,0.385,1.1,2.2,0.5,0.0,3.8,3.8,1.1,2.2,0.5,1.6,2.2,13.1,67.0,109.0,Thomas Gardner
2007-08,23.0,CHI,NBA,C,61.0,1.0,613.0,8.7,17.2,0.505,0.0,0.1,0.0,8.7,17.1,0.507,4.7,8.3,0.566,5.9,8.2,14.1,3.5,1.8,1.3,4.8,9.8,22.0,100.0,105.0,Aaron Gray
2008-09,24.0,CHI,NBA,C,56.0,18.0,715.0,5.8,12.0,0.485,0.0,0.1,0.0,5.8,12.0,0.488,2.5,4.3,0.576,6.1,9.8,15.9,3.3,1.0,1.3,2.9,9.7,14.1,107.0,107.0,Aaron Gray
2009-10,25.0,TOT,NBA,C,32.0,0.0,311.0,7.0,13.7,0.512,0.0,0.0,0.0,7.0,13.7,0.512,3.3,4.7,0.714,7.5,10.2,17.6,3.7,1.5,1.8,3.0,9.0,17.3,115.0,106.0,Aaron Gray
2009-10,25.0,CHI,NBA,C,8.0,0.0,50.0,8.3,21.7,0.381,0.0,0.0,0.0,8.3,21.7,0.381,2.1,7.2,0.286,5.2,11.3,16.5,2.1,0.0,0.0,1.0,10.3,18.6,88.0,107.0,Aaron Gray
2009-10,25.0,NOH,NBA,C,24.0,0.0,261.0,6.8,12.1,0.557,0.0,0.0,0.0,6.8,12.1,0.557,3.6,4.2,0.857,7.9,9.9,17.9,4.0,1.8,2.2,3.4,8.7,17.1,121.0,106.0,Aaron Gray
2010-11,26.0,NOH,NBA,C,41.0,6.0,531.0,5.7,10.1,0.566,0.0,0.0,0.0,5.7,10.1,0.566,1.7,3.5,0.5,6.0,11.4,17.4,1.6,1.1,1.2,3.3,9.8,13.1,105.0,103.0,Aaron Gray
2011-12,27.0,TOR,NBA,C,49.0,40.0,813.0,5.5,10.6,0.516,0.0,0.0,0.0,5.5,10.6,0.516,1.7,3.1,0.532,5.5,13.1,18.6,1.8,1.5,1.1,3.4,8.4,12.6,98.0,100.0,Aaron Gray
2012-13,28.0,TOR,NBA,C,42.0,16.0,513.0,5.0,9.3,0.533,0.0,0.0,0.0,5.0,9.3,0.533,2.4,4.6,0.523,5.0,8.8,13.8,3.4,0.7,0.5,3.7,8.8,12.3,101.0,108.0,Aaron Gray
