2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
23.0,0.426,54.0,0.0,0.0,0.0,24.0,10.0,5.0,35.0,23.0,0.426,54.0,11.0,0.579,19.0,23.0,0.0,NBA,196.0,23.0,28.0,PF,57.0,2010-11,4.0,GSW,9.0,58.0,0.426,Jeff Adrien
7.0,0.438,16.0,0.0,0.0,0.0,25.0,1.0,2.0,17.0,7.0,0.438,16.0,7.0,0.583,12.0,8.0,0.0,NBA,63.0,5.0,13.0,PF,21.0,2011-12,0.0,HOU,2.0,22.0,0.438,Jeff Adrien
72.0,0.434,166.0,0.0,0.0,2.0,26.0,36.0,27.0,128.0,72.0,0.429,168.0,65.0,0.65,100.0,52.0,5.0,NBA,713.0,68.0,80.0,PF,209.0,2012-13,18.0,CHA,32.0,196.0,0.429,Jeff Adrien
143.0,0.52,275.0,0.0,0.0,0.0,27.0,38.0,36.0,204.0,143.0,0.52,275.0,76.0,0.639,119.0,53.0,12.0,NBA,961.0,102.0,108.0,PF,362.0,2013-14,24.0,TOT,39.0,306.0,0.52,Jeff Adrien
22.0,0.55,40.0,0.0,0.0,0.0,27.0,7.0,15.0,55.0,22.0,0.55,40.0,13.0,0.52,25.0,25.0,0.0,NBA,256.0,33.0,35.0,PF,57.0,2013-14,7.0,CHA,8.0,88.0,0.55,Jeff Adrien
121.0,0.515,235.0,0.0,0.0,0.0,27.0,31.0,21.0,149.0,121.0,0.515,235.0,63.0,0.67,94.0,28.0,12.0,NBA,705.0,69.0,73.0,PF,305.0,2013-14,17.0,MIL,31.0,218.0,0.515,Jeff Adrien
19.0,0.432,44.0,0.0,0.0,0.0,28.0,15.0,9.0,54.0,19.0,0.432,44.0,22.0,0.579,38.0,17.0,0.0,NBA,215.0,23.0,30.0,PF,60.0,2014-15,4.0,MIN,9.0,77.0,0.432,Jeff Adrien
129.0,0.464,278.0,0.0,0.0,0.0,19.0,27.0,115.0,255.0,129.0,0.464,278.0,69.0,0.483,143.0,63.0,41.0,NBA,1455.0,113.0,145.0,C,327.0,2011-12,20.0,CHA,71.0,368.0,0.464,Bismack Biyombo
156.0,0.451,346.0,0.0,0.0,0.0,20.0,35.0,143.0,388.0,156.0,0.451,346.0,74.0,0.521,142.0,80.0,65.0,NBA,2186.0,194.0,195.0,C,386.0,2012-13,28.0,CHA,82.0,582.0,0.451,Bismack Biyombo
88.0,0.611,144.0,0.0,0.0,0.0,21.0,8.0,86.0,261.0,88.0,0.611,144.0,46.0,0.517,89.0,77.0,9.0,NBA,1072.0,105.0,124.0,C,222.0,2013-14,7.0,CHA,40.0,366.0,0.611,Bismack Biyombo
101.0,0.543,186.0,0.0,0.0,0.0,22.0,16.0,99.0,248.0,101.0,0.543,186.0,102.0,0.583,175.0,64.0,21.0,NBA,1243.0,159.0,140.0,C,304.0,2014-15,18.0,CHO,52.0,407.0,0.543,Bismack Biyombo
156.0,0.544,287.0,0.0,0.0,1.0,23.0,29.0,133.0,473.0,156.0,0.542,288.0,142.0,0.628,226.0,82.0,22.0,NBA,1808.0,182.0,225.0,C,454.0,2015-16,19.0,TOR,71.0,655.0,0.542,Bismack Biyombo
179.0,0.528,339.0,0.0,0.0,0.0,24.0,74.0,91.0,410.0,179.0,0.528,339.0,125.0,0.534,234.0,81.0,27.0,NBA,1793.0,157.0,202.0,C,483.0,2016-17,25.0,ORL,95.0,567.0,0.528,Bismack Biyombo
183.0,0.521,351.0,0.0,0.0,1.0,25.0,66.0,95.0,324.0,183.0,0.52,352.0,102.0,0.65,157.0,82.0,25.0,NBA,1495.0,144.0,158.0,C,468.0,2017-18,21.0,ORL,84.0,468.0,0.52,Bismack Biyombo
89.0,0.571,156.0,0.0,0.0,0.0,26.0,33.0,41.0,166.0,89.0,0.571,156.0,58.0,0.637,91.0,54.0,32.0,NBA,783.0,81.0,103.0,C,236.0,2018-19,11.0,CHO,34.0,247.0,0.571,Bismack Biyombo
151.0,0.543,278.0,0.0,0.0,0.0,27.0,50.0,49.0,188.0,151.0,0.543,278.0,91.0,0.603,151.0,53.0,29.0,NBA,1029.0,120.0,116.0,C,393.0,2019-20,10.0,CHO,48.0,308.0,0.543,Bismack Biyombo
