SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2006-07,21.0,POR,NBA,C,63.0,22.0,22.1,3.8,7.6,0.503,0.0,0.0,0.0,3.8,7.6,0.505,0.503,1.3,1.8,0.722,2.3,2.7,5.0,0.4,0.3,1.2,0.7,3.0,9.0,LaMarcus Aldridge
2007-08,22.0,POR,NBA,PF,76.0,76.0,34.9,7.4,15.3,0.484,0.0,0.1,0.143,7.4,15.2,0.486,0.484,3.0,3.9,0.762,2.9,4.7,7.6,1.6,0.7,1.2,1.7,3.2,17.8,LaMarcus Aldridge
2008-09,23.0,POR,NBA,PF,81.0,81.0,37.1,7.4,15.3,0.484,0.1,0.3,0.25,7.3,15.0,0.489,0.486,3.2,4.1,0.781,2.9,4.6,7.5,1.9,1.0,1.0,1.5,2.6,18.1,LaMarcus Aldridge
2009-10,24.0,POR,NBA,PF,78.0,78.0,37.5,7.4,15.0,0.495,0.1,0.2,0.313,7.4,14.8,0.498,0.497,2.9,3.9,0.757,2.5,5.6,8.0,2.1,0.9,0.6,1.3,3.0,17.9,LaMarcus Aldridge
2010-11,25.0,POR,NBA,PF,81.0,81.0,39.6,8.7,17.5,0.5,0.0,0.3,0.174,8.7,17.2,0.505,0.501,4.3,5.5,0.791,3.4,5.3,8.8,2.1,1.0,1.2,1.9,2.7,21.8,LaMarcus Aldridge
2011-12,26.0,POR,NBA,PF,55.0,55.0,36.3,8.8,17.1,0.512,0.0,0.2,0.182,8.7,16.9,0.516,0.513,4.1,5.0,0.814,2.7,5.3,8.0,2.4,0.9,0.8,2.0,2.8,21.7,LaMarcus Aldridge
2012-13,27.0,POR,NBA,PF,74.0,74.0,37.7,8.6,17.8,0.484,0.0,0.2,0.143,8.6,17.6,0.488,0.485,3.8,4.7,0.81,2.4,6.7,9.1,2.6,0.8,1.2,1.9,2.5,21.1,LaMarcus Aldridge
2013-14,28.0,POR,NBA,PF,69.0,69.0,36.2,9.4,20.6,0.458,0.0,0.2,0.2,9.4,20.4,0.461,0.459,4.3,5.2,0.822,2.4,8.7,11.1,2.6,0.9,1.0,1.8,2.1,23.2,LaMarcus Aldridge
2014-15,29.0,POR,NBA,PF,71.0,71.0,35.4,9.3,19.9,0.466,0.5,1.5,0.352,8.8,18.5,0.475,0.479,4.3,5.1,0.845,2.5,7.7,10.2,1.7,0.7,1.0,1.7,1.8,23.4,LaMarcus Aldridge
2015-16,30.0,SAS,NBA,PF,74.0,74.0,30.6,7.2,14.1,0.513,0.0,0.2,0.0,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,LaMarcus Aldridge
2016-17,31.0,SAS,NBA,PF,72.0,72.0,32.4,6.9,14.6,0.477,0.3,0.8,0.411,6.6,13.8,0.48,0.488,3.1,3.8,0.812,2.4,4.9,7.3,1.9,0.6,1.2,1.4,2.2,17.3,LaMarcus Aldridge
