# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
11.0,0.0,0.215,0.116,0.301,0.805,0.172,0.195,0.203,0.036,0.554,0.314,0.44,0.495,0.432,0.346,0.842,0.322,0.25,28.0,0.0,13.6,0.411,20.0,NBA,608.0,SG,2004-05,TOR,Vince Carter
59.0,0.0,0.262,0.134,0.228,0.795,0.171,0.205,0.094,0.055,0.599,0.361,0.428,0.511,0.471,0.42,0.833,0.425,0.417,28.0,2.0,12.7,0.462,57.0,NBA,2220.0,SF,2004-05,NJN,Vince Carter
87.0,0.0,0.311,0.09,0.21,0.758,0.148,0.242,0.169,0.062,0.559,0.353,0.414,0.441,0.459,0.375,0.744,0.341,0.371,29.0,1.0,12.6,0.43,79.0,NBA,2906.0,SG,2005-06,NJN,Vince Carter
86.0,0.0,0.331,0.064,0.223,0.727,0.109,0.273,0.119,0.057,0.582,0.382,0.413,0.453,0.491,0.437,0.814,0.357,0.442,30.0,1.0,12.9,0.454,82.0,NBA,3126.0,SG,2006-07,NJN,Vince Carter
71.0,0.0,0.316,0.11,0.267,0.788,0.094,0.212,0.165,0.061,0.558,0.472,0.407,0.458,0.482,0.455,0.786,0.359,0.467,31.0,3.0,12.8,0.456,76.0,NBA,2959.0,SG,2007-08,NJN,Vince Carter
46.0,0.0,0.242,0.113,0.282,0.709,0.072,0.291,0.176,0.035,0.563,0.408,0.396,0.284,0.459,0.433,0.775,0.385,0.478,32.0,5.0,15.0,0.437,80.0,NBA,2946.0,SG,2008-09,NJN,Vince Carter
28.0,0.0,0.244,0.14,0.205,0.681,0.092,0.319,0.191,0.03,0.552,0.38,0.413,0.225,0.456,0.409,0.782,0.367,0.355,33.0,3.0,14.7,0.428,75.0,NBA,2310.0,SG,2009-10,ORL,Vince Carter
36.0,0.0,0.227,0.101,0.169,0.64,0.143,0.36,0.302,0.045,0.644,0.344,0.377,0.33,0.479,0.433,0.922,0.361,0.443,34.0,3.0,14.9,0.437,73.0,NBA,2051.0,SG,2010-11,TOT,Vince Carter
10.0,0.0,0.278,0.105,0.165,0.707,0.158,0.293,0.295,0.041,0.649,0.5,0.364,0.204,0.521,0.476,0.852,0.346,0.478,34.0,1.0,13.7,0.47,22.0,NBA,664.0,SG,2010-11,ORL,Vince Carter
26.0,0.0,0.205,0.099,0.171,0.611,0.136,0.389,0.305,0.046,0.641,0.274,0.383,0.4,0.458,0.412,0.944,0.366,0.432,34.0,2.0,15.5,0.422,51.0,NBA,1387.0,SG,2010-11,PHO,Vince Carter
20.0,0.0,0.227,0.09,0.159,0.622,0.146,0.378,0.249,0.044,0.61,0.367,0.36,0.262,0.442,0.316,0.865,0.361,0.333,35.0,1.0,14.7,0.411,61.0,NBA,1542.0,SG,2011-12,DAL,Vince Carter
26.0,0.0,0.17,0.076,0.154,0.533,0.133,0.467,0.133,0.033,0.559,0.369,0.424,0.257,0.461,0.43,0.772,0.406,0.283,36.0,4.0,17.1,0.435,81.0,NBA,2093.0,SF,2012-13,DAL,Vince Carter
15.0,0.0,0.184,0.081,0.148,0.543,0.129,0.457,0.159,0.021,0.517,0.333,0.35,0.207,0.418,0.41,0.76,0.394,0.39,37.0,4.0,16.6,0.407,81.0,NBA,1973.0,SG,2013-14,DAL,Vince Carter
5.0,0.0,0.131,0.067,0.158,0.429,0.074,0.571,0.138,0.012,0.472,0.407,0.313,0.242,0.379,0.333,0.928,0.297,0.375,38.0,2.0,18.8,0.333,66.0,NBA,1091.0,SG,2014-15,MEM,Vince Carter
16.0,2.0,0.207,0.073,0.134,0.507,0.093,0.493,0.172,0.052,0.535,0.36,0.37,0.5,0.425,0.313,0.864,0.349,0.345,39.0,4.0,16.9,0.388,60.0,NBA,1005.0,SG,2015-16,MEM,Vince Carter
10.0,0.0,0.182,0.047,0.076,0.396,0.092,0.604,0.193,0.022,0.483,0.174,0.378,0.432,0.418,0.444,0.875,0.378,0.351,40.0,2.0,18.4,0.394,73.0,NBA,1799.0,SF,2016-17,MEM,Vince Carter
10.0,0.0,0.17,0.042,0.113,0.417,0.092,0.583,0.145,0.039,0.583,0.583,0.438,0.474,0.483,0.308,0.982,0.345,0.292,41.0,2.0,18.2,0.403,58.0,NBA,1026.0,SF,2017-18,SAC,Vince Carter
15.0,0.0,0.147,0.064,0.043,0.325,0.071,0.675,0.152,0.036,0.623,0.467,0.35,0.589,0.48,0.273,0.911,0.389,0.458,42.0,3.0,19.8,0.419,76.0,NBA,1330.0,PF,2018-19,ATL,Vince Carter
2.0,0.0,0.079,0.102,0.072,0.336,0.082,0.664,0.188,0.007,0.417,0.419,0.409,0.457,0.451,0.56,0.869,0.302,0.342,43.0,0.0,20.4,0.352,60.0,NBA,876.0,PF,2019-20,ATL,Vince Carter
0.0,0.0,0.275,0.11,0.22,0.645,0.041,0.355,0.083,0.0,0.457,0.25,0.482,0.234,0.429,0.429,0.671,0.387,0.133,29.0,3.0,16.5,0.414,65.0,NBA,2076.0,PG,1996-97,NYK,Chris Childs
0.0,0.0,0.251,0.144,0.28,0.754,0.079,0.246,0.057,0.0,0.551,0.353,0.444,0.303,0.457,0.393,0.815,0.31,0.0,30.0,6.0,16.3,0.421,68.0,NBA,1599.0,PG,1997-98,NYK,Chris Childs
0.0,1.0,0.187,0.101,0.303,0.648,0.056,0.352,0.053,0.0,0.5,0.296,0.481,0.397,0.451,0.4,0.722,0.383,0.4,31.0,1.0,17.5,0.427,48.0,NBA,1297.0,PG,1998-99,NYK,Chris Childs
1.0,0.0,0.196,0.078,0.375,0.709,0.059,0.291,0.125,0.003,0.486,0.393,0.463,0.541,0.431,0.095,0.784,0.356,0.231,32.0,3.0,17.6,0.409,71.0,NBA,1675.0,PG,1999-00,NYK,Chris Childs
0.0,0.0,0.167,0.113,0.361,0.684,0.042,0.316,0.038,0.0,0.464,0.289,0.504,0.417,0.45,0.357,0.906,0.302,0.25,33.0,3.0,17.4,0.403,77.0,NBA,1859.0,PG,2000-01,TOT,Chris Childs
0.0,0.0,0.149,0.122,0.392,0.712,0.05,0.288,0.047,0.0,0.455,0.333,0.517,0.397,0.462,0.364,1.0,0.313,0.333,33.0,2.0,17.4,0.419,51.0,NBA,1309.0,PG,2000-01,NYK,Chris Childs
0.0,0.0,0.204,0.097,0.301,0.628,0.027,0.372,0.024,0.0,0.478,0.182,0.471,0.467,0.423,0.333,0.75,0.286,0.0,33.0,1.0,17.4,0.372,26.0,NBA,550.0,PG,2000-01,TOR,Chris Childs
0.0,0.0,0.216,0.108,0.223,0.595,0.047,0.405,0.042,0.0,0.453,0.188,0.318,0.484,0.364,0.571,0.909,0.275,0.0,34.0,9.0,17.7,0.328,69.0,NBA,1576.0,PG,2001-02,TOR,Chris Childs
0.0,0.0,0.1,0.15,0.45,0.7,0.0,0.3,0.167,0.0,0.0,0.333,0.444,0.4,0.357,0.0,1.0,0.167,0.0,35.0,2.0,21.4,0.3,12.0,NBA,106.0,PG,2002-03,NJN,Chris Childs
17.0,0.0,0.625,0.1,0.05,0.988,0.213,0.013,0.0,0.288,0.6,0.125,0.0,0.778,0.456,0.294,0.0,0.0,0.0,23.0,1.0,7.9,0.45,28.0,NBA,409.0,C,1998-99,DEN,Keon Clark
85.0,1.0,0.477,0.11,0.11,0.985,0.288,0.015,0.125,0.184,0.75,0.345,0.379,0.66,0.548,0.355,0.0,0.125,0.0,24.0,3.0,7.7,0.542,81.0,NBA,1850.0,C,1999-00,DEN,Keon Clark
56.0,0.0,0.52,0.158,0.077,0.998,0.243,0.002,0.0,0.125,0.641,0.244,0.25,0.655,0.481,0.365,0.0,0.0,0.0,25.0,0.0,5.2,0.48,81.0,NBA,1720.0,PF,2000-01,TOT,Keon Clark
20.0,0.0,0.462,0.111,0.095,1.0,0.332,0.0,0.0,0.116,0.565,0.091,0.158,0.671,0.412,0.379,0.0,0.0,0.0,25.0,0.0,5.2,0.412,35.0,NBA,752.0,PF,2000-01,DEN,Keon Clark
36.0,0.0,0.556,0.188,0.066,0.997,0.188,0.003,0.0,0.131,0.68,0.3,0.333,0.647,0.524,0.35,0.0,0.0,0.0,25.0,0.0,5.2,0.522,46.0,NBA,968.0,PF,2000-01,TOR,Keon Clark
63.0,0.0,0.439,0.245,0.13,0.994,0.179,0.006,0.4,0.089,0.621,0.363,0.416,0.6,0.494,0.417,0.0,0.0,0.0,26.0,2.0,7.2,0.49,81.0,NBA,2185.0,C,2001-02,TOR,Keon Clark
73.0,0.0,0.399,0.155,0.184,0.991,0.253,0.009,0.0,0.162,0.694,0.329,0.422,0.659,0.506,0.377,0.0,0.0,0.0,27.0,4.0,7.6,0.501,80.0,NBA,1780.0,C,2002-03,SAC,Keon Clark
0.0,0.0,0.333,0.167,0.333,1.0,0.167,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.333,1.0,0.0,0.0,0.0,28.0,0.0,9.6,0.333,2.0,NBA,27.0,PF,2003-04,UTA,Keon Clark
10.0,0.0,0.291,0.093,0.23,0.646,0.032,0.354,0.142,0.012,0.391,0.41,0.615,0.725,0.478,0.481,0.865,0.426,0.5,32.0,0.0,15.9,0.459,68.0,NBA,2078.0,SG,1996-97,CHH,Dell Curry
3.0,0.0,0.157,0.097,0.318,0.666,0.094,0.334,0.317,0.007,0.75,0.357,0.428,0.789,0.46,0.195,0.934,0.421,0.457,33.0,0.0,16.6,0.447,52.0,NBA,971.0,SG,1997-98,CHH,Dell Curry
0.0,0.0,0.071,0.11,0.324,0.568,0.063,0.432,0.359,0.003,0.458,0.486,0.523,0.691,0.492,0.381,0.913,0.476,0.365,34.0,0.0,19.1,0.485,42.0,NBA,864.0,SG,1998-99,MIL,Dell Curry
0.0,0.0,0.042,0.042,0.368,0.467,0.015,0.533,0.421,0.0,0.526,0.368,0.479,0.707,0.467,0.286,0.947,0.393,0.431,35.0,0.0,20.8,0.427,67.0,NBA,1095.0,SG,1999-00,TOR,Dell Curry
0.0,0.0,0.052,0.097,0.453,0.62,0.018,0.38,0.352,0.0,0.5,0.27,0.439,0.78,0.422,0.571,0.919,0.428,0.431,36.0,1.0,19.6,0.424,71.0,NBA,956.0,SG,2000-01,TOR,Dell Curry
0.0,0.0,0.043,0.107,0.452,0.622,0.02,0.378,0.26,0.0,0.733,0.405,0.433,0.677,0.444,0.286,0.911,0.344,0.353,37.0,0.0,19.9,0.406,56.0,NBA,886.0,SG,2001-02,TOR,Dell Curry
100.0,0.0,0.551,0.167,0.1,0.978,0.162,0.022,0.143,0.159,0.544,0.393,0.453,0.769,0.49,0.433,1.0,0.071,0.0,28.0,0.0,9.0,0.48,82.0,NBA,2335.0,PF,1996-97,IND,Antonio Davis
73.0,0.0,0.428,0.144,0.131,0.994,0.292,0.006,0.333,0.148,0.646,0.355,0.406,0.705,0.484,0.344,0.0,0.0,0.0,29.0,0.0,7.3,0.481,82.0,NBA,2191.0,PF,1997-98,IND,Antonio Davis
47.0,0.0,0.374,0.178,0.132,1.0,0.316,0.0,0.0,0.138,0.662,0.339,0.457,0.665,0.471,0.327,0.0,0.0,0.0,30.0,0.0,7.4,0.471,49.0,NBA,1271.0,PF,1998-99,IND,Antonio Davis
83.0,0.0,0.386,0.228,0.086,1.0,0.301,0.0,0.0,0.125,0.596,0.315,0.377,0.687,0.44,0.35,0.0,0.0,0.0,31.0,0.0,8.5,0.44,79.0,NBA,2479.0,C,1999-00,TOR,Antonio Davis
79.0,0.0,0.424,0.263,0.141,0.999,0.171,0.001,1.0,0.102,0.55,0.408,0.287,0.656,0.434,0.304,0.0,0.0,0.0,32.0,0.0,7.2,0.433,78.0,NBA,2729.0,C,2000-01,TOR,Antonio Davis
78.0,0.0,0.33,0.353,0.162,0.999,0.154,0.001,0.0,0.087,0.557,0.403,0.295,0.637,0.426,0.338,0.0,0.0,0.0,33.0,0.0,8.8,0.426,77.0,NBA,2978.0,PF,2001-02,TOR,Antonio Davis
50.0,0.0,0.317,0.303,0.214,1.0,0.167,0.0,0.0,0.094,0.522,0.392,0.285,0.655,0.407,0.374,0.0,0.0,0.0,34.0,0.0,9.2,0.407,53.0,NBA,1894.0,C,2002-03,TOR,Antonio Davis
45.0,0.0,0.341,0.277,0.214,1.0,0.168,0.0,0.0,0.074,0.467,0.377,0.34,0.669,0.403,0.396,0.0,0.0,0.0,35.0,0.0,8.8,0.403,80.0,NBA,2570.0,C,2003-04,TOT,Antonio Davis
7.0,0.0,0.4,0.342,0.092,1.0,0.167,0.0,0.0,0.083,0.417,0.415,0.182,0.565,0.383,0.35,0.0,0.0,0.0,35.0,0.0,7.4,0.383,15.0,NBA,538.0,C,2003-04,TOR,Antonio Davis
38.0,0.0,0.328,0.263,0.241,1.0,0.169,0.0,0.0,0.072,0.48,0.366,0.354,0.691,0.407,0.407,0.0,0.0,0.0,35.0,0.0,9.1,0.407,65.0,NBA,2032.0,C,2003-04,CHI,Antonio Davis
31.0,0.0,0.389,0.2,0.246,1.0,0.165,0.0,0.0,0.081,0.571,0.464,0.388,0.71,0.461,0.304,0.0,0.0,0.0,36.0,0.0,8.4,0.461,72.0,NBA,1843.0,PF,2004-05,CHI,Antonio Davis
18.0,0.0,0.474,0.168,0.2,0.995,0.153,0.005,0.0,0.105,0.522,0.406,0.342,0.72,0.434,0.31,0.0,0.0,0.0,37.0,0.0,7.0,0.432,44.0,NBA,940.0,"C,PF",2005-06,TOT,Antonio Davis
15.0,0.0,0.465,0.151,0.22,0.994,0.157,0.006,0.0,0.107,0.514,0.458,0.371,0.765,0.43,0.24,0.0,0.0,0.0,37.0,0.0,7.2,0.428,36.0,NBA,749.0,PF,2005-06,NYK,Antonio Davis
3.0,0.0,0.516,0.258,0.097,1.0,0.129,0.0,0.0,0.097,0.563,0.25,0.0,0.5,0.452,0.75,0.0,0.0,0.0,37.0,0.0,6.3,0.452,8.0,NBA,191.0,C,2005-06,TOR,Antonio Davis
1.0,0.0,0.261,0.109,0.283,0.739,0.087,0.261,0.333,0.022,0.75,0.0,0.385,0.214,0.412,0.0,1.0,0.25,0.25,24.0,0.0,14.1,0.37,8.0,NBA,95.0,SG,1999-00,SAS,Derrick Dial
0.0,0.0,0.277,0.108,0.386,0.88,0.108,0.12,0.2,0.0,0.609,0.222,0.375,0.588,0.466,0.667,0.0,0.2,0.5,25.0,0.0,12.8,0.434,33.0,NBA,207.0,SG,2000-01,SAS,Derrick Dial
0.0,0.0,0.208,0.192,0.458,0.908,0.05,0.092,0.182,0.017,0.44,0.261,0.382,0.55,0.367,0.333,1.0,0.091,0.0,26.0,0.0,14.3,0.342,32.0,NBA,299.0,SG,2001-02,TOT,Derrick Dial
0.0,0.0,0.245,0.213,0.415,0.926,0.053,0.074,0.143,0.021,0.435,0.25,0.359,0.5,0.345,0.2,0.0,0.0,0.0,26.0,0.0,13.2,0.319,25.0,NBA,249.0,SG,2001-02,NJN,Derrick Dial
0.0,0.0,0.077,0.115,0.615,0.846,0.038,0.154,0.25,0.0,0.5,0.333,0.438,0.7,0.455,1.0,1.0,0.25,0.0,26.0,0.0,18.2,0.423,7.0,NBA,50.0,SG,2001-02,TOR,Derrick Dial
0.0,0.0,0.179,0.143,0.286,0.679,0.071,0.321,0.222,0.0,0.4,1.0,0.0,0.143,0.368,0.5,0.5,0.222,0.0,28.0,0.0,16.5,0.321,9.0,NBA,86.0,SG,2003-04,ORL,Derrick Dial
0.0,0.0,0.364,0.273,0.273,0.909,0.0,0.091,0.0,0.0,0.25,0.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,23.0,1.0,14.7,0.091,7.0,NBA,73.0,SG,1999-00,DET,Jermaine Jackson
4.0,0.0,0.5,0.071,0.31,0.952,0.071,0.048,0.0,0.095,0.619,0.0,0.308,0.421,0.475,0.667,0.0,0.5,0.0,25.0,0.0,8.6,0.476,24.0,NBA,280.0,SG,2001-02,TOR,Jermaine Jackson
2.0,0.0,0.373,0.109,0.345,0.909,0.082,0.091,0.2,0.018,0.537,0.333,0.289,0.41,0.39,0.222,1.0,0.1,0.0,26.0,4.0,12.1,0.364,53.0,NBA,559.0,SG,2002-03,TOT,Jermaine Jackson
1.0,0.0,0.353,0.118,0.279,0.868,0.118,0.132,0.222,0.015,0.458,0.5,0.211,0.3,0.339,0.125,1.0,0.111,0.0,26.0,3.0,12.7,0.309,24.0,NBA,286.0,SG,2002-03,TOR,Jermaine Jackson
1.0,0.0,0.405,0.095,0.452,0.976,0.024,0.024,0.0,0.024,0.647,0.0,0.368,0.526,0.463,1.0,0.0,0.0,0.0,26.0,1.0,11.1,0.452,29.0,NBA,273.0,SG,2002-03,ATL,Jermaine Jackson
0.0,0.0,0.364,0.121,0.424,0.939,0.03,0.061,0.0,0.0,0.833,0.5,0.357,0.412,0.548,0.0,0.0,0.0,0.0,28.0,0.0,11.8,0.515,21.0,NBA,230.0,SG,2004-05,NYK,Jermaine Jackson
0.0,0.0,0.346,0.269,0.115,0.846,0.115,0.154,0.25,0.0,0.333,0.429,0.667,0.7,0.455,0.667,0.0,0.25,1.0,29.0,0.0,11.6,0.423,30.0,NBA,202.0,PG,2005-06,MIL,Jermaine Jackson
31.0,0.0,0.367,0.129,0.034,1.0,0.473,0.0,0.0,0.1,0.57,0.2,0.417,0.478,0.456,0.442,0.0,0.0,0.0,25.0,0.0,7.4,0.456,78.0,NBA,1828.0,C,1996-97,TOT,Eric Montross
19.0,0.0,0.417,0.134,0.043,1.0,0.412,0.0,0.0,0.112,0.551,0.16,0.5,0.547,0.46,0.468,0.0,0.0,0.0,25.0,0.0,7.2,0.46,47.0,NBA,984.0,C,1996-97,DAL,Eric Montross
12.0,0.0,0.309,0.123,0.025,1.0,0.543,0.0,0.0,0.086,0.6,0.25,0.25,0.397,0.451,0.42,0.0,0.0,0.0,25.0,0.0,7.6,0.451,31.0,NBA,844.0,C,1996-97,NJN,Eric Montross
14.0,0.0,0.319,0.167,0.021,1.0,0.493,0.0,0.0,0.097,0.717,0.375,0.0,0.525,0.424,0.268,0.0,0.0,0.0,26.0,0.0,7.2,0.424,48.0,NBA,691.0,C,1997-98,TOT,Eric Montross
7.0,0.0,0.303,0.25,0.013,1.0,0.434,0.0,0.0,0.092,0.609,0.368,0.0,0.633,0.395,0.273,0.0,0.0,0.0,26.0,0.0,7.3,0.395,20.0,NBA,337.0,C,1997-98,PHI,Eric Montross
7.0,0.0,0.338,0.074,0.029,1.0,0.559,0.0,0.0,0.103,0.826,0.4,0.0,0.419,0.456,0.263,0.0,0.0,0.0,26.0,0.0,7.1,0.456,28.0,NBA,354.0,C,1997-98,DET,Eric Montross
