DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-,PLAYER
2018-12-17,21-049,CHI,AWAY,OKC,L (-25),0,2:53,0,1,.000,0,0,,0,0,,1,0,1,2,1,0,0,0,0,2.4,+4,Rawle Alkins
2018-12-23,21-055,CHI,AWAY,CLE,W (+20),0,1:35,1,3,.333,1,1,1.000,0,0,,2,0,2,0,0,0,0,0,3,2.7,+1,Rawle Alkins
2019-02-13,21-107,CHI,HOME,MEM,W (+12),0,1:41,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-4,Rawle Alkins
2019-03-27,21-149,CHI,HOME,POR,L (-20),0,16:09,0,2,.000,0,1,.000,2,2,1.000,1,2,3,1,0,0,3,1,2,-0.8,-13,Rawle Alkins
2019-03-30,21-152,CHI,HOME,TOR,L (-23),0,18:12,3,9,.333,0,2,.000,1,1,1.000,5,3,8,3,0,0,0,0,7,8.4,-1,Rawle Alkins
2019-04-01,21-154,CHI,AWAY,NYK,L (-8),0,1:30,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,+3,Rawle Alkins
2019-04-03,21-156,CHI,AWAY,WAS,W (+1),0,26:02,4,9,.444,1,4,.250,2,4,.500,0,5,5,3,0,0,2,2,11,6.3,+3,Rawle Alkins
2019-04-06,21-159,CHI,HOME,PHI,L (-20),1,20:13,2,7,.286,1,2,.500,2,2,1.000,1,3,4,2,0,0,2,2,7,3.1,-20,Rawle Alkins
2019-04-09,21-162,CHI,HOME,NYK,L (-10),0,12:54,1,3,.333,0,0,,0,0,,1,2,3,1,0,0,0,1,2,1.9,+4,Rawle Alkins
2019-04-10,21-163,CHI,AWAY,PHI,L (-16),0,19:13,2,4,.500,0,1,.000,1,3,.333,0,0,0,1,0,0,1,0,5,1.9,+10,Rawle Alkins
2018-10-18,24-206,CHI,AWAY,PHI,L (-19),0,28:16,3,4,.750,2,3,.667,0,0,,0,4,4,8,0,0,0,0,8,13.2,-5,Ryan Arcidiacono
2018-10-20,24-208,CHI,HOME,DET,L (-2),0,19:39,1,3,.333,1,2,.500,0,0,,0,1,1,7,0,0,1,0,3,5.5,-4,Ryan Arcidiacono
2018-10-24,24-212,CHI,HOME,CHO,W (+2),0,17:15,2,3,.667,1,2,.500,5,5,1.000,0,1,1,2,0,0,2,3,10,7.2,+2,Ryan Arcidiacono
2018-10-26,24-214,CHI,AWAY,CHO,L (-29),0,24:53,3,5,.600,2,4,.500,0,0,,1,0,1,4,0,0,1,3,8,7.0,-9,Ryan Arcidiacono
2018-10-27,24-215,CHI,AWAY,ATL,W (+12),0,30:41,5,10,.500,3,6,.500,0,0,,0,2,2,7,2,1,1,4,13,13.6,+15,Ryan Arcidiacono
2018-10-29,24-217,CHI,HOME,GSW,L (-25),0,27:55,1,5,.200,1,5,.200,0,0,,0,1,1,3,1,0,0,4,3,1.7,0,Ryan Arcidiacono
