SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2007-08,25.0,MIA,NBA,PF,24.0,1.0,20.8,1.2,2.5,0.467,0.0,0.0,0.0,1.2,2.5,0.467,0.467,1.2,2.0,0.592,1.6,2.3,3.9,0.1,0.4,1.3,0.7,2.3,3.5,Joel Anthony
2008-09,26.0,MIA,NBA,C,65.0,28.0,16.1,0.9,1.8,0.483,0.0,0.0,0.0,0.9,1.8,0.483,0.483,0.5,0.7,0.652,1.4,1.7,3.0,0.4,0.3,1.4,0.6,2.1,2.2,Joel Anthony
2009-10,27.0,MIA,NBA,C,80.0,16.0,16.5,1.0,2.0,0.478,0.0,0.0,0.0,1.0,2.0,0.478,0.478,0.8,1.2,0.717,1.5,1.6,3.1,0.2,0.3,1.4,0.6,2.0,2.7,Joel Anthony
2010-11,28.0,MIA,NBA,C,75.0,11.0,19.5,0.7,1.3,0.535,0.0,0.0,0.0,0.7,1.3,0.535,0.535,0.6,1.0,0.644,1.4,2.2,3.5,0.3,0.1,1.2,0.5,2.6,2.0,Joel Anthony
2011-12,29.0,MIA,NBA,C,64.0,51.0,21.1,1.3,2.4,0.559,0.0,0.0,0.0,1.3,2.4,0.559,0.559,0.8,1.1,0.69,1.6,2.3,3.9,0.1,0.6,1.3,0.7,2.0,3.4,Joel Anthony
2012-13,30.0,MIA,NBA,C,62.0,3.0,9.1,0.6,1.1,0.515,0.0,0.0,0.0,0.6,1.1,0.515,0.515,0.3,0.5,0.607,0.7,1.1,1.9,0.2,0.2,0.7,0.4,0.8,1.4,Joel Anthony
2013-14,31.0,TOT,NBA,C,33.0,0.0,5.6,0.4,1.0,0.375,0.0,0.0,0.0,0.4,1.0,0.375,0.375,0.1,0.2,0.5,0.5,0.7,1.2,0.1,0.1,0.4,0.1,0.5,0.8,Joel Anthony
2013-14,31.0,MIA,NBA,C,12.0,0.0,3.1,0.2,0.5,0.333,0.0,0.0,0.0,0.2,0.5,0.333,0.333,0.2,0.2,1.0,0.2,0.4,0.6,0.0,0.0,0.3,0.1,0.3,0.5,Joel Anthony
2013-14,31.0,BOS,NBA,C,21.0,0.0,7.1,0.5,1.2,0.385,0.0,0.0,0.0,0.5,1.2,0.385,0.385,0.1,0.3,0.333,0.6,0.9,1.5,0.1,0.1,0.4,0.1,0.6,1.0,Joel Anthony
2014-15,32.0,DET,NBA,C,49.0,0.0,8.3,0.7,1.3,0.581,0.0,0.0,0.0,0.7,1.3,0.581,0.581,0.3,0.4,0.682,0.7,1.2,1.9,0.1,0.2,1.0,0.2,1.1,1.8,Joel Anthony
2015-16,33.0,DET,NBA,C,19.0,0.0,5.1,0.3,0.5,0.6,0.0,0.0,0.0,0.3,0.5,0.6,0.6,0.3,0.4,0.75,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0.9,Joel Anthony
2016-17,34.0,SAS,NBA,C,19.0,0.0,6.4,0.5,0.8,0.625,0.0,0.0,0.0,0.5,0.8,0.625,0.625,0.3,0.4,0.625,0.4,1.2,1.6,0.2,0.1,0.3,0.2,0.6,1.3,Joel Anthony
2008-09,22.0,MIA,NBA,PG,82.0,82.0,32.0,3.4,8.1,0.42,1.4,3.8,0.367,2.0,4.3,0.467,0.506,1.8,2.4,0.767,0.5,2.3,2.8,4.9,2.0,0.1,2.0,2.9,10.0,Mario Chalmers
2009-10,23.0,MIA,NBA,PG,73.0,22.0,24.8,2.5,6.2,0.401,1.0,3.2,0.318,1.5,3.0,0.491,0.483,1.1,1.5,0.745,0.3,1.5,1.8,3.4,1.2,0.2,1.7,2.4,7.1,Mario Chalmers
2010-11,24.0,MIA,NBA,PG,70.0,28.0,22.6,2.2,5.5,0.399,1.2,3.3,0.359,1.0,2.2,0.459,0.506,0.8,0.9,0.871,0.2,1.9,2.1,2.5,1.1,0.1,1.3,2.3,6.4,Mario Chalmers
2011-12,25.0,MIA,NBA,PG,64.0,64.0,28.5,3.5,7.8,0.448,1.6,4.1,0.388,1.9,3.7,0.513,0.549,1.3,1.6,0.792,0.3,2.4,2.7,3.5,1.5,0.2,2.2,2.6,9.8,Mario Chalmers
2012-13,26.0,MIA,NBA,PG,77.0,77.0,26.9,2.9,6.9,0.429,1.6,3.9,0.409,1.4,3.0,0.456,0.545,1.2,1.5,0.795,0.2,2.0,2.2,3.5,1.5,0.2,1.5,2.5,8.6,Mario Chalmers
2013-14,27.0,MIA,NBA,PG,73.0,73.0,29.8,3.5,7.7,0.454,1.2,3.1,0.385,2.3,4.6,0.5,0.531,1.7,2.2,0.742,0.6,2.4,2.9,4.9,1.6,0.2,2.2,2.9,9.8,Mario Chalmers
2014-15,28.0,MIA,NBA,PG,80.0,37.0,29.6,3.3,8.3,0.403,0.9,3.1,0.294,2.4,5.2,0.467,0.458,2.6,3.3,0.774,0.3,2.3,2.6,3.8,1.5,0.1,2.2,3.1,10.2,Mario Chalmers
2015-16,29.0,TOT,NBA,PG,61.0,7.0,22.5,3.0,7.3,0.41,0.8,2.4,0.309,2.2,4.8,0.461,0.462,3.6,4.3,0.832,0.4,2.2,2.6,3.8,1.4,0.2,1.8,3.0,10.3,Mario Chalmers
2015-16,29.0,MIA,NBA,PG,6.0,0.0,20.0,1.7,5.3,0.313,0.2,1.8,0.091,1.5,3.5,0.429,0.328,2.0,2.2,0.923,0.2,2.2,2.3,3.2,1.3,0.2,1.5,2.7,5.5,Mario Chalmers
2015-16,29.0,MEM,NBA,PG,55.0,7.0,22.8,3.1,7.5,0.417,0.8,2.5,0.326,2.3,5.0,0.464,0.472,3.7,4.5,0.827,0.4,2.2,2.6,3.8,1.5,0.2,1.8,3.0,10.8,Mario Chalmers
2017-18,31.0,MEM,NBA,PG,66.0,10.0,21.5,2.5,6.7,0.379,0.8,2.9,0.277,1.7,3.8,0.456,0.439,1.8,2.1,0.855,0.2,2.2,2.4,3.0,1.2,0.2,1.8,2.7,7.7,Mario Chalmers
2011-12,23.0,MIA,NBA,PG,65,2,19.4,2.7,6.9,.393,0.3,1.2,.276,2.4,5.8,.417,.417,1.0,1.3,.776,0.3,1.1,1.4,2.0,0.7,0.0,1.6,1.9,6.8,Norris Cole
2012-13,24.0,MIA,NBA,PG,80,4,19.9,2.2,5.3,.421,0.4,1.2,.357,1.8,4.1,.440,.462,0.7,1.0,.650,0.2,1.4,1.6,2.1,0.7,0.1,1.3,1.9,5.6,Norris Cole
2013-14,25.0,MIA,NBA,PG,82,6,24.6,2.5,6.1,.414,0.7,2.1,.345,1.8,4.0,.451,.474,0.6,0.8,.779,0.2,1.7,2.0,3.0,0.9,0.1,1.5,1.9,6.4,Norris Cole
2014-15,26.0,TOT,NBA,PG,75,25,24.4,3.1,7.4,.412,0.7,2.3,.313,2.3,5.1,.458,.461,0.8,1.1,.716,0.2,1.9,2.1,3.4,0.8,0.2,1.3,1.7,7.6,Norris Cole
2014-15,26.0,MIA,NBA,PG,47,23,24.4,2.5,6.5,.386,0.6,2.2,.265,1.9,4.3,.446,.430,0.7,1.0,.696,0.3,2.0,2.3,3.5,0.9,0.2,1.2,1.6,6.3,Norris Cole
2014-15,26.0,NOP,NBA,PG,28,2,24.4,4.0,9.0,.444,1.0,2.6,.378,3.0,6.4,.472,.500,0.9,1.3,.743,0.0,1.8,1.8,3.2,0.5,0.3,1.5,1.8,9.9,Norris Cole
2015-16,27.0,NOP,NBA,PG,45,23,26.6,4.4,10.8,.405,0.7,2.3,.324,3.6,8.5,.427,.439,1.2,1.4,.800,0.2,3.1,3.4,3.7,0.8,0.1,1.7,2.3,10.6,Norris Cole
2016-17,28.0,OKC,NBA,PG,13,0,9.6,1.2,4.0,.308,0.2,1.0,.231,1.0,3.0,.333,.337,0.6,0.8,.800,0.0,0.8,0.8,1.1,0.6,0.0,0.5,1.4,3.3,Norris Cole
2017-18,29.0,Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Did Not Play (other pro league—Israel),Norris Cole
