SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2016-17,20.0,BOS,NBA,SF,78.0,20.0,1341.0,5.2,11.4,0.454,1.2,3.6,0.341,3.9,7.7,0.507,2.3,3.3,0.685,1.2,4.7,5.9,1.7,0.9,0.5,1.8,3.8,13.8,Jaylen Brown
2017-18,21.0,BOS,NBA,SG,70.0,70.0,2152.0,6.2,13.4,0.465,2.0,5.1,0.395,4.2,8.3,0.507,2.5,3.9,0.644,1.1,4.7,5.8,1.9,1.2,0.4,2.1,3.0,17.0,Jaylen Brown
2018-19,22.0,BOS,NBA,SG,74.0,25.0,1913.0,6.9,14.9,0.465,1.8,5.2,0.344,5.1,9.7,0.529,2.5,3.8,0.658,1.2,4.7,5.9,1.9,1.3,0.6,1.9,3.5,18.1,Jaylen Brown
2019-20,23.0,BOS,NBA,SG,57.0,57.0,1934.0,7.9,16.5,0.481,2.4,6.3,0.382,5.5,10.2,0.543,3.3,4.5,0.724,1.2,5.6,6.8,2.2,1.2,0.4,2.3,3.1,21.6,Jaylen Brown
2020-21,24.0,BOS,NBA,SG,58.0,58.0,1999.0,9.7,20.0,0.484,2.9,7.4,0.397,6.8,12.6,0.536,3.4,4.5,0.764,1.3,5.0,6.2,3.5,1.3,0.6,2.8,3.0,25.8,Jaylen Brown
2021-22,25.0,BOS,NBA,SF,66.0,66.0,2220.0,9.3,19.7,0.473,2.7,7.5,0.358,6.6,12.2,0.544,3.9,5.2,0.758,0.9,5.7,6.6,3.7,1.1,0.3,2.9,2.6,25.3,Jaylen Brown
2022-23,26.0,BOS,NBA,SF,67.0,67.0,2405.0,10.2,20.7,0.491,2.4,7.3,0.335,7.7,13.4,0.576,3.9,5.1,0.765,1.2,5.7,6.9,3.5,1.1,0.4,2.9,2.6,26.7,Jaylen Brown
2019-20,21.0,BOS,NBA,SG,37.0,0.0,351.0,4.3,13.1,0.328,2.5,7.8,0.316,1.8,5.3,0.346,1.3,1.9,0.684,0.6,4.2,4.8,2.5,1.2,0.4,1.5,3.5,12.4,Carsen Edwards
2020-21,22.0,BOS,NBA,SG,31.0,1.0,276.0,6.1,14.5,0.423,2.3,8.2,0.286,3.8,6.3,0.604,1.4,1.7,0.846,0.4,3.0,3.4,1.8,0.9,0.1,0.9,3.3,16.0,Carsen Edwards
2021-22,23.0,DET,NBA,SG,4.0,0.0,79.0,4.1,13.7,0.3,1.8,7.3,0.25,2.3,6.4,0.357,0.5,0.5,1.0,0.9,1.8,2.7,6.4,0.9,0.0,2.3,1.8,10.5,Carsen Edwards
2019-20,24.0,BOS,NBA,C,7.0,0.0,33.0,12.0,15.3,0.786,0.0,0.0,0.0,12.0,15.3,0.786,1.1,3.3,0.333,1.1,15.3,16.4,1.1,1.1,4.4,3.3,7.6,25.1,Tacko Fall
2020-21,25.0,BOS,NBA,C,19.0,0.0,136.0,5.6,7.7,0.724,0.0,0.0,0.0,5.6,7.7,0.724,1.3,4.0,0.333,4.2,9.5,13.8,0.8,0.3,5.3,1.6,5.8,12.4,Tacko Fall
2021-22,26.0,CLE,NBA,C,11.0,1.0,59.0,3.1,7.3,0.417,0.0,0.0,0.0,3.1,7.3,0.417,1.2,4.3,0.286,4.3,9.8,14.0,1.2,0.0,3.7,1.8,1.8,7.3,Tacko Fall
2011-12,19.0,UTA,NBA,C,66.0,0.0,874.0,4.8,9.7,0.496,0.0,0.0,0.0,4.8,9.7,0.498,2.9,4.3,0.667,4.4,7.0,11.5,0.3,0.7,0.9,2.2,3.6,12.5,Enes Freedom
2012-13,20.0,UTA,NBA,C,70.0,2.0,1078.0,6.9,12.7,0.544,0.0,0.0,1.0,6.8,12.6,0.542,3.1,3.9,0.795,4.5,5.6,10.2,1.0,0.9,1.1,3.4,3.9,16.9,Enes Freedom
2013-14,21.0,UTA,NBA,C,80.0,37.0,2138.0,7.1,14.4,0.491,0.0,0.0,0.0,7.1,14.3,0.492,2.5,3.4,0.73,3.7,6.3,10.1,1.3,0.5,0.7,2.4,3.9,16.6,Enes Freedom
2014-15,22.0,TOT,NBA,C,75.0,74.0,2135.0,8.1,15.6,0.519,0.3,0.8,0.356,7.9,14.9,0.528,3.1,3.9,0.782,4.7,6.6,11.3,0.9,0.6,0.5,2.4,3.2,19.6,Enes Freedom
