SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2020-21,21.0,UTA,NBA,C,15.0,0.0,57.0,2.5,5.7,0.444,0.0,0.0,0.0,2.5,5.7,0.444,5.1,6.3,0.8,2.5,5.7,8.2,0.0,0.6,2.5,1.9,5.7,10.1,Udoka Azubuike
2021-22,22.0,UTA,NBA,C,17.0,6.0,195.0,6.8,9.0,0.755,0.0,0.0,0.0,6.8,9.0,0.755,1.1,2.0,0.545,3.3,9.8,13.1,0.0,0.2,2.0,2.2,4.6,14.8,Udoka Azubuike
2022-23,23.0,UTA,NBA,C,36.0,4.0,359.0,5.9,7.2,0.819,0.0,0.0,0.0,5.9,7.2,0.819,0.7,2.0,0.35,3.1,8.8,11.9,1.1,0.6,1.5,1.8,3.4,12.5,Udoka Azubuike
2014-15,25.0,BRK,NBA,SF,78.0,28.0,1854.0,5.1,11.2,0.453,1.8,5.0,0.355,3.3,6.2,0.531,1.7,2.1,0.821,1.0,3.2,4.1,1.3,0.7,0.2,1.5,2.0,13.6,Bojan Bogdanović
2015-16,26.0,BRK,NBA,SF,79.0,39.0,2115.0,5.5,12.7,0.433,2.2,5.8,0.382,3.3,7.0,0.474,1.9,2.2,0.833,0.6,3.7,4.3,1.7,0.5,0.1,2.0,2.0,15.1,Bojan Bogdanović
2016-17,27.0,TOT,NBA,SF,81.0,54.0,2083.0,6.5,14.6,0.445,2.5,6.8,0.367,4.0,7.8,0.512,3.8,4.2,0.893,0.6,4.1,4.8,1.9,0.6,0.1,2.3,2.5,19.2,Bojan Bogdanović
2016-17,27.0,BRK,NBA,SF,55.0,54.0,1482.0,6.5,14.8,0.44,2.4,6.7,0.357,4.1,8.1,0.509,3.5,4.1,0.874,0.6,4.2,4.8,2.2,0.6,0.1,2.3,2.4,19.0,Bojan Bogdanović
2016-17,27.0,WAS,NBA,SF,26.0,0.0,601.0,6.4,14.0,0.457,2.7,6.9,0.391,3.7,7.1,0.521,4.3,4.6,0.934,0.8,4.0,4.8,1.3,0.6,0.2,2.3,2.8,19.8,Bojan Bogdanović
2017-18,28.0,IND,NBA,SF,80.0,80.0,2464.0,5.9,12.4,0.474,2.3,5.6,0.402,3.6,6.8,0.534,2.6,3.0,0.868,0.4,3.5,3.9,1.7,0.8,0.1,1.5,1.9,16.7,Bojan Bogdanović
2018-19,29.0,IND,NBA,SF,81.0,81.0,2573.0,7.3,14.7,0.497,2.3,5.4,0.425,5.0,9.3,0.538,3.4,4.3,0.807,0.5,4.2,4.7,2.3,1.0,0.0,1.9,1.9,20.3,Bojan Bogdanović
2019-20,30.0,UTA,NBA,SF,63.0,63.0,2083.0,7.2,16.2,0.447,3.3,7.9,0.414,4.0,8.3,0.479,4.3,4.8,0.903,0.7,3.8,4.5,2.3,0.6,0.1,2.7,1.9,22.0,Bojan Bogdanović
2020-21,31.0,UTA,NBA,SF,72.0,72.0,2216.0,6.6,15.0,0.439,2.9,7.5,0.39,3.7,7.5,0.487,3.8,4.3,0.879,0.6,3.9,4.6,2.2,0.7,0.1,2.1,1.9,19.9,Bojan Bogdanović
2021-22,32.0,UTA,NBA,PF,69.0,69.0,2131.0,7.1,15.7,0.455,3.1,7.9,0.387,4.1,7.8,0.524,3.8,4.4,0.858,1.0,4.0,5.0,2.0,0.6,0.0,2.0,2.0,21.1,Bojan Bogdanović
2022-23,33.0,DET,NBA,PF,59.0,59.0,1893.0,8.2,16.8,0.488,2.8,6.7,0.411,5.4,10.1,0.539,5.1,5.8,0.884,0.7,3.6,4.2,2.9,0.6,0.2,2.6,2.1,24.2,Bojan Bogdanović
2019-20,23.0,UTA,NBA,PF,9.0,0.0,96.0,3.7,10.5,0.357,1.1,4.9,0.231,2.6,5.6,0.467,0.4,0.7,0.5,0.7,6.8,7.5,4.1,1.1,1.9,2.6,2.6,9.0,Jarrell Brantley
2020-21,24.0,UTA,NBA,PF,28.0,0.0,138.0,6.5,13.6,0.481,3.1,7.3,0.429,3.4,6.3,0.542,0.5,0.5,1.0,2.3,4.7,7.0,3.9,1.8,0.5,2.1,4.4,16.7,Jarrell Brantley
2022-23,26.0,UTA,NBA,PF,4.0,0.0,39.0,7.4,12.9,0.571,3.7,8.3,0.444,3.7,4.6,0.8,1.8,1.8,1.0,0.9,4.6,5.5,2.8,0.0,1.8,1.8,2.8,20.3,Jarrell Brantley
2014-15,22.0,LAL,NBA,PG,59.0,38.0,1476.0,6.5,14.5,0.448,0.9,3.0,0.314,5.6,11.6,0.482,3.2,3.9,0.829,1.4,3.3,4.7,5.0,1.2,0.3,2.3,2.7,17.1,Jordan Clarkson
2015-16,23.0,LAL,NBA,SG,79.0,79.0,2552.0,6.7,15.5,0.433,1.6,4.5,0.347,5.1,11.0,0.468,2.3,2.9,0.804,1.3,3.1,4.4,2.7,1.2,0.1,1.9,2.4,17.3,Jordan Clarkson
