# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.159,0.068,0.091,0.432,0.114,0.568,0.4,0.0,0.714,0.0,0.0,0.5,0.316,0.2,1.0,0.36,0.6,23.0,0.0,17.3,0.341,23.0,NBA,161.0,SG,2014-15,UTA,Ian Clark
0.0,0.0,0.182,0.091,0.091,0.545,0.182,0.455,0.4,0.0,1.0,1.0,0.0,0.333,0.5,0.0,1.0,0.2,0.0,23.0,0.0,15.0,0.364,7.0,NBA,31.0,SG,2014-15,DEN,Ian Clark
1.0,0.0,0.238,0.114,0.094,0.584,0.139,0.416,0.333,0.005,0.625,0.391,0.526,0.492,0.5,0.357,0.933,0.357,0.321,24.0,0.0,14.5,0.441,66.0,NBA,578.0,SG,2015-16,GSW,Ian Clark
0.0,0.0,0.236,0.139,0.122,0.624,0.127,0.376,0.294,0.0,0.676,0.467,0.547,0.667,0.556,0.436,0.967,0.374,0.333,25.0,3.0,15.0,0.487,77.0,NBA,1137.0,SG,2016-17,GSW,Ian Clark
0.0,0.0,0.152,0.109,0.129,0.606,0.216,0.394,0.267,0.0,0.68,0.574,0.453,0.55,0.533,0.458,0.806,0.318,0.365,26.0,2.0,15.3,0.448,74.0,NBA,1455.0,SG,2017-18,NOP,Ian Clark
0.0,0.0,0.133,0.086,0.084,0.473,0.17,0.527,0.243,0.0,0.608,0.515,0.375,0.576,0.47,0.385,0.848,0.327,0.367,27.0,0.0,17.6,0.394,60.0,NBA,973.0,SG,2018-19,NOP,Ian Clark
0.0,0.0,0.143,0.0,0.143,0.429,0.143,0.571,0.375,0.0,0.0,0.0,0.0,0.0,0.167,0.5,1.0,0.125,0.333,23.0,0.0,18.0,0.143,13.0,NBA,38.0,SG,2017-18,NOP,Charles Cooke
54.0,0.0,0.304,0.116,0.214,0.982,0.349,0.018,0.167,0.061,0.633,0.328,0.395,0.375,0.435,0.323,0.667,0.167,0.0,20.0,1.0,8.4,0.43,81.0,NBA,2309.0,C,2010-11,SAC,DeMarcus Cousins
72.0,0.0,0.422,0.071,0.207,0.986,0.285,0.014,0.286,0.08,0.583,0.352,0.411,0.466,0.453,0.316,1.0,0.143,0.25,21.0,1.0,7.5,0.448,64.0,NBA,1950.0,C,2011-12,SAC,DeMarcus Cousins
86.0,0.0,0.382,0.066,0.25,0.979,0.281,0.021,0.136,0.092,0.639,0.324,0.332,0.485,0.471,0.402,1.0,0.182,0.0,22.0,2.0,8.4,0.465,75.0,NBA,2289.0,C,2012-13,SAC,DeMarcus Cousins
82.0,0.0,0.359,0.088,0.223,0.994,0.324,0.006,0.0,0.073,0.673,0.39,0.423,0.533,0.499,0.389,0.0,0.0,0.0,23.0,0.0,7.9,0.496,71.0,NBA,2298.0,C,2013-14,SAC,DeMarcus Cousins
72.0,0.0,0.428,0.078,0.237,0.992,0.25,0.008,0.125,0.072,0.627,0.349,0.383,0.52,0.469,0.316,1.0,0.25,0.0,24.0,0.0,7.2,0.467,59.0,NBA,2013.0,C,2014-15,SAC,DeMarcus Cousins
73.0,0.0,0.36,0.035,0.161,0.842,0.286,0.158,0.033,0.062,0.595,0.255,0.358,0.55,0.473,0.412,1.0,0.333,0.286,25.0,1.0,9.2,0.451,65.0,NBA,2246.0,C,2015-16,SAC,DeMarcus Cousins
66.0,0.0,0.339,0.054,0.139,0.747,0.214,0.253,0.03,0.056,0.604,0.312,0.372,0.399,0.483,0.408,0.893,0.361,0.273,26.0,6.0,11.6,0.452,72.0,NBA,2465.0,C,2016-17,TOT,DeMarcus Cousins
56.0,0.0,0.327,0.058,0.147,0.761,0.227,0.239,0.041,0.059,0.615,0.277,0.39,0.424,0.482,0.406,0.884,0.356,0.273,26.0,4.0,11.5,0.452,55.0,NBA,1891.0,C,2016-17,SAC,DeMarcus Cousins
10.0,0.0,0.379,0.038,0.111,0.694,0.166,0.306,0.0,0.045,0.571,0.5,0.286,0.302,0.486,0.423,0.917,0.375,0.0,26.0,2.0,12.2,0.452,17.0,NBA,574.0,C,2016-17,NOP,DeMarcus Cousins
44.0,0.0,0.375,0.041,0.069,0.66,0.175,0.34,0.02,0.056,0.633,0.486,0.3,0.411,0.53,0.411,0.942,0.354,0.167,27.0,3.0,11.8,0.47,48.0,NBA,1737.0,C,2017-18,NOP,DeMarcus Cousins
23.0,0.0,0.415,0.035,0.043,0.744,0.251,0.256,0.042,0.067,0.656,0.385,0.313,0.566,0.551,0.441,1.0,0.274,0.0,28.0,0.0,10.1,0.48,30.0,NBA,771.0,C,2018-19,GSW,DeMarcus Cousins
13.0,0.0,0.348,0.013,0.026,0.557,0.17,0.443,0.067,0.056,0.547,0.25,0.375,0.47,0.488,0.404,0.979,0.348,0.333,30.0,0.0,13.5,0.426,41.0,NBA,713.0,C,2020-21,TOT,DeMarcus Cousins
8.0,0.0,0.3,0.01,0.01,0.448,0.129,0.552,0.069,0.048,0.476,0.5,0.0,0.475,0.426,0.333,0.974,0.336,0.375,30.0,0.0,15.6,0.376,25.0,NBA,506.0,C,2020-21,HOU,DeMarcus Cousins
5.0,0.0,0.453,0.021,0.063,0.8,0.263,0.2,0.053,0.074,0.651,0.0,0.5,0.465,0.566,0.48,1.0,0.421,0.0,30.0,0.0,8.9,0.537,16.0,NBA,207.0,C,2020-21,LAC,DeMarcus Cousins
20.0,0.0,0.361,0.015,0.022,0.623,0.225,0.377,0.049,0.068,0.65,0.2,0.286,0.598,0.554,0.452,1.0,0.303,0.333,31.0,0.0,12.1,0.46,48.0,NBA,718.0,C,2021-22,TOT,DeMarcus Cousins
8.0,0.0,0.39,0.008,0.008,0.593,0.186,0.407,0.125,0.068,0.674,0.0,0.0,0.738,0.6,0.5,1.0,0.271,0.333,31.0,0.0,12.2,0.466,17.0,NBA,287.0,C,2021-22,MIL,DeMarcus Cousins
12.0,0.0,0.345,0.019,0.029,0.641,0.248,0.359,0.0,0.068,0.634,0.25,0.333,0.514,0.53,0.431,1.0,0.324,0.0,31.0,0.0,12.0,0.456,31.0,NBA,431.0,C,2021-22,DEN,DeMarcus Cousins
11.0,0.0,0.172,0.156,0.268,0.744,0.148,0.256,0.352,0.022,0.581,0.397,0.388,0.176,0.427,0.351,0.788,0.258,0.289,22.0,1.0,14.9,0.384,42.0,NBA,1027.0,SG,2010-11,TOT,Jordan Crawford
2.0,0.0,0.221,0.078,0.26,0.649,0.091,0.351,0.185,0.026,0.353,0.167,0.55,0.278,0.36,0.0,0.778,0.333,0.4,22.0,0.0,15.6,0.351,16.0,NBA,160.0,SG,2010-11,ATL,Jordan Crawford
9.0,0.0,0.163,0.17,0.27,0.761,0.158,0.239,0.396,0.021,0.638,0.417,0.36,0.163,0.438,0.388,0.792,0.238,0.275,22.0,1.0,14.7,0.39,26.0,NBA,867.0,SG,2010-11,WAS,Jordan Crawford
14.0,1.0,0.196,0.118,0.256,0.687,0.117,0.313,0.205,0.017,0.602,0.408,0.422,0.3,0.451,0.304,0.684,0.289,0.357,23.0,2.0,15.5,0.4,64.0,NBA,1753.0,SG,2011-12,WAS,Jordan Crawford
0.0,0.0,0.171,0.12,0.208,0.661,0.161,0.339,0.195,0.0,0.532,0.448,0.424,0.239,0.455,0.419,0.807,0.337,0.417,24.0,3.0,15.8,0.415,70.0,NBA,1709.0,SG,2012-13,TOT,Jordan Crawford
0.0,0.0,0.128,0.14,0.242,0.663,0.154,0.337,0.135,0.0,0.569,0.437,0.415,0.217,0.451,0.423,0.746,0.345,0.435,24.0,1.0,16.5,0.415,43.0,NBA,1127.0,SG,2012-13,WAS,Jordan Crawford
0.0,0.0,0.272,0.074,0.129,0.654,0.18,0.346,0.333,0.0,0.492,0.5,0.464,0.288,0.465,0.41,0.958,0.32,0.4,24.0,2.0,14.2,0.415,27.0,NBA,582.0,SG,2012-13,BOS,Jordan Crawford
10.0,0.0,0.135,0.152,0.171,0.638,0.18,0.362,0.126,0.014,0.566,0.533,0.363,0.165,0.471,0.451,0.589,0.316,0.417,25.0,2.0,16.0,0.415,81.0,NBA,1859.0,"PG,SG",2013-14,TOT,Jordan Crawford
5.0,0.0,0.147,0.156,0.169,0.655,0.182,0.345,0.096,0.013,0.493,0.549,0.39,0.087,0.463,0.434,0.48,0.318,0.467,25.0,0.0,15.5,0.413,39.0,NBA,1198.0,PG,2013-14,BOS,Jordan Crawford
5.0,0.0,0.117,0.147,0.174,0.616,0.177,0.384,0.164,0.015,0.692,0.51,0.328,0.273,0.483,0.475,0.725,0.313,0.381,25.0,2.0,16.7,0.417,42.0,NBA,661.0,SG,2013-14,GSW,Jordan Crawford
2.0,0.0,0.106,0.083,0.206,0.564,0.17,0.436,0.116,0.009,0.826,0.611,0.356,0.221,0.553,0.595,0.838,0.389,0.273,28.0,0.0,17.5,0.482,19.0,NBA,442.0,SG,2016-17,NOP,Jordan Crawford
1.0,0.0,0.0,0.148,0.148,0.481,0.185,0.519,0.071,0.037,0.0,0.25,0.0,0.25,0.308,0.6,0.75,0.571,1.0,29.0,0.0,19.5,0.444,5.0,NBA,53.0,SG,2017-18,NOP,Jordan Crawford
7.0,0.0,0.252,0.159,0.523,0.991,0.056,0.009,0.0,0.037,0.63,0.294,0.491,0.868,0.5,0.583,0.0,0.0,0.0,22.0,2.0,13.1,0.495,63.0,NBA,707.0,PF,2009-10,POR,Dante Cunningham
22.0,0.0,0.225,0.142,0.483,0.972,0.123,0.028,0.462,0.047,0.66,0.388,0.443,0.843,0.473,0.345,1.0,0.077,0.167,23.0,2.0,12.9,0.462,78.0,NBA,1637.0,PF,2010-11,TOT,Dante Cunningham
15.0,0.0,0.244,0.151,0.46,0.986,0.131,0.014,0.5,0.052,0.62,0.386,0.41,0.857,0.439,0.263,0.0,0.0,0.0,23.0,1.0,12.3,0.433,56.0,NBA,1108.0,PF,2010-11,POR,Dante Cunningham
7.0,0.0,0.193,0.127,0.519,0.95,0.11,0.05,0.444,0.039,0.743,0.391,0.489,0.824,0.529,0.5,1.0,0.111,0.25,23.0,1.0,13.9,0.508,22.0,NBA,529.0,PF,2010-11,CHA,Dante Cunningham
20.0,0.0,0.38,0.151,0.351,0.993,0.111,0.007,0.0,0.079,0.792,0.357,0.337,0.715,0.52,0.387,0.0,0.0,0.0,24.0,1.0,10.2,0.516,64.0,NBA,1124.0,PF,2011-12,MEM,Dante Cunningham
39.0,0.0,0.238,0.122,0.537,0.991,0.094,0.009,0.0,0.067,0.694,0.439,0.394,0.847,0.472,0.397,0.0,0.0,0.0,25.0,1.0,13.1,0.468,80.0,NBA,2010.0,PF,2012-13,MIN,Dante Cunningham
26.0,0.0,0.226,0.108,0.582,0.99,0.075,0.01,0.0,0.057,0.704,0.436,0.392,0.847,0.468,0.421,0.0,0.0,0.0,26.0,2.0,13.9,0.464,81.0,NBA,1635.0,PF,2013-14,MIN,Dante Cunningham
12.0,0.0,0.245,0.071,0.56,0.971,0.094,0.029,0.3,0.035,0.663,0.375,0.426,0.929,0.468,0.281,1.0,0.1,0.0,27.0,1.0,13.3,0.457,66.0,NBA,1652.0,PF,2014-15,NOP,Dante Cunningham
24.0,0.0,0.296,0.039,0.163,0.578,0.083,0.422,0.615,0.066,0.705,0.5,0.433,0.855,0.55,0.235,1.0,0.316,0.336,28.0,2.0,14.5,0.451,80.0,NBA,1971.0,SF,2015-16,NOP,Dante Cunningham
32.0,0.0,0.284,0.028,0.1,0.496,0.084,0.504,0.691,0.092,0.676,0.3,0.472,0.777,0.579,0.467,1.0,0.392,0.4,29.0,0.0,15.4,0.485,66.0,NBA,1649.0,PF,2016-17,NOP,Dante Cunningham
15.0,0.0,0.332,0.041,0.049,0.538,0.115,0.462,0.661,0.052,0.645,0.267,0.556,0.849,0.541,0.333,0.983,0.345,0.369,30.0,0.0,13.1,0.451,73.0,NBA,1562.0,SF,2017-18,TOT,Dante Cunningham
8.0,0.0,0.347,0.049,0.044,0.52,0.08,0.48,0.676,0.049,0.615,0.182,0.7,0.875,0.547,0.389,0.971,0.324,0.356,30.0,0.0,13.3,0.44,51.0,NBA,1115.0,SF,2017-18,NOP,Dante Cunningham
7.0,0.0,0.309,0.029,0.058,0.568,0.173,0.432,0.633,0.058,0.698,0.5,0.375,0.81,0.532,0.292,1.0,0.383,0.395,30.0,0.0,12.7,0.468,22.0,NBA,447.0,SF,2017-18,BRK,Dante Cunningham
8.0,0.0,0.291,0.063,0.082,0.589,0.152,0.411,0.631,0.063,0.63,0.6,0.077,0.578,0.484,0.375,0.967,0.462,0.415,31.0,1.0,13.7,0.475,64.0,NBA,928.0,PF,2018-19,SAS,Dante Cunningham
129.0,0.0,0.469,0.123,0.216,0.991,0.183,0.009,0.0,0.209,0.713,0.373,0.26,0.765,0.521,0.435,0.0,0.0,0.0,19.0,1.0,7.8,0.516,64.0,NBA,1846.0,PF,2012-13,NOH,Anthony Davis
146.0,0.0,0.396,0.18,0.208,0.991,0.207,0.009,0.667,0.159,0.704,0.431,0.368,0.667,0.522,0.409,1.0,0.222,0.333,20.0,0.0,8.3,0.519,67.0,NBA,2358.0,PF,2013-14,NOP,Anthony Davis
150.0,0.0,0.352,0.177,0.289,0.99,0.173,0.01,0.333,0.135,0.737,0.453,0.419,0.715,0.54,0.43,1.0,0.083,0.0,21.0,3.0,9.1,0.535,68.0,NBA,2455.0,PF,2014-15,NOP,Anthony Davis
147.0,0.0,0.299,0.165,0.246,0.905,0.195,0.095,0.213,0.146,0.697,0.42,0.434,0.728,0.511,0.396,0.943,0.324,0.261,22.0,2.0,10.3,0.493,61.0,NBA,2164.0,C,2015-16,NOP,Anthony Davis
135.0,0.0,0.283,0.168,0.228,0.912,0.233,0.088,0.082,0.094,0.706,0.467,0.414,0.644,0.524,0.454,1.0,0.299,0.273,23.0,2.0,10.6,0.505,75.0,NBA,2708.0,C,2016-17,NOP,Anthony Davis
211.0,0.0,0.374,0.157,0.157,0.889,0.201,0.111,0.093,0.154,0.744,0.428,0.339,0.701,0.558,0.483,0.909,0.34,0.4,24.0,3.0,9.2,0.534,75.0,NBA,2727.0,PF,2017-18,NOP,Anthony Davis
151.0,0.0,0.368,0.153,0.12,0.859,0.217,0.141,0.062,0.16,0.767,0.408,0.341,0.618,0.547,0.386,1.0,0.331,0.556,25.0,1.0,9.8,0.517,56.0,NBA,1850.0,C,2018-19,NOP,Anthony Davis
157.0,0.0,0.343,0.155,0.13,0.801,0.172,0.199,0.17,0.157,0.758,0.412,0.322,0.578,0.546,0.413,0.986,0.33,0.432,26.0,3.0,11.1,0.503,62.0,NBA,2131.0,PF,2019-20,LAL,Anthony Davis
54.0,0.0,0.243,0.232,0.158,0.837,0.204,0.163,0.16,0.098,0.785,0.415,0.33,0.575,0.536,0.536,0.962,0.26,0.625,27.0,1.0,11.7,0.491,36.0,NBA,1162.0,PF,2020-21,LAL,Anthony Davis
111.0,0.0,0.376,0.15,0.181,0.899,0.193,0.101,0.1,0.177,0.793,0.317,0.413,0.647,0.571,0.485,0.846,0.186,0.429,28.0,0.0,9.6,0.532,40.0,NBA,1404.0,C,2021-22,LAL,Anthony Davis
138.0,0.0,0.348,0.134,0.117,0.923,0.323,0.077,0.149,0.156,0.788,0.442,0.372,0.625,0.589,0.514,1.0,0.257,0.364,29.0,0.0,8.2,0.563,56.0,NBA,1904.0,C,2022-23,LAL,Anthony Davis
4.0,0.0,0.276,0.289,0.263,1.0,0.158,0.0,0.0,0.053,0.81,0.318,0.35,0.667,0.474,0.417,0.0,0.0,0.0,20.0,0.0,10.3,0.474,17.0,NBA,199.0,PF,2016-17,NOP,Cheick Diallo
22.0,0.0,0.477,0.176,0.108,1.0,0.239,0.0,0.0,0.136,0.75,0.484,0.263,0.824,0.58,0.452,0.0,0.0,0.0,21.0,0.0,5.9,0.58,52.0,NBA,581.0,PF,2017-18,NOP,Cheick Diallo
26.0,0.0,0.48,0.148,0.066,0.985,0.292,0.015,0.5,0.096,0.746,0.5,0.444,0.826,0.625,0.532,1.0,0.25,0.0,22.0,1.0,6.3,0.62,64.0,NBA,896.0,PF,2018-19,NOP,Cheick Diallo
20.0,0.0,0.613,0.099,0.077,0.979,0.19,0.021,0.667,0.155,0.77,0.571,0.364,0.835,0.655,0.444,1.0,0.333,0.5,23.0,0.0,5.0,0.648,47.0,NBA,479.0,C,2019-20,PHO,Cheick Diallo
1.0,0.0,0.375,0.0,0.0,1.0,0.625,0.0,0.0,0.125,0.667,0.0,0.0,0.333,0.375,0.2,0.0,0.0,0.0,25.0,0.0,3.1,0.375,3.0,NBA,31.0,C,2021-22,DET,Cheick Diallo
0.0,0.0,0.086,0.034,0.293,0.552,0.138,0.448,0.077,0.0,1.0,0.0,0.471,0.375,0.5,0.375,0.75,0.154,0.5,24.0,2.0,19.6,0.345,12.0,NBA,219.0,PG,2014-15,PHI,Larry Drew II
0.0,0.0,0.167,0.042,0.292,0.625,0.125,0.375,0.222,0.0,0.5,0.0,0.286,0.0,0.267,0.0,1.0,0.333,0.5,27.0,0.0,16.1,0.292,10.0,NBA,70.0,PG,2017-18,TOT,Larry Drew II
0.0,0.0,0.143,0.0,0.286,0.571,0.143,0.429,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,27.0,0.0,17.3,0.143,3.0,NBA,15.0,PG,2017-18,PHI,Larry Drew II
0.0,0.0,0.176,0.059,0.294,0.647,0.118,0.353,0.333,0.0,0.333,0.0,0.4,0.0,0.273,0.0,1.0,0.5,0.5,27.0,0.0,15.6,0.353,7.0,NBA,55.0,PG,2017-18,NOP,Larry Drew II
0.0,0.0,0.225,0.075,0.025,0.425,0.1,0.575,0.522,0.0,0.556,1.0,0.0,0.4,0.588,0.5,0.714,0.304,0.25,22.0,0.0,17.0,0.425,28.0,NBA,226.0,SF,2013-14,IND,Solomon Hill
30.0,0.0,0.352,0.084,0.095,0.672,0.142,0.328,0.346,0.06,0.502,0.377,0.35,0.35,0.43,0.333,0.971,0.327,0.375,23.0,1.0,12.0,0.396,82.0,NBA,2381.0,SF,2014-15,IND,Solomon Hill
12.0,0.0,0.341,0.091,0.053,0.644,0.163,0.356,0.365,0.063,0.648,0.368,0.364,0.493,0.515,0.353,1.0,0.324,0.444,24.0,2.0,12.1,0.447,59.0,NBA,866.0,SF,2015-16,IND,Solomon Hill
17.0,0.0,0.276,0.048,0.029,0.435,0.077,0.565,0.341,0.044,0.523,0.304,0.214,0.348,0.428,0.27,1.0,0.348,0.37,25.0,2.0,16.3,0.383,80.0,NBA,2374.0,SF,2016-17,NOP,Solomon Hill
1.0,0.0,0.195,0.0,0.049,0.488,0.244,0.512,0.19,0.024,0.625,0.0,0.5,0.286,0.35,0.1,1.0,0.19,0.25,26.0,1.0,16.4,0.268,12.0,NBA,187.0,SF,2017-18,NOP,Solomon Hill
7.0,0.0,0.23,0.056,0.034,0.433,0.112,0.567,0.366,0.045,0.61,0.4,0.167,0.694,0.468,0.3,1.0,0.317,0.378,27.0,1.0,16.7,0.382,44.0,NBA,878.0,SF,2018-19,NOP,Solomon Hill
4.0,0.0,0.147,0.032,0.058,0.385,0.147,0.615,0.246,0.018,0.463,0.333,0.5,0.553,0.439,0.415,0.921,0.368,0.452,28.0,0.0,18.2,0.396,59.0,NBA,1088.0,PF,2019-20,TOT,Solomon Hill
4.0,0.0,0.146,0.034,0.056,0.369,0.133,0.631,0.252,0.021,0.5,0.375,0.538,0.625,0.465,0.419,0.929,0.381,0.459,28.0,0.0,18.4,0.412,48.0,NBA,901.0,PF,2019-20,MEM,Solomon Hill
0.0,0.0,0.156,0.022,0.067,0.467,0.222,0.533,0.208,0.0,0.286,0.0,0.333,0.143,0.333,0.4,0.857,0.292,0.4,28.0,0.0,17.2,0.311,11.0,NBA,187.0,PF,2019-20,MIA,Solomon Hill
6.0,0.0,0.164,0.017,0.027,0.289,0.081,0.711,0.392,0.027,0.571,0.2,0.25,0.59,0.453,0.333,1.0,0.321,0.301,29.0,1.0,19.0,0.359,71.0,NBA,1513.0,PF,2020-21,ATL,Solomon Hill
0.0,0.0,0.25,0.0,0.0,0.35,0.1,0.65,0.231,0.0,0.2,0.0,0.0,1.0,0.143,0.0,1.0,0.154,0.333,30.0,1.0,17.9,0.15,13.0,NBA,139.0,SF,2021-22,ATL,Solomon Hill
7.0,0.0,0.285,0.098,0.188,0.694,0.123,0.306,0.208,0.017,0.547,0.49,0.347,0.292,0.465,0.438,0.661,0.39,0.455,19.0,3.0,13.7,0.442,73.0,NBA,1767.0,PG,2009-10,PHI,Jrue Holiday
13.0,0.0,0.265,0.144,0.186,0.778,0.182,0.222,0.261,0.017,0.6,0.389,0.468,0.274,0.47,0.346,0.716,0.365,0.379,20.0,2.0,12.6,0.446,82.0,NBA,2901.0,PG,2010-11,PHI,Jrue Holiday
21.0,0.0,0.247,0.159,0.217,0.795,0.171,0.205,0.246,0.028,0.539,0.429,0.431,0.281,0.445,0.343,0.754,0.38,0.286,21.0,0.0,12.7,0.432,65.0,NBA,2196.0,PG,2011-12,PHI,Jrue Holiday
16.0,0.0,0.261,0.161,0.224,0.808,0.161,0.192,0.15,0.014,0.592,0.423,0.381,0.252,0.446,0.322,0.473,0.368,0.432,22.0,3.0,12.6,0.431,78.0,NBA,2926.0,PG,2012-13,PHI,Jrue Holiday
3.0,0.0,0.275,0.143,0.229,0.83,0.183,0.17,0.169,0.007,0.56,0.462,0.423,0.162,0.459,0.349,0.467,0.39,0.308,23.0,0.0,12.2,0.447,34.0,NBA,1143.0,PG,2013-14,NOP,Jrue Holiday
2.0,0.0,0.264,0.172,0.135,0.747,0.176,0.253,0.259,0.004,0.56,0.457,0.347,0.16,0.469,0.436,0.549,0.378,0.4,24.0,0.0,12.1,0.446,40.0,NBA,1303.0,PG,2014-15,NOP,Jrue Holiday
10.0,1.0,0.29,0.149,0.121,0.723,0.164,0.277,0.127,0.011,0.576,0.446,0.363,0.207,0.478,0.418,0.517,0.336,0.212,25.0,2.0,12.3,0.439,65.0,NBA,1831.0,PG,2015-16,NOP,Jrue Holiday
16.0,0.0,0.292,0.095,0.14,0.685,0.158,0.315,0.132,0.02,0.598,0.506,0.328,0.23,0.498,0.461,0.48,0.356,0.378,26.0,1.0,13.4,0.454,67.0,NBA,2190.0,PG,2016-17,NOP,Jrue Holiday
31.0,0.0,0.298,0.11,0.085,0.714,0.219,0.286,0.163,0.03,0.671,0.438,0.5,0.345,0.557,0.487,0.708,0.337,0.293,27.0,2.0,11.6,0.494,81.0,NBA,2927.0,SG,2017-18,NOP,Jrue Holiday
25.0,0.0,0.318,0.122,0.056,0.687,0.192,0.313,0.107,0.024,0.655,0.475,0.338,0.305,0.539,0.446,0.593,0.325,0.41,28.0,1.0,12.3,0.472,67.0,NBA,2402.0,SG,2018-19,NOP,Jrue Holiday
22.0,0.0,0.337,0.07,0.036,0.656,0.214,0.344,0.147,0.026,0.628,0.486,0.25,0.31,0.509,0.372,0.574,0.353,0.431,29.0,2.0,12.1,0.455,61.0,NBA,2117.0,SG,2019-20,NOP,Jrue Holiday
6.0,0.0,0.279,0.108,0.069,0.656,0.199,0.344,0.177,0.01,0.704,0.528,0.404,0.33,0.561,0.433,0.541,0.392,0.36,30.0,2.0,13.1,0.503,59.0,NBA,1907.0,PG,2020-21,MIL,Jrue Holiday
4.0,0.0,0.222,0.124,0.071,0.664,0.246,0.336,0.103,0.004,0.651,0.542,0.515,0.197,0.547,0.464,0.432,0.411,0.364,31.0,1.0,13.6,0.501,67.0,NBA,2207.0,PG,2021-22,MIL,Jrue Holiday
6.0,0.0,0.194,0.096,0.093,0.598,0.216,0.402,0.117,0.007,0.727,0.459,0.453,0.247,0.542,0.452,0.43,0.384,0.458,32.0,4.0,15.3,0.479,67.0,NBA,2183.0,PG,2022-23,MIL,Jrue Holiday
2.0,0.0,0.382,0.029,0.015,0.618,0.176,0.382,0.192,0.029,0.538,0.5,0.0,0.438,0.381,0.083,0.7,0.385,0.4,24.0,0.0,11.4,0.382,16.0,NBA,181.0,SF,2017-18,TOT,Jalen Jones
