2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
208.0,0.561,371.0,39.0,0.424,92.0,24.0,48.0,19.0,177.0,247.0,0.533,463.0,56.0,0.789,71.0,82.0,0.0,NBA,1553.0,108.0,220.0,C,589.0,2004-05,39.0,TOR,40.0,285.0,0.576,Matt Bonner
107.0,0.478,224.0,102.0,0.42,243.0,25.0,56.0,31.0,198.0,209.0,0.448,467.0,63.0,0.829,76.0,78.0,6.0,NBA,1710.0,86.0,216.0,PF,583.0,2005-06,49.0,TOR,32.0,284.0,0.557,Matt Bonner
70.0,0.49,143.0,36.0,0.383,94.0,26.0,22.0,11.0,92.0,106.0,0.447,237.0,27.0,0.711,38.0,56.0,0.0,NBA,653.0,64.0,67.0,PF,275.0,2006-07,17.0,SAS,25.0,156.0,0.523,Matt Bonner
75.0,0.487,154.0,46.0,0.336,137.0,27.0,32.0,17.0,139.0,121.0,0.416,291.0,38.0,0.864,44.0,68.0,3.0,NBA,853.0,53.0,111.0,PF,326.0,2007-08,14.0,SAS,39.0,192.0,0.495,Matt Bonner
148.0,0.552,268.0,118.0,0.44,268.0,28.0,82.0,26.0,289.0,266.0,0.496,536.0,17.0,0.739,23.0,81.0,67.0,NBA,1928.0,97.0,190.0,PF,667.0,2008-09,47.0,SAS,37.0,386.0,0.606,Matt Bonner
76.0,0.539,141.0,90.0,0.39,231.0,29.0,68.0,24.0,162.0,166.0,0.446,372.0,35.0,0.729,48.0,65.0,8.0,NBA,1161.0,52.0,109.0,PF,457.0,2009-10,30.0,SAS,39.0,214.0,0.567,Matt Bonner
67.0,0.475,141.0,105.0,0.457,230.0,30.0,60.0,21.0,179.0,172.0,0.464,371.0,32.0,0.744,43.0,66.0,1.0,NBA,1432.0,60.0,110.0,PF,481.0,2010-11,26.0,SAS,27.0,239.0,0.605,Matt Bonner
49.0,0.49,100.0,105.0,0.42,250.0,31.0,61.0,21.0,185.0,154.0,0.44,350.0,16.0,0.762,21.0,65.0,2.0,NBA,1326.0,29.0,68.0,PF,429.0,2011-12,15.0,SAS,14.0,214.0,0.59,Matt Bonner
59.0,0.536,110.0,53.0,0.442,120.0,32.0,36.0,19.0,104.0,112.0,0.487,230.0,11.0,0.733,15.0,68.0,4.0,NBA,909.0,25.0,86.0,PF,288.0,2012-13,17.0,SAS,16.0,129.0,0.602,Matt Bonner
31.0,0.47,66.0,42.0,0.429,98.0,33.0,31.0,11.0,114.0,73.0,0.445,164.0,9.0,0.75,12.0,61.0,0.0,NBA,690.0,16.0,49.0,PF,197.0,2013-14,15.0,SAS,16.0,130.0,0.573,Matt Bonner
48.0,0.462,104.0,46.0,0.365,126.0,34.0,47.0,12.0,86.0,94.0,0.409,230.0,30.0,0.811,37.0,72.0,19.0,NBA,935.0,29.0,65.0,PF,264.0,2014-15,10.0,SAS,11.0,115.0,0.509,Matt Bonner
14.0,0.609,23.0,15.0,0.441,34.0,35.0,9.0,1.0,24.0,29.0,0.509,57.0,3.0,0.75,4.0,30.0,2.0,NBA,206.0,3.0,16.0,C,76.0,2015-16,6.0,SAS,3.0,27.0,0.64,Matt Bonner
4.0,1.0,4.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,4.0,1.0,4.0,2.0,1.0,2.0,3.0,0.0,NBA,5.0,0.0,0.0,C,10.0,2004-05,1.0,NYK,1.0,0.0,1.0,Jackie Butler
