2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
51.0,0.415,123.0,24.0,0.414,58.0,23.0,32.0,4.0,47.0,75.0,0.414,181.0,33.0,0.805,41.0,36.0,7.0,NBA,564.0,23.0,48.0,SF,207.0,2005-06,11.0,CHA,32.0,70.0,0.481,Alan Anderson
32.0,0.525,61.0,5.0,0.25,20.0,24.0,21.0,0.0,21.0,37.0,0.457,81.0,19.0,0.826,23.0,17.0,0.0,NBA,256.0,11.0,33.0,SG,98.0,2006-07,7.0,CHA,22.0,32.0,0.488,Alan Anderson
31.0,0.383,81.0,24.0,0.393,61.0,29.0,26.0,3.0,26.0,55.0,0.387,142.0,29.0,0.853,34.0,17.0,12.0,NBA,461.0,8.0,35.0,SF,163.0,2011-12,5.0,TOR,25.0,34.0,0.472,Alan Anderson
141.0,0.426,331.0,95.0,0.333,285.0,30.0,103.0,7.0,114.0,236.0,0.383,616.0,126.0,0.857,147.0,65.0,2.0,NBA,1495.0,34.0,131.0,SF,693.0,2012-13,48.0,TOR,80.0,148.0,0.46,Alan Anderson
110.0,0.464,237.0,84.0,0.339,248.0,31.0,81.0,11.0,135.0,194.0,0.4,485.0,92.0,0.78,118.0,78.0,26.0,NBA,1773.0,40.0,147.0,SF,564.0,2013-14,48.0,BRK,62.0,175.0,0.487,Alan Anderson
122.0,0.53,230.0,73.0,0.348,210.0,32.0,83.0,5.0,173.0,195.0,0.443,440.0,82.0,0.812,101.0,74.0,19.0,NBA,1744.0,31.0,148.0,SG,545.0,2014-15,56.0,BRK,60.0,204.0,0.526,Alan Anderson
9.0,0.409,22.0,12.0,0.324,37.0,33.0,14.0,1.0,26.0,21.0,0.356,59.0,11.0,0.733,15.0,13.0,0.0,NBA,192.0,1.0,25.0,SG,65.0,2015-16,4.0,WAS,2.0,27.0,0.458,Alan Anderson
16.0,0.444,36.0,14.0,0.318,44.0,34.0,11.0,0.0,21.0,30.0,0.375,80.0,12.0,0.75,16.0,30.0,0.0,NBA,308.0,3.0,35.0,SF,86.0,2016-17,3.0,LAC,7.0,24.0,0.463,Alan Anderson
28.0,0.4,70.0,0.0,0.0,0.0,20.0,3.0,7.0,50.0,28.0,0.4,70.0,12.0,0.632,19.0,29.0,1.0,NBA,268.0,18.0,18.0,PF,68.0,2005-06,3.0,NOK,11.0,68.0,0.4,Brandon Bass
15.0,0.349,43.0,0.0,0.0,1.0,21.0,3.0,3.0,30.0,15.0,0.341,44.0,12.0,0.75,16.0,21.0,3.0,NBA,162.0,13.0,16.0,PF,42.0,2006-07,2.0,NOK,10.0,43.0,0.341,Brandon Bass
246.0,0.503,489.0,0.0,0.0,4.0,22.0,58.0,48.0,227.0,246.0,0.499,493.0,162.0,0.822,197.0,79.0,1.0,NBA,1557.0,120.0,150.0,C,654.0,2007-08,22.0,DAL,82.0,347.0,0.499,Brandon Bass
252.0,0.502,502.0,0.0,0.0,6.0,23.0,43.0,55.0,238.0,252.0,0.496,508.0,182.0,0.867,210.0,81.0,0.0,NBA,1574.0,129.0,140.0,C,686.0,2008-09,27.0,DAL,86.0,367.0,0.496,Brandon Bass
119.0,0.511,233.0,0.0,0.0,0.0,24.0,19.0,27.0,73.0,119.0,0.511,233.0,52.0,0.825,63.0,50.0,3.0,NBA,648.0,54.0,69.0,PF,290.0,2009-10,12.0,ORL,31.0,127.0,0.511,Brandon Bass
332.0,0.516,643.0,0.0,0.0,2.0,25.0,57.0,52.0,290.0,332.0,0.515,645.0,190.0,0.815,233.0,76.0,51.0,NBA,1980.0,134.0,159.0,PF,854.0,2010-11,27.0,ORL,97.0,424.0,0.515,Brandon Bass
303.0,0.479,632.0,0.0,0.0,0.0,26.0,55.0,54.0,270.0,303.0,0.479,632.0,132.0,0.81,163.0,59.0,39.0,NBA,1868.0,95.0,135.0,PF,738.0,2011-12,34.0,BOS,65.0,365.0,0.479,Brandon Bass
286.0,0.487,587.0,0.0,0.0,2.0,27.0,84.0,64.0,296.0,286.0,0.486,589.0,129.0,0.86,150.0,81.0,69.0,NBA,2239.0,129.0,188.0,PF,701.0,2012-13,44.0,BOS,80.0,425.0,0.486,Brandon Bass
350.0,0.487,719.0,2.0,0.333,6.0,28.0,87.0,71.0,309.0,352.0,0.486,725.0,205.0,0.858,239.0,82.0,73.0,NBA,2266.0,161.0,190.0,PF,911.0,2013-14,36.0,BOS,102.0,470.0,0.487,Brandon Bass
335.0,0.515,651.0,9.0,0.281,32.0,29.0,104.0,32.0,259.0,344.0,0.504,683.0,169.0,0.79,214.0,82.0,43.0,NBA,1929.0,139.0,140.0,PF,866.0,2014-15,41.0,BOS,83.0,398.0,0.51,Brandon Bass
174.0,0.552,315.0,0.0,0.0,2.0,30.0,74.0,55.0,181.0,174.0,0.549,317.0,125.0,0.845,148.0,66.0,0.0,NBA,1342.0,104.0,125.0,PF,473.0,2015-16,33.0,LAL,42.0,285.0,0.549,Brandon Bass
